Apr  5 02:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:08:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:08:09 2021 - NOTICE   Checked for devices.
Apr  5 02:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:08:09 2021 - DEBUG    CARD INFORMATION:
Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3596.799805	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 459056

28125.000000
0.000189
682
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback faApr  5 02:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:09:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:09:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:09:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:09:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:09:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:09:04 2021 - DEBUG    Optimization settings:
Apr  5 02:09:04 2021 - DEBUG    		UNROLL:			4
Apr  5 02:09:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:09:04 2021 - DEBUG    		SDIVINT:		4
Apr  5 02:09:04 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:09:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:09:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Apr  5 02:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3596.799805,1.800000,2,2
Apr  5 02:09:04 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:09:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:09:04 2021 - DEBUG         ndms[0]:		2432
Apr  5 02:09:04 2021 - DEBUG         ndms[1]:		512
Apr  5 02:09:04 2021 - DEBUG    ddtr maxshift:		21328
Apr  5 02:09:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 02:09:04 2021 - DEBUG    ddtr max_ndms:		2432
Apr  5 02:09:04 2021 - DEBUG    t_processed size:	2
Apr  5 02:09:04 2021 - DEBUG    t_processed elements:
Apr  5 02:09:04 2021 - DEBUG         t_processed[0][0]:	437728
Apr  5 02:09:04 2021 - DEBUG         t_processed[0][1]:	165920
Apr  5 02:09:04 2021 - DEBUG         t_processed[1][0]:	218864
Apr  5 02:09:04 2021 - DEBUG         t_processed[1][1]:	82960
Apr  5 02:09:04 2021 - DEBUG    power:			2.000000
Apr  5 02:09:04 2021 - NOTICE   Finished. 2
Apr  5 02:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:09:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:09:04 2021 - NOTICE   	DDTR Binning 	96.962690
Apr  5 02:09:04 2021 - NOTICE   	DDTR Corner_Turn 	116.680511
Apr  5 02:09:04 2021 - NOTICE   	DDTR Dedispersion 	11144.789978
Apr  5 02:09:04 2021 - NOTICE   	DDTR Host_To_Device 	3470.009755
Apr  5 02:09:04 2021 - NOTICE   	DDTR total 	14828.594116
Apr  5 02:09:04 2021 - NOTICE   	Total total 	14828.743164
Apr  5 02:09:04 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  5 02:09:04 2021 - NOTICE    
Apr  5 02:09:04 2021 - NOTICE   	Real-time speed-up factor:	1.302655
Apr  5 02:09:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:09:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:09:05 2021 - NOTICE   Checked for devices.
Apr  5 02:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:09:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:09:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:09:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:09:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:09:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:09:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:09:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:09:05 2021 - DEBUG    Driver version:		11010
Apr  5 02:09:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:09:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:09:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:09:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:09:05 2021 - NOTICE   Calculating strategy.
Apr  5 02:09:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 02:09:05 2021 - DEBUG    Range:	6 MAXSHIFT:	361488 Scrunch value:	64
Apr  5 02:09:05 2021 - DEBUG    Maximum dispersive delay:	 11.567616(s).
Apr  5 02:09:05 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 02:09:05 2021 - DEBUG    In 1
Apr  5 02:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:09:06 2021 - NOTICE   Calculating strategy.
Apr  5 02:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  5 02:09:06 2021 - DEBUG    Range:	6 MAXSHIFT:	361488 Scrunch value:	64
Apr  5 02:09:06 2021 - DEBUG    Maximum dispersive delay:	 11.567616(s).
Apr  5 02:09:06 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 02:09:06 2021 - DEBUG    In 1
Apr  5 02:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:09:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:09:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:09:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:09:06 2021 - DEBUG    Driver version:		11010
Apr  5 02:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:09:06 2021 - DEBUG    az_start:		0.000000
Apr  5 02:09:06 2021 - DEBUG    za_start:		0.000000
Apr  5 02:09:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:09:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:09:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:09:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:09:06 2021 - DEBUG    refdm:			0.000000
Apr  5 02:09:06 2021 - DEBUG    period:			0.000000
Apr  5 02:09:06 2021 - DEBUG    fch1:			695.000000
Apr  5 02:09:06 2021 - DEBUG    foff:			-0.102539
Apr  5 02:09:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:09:06 2021 - DEBUG    telescope_id:		0
Apr  5 02:09:06 2021 - DEBUG    machine_id:		0
Apr  5 02:09:06 2021 - DEBUG    data_type:		0
Apr  5 02:09:06 2021 - DEBUG    barycentric:		0
Apr  5 02:09:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:09:06 2021 - DEBUG    nbits:			8
Apr  5 02:09:06 2021 - DEBUG    nsamples:		625000
Apr  5 02:09:06 2021 - DEBUG    nchans:			2048
Apr  5 02:09:06 2021 - DEBUG    nifs:			0
Apr  5 02:09:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:09:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:09:06 2021 - DEBUG    rawdatafile:		
Apr  5 02:09:06 2021 - DEBUG    source_name:		
Apr  5 02:09:06 2021 - DEBUG    N:			0
Apr  5 02:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:09:06 2021 - DEBUG    Optimization settings:
Apr  5 02:09:06 2021 - DEBUG    		UNROLL:			4
Apr  5 02:09:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:09:06 2021 - DEBUG    		SDIVINT:		4
Apr  5 02:09:06 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:09:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:09:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 02:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 02:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 02:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 02:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,386.432007,0.130000,16,16
Apr  5 02:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.432007,785.791992,0.260000,32,32
Apr  5 02:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.791992,1277.312012,0.640000,64,64
Apr  5 02:09:06 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:09:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:09:06 2021 - DEBUG         ndms[0]:		2560
Apr  5 02:09:06 2021 - DEBUG         ndms[1]:		896
Apr  5 02:09:06 2021 - DEBUG         ndms[2]:		1536
Apr  5 02:09:06 2021 - DEBUG         ndms[3]:		1280
Apr  5 02:09:06 2021 - DEBUG         ndms[4]:		1536
Apr  5 02:09:06 2021 - DEBUG         ndms[5]:		1536
Apr  5 02:09:06 2021 - DEBUG         ndms[6]:		768
Apr  5 02:09:06 2021 - DEBUG    ddtr maxshift:		361488
Apr  5 02:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:09:06 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:09:06 2021 - DEBUG    t_processed size:	7
Apr  5 02:09:06 2021 - DEBUG    t_processed elements:
Apr  5 02:09:06 2021 - DEBUG         t_processed[0][0]:	263168
Apr  5 02:09:06 2021 - DEBUG         t_processed[1][0]:	131584
Apr  5 02:09:06 2021 - DEBUG         t_processed[2][0]:	65792
Apr  5 02:09:06 2021 - DEBUG         t_processed[3][0]:	32896
Apr  5 02:09:06 2021 - DEBUG         t_processed[4][0]:	16448
Apr  5 02:09:06 2021 - DEBUG         t_processed[5][0]:	8224
Apr  5 02:09:06 2021 - DEBUG         t_processed[6][0]:	4112
Apr  5 02:09:06 2021 - DEBUG    power:			2.000000
Apr  5 02:09:06 2021 - NOTICE   Pipeline is ready.
Apr  5 02:09:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
ilsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165920, 1
CORNER TURN!
187248 4096
32 8
5851 512
Performed CT: 0.033317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.183963
CT Device memory bandwidth in GB/s: 138.110378

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 14.007296

34375.000000
0.000189
832
lineshift:	840
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3596.799805	1.800000	512

Amount of telescope time processed: 14.007296
timesamples: 187248

28125.000000
0.000189
682
lineshift:	690
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.8287 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 1.302655
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1412 MB.
NOTICE: Output memory needed:	3530 MB.
NOTICE: Maxshift memory needed:	1412 MB.
NOTICE: Output memory needed:	3530 MB.

Memory allocation for the DDTR
Number of time samples: 263168;
maxshift: 361488
Number of time samples + maxshift: 624656;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558590976 bytes = 2440.062 MB;
DDTR output size:  6396477440 bytes = 6100.156 MB;
Total memory required: 8955068416 bytes = 8540.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263168, 0
CORNER TURN!
624656 2048
32 8
19520 256
Performed CT: 0.056134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.895944
CT Device memory bandwidth in GB/s: 136.737566

NOTICE: 0.000000	33.279999	0.013000	2560

Amount of telescope time processed: 0.000000

406.250000
0.009041
472
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.928001	0.013000	896

Amount of telescope time processed: 0.000000
timesamples: 624656

203.125000
0.009041
239
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	104.832001	0.039000	1536

Amount of telescope time processed: 0.000000
timesamples: 493072

304.687500
0.009041
355
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	186.752014	0.064000	1280

Amount of telescope time processed: 0.000000
timesamples: 427280

250.000015
0.009041
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.752014	386.432007	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 394384

253.906235
0.009041
297
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.432007	785.791992	0.260000	1536

Amount of telescope time processed: 0.000000
timesamples: 377920

253.906235
0.009041
297
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:09:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:09:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:09:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:09:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:09:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:09:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:09:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:09:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:09:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:09:09 2021 - DEBUG    Optimization settings:
Apr  5 02:09:09 2021 - DEBUG    		UNROLL:			4
Apr  5 02:09:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:09:09 2021 - DEBUG    		SDIVINT:		4
Apr  5 02:09:09 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:09:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:09:09 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 02:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.013000,1,1
Apr  5 02:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.928001,0.013000,2,2
Apr  5 02:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,104.832001,0.039000,4,4
Apr  5 02:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,186.752014,0.064000,8,8
Apr  5 02:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.752014,386.432007,0.130000,16,16
Apr  5 02:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.432007,785.791992,0.260000,32,32
Apr  5 02:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.791992,1277.312012,0.640000,64,64
Apr  5 02:09:09 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:09:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:09:09 2021 - DEBUG         ndms[0]:		2560
Apr  5 02:09:09 2021 - DEBUG         ndms[1]:		896
Apr  5 02:09:09 2021 - DEBUG         ndms[2]:		1536
Apr  5 02:09:09 2021 - DEBUG         ndms[3]:		1280
Apr  5 02:09:09 2021 - DEBUG         ndms[4]:		1536
Apr  5 02:09:09 2021 - DEBUG         ndms[5]:		1536
Apr  5 02:09:09 2021 - DEBUG         ndms[6]:		768
Apr  5 02:09:09 2021 - DEBUG    ddtr maxshift:		361488
Apr  5 02:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:09:09 2021 - DEBUG    ddtr max_ndms:		2560
Apr  5 02:09:09 2021 - DEBUG    t_processed size:	7
Apr  5 02:09:09 2021 - DEBUG    t_processed elements:
Apr  5 02:09:09 2021 - DEBUG         t_processed[0][0]:	263168
Apr  5 02:09:09 2021 - DEBUG         t_processed[1][0]:	131584
Apr  5 02:09:09 2021 - DEBUG         t_processed[2][0]:	65792
Apr  5 02:09:09 2021 - DEBUG         t_processed[3][0]:	32896
Apr  5 02:09:09 2021 - DEBUG         t_processed[4][0]:	16448
Apr  5 02:09:09 2021 - DEBUG         t_processed[5][0]:	8224
Apr  5 02:09:09 2021 - DEBUG         t_processed[6][0]:	4112
Apr  5 02:09:09 2021 - DEBUG    power:			2.000000
Apr  5 02:09:09 2021 - NOTICE   Finished. 1
Apr  5 02:09:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:09:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:09:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:09:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:09:09 2021 - NOTICE   	DDTR Binning 	200.570946
Apr  5 02:09:09 2021 - NOTICE   	DDTR Corner_Turn 	56.152065
Apr  5 02:09:09 2021 - NOTICE   	DDTR Dedispersion 	1703.935359
Apr  5 02:09:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.853352
Apr  5 02:09:09 2021 - NOTICE   	DDTR total 	3637.730179
Apr  5 02:09:09 2021 - NOTICE   	Total total 	3637.910400
Apr  5 02:09:09 2021 - NOTICE   	Processed telescope time:	8421.376228
Apr  5 02:09:09 2021 - NOTICE    
Apr  5 02:09:09 2021 - NOTICE   	Real-time speed-up factor:	2.314894
Apr  5 02:09:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:09:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:09:10 2021 - NOTICE   Checked for devices.
Apr  5 02:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:09:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:09:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:09:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:09:10 2021 - DEBUG    Driver version:		11010
Apr  5 02:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:09:10 2021 - NOTICE   Calculating strategy.
Apr  5 02:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 02:09:10 2021 - DEBUG    Range:	2 MAXSHIFT:	5456 Scrunch value:	4
Apr  5 02:09:10 2021 - DEBUG    Maximum dispersive delay:	 2.793472(s).
Apr  5 02:09:10 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 02:09:10 2021 - DEBUG    In 1
Apr  5 02:09:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:09:10 2021 - NOTICE   Calculating strategy.
Apr  5 02:09:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 02:09:10 2021 - DEBUG    Range:	2 MAXSHIFT:	5456 Scrunch value:	4
Apr  5 02:09:10 2021 - DEBUG    Maximum dispersive delay:	 2.793472(s).
Apr  5 02:09:10 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 02:09:10 2021 - DEBUG    In 1
Apr  5 02:09:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:09:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:09:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:09:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:09:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:09:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:09:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:09:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:09:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:09:10 2021 - DEBUG    Driver version:		11010
Apr  5 02:09:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:09:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:09:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:09:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:09:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:09:10 2021 - DEBUG    az_start:		0.000000
Apr  5 02:09:10 2021 - DEBUG    za_start:		0.000000
Apr  5 02:09:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:09:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:09:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:09:10 2021 - DEBUG    tsamp:			0.000512
Apr  5 02:09:10 2021 - DEBUG    refdm:			0.000000
Apr  5 02:09:10 2021 - DEBUG    period:			0.000000
Apr  5 02:09:10 2021 - DEBUG    fch1:			1225.000000
Apr  5 02:09:10 2021 - DEBUG    foff:			-0.332031
Apr  5 02:09:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:09:10 2021 - DEBUG    telescope_id:		0
Apr  5 02:09:10 2021 - DEBUG    machine_id:		0
Apr  5 02:09:10 2021 - DEBUG    data_type:		0
Apr  5 02:09:10 2021 - DEBUG    barycentric:		0
Apr  5 02:09:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:09:10 2021 - DEBUG    nbits:			8
Apr  5 02:09:10 2021 - DEBUG    nsamples:		39062
Apr  5 02:09:10 2021 - DEBUG    nchans:			512
Apr  5 02:09:10 2021 - DEBUG    nifs:			0
Apr  5 02:09:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:09:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:09:10 2021 - DEBUG    rawdatafile:		
Apr  5 02:09:10 2021 - DEBUG    source_name:		
Apr  5 02:09:10 2021 - DEBUG    N:			0
Apr  5 02:09:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:09:10 2021 - DEBUG    Optimization settings:
Apr  5 02:09:10 2021 - DEBUG    		UNROLL:			4
Apr  5 02:09:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:09:10 2021 - DEBUG    		SDIVINT:		4
Apr  5 02:09:10 2021 - DEBUG    		SDIVINDM:		128
Apr  5 02:09:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:09:10 2021 - DEBUG    ddtr dm ranges:		3
