Apr  5 01:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:29:33 2021 - NOTICE   Checked for devices.
Apr  5 01:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:29:33 2021 - DEBUG    CARD INFORMATION:
timesamples: 458920

28125.000000
0.000189
340
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
187320 4096
32 8
5853 512
Performed CT: 0.033343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.080110
CT Device memory bandwidth in GB/s: 138.048066

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 13.995520

34375.000000
0.000189
410
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: PipelApr  5 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:30:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:30:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:30:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:30:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:30:04 2021 - DEBUG    Optimization settings:
Apr  5 01:30:04 2021 - DEBUG    		UNROLL:			4
Apr  5 01:30:04 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:30:04 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:30:04 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:30:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:30:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:30:04 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:30:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:30:04 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:30:04 2021 - DEBUG         ndms[1]:		540
Apr  5 01:30:04 2021 - DEBUG    ddtr maxshift:		21560
Apr  5 01:30:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:30:04 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:30:04 2021 - DEBUG    t_processed size:	2
Apr  5 01:30:04 2021 - DEBUG    t_processed elements:
Apr  5 01:30:04 2021 - DEBUG         t_processed[0][0]:	437360
Apr  5 01:30:04 2021 - DEBUG         t_processed[0][1]:	165760
Apr  5 01:30:04 2021 - DEBUG         t_processed[1][0]:	218680
Apr  5 01:30:04 2021 - DEBUG         t_processed[1][1]:	82880
Apr  5 01:30:04 2021 - DEBUG    power:			2.000000
Apr  5 01:30:04 2021 - NOTICE   Finished. 1
Apr  5 01:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:30:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:30:04 2021 - NOTICE   	DDTR Binning 	96.861761
Apr  5 01:30:04 2021 - NOTICE   	DDTR Corner_Turn 	116.836636
Apr  5 01:30:04 2021 - NOTICE   	DDTR Dedispersion 	2853.468956
Apr  5 01:30:04 2021 - NOTICE   	DDTR Host_To_Device 	3469.524012
Apr  5 01:30:04 2021 - NOTICE   	DDTR total 	6536.848358
Apr  5 01:30:04 2021 - NOTICE   	Total total 	6536.997070
Apr  5 01:30:04 2021 - NOTICE   	Processed telescope time:	19299.839020
Apr  5 01:30:04 2021 - NOTICE    
Apr  5 01:30:04 2021 - NOTICE   	Real-time speed-up factor:	2.952401
Apr  5 01:30:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:30:05 2021 - NOTICE   Checked for devices.
Apr  5 01:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:30:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:30:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:30:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:30:05 2021 - DEBUG    Driver version:		11010
Apr  5 01:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:30:05 2021 - NOTICE   Calculating strategy.
Apr  5 01:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:30:05 2021 - DEBUG    Range:	6 MAXSHIFT:	358680 Scrunch value:	64
Apr  5 01:30:05 2021 - DEBUG    Maximum dispersive delay:	 11.477760(s).
Apr  5 01:30:05 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:30:05 2021 - DEBUG    In 1
Apr  5 01:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:30:06 2021 - NOTICE   Calculating strategy.
Apr  5 01:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:30:06 2021 - DEBUG    Range:	6 MAXSHIFT:	358680 Scrunch value:	64
Apr  5 01:30:06 2021 - DEBUG    Maximum dispersive delay:	 11.477760(s).
Apr  5 01:30:06 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:30:06 2021 - DEBUG    In 1
Apr  5 01:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:30:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:30:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:30:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:30:06 2021 - DEBUG    Driver version:		11010
Apr  5 01:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:30:06 2021 - DEBUG    az_start:		0.000000
Apr  5 01:30:06 2021 - DEBUG    za_start:		0.000000
Apr  5 01:30:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:30:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:30:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:30:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:30:06 2021 - DEBUG    refdm:			0.000000
Apr  5 01:30:06 2021 - DEBUG    period:			0.000000
Apr  5 01:30:06 2021 - DEBUG    fch1:			695.000000
Apr  5 01:30:06 2021 - DEBUG    foff:			-0.102539
Apr  5 01:30:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:30:06 2021 - DEBUG    telescope_id:		0
Apr  5 01:30:06 2021 - DEBUG    machine_id:		0
Apr  5 01:30:06 2021 - DEBUG    data_type:		0
Apr  5 01:30:06 2021 - DEBUG    barycentric:		0
Apr  5 01:30:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:30:06 2021 - DEBUG    nbits:			8
Apr  5 01:30:06 2021 - DEBUG    nsamples:		625000
Apr  5 01:30:06 2021 - DEBUG    nchans:			2048
Apr  5 01:30:06 2021 - DEBUG    nifs:			0
Apr  5 01:30:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:30:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:30:06 2021 - DEBUG    rawdatafile:		
Apr  5 01:30:06 2021 - DEBUG    source_name:		
Apr  5 01:30:06 2021 - DEBUG    N:			0
Apr  5 01:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:30:06 2021 - DEBUG    Optimization settings:
Apr  5 01:30:06 2021 - DEBUG    		UNROLL:			4
Apr  5 01:30:06 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:30:06 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:30:06 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:30:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:30:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:30:06 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:30:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:30:06 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:30:06 2021 - DEBUG         ndms[1]:		900
Apr  5 01:30:06 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:30:06 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:30:06 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:30:06 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:30:06 2021 - DEBUG         ndms[6]:		780
Apr  5 01:30:06 2021 - DEBUG    ddtr maxshift:		358680
Apr  5 01:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:30:06 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:30:06 2021 - DEBUG    t_processed size:	7
Apr  5 01:30:06 2021 - DEBUG    t_processed elements:
Apr  5 01:30:06 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 01:30:06 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 01:30:06 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 01:30:06 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 01:30:06 2021 - DEBUG         t_processed[4][0]:	15680
Apr  5 01:30:06 2021 - DEBUG         t_processed[5][0]:	7840
Apr  5 01:30:06 2021 - DEBUG         t_processed[6][0]:	3920
Apr  5 01:30:06 2021 - DEBUG    power:			2.000000
Apr  5 01:30:06 2021 - NOTICE   Pipeline is ready.
Apr  5 01:30:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:30:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:30:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:30:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:30:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:30:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:30:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:30:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:30:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:30:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:30:09 2021 - DEBUG    Optimization settings:
Apr  5 01:30:09 2021 - DEBUG    		UNROLL:			4
Apr  5 01:30:09 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:30:09 2021 - DEBUG    		SDIVINT:		14
Apr  5 01:30:09 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:30:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:30:09 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:30:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:30:09 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:30:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:30:09 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:30:09 2021 - DEBUG         ndms[1]:		900
Apr  5 01:30:09 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:30:09 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:30:09 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:30:09 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:30:09 2021 - DEBUG         ndms[6]:		780
Apr  5 01:30:09 2021 - DEBUG    ddtr maxshift:		358680
Apr  5 01:30:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:30:09 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:30:09 2021 - DEBUG    t_processed size:	7
Apr  5 01:30:09 2021 - DEBUG    t_processed elements:
Apr  5 01:30:09 2021 - DEBUG         t_processed[0][0]:	250880
Apr  5 01:30:09 2021 - DEBUG         t_processed[1][0]:	125440
Apr  5 01:30:09 2021 - DEBUG         t_processed[2][0]:	62720
Apr  5 01:30:09 2021 - DEBUG         t_processed[3][0]:	31360
Apr  5 01:30:09 2021 - DEBUG         t_processed[4][0]:	15680
Apr  5 01:30:09 2021 - DEBUG         t_processed[5][0]:	7840
Apr  5 01:30:09 2021 - DEBUG         t_processed[6][0]:	3920
Apr  5 01:30:09 2021 - DEBUG    power:			2.000000
Apr  5 01:30:09 2021 - NOTICE   Finished. 1
Apr  5 01:30:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:30:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:30:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:30:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:30:09 2021 - NOTICE   	DDTR Binning 	197.814722
Apr  5 01:30:09 2021 - NOTICE   	DDTR Corner_Turn 	54.882496
Apr  5 01:30:09 2021 - NOTICE   	DDTR Dedispersion 	820.244539
Apr  5 01:30:09 2021 - NOTICE   	DDTR Host_To_Device 	1636.331639
Apr  5 01:30:09 2021 - NOTICE   	DDTR total 	2709.488535
Apr  5 01:30:09 2021 - NOTICE   	Total total 	2709.656006
Apr  5 01:30:09 2021 - NOTICE   	Processed telescope time:	8028.160095
Apr  5 01:30:09 2021 - NOTICE    
Apr  5 01:30:09 2021 - NOTICE   	Real-time speed-up factor:	2.962797
Apr  5 01:30:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:30:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:30:09 2021 - NOTICE   Checked for devices.
Apr  5 01:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:30:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:30:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:30:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:30:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:30:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:30:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:30:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:30:09 2021 - DEBUG    Driver version:		11010
Apr  5 01:30:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:30:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:30:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:30:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:30:09 2021 - NOTICE   Calculating strategy.
Apr  5 01:30:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:30:09 2021 - DEBUG    Range:	2 MAXSHIFT:	7000 Scrunch value:	4
Apr  5 01:30:09 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Apr  5 01:30:09 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:30:09 2021 - DEBUG    In 1
ine start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 13.995520
timesamples: 187320

28125.000000
0.000189
340
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.537 (GPU estimate)
Amount of telescope time processed: 19.299839
Number of samples processed: 603120
Real-time speedup factor: 2.952401
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1401 MB.
NOTICE: Output memory needed:	3448 MB.
NOTICE: Maxshift memory needed:	1401 MB.
NOTICE: Output memory needed:	3448 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 358680
Number of time samples + maxshift: 609560;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2496757760 bytes = 2381.094 MB;
DDTR output size:  6144364800 bytes = 5859.723 MB;
Total memory required: 8641122560 bytes = 8240.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
609560 2048
32 8
19048 256
Performed CT: 0.054864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.530074
CT Device memory bandwidth in GB/s: 136.518044

NOTICE: 0.000000	32.760002	0.013000	2520

Amount of telescope time processed: 0.000000

406.250000
0.009041
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.013000	900

Amount of telescope time processed: 0.000000
timesamples: 609560

203.125000
0.009041
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.960007	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 484120

304.687500
0.009041
188
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.960007	187.440002	0.064000	1320

Amount of telescope time processed: 0.000000
timesamples: 421400

250.000015
0.009041
159
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	374.640015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 390032

253.906235
0.009041
161
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.640015	749.040039	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 374336

253.906235
0.009041
161
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.040039	1248.239990	0.640000	780

Amount of telescope time processed: 0.000000
timesamples: 366496

312.500000
0.009041
192
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70966 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 250880
Real-time speedup factor: 2.962797
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICApr  5 01:30:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:30:09 2021 - NOTICE   Calculating strategy.
Apr  5 01:30:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:30:09 2021 - DEBUG    Range:	2 MAXSHIFT:	7000 Scrunch value:	4
Apr  5 01:30:09 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Apr  5 01:30:09 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:30:09 2021 - DEBUG    In 1
Apr  5 01:30:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:30:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:30:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:30:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:30:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:30:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:30:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:30:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:30:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:30:09 2021 - DEBUG    Driver version:		11010
Apr  5 01:30:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:30:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:30:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:30:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:30:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:30:09 2021 - DEBUG    az_start:		0.000000
Apr  5 01:30:09 2021 - DEBUG    za_start:		0.000000
Apr  5 01:30:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:30:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:30:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:30:09 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:30:09 2021 - DEBUG    refdm:			0.000000
Apr  5 01:30:09 2021 - DEBUG    period:			0.000000
Apr  5 01:30:09 2021 - DEBUG    fch1:			1225.000000
Apr  5 01:30:09 2021 - DEBUG    foff:			-0.332031
Apr  5 01:30:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:30:09 2021 - DEBUG    telescope_id:		0
Apr  5 01:30:09 2021 - DEBUG    machine_id:		0
Apr  5 01:30:09 2021 - DEBUG    data_type:		0
Apr  5 01:30:09 2021 - DEBUG    barycentric:		0
Apr  5 01:30:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:30:09 2021 - DEBUG    nbits:			8
Apr  5 01:30:09 2021 - DEBUG    nsamples:		39062
Apr  5 01:30:09 2021 - DEBUG    nchans:			512
Apr  5 01:30:09 2021 - DEBUG    nifs:			0
Apr  5 01:30:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:30:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:30:09 2021 - DEBUG    rawdatafile:		
Apr  5 01:30:09 2021 - DEBUG    source_name:		
Apr  5 01:30:09 2021 - DEBUG    N:			0
Apr  5 01:30:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:30:09 2021 - DEBUG    Optimization settings:
Apr  5 01:30:09 2021 - DEBUG    		UNROLL:			4
Apr  5 01:30:09 2021 - DEBUG    		SNUMREG:		10
