Apr  5 01:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:10:07 2021 - NOTICE   Checked for devices.
Apr  5 01:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:10:07 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 458976

28125.000000
0.000189
328
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
187104 4096
32 8
5847 512
Performed CT: 0.033226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.652892
CT Device memory bandwidth in GB/s: 138.391735

NOTICE: 0.000000	2574.000000	1.100000	2340

Amount of telescope time processed: 14.00832Apr  5 01:10:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:10:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:10:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:10:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:10:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:10:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:10:48 2021 - DEBUG    Optimization settings:
Apr  5 01:10:48 2021 - DEBUG    		UNROLL:			4
Apr  5 01:10:48 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:10:48 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:10:48 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:10:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:10:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 01:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.100000,1,1
Apr  5 01:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3546.000000,1.800000,2,2
Apr  5 01:10:48 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:10:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:10:48 2021 - DEBUG         ndms[0]:		2340
Apr  5 01:10:48 2021 - DEBUG         ndms[1]:		540
Apr  5 01:10:48 2021 - DEBUG    ddtr maxshift:		21216
Apr  5 01:10:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  5 01:10:48 2021 - DEBUG    ddtr max_ndms:		2340
Apr  5 01:10:48 2021 - DEBUG    t_processed size:	2
Apr  5 01:10:48 2021 - DEBUG    t_processed elements:
Apr  5 01:10:48 2021 - DEBUG         t_processed[0][0]:	437760
Apr  5 01:10:48 2021 - DEBUG         t_processed[0][1]:	165888
Apr  5 01:10:48 2021 - DEBUG         t_processed[1][0]:	218880
Apr  5 01:10:48 2021 - DEBUG         t_processed[1][1]:	82944
Apr  5 01:10:48 2021 - DEBUG    power:			2.000000
Apr  5 01:10:48 2021 - NOTICE   Finished. 1
Apr  5 01:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:10:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:10:48 2021 - NOTICE   	DDTR Binning 	96.868708
Apr  5 01:10:48 2021 - NOTICE   	DDTR Corner_Turn 	116.500416
Apr  5 01:10:48 2021 - NOTICE   	DDTR Dedispersion 	9520.253815
Apr  5 01:10:48 2021 - NOTICE   	DDTR Host_To_Device 	3468.385846
Apr  5 01:10:48 2021 - NOTICE   	DDTR total 	13202.186630
Apr  5 01:10:48 2021 - NOTICE   	Total total 	13202.329102
Apr  5 01:10:48 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  5 01:10:48 2021 - NOTICE    
Apr  5 01:10:48 2021 - NOTICE   	Real-time speed-up factor:	1.463131
Apr  5 01:10:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:10:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:10:48 2021 - NOTICE   Checked for devices.
Apr  5 01:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:10:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:10:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:10:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:10:48 2021 - DEBUG    Driver version:		11010
Apr  5 01:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:10:48 2021 - NOTICE   Calculating strategy.
Apr  5 01:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:10:48 2021 - DEBUG    Range:	6 MAXSHIFT:	356448 Scrunch value:	64
Apr  5 01:10:48 2021 - DEBUG    Maximum dispersive delay:	 11.406336(s).
Apr  5 01:10:48 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:10:48 2021 - DEBUG    In 1
Apr  5 01:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:10:49 2021 - NOTICE   Calculating strategy.
Apr  5 01:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  5 01:10:49 2021 - DEBUG    Range:	6 MAXSHIFT:	356448 Scrunch value:	64
Apr  5 01:10:49 2021 - DEBUG    Maximum dispersive delay:	 11.406336(s).
Apr  5 01:10:49 2021 - DEBUG    Diagonal DM:	7.723314
Apr  5 01:10:49 2021 - DEBUG    In 1
Apr  5 01:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:10:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:10:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:10:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:10:49 2021 - DEBUG    Driver version:		11010
Apr  5 01:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:10:49 2021 - DEBUG    az_start:		0.000000
Apr  5 01:10:49 2021 - DEBUG    za_start:		0.000000
Apr  5 01:10:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:10:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:10:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:10:49 2021 - DEBUG    tsamp:			0.000032
Apr  5 01:10:49 2021 - DEBUG    refdm:			0.000000
Apr  5 01:10:49 2021 - DEBUG    period:			0.000000
Apr  5 01:10:49 2021 - DEBUG    fch1:			695.000000
Apr  5 01:10:49 2021 - DEBUG    foff:			-0.102539
Apr  5 01:10:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:10:49 2021 - DEBUG    telescope_id:		0
Apr  5 01:10:49 2021 - DEBUG    machine_id:		0
Apr  5 01:10:49 2021 - DEBUG    data_type:		0
Apr  5 01:10:49 2021 - DEBUG    barycentric:		0
Apr  5 01:10:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:10:49 2021 - DEBUG    nbits:			8
Apr  5 01:10:49 2021 - DEBUG    nsamples:		625000
Apr  5 01:10:49 2021 - DEBUG    nchans:			2048
Apr  5 01:10:49 2021 - DEBUG    nifs:			0
Apr  5 01:10:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:10:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:10:49 2021 - DEBUG    rawdatafile:		
Apr  5 01:10:49 2021 - DEBUG    source_name:		
Apr  5 01:10:49 2021 - DEBUG    N:			0
Apr  5 01:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:10:49 2021 - DEBUG    Optimization settings:
Apr  5 01:10:49 2021 - DEBUG    		UNROLL:			4
Apr  5 01:10:49 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:10:49 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:10:49 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:10:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:10:49 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:10:49 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:10:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:10:49 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:10:49 2021 - DEBUG         ndms[1]:		900
Apr  5 01:10:49 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:10:49 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:10:49 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:10:49 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:10:49 2021 - DEBUG         ndms[6]:		780
Apr  5 01:10:49 2021 - DEBUG    ddtr maxshift:		356448
Apr  5 01:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:10:49 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:10:49 2021 - DEBUG    t_processed size:	7
Apr  5 01:10:49 2021 - DEBUG    t_processed elements:
Apr  5 01:10:49 2021 - DEBUG         t_processed[0][0]:	264192
Apr  5 01:10:49 2021 - DEBUG         t_processed[1][0]:	132096
Apr  5 01:10:49 2021 - DEBUG         t_processed[2][0]:	66048
Apr  5 01:10:49 2021 - DEBUG         t_processed[3][0]:	33024
Apr  5 01:10:49 2021 - DEBUG         t_processed[4][0]:	16512
Apr  5 01:10:49 2021 - DEBUG         t_processed[5][0]:	8256
Apr  5 01:10:49 2021 - DEBUG         t_processed[6][0]:	4128
Apr  5 01:10:49 2021 - DEBUG    power:			2.000000
Apr  5 01:10:49 2021 - NOTICE   Pipeline is ready.
Apr  5 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
0

34375.000000
0.000189
398
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3546.000000	1.800000	540

Amount of telescope time processed: 14.008320
timesamples: 187104

28125.000000
0.000189
328
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2023 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 1.463131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1392 MB.
NOTICE: Output memory needed:	3426 MB.
NOTICE: Maxshift memory needed:	1392 MB.
NOTICE: Output memory needed:	3426 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 356448
Number of time samples + maxshift: 620640;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542141440 bytes = 2424.375 MB;
DDTR output size:  6256051200 bytes = 5966.235 MB;
Total memory required: 8798192640 bytes = 8390.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
620640 2048
32 8
19395 256
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.478876
CT Device memory bandwidth in GB/s: 137.087326

NOTICE: 0.000000	32.760002	0.013000	2520

Amount of telescope time processed: 0.000000

406.250000
0.009041
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	44.460003	0.013000	900

Amount of telescope time processed: 0.000000
timesamples: 620640

203.125000
0.009041
122
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.460003	102.960007	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 488544

304.687500
0.009041
176
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.960007	187.440002	0.064000	1320

Amount of telescope time processed: 0.000000
timesamples: 422496

250.000015
0.009041
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.440002	374.640015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 389472

253.906235
0.009041
149
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.640015	749.040039	0.260000	1440

Amount of telescope time processed: 0.000000
timesamples: 372960

253.906235
0.009041
149
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.040039	1248.239990	0.640000	780

Amount of telescope time processed: 0.000000
timesamples: 364672

312.500000
0.009041
180
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.Apr  5 01:10:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:10:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:10:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:10:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:10:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:10:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 01:10:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 01:10:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:10:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:10:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:10:52 2021 - DEBUG    Optimization settings:
Apr  5 01:10:52 2021 - DEBUG    		UNROLL:			4
Apr  5 01:10:52 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:10:52 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:10:52 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:10:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:10:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 01:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.013000,1,1
Apr  5 01:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,44.460003,0.013000,2,2
Apr  5 01:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.460003,102.960007,0.039000,4,4
Apr  5 01:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.960007,187.440002,0.064000,8,8
Apr  5 01:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.440002,374.640015,0.130000,16,16
Apr  5 01:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.640015,749.040039,0.260000,32,32
Apr  5 01:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.040039,1248.239990,0.640000,64,64
Apr  5 01:10:52 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:10:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:10:52 2021 - DEBUG         ndms[0]:		2520
Apr  5 01:10:52 2021 - DEBUG         ndms[1]:		900
Apr  5 01:10:52 2021 - DEBUG         ndms[2]:		1500
Apr  5 01:10:52 2021 - DEBUG         ndms[3]:		1320
Apr  5 01:10:52 2021 - DEBUG         ndms[4]:		1440
Apr  5 01:10:52 2021 - DEBUG         ndms[5]:		1440
Apr  5 01:10:52 2021 - DEBUG         ndms[6]:		780
Apr  5 01:10:52 2021 - DEBUG    ddtr maxshift:		356448
Apr  5 01:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:10:52 2021 - DEBUG    ddtr max_ndms:		2520
Apr  5 01:10:52 2021 - DEBUG    t_processed size:	7
Apr  5 01:10:52 2021 - DEBUG    t_processed elements:
Apr  5 01:10:52 2021 - DEBUG         t_processed[0][0]:	264192
Apr  5 01:10:52 2021 - DEBUG         t_processed[1][0]:	132096
Apr  5 01:10:52 2021 - DEBUG         t_processed[2][0]:	66048
Apr  5 01:10:52 2021 - DEBUG         t_processed[3][0]:	33024
Apr  5 01:10:52 2021 - DEBUG         t_processed[4][0]:	16512
Apr  5 01:10:52 2021 - DEBUG         t_processed[5][0]:	8256
Apr  5 01:10:52 2021 - DEBUG         t_processed[6][0]:	4128
Apr  5 01:10:52 2021 - DEBUG    power:			2.000000
Apr  5 01:10:52 2021 - NOTICE   Finished. 1
Apr  5 01:10:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:10:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:10:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:10:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:10:52 2021 - NOTICE   	DDTR Binning 	197.920258
Apr  5 01:10:52 2021 - NOTICE   	DDTR Corner_Turn 	55.649281
Apr  5 01:10:52 2021 - NOTICE   	DDTR Dedispersion 	920.377451
Apr  5 01:10:52 2021 - NOTICE   	DDTR Host_To_Device 	1665.999516
Apr  5 01:10:52 2021 - NOTICE   	DDTR total 	2840.159998
Apr  5 01:10:52 2021 - NOTICE   	Total total 	2840.335205
Apr  5 01:10:52 2021 - NOTICE   	Processed telescope time:	8454.143524
Apr  5 01:10:52 2021 - NOTICE    
Apr  5 01:10:52 2021 - NOTICE   	Real-time speed-up factor:	2.976460
Apr  5 01:10:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:10:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:10:52 2021 - NOTICE   Checked for devices.
Apr  5 01:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:10:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:10:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:10:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:10:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:10:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:10:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:10:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:10:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:10:52 2021 - DEBUG    Driver version:		11010
Apr  5 01:10:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:10:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:10:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:10:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:10:52 2021 - NOTICE   Calculating strategy.
Apr  5 01:10:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:10:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Apr  5 01:10:52 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Apr  5 01:10:52 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:10:52 2021 - DEBUG    In 1
Apr  5 01:10:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:10:52 2021 - NOTICE   Calculating strategy.
Apr  5 01:10:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 01:10:52 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Apr  5 01:10:52 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Apr  5 01:10:52 2021 - DEBUG    Diagonal DM:	275.291384
Apr  5 01:10:52 2021 - DEBUG    In 1
Apr  5 01:10:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:10:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:10:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:10:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:10:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:10:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:10:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:10:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:10:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:10:52 2021 - DEBUG    Driver version:		11010
Apr  5 01:10:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:10:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:10:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:10:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:10:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:10:52 2021 - DEBUG    az_start:		0.000000
Apr  5 01:10:52 2021 - DEBUG    za_start:		0.000000
Apr  5 01:10:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:10:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:10:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:10:52 2021 - DEBUG    tsamp:			0.000512
Apr  5 01:10:52 2021 - DEBUG    refdm:			0.000000
Apr  5 01:10:52 2021 - DEBUG    period:			0.000000
Apr  5 01:10:52 2021 - DEBUG    fch1:			1225.000000
Apr  5 01:10:52 2021 - DEBUG    foff:			-0.332031
Apr  5 01:10:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:10:52 2021 - DEBUG    telescope_id:		0
Apr  5 01:10:52 2021 - DEBUG    machine_id:		0
Apr  5 01:10:52 2021 - DEBUG    data_type:		0
Apr  5 01:10:52 2021 - DEBUG    barycentric:		0
Apr  5 01:10:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:10:52 2021 - DEBUG    nbits:			8
Apr  5 01:10:52 2021 - DEBUG    nsamples:		39062
Apr  5 01:10:52 2021 - DEBUG    nchans:			512
Apr  5 01:10:52 2021 - DEBUG    nifs:			0
Apr  5 01:10:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:10:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:10:52 2021 - DEBUG    rawdatafile:		
Apr  5 01:10:52 2021 - DEBUG    source_name:		
Apr  5 01:10:52 2021 - DEBUG    N:			0
Apr  5 01:10:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:10:52 2021 - DEBUG    Optimization settings:
Apr  5 01:10:52 2021 - DEBUG    		UNROLL:			4
Apr  5 01:10:52 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:10:52 2021 - DEBUG    		SDIVINT:		8
