Apr  4 22:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:31:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:31:20 2021 - NOTICE   Checked for devices.
Apr  4 22:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:31:20 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
187136 4096
32 8
5848 512
Performed CT: 0.033241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.590839
CT Device memory bandwidth in GB/s: 138.354503

NOTICE: 0.000000	2585.000000	1.100000	2350

Amount of telescope time processed: 14.008320

34375.000000
0.000189
218
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2585.000Apr  4 22:32:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:32:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:32:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:32:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:32:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:32:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:32:00 2021 - DEBUG    Optimization settings:
Apr  4 22:32:00 2021 - DEBUG    		UNROLL:			4
Apr  4 22:32:00 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:32:00 2021 - DEBUG    		SDIVINT:		32
Apr  4 22:32:00 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:32:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:32:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 22:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2585.000000,1.100000,1,1
Apr  4 22:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2585.000000,3530.000000,1.800000,2,2
Apr  4 22:32:00 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:32:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:32:00 2021 - DEBUG         ndms[0]:		2350
Apr  4 22:32:00 2021 - DEBUG         ndms[1]:		525
Apr  4 22:32:00 2021 - DEBUG    ddtr maxshift:		21248
Apr  4 22:32:00 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 22:32:00 2021 - DEBUG    ddtr max_ndms:		2350
Apr  4 22:32:00 2021 - DEBUG    t_processed size:	2
Apr  4 22:32:00 2021 - DEBUG    t_processed elements:
Apr  4 22:32:00 2021 - DEBUG         t_processed[0][0]:	437760
Apr  4 22:32:00 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 22:32:00 2021 - DEBUG         t_processed[1][0]:	218880
Apr  4 22:32:00 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 22:32:00 2021 - DEBUG    power:			2.000000
Apr  4 22:32:00 2021 - NOTICE   Finished. 1
Apr  4 22:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:32:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:32:00 2021 - NOTICE   	DDTR Binning 	96.392483
Apr  4 22:32:00 2021 - NOTICE   	DDTR Corner_Turn 	116.506622
Apr  4 22:32:00 2021 - NOTICE   	DDTR Dedispersion 	5201.542389
Apr  4 22:32:00 2021 - NOTICE   	DDTR Host_To_Device 	3466.408764
Apr  4 22:32:00 2021 - NOTICE   	DDTR total 	8881.011505
Apr  4 22:32:00 2021 - NOTICE   	Total total 	8881.164062
Apr  4 22:32:00 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  4 22:32:00 2021 - NOTICE    
Apr  4 22:32:00 2021 - NOTICE   	Real-time speed-up factor:	2.175023
Apr  4 22:32:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:32:00 2021 - NOTICE   Checked for devices.
Apr  4 22:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:32:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:32:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:32:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:32:00 2021 - DEBUG    Driver version:		11010
Apr  4 22:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:32:00 2021 - NOTICE   Calculating strategy.
Apr  4 22:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Apr  4 22:32:00 2021 - DEBUG    Range:	6 MAXSHIFT:	360704 Scrunch value:	64
Apr  4 22:32:00 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  4 22:32:00 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 22:32:00 2021 - DEBUG    In 1
Apr  4 22:32:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:32:01 2021 - NOTICE   Calculating strategy.
Apr  4 22:32:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2525
Apr  4 22:32:01 2021 - DEBUG    Range:	6 MAXSHIFT:	360704 Scrunch value:	64
Apr  4 22:32:01 2021 - DEBUG    Maximum dispersive delay:	 11.542528(s).
Apr  4 22:32:01 2021 - DEBUG    Diagonal DM:	7.723314
Apr  4 22:32:01 2021 - DEBUG    In 1
Apr  4 22:32:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:32:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:32:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:32:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:32:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:32:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:32:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:32:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:32:01 2021 - DEBUG    Driver version:		11010
Apr  4 22:32:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:32:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:32:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:32:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:32:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:32:01 2021 - DEBUG    az_start:		0.000000
Apr  4 22:32:01 2021 - DEBUG    za_start:		0.000000
Apr  4 22:32:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:32:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:32:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:32:01 2021 - DEBUG    tsamp:			0.000032
Apr  4 22:32:01 2021 - DEBUG    refdm:			0.000000
Apr  4 22:32:01 2021 - DEBUG    period:			0.000000
Apr  4 22:32:01 2021 - DEBUG    fch1:			695.000000
Apr  4 22:32:01 2021 - DEBUG    foff:			-0.102539
Apr  4 22:32:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:32:01 2021 - DEBUG    telescope_id:		0
Apr  4 22:32:01 2021 - DEBUG    machine_id:		0
Apr  4 22:32:01 2021 - DEBUG    data_type:		0
Apr  4 22:32:01 2021 - DEBUG    barycentric:		0
Apr  4 22:32:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:32:01 2021 - DEBUG    nbits:			8
Apr  4 22:32:01 2021 - DEBUG    nsamples:		625000
Apr  4 22:32:01 2021 - DEBUG    nchans:			2048
Apr  4 22:32:01 2021 - DEBUG    nifs:			0
Apr  4 22:32:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:32:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:32:01 2021 - DEBUG    rawdatafile:		
Apr  4 22:32:01 2021 - DEBUG    source_name:		
Apr  4 22:32:01 2021 - DEBUG    N:			0
Apr  4 22:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:32:01 2021 - DEBUG    Optimization settings:
Apr  4 22:32:01 2021 - DEBUG    		UNROLL:			4
Apr  4 22:32:01 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:32:01 2021 - DEBUG    		SDIVINT:		32
Apr  4 22:32:01 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:32:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:32:01 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.825001,0.013000,1,1
Apr  4 22:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.825001,44.200001,0.013000,2,2
Apr  4 22:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,102.699997,0.039000,4,4
Apr  4 22:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.699997,184.300003,0.064000,8,8
Apr  4 22:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.300003,369.549988,0.130000,16,16
Apr  4 22:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.549988,740.049988,0.260000,32,32
Apr  4 22:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.049988,1236.050049,0.640000,64,64
Apr  4 22:32:01 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:32:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:32:01 2021 - DEBUG         ndms[0]:		2525
Apr  4 22:32:01 2021 - DEBUG         ndms[1]:		875
Apr  4 22:32:01 2021 - DEBUG         ndms[2]:		1500
Apr  4 22:32:01 2021 - DEBUG         ndms[3]:		1275
Apr  4 22:32:01 2021 - DEBUG         ndms[4]:		1425
Apr  4 22:32:01 2021 - DEBUG         ndms[5]:		1425
Apr  4 22:32:01 2021 - DEBUG         ndms[6]:		775
Apr  4 22:32:01 2021 - DEBUG    ddtr maxshift:		360704
Apr  4 22:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:32:01 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:32:01 2021 - DEBUG    t_processed size:	7
Apr  4 22:32:01 2021 - DEBUG    t_processed elements:
Apr  4 22:32:01 2021 - DEBUG         t_processed[0][0]:	262144
Apr  4 22:32:01 2021 - DEBUG         t_processed[1][0]:	131072
Apr  4 22:32:01 2021 - DEBUG         t_processed[2][0]:	65536
Apr  4 22:32:01 2021 - DEBUG         t_processed[3][0]:	32768
Apr  4 22:32:01 2021 - DEBUG         t_processed[4][0]:	16384
Apr  4 22:32:01 2021 - DEBUG         t_processed[5][0]:	8192
Apr  4 22:32:01 2021 - DEBUG         t_processed[6][0]:	4096
Apr  4 22:32:01 2021 - DEBUG    power:			2.000000
Apr  4 22:32:01 2021 - NOTICE   Pipeline is ready.
Apr  4 22:32:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:32:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:32:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:32:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:32:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 22:32:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 22:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:32:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:32:05 2021 - DEBUG    Optimization settings:
Apr  4 22:32:05 2021 - DEBUG    		UNROLL:			4
Apr  4 22:32:05 2021 - DEBUG    		SNUMREG:		4
Apr  4 22:32:05 2021 - DEBUG    		SDIVINT:		32
Apr  4 22:32:05 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:32:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:32:05 2021 - DEBUG    ddtr dm ranges:		7
Apr  4 22:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.825001,0.013000,1,1
Apr  4 22:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.825001,44.200001,0.013000,2,2
Apr  4 22:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,102.699997,0.039000,4,4
Apr  4 22:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.699997,184.300003,0.064000,8,8
Apr  4 22:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.300003,369.549988,0.130000,16,16
Apr  4 22:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.549988,740.049988,0.260000,32,32
Apr  4 22:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.049988,1236.050049,0.640000,64,64
Apr  4 22:32:05 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:32:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:32:05 2021 - DEBUG         ndms[0]:		2525
Apr  4 22:32:05 2021 - DEBUG         ndms[1]:		875
Apr  4 22:32:05 2021 - DEBUG         ndms[2]:		1500
Apr  4 22:32:05 2021 - DEBUG         ndms[3]:		1275
Apr  4 22:32:05 2021 - DEBUG         ndms[4]:		1425
Apr  4 22:32:05 2021 - DEBUG         ndms[5]:		1425
Apr  4 22:32:05 2021 - DEBUG         ndms[6]:		775
Apr  4 22:32:05 2021 - DEBUG    ddtr maxshift:		360704
Apr  4 22:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:32:05 2021 - DEBUG    ddtr max_ndms:		2525
Apr  4 22:32:05 2021 - DEBUG    t_processed size:	7
Apr  4 22:32:05 2021 - DEBUG    t_processed elements:
Apr  4 22:32:05 2021 - DEBUG         t_processed[0][0]:	262144
Apr  4 22:32:05 2021 - DEBUG         t_processed[1][0]:	131072
Apr  4 22:32:05 2021 - DEBUG         t_processed[2][0]:	65536
Apr  4 22:32:05 2021 - DEBUG         t_processed[3][0]:	32768
Apr  4 22:32:05 2021 - DEBUG         t_processed[4][0]:	16384
Apr  4 22:32:05 2021 - DEBUG         t_processed[5][0]:	8192
Apr  4 22:32:05 2021 - DEBUG         t_processed[6][0]:	4096
Apr  4 22:32:05 2021 - DEBUG    power:			2.000000
Apr  4 22:32:05 2021 - NOTICE   Finished. 1
Apr  4 22:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:32:05 2021 - NOTICE   	DDTR Binning 	199.879234
Apr  4 22:32:05 2021 - NOTICE   	DDTR Corner_Turn 	55.939808
Apr  4 22:32:05 2021 - NOTICE   	DDTR Dedispersion 	1559.888581
Apr  4 22:32:05 2021 - NOTICE   	DDTR Host_To_Device 	1670.647477
Apr  4 22:32:05 2021 - NOTICE   	DDTR total 	3486.575909
Apr  4 22:32:05 2021 - NOTICE   	Total total 	3486.752686
Apr  4 22:32:05 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  4 22:32:05 2021 - NOTICE    
Apr  4 22:32:05 2021 - NOTICE   	Real-time speed-up factor:	2.405851
Apr  4 22:32:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:32:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:32:05 2021 - NOTICE   Checked for devices.
Apr  4 22:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:32:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:32:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:32:05 2021 - DEBUG    Driver version:		11010
Apr  4 22:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:32:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:32:05 2021 - NOTICE   Calculating strategy.
Apr  4 22:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  4 22:32:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Apr  4 22:32:05 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  4 22:32:05 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 22:32:05 2021 - DEBUG    In 1
Apr  4 22:32:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:32:05 2021 - NOTICE   Calculating strategy.
Apr  4 22:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  4 22:32:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Apr  4 22:32:05 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Apr  4 22:32:05 2021 - DEBUG    Diagonal DM:	275.291384
Apr  4 22:32:05 2021 - DEBUG    In 1
000	3530.000000	1.800000	525

Amount of telescope time processed: 14.008320
timesamples: 187136

28125.000000
0.000189
189
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.88116 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 2.175023
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1409 MB.
NOTICE: Output memory needed:	3474 MB.
NOTICE: Maxshift memory needed:	1409 MB.
NOTICE: Output memory needed:	3474 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 360704
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  6290764800 bytes = 5999.341 MB;
Total memory required: 8841950208 bytes = 8432.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.099321
CT Device memory bandwidth in GB/s: 136.859592

NOTICE: 0.000000	32.825001	0.013000	2525

Amount of telescope time processed: 0.000000

406.250000
0.009041
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.825001	44.200001	0.013000	875

Amount of telescope time processed: 0.000000
timesamples: 622848

203.125000
0.009041
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.200001	102.699997	0.039000	1500

Amount of telescope time processed: 0.000000
timesamples: 491776

304.687500
0.009041
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.699997	184.300003	0.064000	1275

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.009041
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.300003	369.549988	0.130000	1425

Amount of telescope time processed: 0.000000
timesamples: 393472

253.906235
0.009041
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.549988	740.049988	0.260000	1425

Amount of telescope time processed: 0.000000
timesamples: 377088

253.906235
0.009041
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.049988	1236.050049	0.640000	775

Amount of telescope time processed: 0.000000
timesamples: 368896

312.500000
0.009041
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.48675 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 262144
Real-time speedup factor: 2.405851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memoryApr  4 22:32:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:32:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:32:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:32:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:32:05 2021 - DEBUG    Driver version:		11010
Apr  4 22:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:32:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:32:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:32:05 2021 - DEBUG    az_start:		0.000000
Apr  4 22:32:05 2021 - DEBUG    za_start:		0.000000
Apr  4 22:32:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:32:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:32:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:32:05 2021 - DEBUG    tsamp:			0.000512
Apr  4 22:32:05 2021 - DEBUG    refdm:			0.000000
Apr  4 22:32:05 2021 - DEBUG    period:			0.000000
Apr  4 22:32:05 2021 - DEBUG    fch1:			1225.000000
Apr  4 22:32:05 2021 - DEBUG    foff:			-0.332031
Apr  4 22:32:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:32:05 2021 - DEBUG    telescope_id:		0
Apr  4 22:32:05 2021 - DEBUG    machine_id:		0
Apr  4 22:32:05 2021 - DEBUG    data_type:		0
Apr  4 22:32:05 2021 - DEBUG    barycentric:		0
Apr  4 22:32:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:32:05 2021 - DEBUG    nbits:			8
Apr  4 22:32:05 2021 - DEBUG    nsamples:		39062
Apr  4 22:32:05 2021 - DEBUG    nchans:			512
Apr  4 22:32:05 2021 - DEBUG    nifs:			0
Apr  4 22:32:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:32:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:32:05 2021 - DEBUG    rawdatafile:		
Apr  4 22:32:05 2021 - DEBUG    source_name:		
Apr  4 22:32:05 2021 - DEBUG    N:			0
Apr  4 22:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:32:05 2021 - DEBUG    Optimization settings:
Apr  4 22:32:05 2021 - DEBUG    		UNROLL:			4
Apr  4 22:32:05 2021 - DEBUG    		SNUMREG:		4
