Mar  8 03:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:22:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:22:26 2021 - NOTICE   Checked for devices.
Mar  8 03:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:22:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:35 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:35 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  8 03:22:35 2021 - DEBUG    Range:	2 MAXSHIFT:	5152 Scrunch value:	4
Mar  8 03:22:35 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  8 03:22:35 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 03:22:35 2021 - DEBUG    In 1
Mar  8 03:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:22:35 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  8 03:22:35 2021 - DEBUG    Range:	2 MAXSHIFT:	5152 Scrunch value:	4
Mar  8 03:22:35 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  8 03:22:35 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 03:22:35 2021 - DEBUG    In 1
Mar  8 03:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:35 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    az_start:		0.000000
Mar  8 03:22:35 2021 - DEBUG    za_start:		0.000000
Mar  8 03:22:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:22:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:22:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:22:35 2021 - DEBUG    tsamp:			0.001024
Mar  8 03:22:35 2021 - DEBUG    refdm:			0.000000
Mar  8 03:22:35 2021 - DEBUG    period:			0.000000
Mar  8 03:22:35 2021 - DEBUG    fch1:			1052.500000
Mar  8 03:22:35 2021 - DEBUG    foff:			-0.478516
Mar  8 03:22:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:22:35 2021 - DEBUG    telescope_id:		0
Mar  8 03:22:35 2021 - DEBUG    machine_id:		0
Mar  8 03:22:35 2021 - DEBUG    data_type:		0
Mar  8 03:22:35 2021 - DEBUG    barycentric:		0
Mar  8 03:22:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:22:35 2021 - DEBUG    nbits:			8
Mar  8 03:22:35 2021 - DEBUG    nsamples:		19531
Mar  8 03:22:35 2021 - DEBUG    nchans:			512
Mar  8 03:22:35 2021 - DEBUG    nifs:			0
Mar  8 03:22:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:22:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:22:35 2021 - DEBUG    rawdatafile:		
Mar  8 03:22:35 2021 - DEBUG    source_name:		
Mar  8 03:22:35 2021 - DEBUG    N:			0
Mar  8 03:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Optimization settings:
Mar  8 03:22:35 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:35 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:35 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,682.080017,0.490000,1,1
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.080017,1152.479980,0.980000,2,2
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.479980,1987.679932,2.900000,4,4
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		1392
Mar  8 03:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:35 2021 - DEBUG         ndms[0]:		1392
Mar  8 03:22:35 2021 - DEBUG         ndms[1]:		480
Mar  8 03:22:35 2021 - DEBUG         ndms[2]:		288
Mar  8 03:22:35 2021 - DEBUG    ddtr maxshift:		5152
Mar  8 03:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		1392
Mar  8 03:22:35 2021 - DEBUG    t_processed size:	3
Mar  8 03:22:35 2021 - DEBUG    t_processed elements:
Mar  8 03:22:35 2021 - DEBUG         t_processed[0][0]:	14336
Mar  8 03:22:35 2021 - DEBUG         t_processed[1][0]:	7168
Mar  8 03:22:35 2021 - DEBUG         t_processed[2][0]:	3584
Mar  8 03:22:35 2021 - DEBUG    power:			2.000000
Mar  8 03:22:35 2021 - NOTICE   Pipeline is ready.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:22:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 03:22:35 2021 - DEBUG    Signal width [samples]:		39
Mar  8 03:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:22:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Optimization settings:
Mar  8 03:22:35 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:35 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:35 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,682.080017,0.490000,1,1
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.080017,1152.479980,0.980000,2,2
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.479980,1987.679932,2.900000,4,4
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		1392
Mar  8 03:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:35 2021 - DEBUG         ndms[0]:		1392
Mar  8 03:22:35 2021 - DEBUG         ndms[1]:		480
Mar  8 03:22:35 2021 - DEBUG         ndms[2]:		288
Mar  8 03:22:35 2021 - DEBUG    ddtr maxshift:		5152
Mar  8 03:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		1392
Mar  8 03:22:35 2021 - DEBUG    t_processed size:	3
Mar  8 03:22:35 2021 - DEBUG    t_processed elements:
Mar  8 03:22:35 2021 - DEBUG         t_processed[0][0]:	14336
Mar  8 03:22:35 2021 - DEBUG         t_processed[1][0]:	7168
Mar  8 03:22:35 2021 - DEBUG         t_processed[2][0]:	3584
Mar  8 03:22:35 2021 - DEBUG    power:			2.000000
Mar  8 03:22:35 2021 - NOTICE   Finished. 1
Mar  8 03:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:22:35 2021 - NOTICE   	DDTR Binning 	0.682112
Mar  8 03:22:35 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
Mar  8 03:22:35 2021 - NOTICE   	DDTR Dedispersion 	11.736864
Mar  8 03:22:35 2021 - NOTICE   	DDTR Host_To_Device 	25.510367
Mar  8 03:22:35 2021 - NOTICE   	DDTR total 	38.421440
Mar  8 03:22:35 2021 - NOTICE   	Total total 	38.521854
Mar  8 03:22:35 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  8 03:22:35 2021 - NOTICE    
Mar  8 03:22:35 2021 - NOTICE   	Real-time speed-up factor:	381.084048
Mar  8 03:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:22:35 2021 - NOTICE   Checked for devices.
Mar  8 03:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:35 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:35 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 03:22:35 2021 - DEBUG    Range:	6 MAXSHIFT:	176160 Scrunch value:	64
Mar  8 03:22:35 2021 - DEBUG    Maximum dispersive delay:	 11.274240(s).
Mar  8 03:22:35 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 03:22:35 2021 - DEBUG    In 2
pipeline_generic.

NOTICE: t_processed:	269824, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.255439
CT Device memory bandwidth in GB/s: 135.753264

NOTICE: 0.000000	459.648010	0.063000	7296

Amount of telescope time processed: 0.000000

984.375000
0.001017
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.648010	952.127991	0.190000	2592

Amount of telescope time processed: 0.000000
timesamples: 312352

1484.375000
0.001017
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.127991	1720.127930	0.320000	2400

Amount of telescope time processed: 0.000000
timesamples: 177440

1250.000000
0.001017
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.127930	2657.567871	0.630000	1488

Amount of telescope time processed: 0.000000
timesamples: 109984

1230.468750
0.001017
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.55494 (GPU estimate)
Amount of telescope time processed: 17.268736
Number of samples processed: 269824
Real-time speedup factor: 3.108719
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5152
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  108509184 bytes = 103.482 MB;
Total memory required: 128464896 bytes = 122.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.334026
CT Device memory bandwidth in GB/s: 161.600416

NOTICE: 0.000000	682.080017	0.490000	1392

Amount of telescope time processed: 0.000000

478.515625
0.002610
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.080017	1152.479980	0.980000	480

Amount of telescope time processed: 0.000000
timesamples: 19488

478.515625
0.002610
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.479980	1987.679932	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 12320

708.007812
0.002610
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385219 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 381.084045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	688 Mar  8 03:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:22:35 2021 - NOTICE   Calculating strategy.
Mar  8 03:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 03:22:35 2021 - DEBUG    Range:	6 MAXSHIFT:	176160 Scrunch value:	64
Mar  8 03:22:35 2021 - DEBUG    Maximum dispersive delay:	 11.274240(s).
Mar  8 03:22:35 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 03:22:35 2021 - DEBUG    In 2
Mar  8 03:22:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:22:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:22:35 2021 - DEBUG    Driver version:		11010
Mar  8 03:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:22:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    az_start:		0.000000
Mar  8 03:22:35 2021 - DEBUG    za_start:		0.000000
Mar  8 03:22:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:22:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:22:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:22:35 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:22:35 2021 - DEBUG    refdm:			0.000000
Mar  8 03:22:35 2021 - DEBUG    period:			0.000000
Mar  8 03:22:35 2021 - DEBUG    fch1:			398.500000
Mar  8 03:22:35 2021 - DEBUG    foff:			-0.075195
Mar  8 03:22:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:22:35 2021 - DEBUG    telescope_id:		0
Mar  8 03:22:35 2021 - DEBUG    machine_id:		0
Mar  8 03:22:35 2021 - DEBUG    data_type:		0
Mar  8 03:22:35 2021 - DEBUG    barycentric:		0
Mar  8 03:22:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:22:35 2021 - DEBUG    nbits:			8
Mar  8 03:22:35 2021 - DEBUG    nsamples:		312500
Mar  8 03:22:35 2021 - DEBUG    nchans:			1024
Mar  8 03:22:35 2021 - DEBUG    nifs:			0
Mar  8 03:22:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:22:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:22:35 2021 - DEBUG    rawdatafile:		
Mar  8 03:22:35 2021 - DEBUG    source_name:		
Mar  8 03:22:35 2021 - DEBUG    N:			0
Mar  8 03:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Optimization settings:
Mar  8 03:22:35 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:35 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:35 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.034000,1,1
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,36.144001,0.069000,2,2
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.144001,60.144001,0.100000,4,4
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.144001,109.104004,0.170000,8,8
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.104004,223.343994,0.340000,16,16
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.343994,559.343994,1.000000,32,32
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.343994,804.143982,1.700000,64,64
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 03:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:35 2021 - DEBUG         ndms[0]:		576
Mar  8 03:22:35 2021 - DEBUG         ndms[1]:		240
Mar  8 03:22:35 2021 - DEBUG         ndms[2]:		240
Mar  8 03:22:35 2021 - DEBUG         ndms[3]:		288
Mar  8 03:22:35 2021 - DEBUG         ndms[4]:		336
Mar  8 03:22:35 2021 - DEBUG         ndms[5]:		336
Mar  8 03:22:35 2021 - DEBUG         ndms[6]:		144
Mar  8 03:22:35 2021 - DEBUG    ddtr maxshift:		176160
Mar  8 03:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 03:22:35 2021 - DEBUG    t_processed size:	7
Mar  8 03:22:35 2021 - DEBUG    t_processed elements:
Mar  8 03:22:35 2021 - DEBUG         t_processed[0][0]:	135168
Mar  8 03:22:35 2021 - DEBUG         t_processed[1][0]:	67584
Mar  8 03:22:35 2021 - DEBUG         t_processed[2][0]:	33792
Mar  8 03:22:35 2021 - DEBUG         t_processed[3][0]:	16896
Mar  8 03:22:35 2021 - DEBUG         t_processed[4][0]:	8448
Mar  8 03:22:35 2021 - DEBUG         t_processed[5][0]:	4224
Mar  8 03:22:35 2021 - DEBUG         t_processed[6][0]:	2112
Mar  8 03:22:35 2021 - DEBUG    power:			2.000000
Mar  8 03:22:35 2021 - NOTICE   Pipeline is ready.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:22:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:22:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:22:35 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:22:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:22:35 2021 - DEBUG    Optimization settings:
Mar  8 03:22:35 2021 - DEBUG    		UNROLL:			4
Mar  8 03:22:35 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:22:35 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:22:35 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:22:35 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.034000,1,1
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,36.144001,0.069000,2,2
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.144001,60.144001,0.100000,4,4
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.144001,109.104004,0.170000,8,8
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.104004,223.343994,0.340000,16,16
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.343994,559.343994,1.000000,32,32
Mar  8 03:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.343994,804.143982,1.700000,64,64
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 03:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:22:35 2021 - DEBUG         ndms[0]:		576
Mar  8 03:22:35 2021 - DEBUG         ndms[1]:		240
Mar  8 03:22:35 2021 - DEBUG         ndms[2]:		240
Mar  8 03:22:35 2021 - DEBUG         ndms[3]:		288
Mar  8 03:22:35 2021 - DEBUG         ndms[4]:		336
Mar  8 03:22:35 2021 - DEBUG         ndms[5]:		336
Mar  8 03:22:35 2021 - DEBUG         ndms[6]:		144
Mar  8 03:22:35 2021 - DEBUG    ddtr maxshift:		176160
Mar  8 03:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:22:35 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 03:22:35 2021 - DEBUG    t_processed size:	7
Mar  8 03:22:35 2021 - DEBUG    t_processed elements:
Mar  8 03:22:35 2021 - DEBUG         t_processed[0][0]:	135168
Mar  8 03:22:35 2021 - DEBUG         t_processed[1][0]:	67584
Mar  8 03:22:35 2021 - DEBUG         t_processed[2][0]:	33792
Mar  8 03:22:35 2021 - DEBUG         t_processed[3][0]:	16896
Mar  8 03:22:35 2021 - DEBUG         t_processed[4][0]:	8448
Mar  8 03:22:35 2021 - DEBUG         t_processed[5][0]:	4224
Mar  8 03:22:35 2021 - DEBUG         t_processed[6][0]:	2112
Mar  8 03:22:35 2021 - DEBUG    power:			2.000000
Mar  8 03:22:35 2021 - NOTICE   Finished. 1
Mar  8 03:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:22:35 2021 - NOTICE   	DDTR Binning 	48.948064
Mar  8 03:22:35 2021 - NOTICE   	DDTR Corner_Turn 	13.761344
