Apr  2 09:41:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:41:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:41:52 2021 - NOTICE   Checked for devices.
Apr  2 09:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:41:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:41:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:41:55 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:41:55 2021 - DEBUG         ndms[1]:		672
Apr  2 09:41:55 2021 - DEBUG         ndms[2]:		720
Apr  2 09:41:55 2021 - DEBUG         ndms[3]:		672
Apr  2 09:41:55 2021 - DEBUG         ndms[4]:		48
Apr  2 09:41:55 2021 - DEBUG    ddtr maxshift:		53984
Apr  2 09:41:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:41:55 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:41:55 2021 - DEBUG    t_processed size:	5
Apr  2 09:41:55 2021 - DEBUG    t_processed elements:
Apr  2 09:41:55 2021 - DEBUG         t_processed[0][0]:	100352
Apr  2 09:41:55 2021 - DEBUG         t_processed[1][0]:	50176
Apr  2 09:41:55 2021 - DEBUG         t_processed[2][0]:	25088
Apr  2 09:41:55 2021 - DEBUG         t_processed[3][0]:	12544
Apr  2 09:41:55 2021 - DEBUG         t_processed[4][0]:	6272
Apr  2 09:41:55 2021 - DEBUG    power:			2.000000
Apr  2 09:41:55 2021 - NOTICE   Finished. 1
Apr  2 09:41:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:41:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:41:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:41:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:41:55 2021 - NOTICE   	DDTR Binning 	29.951072
Apr  2 09:41:55 2021 - NOTICE   	DDTR Corner_Turn 	14.298784
Apr  2 09:41:55 2021 - NOTICE   	DDTR Dedispersion 	242.164410
Apr  2 09:41:55 2021 - NOTICE   	DDTR Host_To_Device 	423.849625
Apr  2 09:41:55 2021 - NOTICE   	DDTR total 	713.806599
Apr  2 09:41:55 2021 - NOTICE   	Total total 	713.934631
Apr  2 09:41:55 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  2 09:41:55 2021 - NOTICE    
Apr  2 09:41:55 2021 - NOTICE   	Real-time speed-up factor:	17.991921
Apr  2 09:41:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:41:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:41:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:41:55 2021 - NOTICE   Checked for devices.
Apr  2 09:41:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:41:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:41:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:41:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:41:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:41:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:41:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:41:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:41:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:41:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:41:55 2021 - DEBUG    Driver version:		11010
Apr  2 09:41:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:41:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:41:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:41:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:41:55 2021 - NOTICE   Calculating strategy.
Apr  2 09:41:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  2 09:41:55 2021 - DEBUG    Range:	7 MAXSHIFT:	372960 Scrunch value:	128
Apr  2 09:41:55 2021 - DEBUG    Maximum dispersive delay:	 23.869440(s).
Apr  2 09:41:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
pipeline_generic.


NOTICE: 1889.664062	2062.464111	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 64288

1757.812500
0.000847
95
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02585 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 283136
Real-time speedup factor: 17.664022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 53984
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1264320512 bytes = 1205.750 MB;
Total memory required: 1896480768 bytes = 1808.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.344632
CT Device memory bandwidth in GB/s: 132.806779

NOTICE: 0.000000	195.839996	0.120000	1632

Amount of telescope time processed: 0.000000

937.500000
0.005301
259
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	357.119995	0.240000	672

Amount of telescope time processed: 0.000000
timesamples: 154336

937.500000
0.005301
259
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.119995	702.719971	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 104160

937.500000
0.005301
259
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.719971	1186.560059	0.720000	672

Amount of telescope time processed: 0.000000
timesamples: 79072

703.125000
0.005301
201
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.560059	1244.160034	1.200000	48

Amount of telescope time processed: 0.000000
timesamples: 66528

585.937500
0.005301
171
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713935 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 17.991920
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
