Apr  2 08:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:16:15 2021 - NOTICE   Checked for devices.
Apr  2 08:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:16:15 2021 - DEBUG    CARD INFORMATION:
32 8
9603 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.836001
CT Device memory bandwidth in GB/s: 142.701601

NOTICE: 0.000000	8.700000	0.030000	290

Amount of telescope time processed: 0.000000

468.750000
0.028302
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.700000	17.099998	0.060000	140

Amount of telescope time processed: 0.000000
timesamples: 307320

468.750000
0.028302
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.099998	28.799999	0.090000	130

Amount of telescope time processed: 0.000000
timesamples: 299640

351.562500
0.028302
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.799999	52.799999	0.150000	160

Amount of telescope time processed: 0.000000
timesamples: 295800

292.968750
0.028302
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.799999	103.800003	0.300000	170

Amount of telescope time processed: 0.000000
timesamples: 293872

292.968750
0.028302
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.800003	256.799988	0.900000	170

Amount of telescope time processed: 0.000000
timesamples: 292896

439.453125
0.028302
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.799988	466.799988	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 292384

366.210938
0.028302
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.799988	646.799988	3.000000	60

Amount of telescope time processed: 0.000000
timesamples: 292080

366.210938
0.028302
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256202 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 15360
Real-time speedup factor: 3.836973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3831
Number of time samples + maxshift: 19431;
Number of channels: 1024
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39794688 bytes = 37.951 MB;
DDTR output size:  273588480 bytes = 260.914 MB;
Total memory required: 313383168 bytes = 298.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19431 1024
32 8
607 128
Performed CT: 0.000676 (GPU estimate)
CT Gops bApr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:16:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:16:20 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		3831
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	1
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	15600
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Finished. 1
Apr  2 08:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:16:20 2021 - NOTICE   	DDTR Corner_Turn 	0.712704
Apr  2 08:16:20 2021 - NOTICE   	DDTR Dedispersion 	58.508766
Apr  2 08:16:20 2021 - NOTICE   	DDTR Host_To_Device 	26.181632
Apr  2 08:16:20 2021 - NOTICE   	DDTR total 	85.445921
Apr  2 08:16:20 2021 - NOTICE   	Total total 	85.495872
Apr  2 08:16:20 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 08:16:20 2021 - NOTICE    
Apr  2 08:16:20 2021 - NOTICE   	Real-time speed-up factor:	186.844103
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:16:20 2021 - NOTICE   Checked for devices.
Apr  2 08:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5805 Scrunch value:	1
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 5.944320(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5805 Scrunch value:	1
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 5.944320(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    az_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    za_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:16:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:16:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:16:20 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:16:20 2021 - DEBUG    refdm:			0.000000
Apr  2 08:16:20 2021 - DEBUG    period:			0.000000
Apr  2 08:16:20 2021 - DEBUG    fch1:			920.000000
Apr  2 08:16:20 2021 - DEBUG    foff:			-0.107422
Apr  2 08:16:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:16:20 2021 - DEBUG    telescope_id:		0
Apr  2 08:16:20 2021 - DEBUG    machine_id:		0
Apr  2 08:16:20 2021 - DEBUG    data_type:		0
Apr  2 08:16:20 2021 - DEBUG    barycentric:		0
Apr  2 08:16:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:16:20 2021 - DEBUG    nbits:			8
Apr  2 08:16:20 2021 - DEBUG    nsamples:		19531
Apr  2 08:16:20 2021 - DEBUG    nchans:			2048
Apr  2 08:16:20 2021 - DEBUG    nifs:			0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:16:20 2021 - DEBUG    rawdatafile:		
Apr  2 08:16:20 2021 - DEBUG    source_name:		
Apr  2 08:16:20 2021 - DEBUG    N:			0
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		860
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		5805
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	1
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	13680
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Pipeline is ready.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:16:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:16:20 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		860
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		5805
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	1
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	13680
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Finished. 1
Apr  2 08:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:16:20 2021 - NOTICE   	DDTR Corner_Turn 	1.372160
Apr  2 08:16:20 2021 - NOTICE   	DDTR Dedispersion 	25.141665
Apr  2 08:16:20 2021 - NOTICE   	DDTR Host_To_Device 	52.390302
Apr  2 08:16:20 2021 - NOTICE   	DDTR total 	78.946560
Apr  2 08:16:20 2021 - NOTICE   	Total total 	79.001534
Apr  2 08:16:20 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  2 08:16:20 2021 - NOTICE    
Apr  2 08:16:20 2021 - NOTICE   	Real-time speed-up factor:	177.317063
Apr  2 08:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:16:20 2021 - NOTICE   Checked for devices.
Apr  2 08:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  2 08:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:16:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  2 08:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Apr  2 08:16:20 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  2 08:16:20 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:16:20 2021 - DEBUG    In 2
Apr  2 08:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:16:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    az_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    za_start:		0.000000
Apr  2 08:16:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:16:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:16:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:16:20 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:16:20 2021 - DEBUG    refdm:			0.000000
Apr  2 08:16:20 2021 - DEBUG    period:			0.000000
Apr  2 08:16:20 2021 - DEBUG    fch1:			610.000000
Apr  2 08:16:20 2021 - DEBUG    foff:			-0.156250
Apr  2 08:16:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:16:20 2021 - DEBUG    telescope_id:		0
Apr  2 08:16:20 2021 - DEBUG    machine_id:		0
Apr  2 08:16:20 2021 - DEBUG    data_type:		0
Apr  2 08:16:20 2021 - DEBUG    barycentric:		0
Apr  2 08:16:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:16:20 2021 - DEBUG    nbits:			8
Apr  2 08:16:20 2021 - DEBUG    nsamples:		78125
Apr  2 08:16:20 2021 - DEBUG    nchans:			512
Apr  2 08:16:20 2021 - DEBUG    nifs:			0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:16:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:16:20 2021 - DEBUG    rawdatafile:		
Apr  2 08:16:20 2021 - DEBUG    source_name:		
Apr  2 08:16:20 2021 - DEBUG    N:			0
Apr  2 08:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:16:20 2021 - DEBUG    Optimization settings:
Apr  2 08:16:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:16:20 2021 - DEBUG    		SDIVINT:		30
Apr  2 08:16:20 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:16:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.699997,0.290000,1,1
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.699997,265.500000,0.880000,2,2
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,460.500000,1.500000,4,4
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.500000,895.500000,2.900000,8,8
Apr  2 08:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1190.500000,5.900000,16,16
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:16:20 2021 - DEBUG         ndms[0]:		430
Apr  2 08:16:20 2021 - DEBUG         ndms[1]:		160
Apr  2 08:16:20 2021 - DEBUG         ndms[2]:		130
Apr  2 08:16:20 2021 - DEBUG         ndms[3]:		150
Apr  2 08:16:20 2021 - DEBUG         ndms[4]:		50
Apr  2 08:16:20 2021 - DEBUG    ddtr maxshift:		17400
Apr  2 08:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:16:20 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:16:20 2021 - DEBUG    t_processed size:	5
Apr  2 08:16:20 2021 - DEBUG    t_processed elements:
Apr  2 08:16:20 2021 - DEBUG         t_processed[0][0]:	59520
Apr  2 08:16:20 2021 - DEBUG         t_processed[1][0]:	29760
Apr  2 08:16:20 2021 - DEBUG         t_processed[2][0]:	14880
Apr  2 08:16:20 2021 - DEBUG         t_processed[3][0]:	7440
Apr  2 08:16:20 2021 - DEBUG         t_processed[4][0]:	3720
Apr  2 08:16:20 2021 - DEBUG    power:			2.000000
Apr  2 08:16:20 2021 - NOTICE   Pipeline is ready.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:16:20 2021 - NOTICE   Pipeline running over next chunk.
ased on 10.00 ops per channel per tsamp: 294.303022
CT Device memory bandwidth in GB/s: 176.581813

NOTICE: 0.000000	1900.800049	0.540000	3520

Amount of telescope time processed: 0.000000

527.343750
0.001999
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0854959 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 186.844101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 13680;
maxshift: 5805
Number of time samples + maxshift: 19485;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79810560 bytes = 76.113 MB;
DDTR output size:  159621120 bytes = 152.227 MB;
Total memory required: 239431680 bytes = 228.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13680, 0
CORNER TURN!
19485 2048
32 8
608 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.613498
CT Device memory bandwidth in GB/s: 176.768099

NOTICE: 0.000000	1634.000000	1.900000	860

Amount of telescope time processed: 0.000000

1855.468750
0.003563
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0790015 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 13680
Real-time speedup factor: 177.317062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

