Apr  2 08:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:23:16 2021 - NOTICE   Checked for devices.
Apr  2 08:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	1
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	15700
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Finished. 1
Apr  2 08:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:23:21 2021 - NOTICE   	DDTR Corner_Turn 	7.324800
Apr  2 08:23:21 2021 - NOTICE   	DDTR Dedispersion 	61.011808
Apr  2 08:23:21 2021 - NOTICE   	DDTR Host_To_Device 	232.443939
Apr  2 08:23:21 2021 - NOTICE   	DDTR total 	300.904254
Apr  2 08:23:21 2021 - NOTICE   	Total total 	88.092384
Apr  2 08:23:21 2021 - NOTICE   	Processed telescope time:	16076.799393
Apr  2 08:23:21 2021 - NOTICE    
Apr  2 08:23:21 2021 - NOTICE   	Real-time speed-up factor:	53.428289
Apr  2 08:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:23:21 2021 - NOTICE   Checked for devices.
Apr  2 08:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:23:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5851 Scrunch value:	1
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 5.991424(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:23:21 2021 - DEBUG    In 2
Apr  2 08:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:23:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5851 Scrunch value:	1
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 5.991424(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:23:21 2021 - DEBUG    In 2
Apr  2 08:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    az_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    za_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:23:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:23:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:23:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:23:21 2021 - DEBUG    refdm:			0.000000
Apr  2 08:23:21 2021 - DEBUG    period:			0.000000
Apr  2 08:23:21 2021 - DEBUG    fch1:			920.000000
Apr  2 08:23:21 2021 - DEBUG    foff:			-0.107422
Apr  2 08:23:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:23:21 2021 - DEBUG    telescope_id:		0
Apr  2 08:23:21 2021 - DEBUG    machine_id:		0
Apr  2 08:23:21 2021 - DEBUG    data_type:		0
Apr  2 08:23:21 2021 - DEBUG    barycentric:		0
Apr  2 08:23:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:23:21 2021 - DEBUG    nbits:			8
Apr  2 08:23:21 2021 - DEBUG    nsamples:		19531
Apr  2 08:23:21 2021 - DEBUG    nchans:			2048
Apr  2 08:23:21 2021 - DEBUG    nifs:			0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:23:21 2021 - DEBUG    rawdatafile:		
Apr  2 08:23:21 2021 - DEBUG    source_name:		
Apr  2 08:23:21 2021 - DEBUG    N:			0
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		870
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		5851
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	1
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	13600
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Pipeline is ready.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:23:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:23:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:23:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		870
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		5851
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	1
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	13600
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Finished. 1
Apr  2 08:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:23:21 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
Apr  2 08:23:21 2021 - NOTICE   	DDTR Dedispersion 	26.196800
Apr  2 08:23:21 2021 - NOTICE   	DDTR Host_To_Device 	52.290750
Apr  2 08:23:21 2021 - NOTICE   	DDTR total 	79.891073
Apr  2 08:23:21 2021 - NOTICE   	Total total 	79.948959
Apr  2 08:23:21 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  2 08:23:21 2021 - NOTICE    
Apr  2 08:23:21 2021 - NOTICE   	Real-time speed-up factor:	174.191138
Apr  2 08:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:23:21 2021 - NOTICE   Checked for devices.
Apr  2 08:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:23:21 2021 - DEBUG    Range:	4 MAXSHIFT:	19300 Scrunch value:	16
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:23:21 2021 - DEBUG    In 2
samples + maxshift: 307300;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314675200 bytes = 300.098 MB;
DDTR output size:  629350400 bytes = 600.195 MB;
Total memory required: 944025600 bytes = 900.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307300 512
32 8
9603 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872814
CT Device memory bandwidth in GB/s: 142.723688

NOTICE: 0.000000	8.550000	0.030000	285

Amount of telescope time processed: 0.000000

468.750000
0.028302
233
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 15700;
maxshift: 3816
Number of time samples + maxshift: 19516;
Number of channels: 1024
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  275175600 bytes = 262.428 MB;
Total memory required: 315144368 bytes = 300.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15700, 0
CORNER TURN!
19516 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	1903.500122	0.540000	3525

Amount of telescope time processed: 0.000000

527.343750
0.001999
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0880924 (GPU estimate)
Amount of telescope time processed: 16.076799
Number of samples processed: 15700
Real-time speedup factor: 182.499298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5851
Number of time samples + maxshift: 19451;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79671296 bytes = 75.980 MB;
DDTR output size:  159342592 bytes = 151.961 MB;
Total memory required: 239013888 bytes = 227.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19451 2048
32 8
607 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.337555
CT Device memory bandwidth in GB/s: 177.802533

NOTICE: 0.000000	1653.000000	1.900000	870

Amount of telescope time processed: 0.000000

1855.468750
0.003563
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.079949 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 174.191132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memorApr  2 08:23:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:23:21 2021 - DEBUG    Range:	4 MAXSHIFT:	19300 Scrunch value:	16
Apr  2 08:23:21 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  2 08:23:21 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:23:21 2021 - DEBUG    In 2
Apr  2 08:23:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:23:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:23:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    az_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    za_start:		0.000000
Apr  2 08:23:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:23:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:23:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:23:21 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:23:21 2021 - DEBUG    refdm:			0.000000
Apr  2 08:23:21 2021 - DEBUG    period:			0.000000
Apr  2 08:23:21 2021 - DEBUG    fch1:			610.000000
Apr  2 08:23:21 2021 - DEBUG    foff:			-0.156250
Apr  2 08:23:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:23:21 2021 - DEBUG    telescope_id:		0
Apr  2 08:23:21 2021 - DEBUG    machine_id:		0
Apr  2 08:23:21 2021 - DEBUG    data_type:		0
Apr  2 08:23:21 2021 - DEBUG    barycentric:		0
Apr  2 08:23:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:23:21 2021 - DEBUG    nbits:			8
Apr  2 08:23:21 2021 - DEBUG    nsamples:		78125
Apr  2 08:23:21 2021 - DEBUG    nchans:			512
Apr  2 08:23:21 2021 - DEBUG    nifs:			0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:23:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:23:21 2021 - DEBUG    rawdatafile:		
Apr  2 08:23:21 2021 - DEBUG    source_name:		
Apr  2 08:23:21 2021 - DEBUG    N:			0
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		435
Apr  2 08:23:21 2021 - DEBUG         ndms[1]:		165
Apr  2 08:23:21 2021 - DEBUG         ndms[2]:		135
Apr  2 08:23:21 2021 - DEBUG         ndms[3]:		150
Apr  2 08:23:21 2021 - DEBUG         ndms[4]:		60
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		19300
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	5
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	57600
Apr  2 08:23:21 2021 - DEBUG         t_processed[1][0]:	28800
Apr  2 08:23:21 2021 - DEBUG         t_processed[2][0]:	14400
Apr  2 08:23:21 2021 - DEBUG         t_processed[3][0]:	7200
Apr  2 08:23:21 2021 - DEBUG         t_processed[4][0]:	3600
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Pipeline is ready.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:23:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:23:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:23:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:23:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:23:21 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:23:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:23:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:23:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:23:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:23:21 2021 - DEBUG    Optimization settings:
Apr  2 08:23:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:23:21 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:23:21 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:23:21 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:23:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:23:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:23:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:23:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:23:21 2021 - DEBUG         ndms[0]:		435
Apr  2 08:23:21 2021 - DEBUG         ndms[1]:		165
Apr  2 08:23:21 2021 - DEBUG         ndms[2]:		135
Apr  2 08:23:21 2021 - DEBUG         ndms[3]:		150
Apr  2 08:23:21 2021 - DEBUG         ndms[4]:		60
Apr  2 08:23:21 2021 - DEBUG    ddtr maxshift:		19300
Apr  2 08:23:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:23:21 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:23:21 2021 - DEBUG    t_processed size:	5
Apr  2 08:23:21 2021 - DEBUG    t_processed elements:
Apr  2 08:23:21 2021 - DEBUG         t_processed[0][0]:	57600
Apr  2 08:23:21 2021 - DEBUG         t_processed[1][0]:	28800
Apr  2 08:23:21 2021 - DEBUG         t_processed[2][0]:	14400
Apr  2 08:23:21 2021 - DEBUG         t_processed[3][0]:	7200
Apr  2 08:23:21 2021 - DEBUG         t_processed[4][0]:	3600
Apr  2 08:23:21 2021 - DEBUG    power:			2.000000
Apr  2 08:23:21 2021 - NOTICE   Finished. 1
Apr  2 08:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:23:21 2021 - NOTICE   	DDTR Binning 	3.465984
Apr  2 08:23:21 2021 - NOTICE   	DDTR Corner_Turn 	1.689984
Apr  2 08:23:21 2021 - NOTICE   	DDTR Dedispersion 	18.501216
Apr  2 08:23:21 2021 - NOTICE   	DDTR Host_To_Device 	51.732256
Apr  2 08:23:21 2021 - NOTICE   	DDTR total 	75.546975
Apr  2 08:23:21 2021 - NOTICE   	Total total 	75.673538
Apr  2 08:23:21 2021 - NOTICE   	Processed telescope time:	14745.599747
