Apr  2 08:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:25:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:25:57 2021 - NOTICE   Checked for devices.
Apr  2 08:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:25:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:26:02 2021 - DEBUG    t_processed size:	1
Apr  2 08:26:02 2021 - DEBUG    t_processed elements:
Apr  2 08:26:02 2021 - DEBUG         t_processed[0][0]:	15600
Apr  2 08:26:02 2021 - DEBUG    power:			2.000000
Apr  2 08:26:02 2021 - NOTICE   Finished. 1
Apr  2 08:26:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:26:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:26:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:26:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:26:02 2021 - NOTICE   	DDTR Corner_Turn 	7.323520
Apr  2 08:26:02 2021 - NOTICE   	DDTR Dedispersion 	68.061949
Apr  2 08:26:02 2021 - NOTICE   	DDTR Host_To_Device 	232.503071
Apr  2 08:26:02 2021 - NOTICE   	DDTR total 	308.016135
Apr  2 08:26:02 2021 - NOTICE   	Total total 	95.139229
Apr  2 08:26:02 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 08:26:02 2021 - NOTICE    
Apr  2 08:26:02 2021 - NOTICE   	Real-time speed-up factor:	51.862217
Apr  2 08:26:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:26:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:26:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:26:02 2021 - NOTICE   Checked for devices.
Apr  2 08:26:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:26:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:26:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:26:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:26:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:26:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:26:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:26:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:26:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:26:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:26:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:26:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5951 Scrunch value:	1
Apr  2 08:26:02 2021 - DEBUG    Maximum dispersive delay:	 6.093824(s).
Apr  2 08:26:02 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:26:02 2021 - DEBUG    In 2
Apr  2 08:26:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:26:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:26:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:26:02 2021 - DEBUG    Range:	0 MAXSHIFT:	5951 Scrunch value:	1
Apr  2 08:26:02 2021 - DEBUG    Maximum dispersive delay:	 6.093824(s).
Apr  2 08:26:02 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:26:02 2021 - DEBUG    In 2
Apr  2 08:26:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:26:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:26:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:26:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:26:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:26:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:26:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:26:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:26:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    az_start:		0.000000
Apr  2 08:26:02 2021 - DEBUG    za_start:		0.000000
Apr  2 08:26:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:26:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:26:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:26:02 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:26:02 2021 - DEBUG    refdm:			0.000000
Apr  2 08:26:02 2021 - DEBUG    period:			0.000000
Apr  2 08:26:02 2021 - DEBUG    fch1:			920.000000
Apr  2 08:26:02 2021 - DEBUG    foff:			-0.107422
Apr  2 08:26:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:26:02 2021 - DEBUG    telescope_id:		0
Apr  2 08:26:02 2021 - DEBUG    machine_id:		0
Apr  2 08:26:02 2021 - DEBUG    data_type:		0
Apr  2 08:26:02 2021 - DEBUG    barycentric:		0
Apr  2 08:26:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:26:02 2021 - DEBUG    nbits:			8
Apr  2 08:26:02 2021 - DEBUG    nsamples:		19531
Apr  2 08:26:02 2021 - DEBUG    nchans:			2048
Apr  2 08:26:02 2021 - DEBUG    nifs:			0
Apr  2 08:26:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:26:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:26:02 2021 - DEBUG    rawdatafile:		
Apr  2 08:26:02 2021 - DEBUG    source_name:		
Apr  2 08:26:02 2021 - DEBUG    N:			0
Apr  2 08:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Optimization settings:
Apr  2 08:26:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:26:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:26:02 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:26:02 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:26:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:26:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:26:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:26:02 2021 - DEBUG         ndms[0]:		870
Apr  2 08:26:02 2021 - DEBUG    ddtr maxshift:		5951
Apr  2 08:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:26:02 2021 - DEBUG    t_processed size:	1
Apr  2 08:26:02 2021 - DEBUG    t_processed elements:
Apr  2 08:26:02 2021 - DEBUG         t_processed[0][0]:	13400
Apr  2 08:26:02 2021 - DEBUG    power:			2.000000
Apr  2 08:26:02 2021 - NOTICE   Pipeline is ready.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:26:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:26:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:26:02 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:26:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:26:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:26:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Optimization settings:
Apr  2 08:26:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:26:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:26:02 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:26:02 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:26:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:26:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:26:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:26:02 2021 - DEBUG         ndms[0]:		870
Apr  2 08:26:02 2021 - DEBUG    ddtr maxshift:		5951
Apr  2 08:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:26:02 2021 - DEBUG    t_processed size:	1
Apr  2 08:26:02 2021 - DEBUG    t_processed elements:
Apr  2 08:26:02 2021 - DEBUG         t_processed[0][0]:	13400
Apr  2 08:26:02 2021 - DEBUG    power:			2.000000
Apr  2 08:26:02 2021 - NOTICE   Finished. 1
Apr  2 08:26:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:26:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:26:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:26:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:26:02 2021 - NOTICE   	DDTR Corner_Turn 	1.355776
Apr  2 08:26:02 2021 - NOTICE   	DDTR Dedispersion 	28.808737
Apr  2 08:26:02 2021 - NOTICE   	DDTR Host_To_Device 	52.023361
Apr  2 08:26:02 2021 - NOTICE   	DDTR total 	82.230721
Apr  2 08:26:02 2021 - NOTICE   	Total total 	82.287552
Apr  2 08:26:02 2021 - NOTICE   	Processed telescope time:	13721.599579
Apr  2 08:26:02 2021 - NOTICE    
Apr  2 08:26:02 2021 - NOTICE   	Real-time speed-up factor:	166.751827
Apr  2 08:26:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:26:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:26:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:26:02 2021 - NOTICE   Checked for devices.
Apr  2 08:26:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:26:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:26:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:26:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:26:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:26:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:26:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:26:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:26:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:26:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:26:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:26:02 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Apr  2 08:26:02 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  2 08:26:02 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:26:02 2021 - DEBUG    In 2
ime samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.992027
CT Device memory bandwidth in GB/s: 142.795216

NOTICE: 0.000000	8.550000	0.030000	285

Amount of telescope time processed: 0.000000

468.750000
0.028302
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3916
Number of time samples + maxshift: 19516;
Number of channels: 1024
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  275175600 bytes = 262.428 MB;
Total memory required: 315144368 bytes = 300.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19516 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.029612
CT Device memory bandwidth in GB/s: 177.617767

NOTICE: 0.000000	1903.500122	0.540000	3525

Amount of telescope time processed: 0.000000

527.343750
0.001999
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0951392 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 167.905502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 13400;
maxshift: 5951
Number of time samples + maxshift: 19351;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79261696 bytes = 75.590 MB;
DDTR output size:  158523392 bytes = 151.180 MB;
Total memory required: 237785088 bytes = 226.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13400, 0
CORNER TURN!
19351 2048
32 8
604 256
Performed CT: 0.001338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.916940
CT Device memory bandwidth in GB/s: 177.550164

NOTICE: 0.000000	1653.000000	1.900000	870

Amount of telescope time processed: 0.000000

1855.468750
0.003563
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0822875 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 13400
Real-time speedup factor: 166.751831
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: MaxshiftApr  2 08:26:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:26:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:26:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:26:02 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Apr  2 08:26:02 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  2 08:26:02 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:26:02 2021 - DEBUG    In 2
Apr  2 08:26:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:26:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:26:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:26:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:26:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:26:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:26:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:26:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:26:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:26:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:26:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:26:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    az_start:		0.000000
Apr  2 08:26:02 2021 - DEBUG    za_start:		0.000000
Apr  2 08:26:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:26:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:26:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:26:02 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:26:02 2021 - DEBUG    refdm:			0.000000
Apr  2 08:26:02 2021 - DEBUG    period:			0.000000
Apr  2 08:26:02 2021 - DEBUG    fch1:			610.000000
Apr  2 08:26:02 2021 - DEBUG    foff:			-0.156250
Apr  2 08:26:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:26:02 2021 - DEBUG    telescope_id:		0
Apr  2 08:26:02 2021 - DEBUG    machine_id:		0
Apr  2 08:26:02 2021 - DEBUG    data_type:		0
Apr  2 08:26:02 2021 - DEBUG    barycentric:		0
Apr  2 08:26:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:26:02 2021 - DEBUG    nbits:			8
Apr  2 08:26:02 2021 - DEBUG    nsamples:		78125
Apr  2 08:26:02 2021 - DEBUG    nchans:			512
Apr  2 08:26:02 2021 - DEBUG    nifs:			0
Apr  2 08:26:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:26:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:26:02 2021 - DEBUG    rawdatafile:		
Apr  2 08:26:02 2021 - DEBUG    source_name:		
Apr  2 08:26:02 2021 - DEBUG    N:			0
Apr  2 08:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Optimization settings:
Apr  2 08:26:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:26:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:26:02 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:26:02 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:26:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:26:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:26:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:26:02 2021 - DEBUG         ndms[0]:		435
Apr  2 08:26:02 2021 - DEBUG         ndms[1]:		165
Apr  2 08:26:02 2021 - DEBUG         ndms[2]:		135
Apr  2 08:26:02 2021 - DEBUG         ndms[3]:		150
Apr  2 08:26:02 2021 - DEBUG         ndms[4]:		60
Apr  2 08:26:02 2021 - DEBUG    ddtr maxshift:		19400
Apr  2 08:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:26:02 2021 - DEBUG    t_processed size:	5
Apr  2 08:26:02 2021 - DEBUG    t_processed elements:
Apr  2 08:26:02 2021 - DEBUG         t_processed[0][0]:	57600
Apr  2 08:26:02 2021 - DEBUG         t_processed[1][0]:	28800
Apr  2 08:26:02 2021 - DEBUG         t_processed[2][0]:	14400
Apr  2 08:26:02 2021 - DEBUG         t_processed[3][0]:	7200
Apr  2 08:26:02 2021 - DEBUG         t_processed[4][0]:	3600
Apr  2 08:26:02 2021 - DEBUG    power:			2.000000
Apr  2 08:26:02 2021 - NOTICE   Pipeline is ready.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:26:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:26:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:26:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:26:02 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:26:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:26:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:26:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:26:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:26:02 2021 - DEBUG    Optimization settings:
Apr  2 08:26:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:26:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:26:02 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:26:02 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:26:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:26:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:26:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:26:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:26:02 2021 - DEBUG         ndms[0]:		435
Apr  2 08:26:02 2021 - DEBUG         ndms[1]:		165
Apr  2 08:26:02 2021 - DEBUG         ndms[2]:		135
Apr  2 08:26:02 2021 - DEBUG         ndms[3]:		150
Apr  2 08:26:02 2021 - DEBUG         ndms[4]:		60
Apr  2 08:26:02 2021 - DEBUG    ddtr maxshift:		19400
Apr  2 08:26:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:26:02 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:26:02 2021 - DEBUG    t_processed size:	5
Apr  2 08:26:02 2021 - DEBUG    t_processed elements:
Apr  2 08:26:02 2021 - DEBUG         t_processed[0][0]:	57600
Apr  2 08:26:02 2021 - DEBUG         t_processed[1][0]:	28800
Apr  2 08:26:02 2021 - DEBUG         t_processed[2][0]:	14400
Apr  2 08:26:02 2021 - DEBUG         t_processed[3][0]:	7200
Apr  2 08:26:02 2021 - DEBUG         t_processed[4][0]:	3600
Apr  2 08:26:02 2021 - DEBUG    power:			2.000000
Apr  2 08:26:02 2021 - NOTICE   Finished. 1
Apr  2 08:26:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:26:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:26:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:26:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:26:02 2021 - NOTICE   	DDTR Binning 	3.465664
Apr  2 08:26:02 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Apr  2 08:26:02 2021 - NOTICE   	DDTR Dedispersion 	20.844192
Apr  2 08:26:02 2021 - NOTICE   	DDTR Host_To_Device 	51.791999
Apr  2 08:26:02 2021 - NOTICE   	DDTR total 	77.944066
Apr  2 08:26:02 2021 - NOTICE   	Total total 	78.069984
Apr  2 08:26:02 2021 - NOTICE   	Processed telescope time:	14745.599747
