Apr  2 08:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:17:51 2021 - NOTICE   Checked for devices.
Apr  2 08:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:17:56 2021 - DEBUG    t_processed size:	1
Apr  2 08:17:56 2021 - DEBUG    t_processed elements:
Apr  2 08:17:56 2021 - DEBUG         t_processed[0][0]:	15600
Apr  2 08:17:56 2021 - DEBUG    power:			2.000000
Apr  2 08:17:56 2021 - NOTICE   Finished. 1
Apr  2 08:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:17:56 2021 - NOTICE   	DDTR Corner_Turn 	7.323744
Apr  2 08:17:56 2021 - NOTICE   	DDTR Dedispersion 	62.075330
Apr  2 08:17:56 2021 - NOTICE   	DDTR Host_To_Device 	234.807397
Apr  2 08:17:56 2021 - NOTICE   	DDTR total 	304.329954
Apr  2 08:17:56 2021 - NOTICE   	Total total 	89.407486
Apr  2 08:17:56 2021 - NOTICE   	Processed telescope time:	15974.399567
Apr  2 08:17:56 2021 - NOTICE    
Apr  2 08:17:56 2021 - NOTICE   	Real-time speed-up factor:	52.490395
Apr  2 08:17:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:17:56 2021 - NOTICE   Checked for devices.
Apr  2 08:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:56 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:56 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:17:56 2021 - DEBUG    Range:	0 MAXSHIFT:	5885 Scrunch value:	1
Apr  2 08:17:56 2021 - DEBUG    Maximum dispersive delay:	 6.026240(s).
Apr  2 08:17:56 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:17:56 2021 - DEBUG    In 2
Apr  2 08:17:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:17:56 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:17:56 2021 - DEBUG    Range:	0 MAXSHIFT:	5885 Scrunch value:	1
Apr  2 08:17:56 2021 - DEBUG    Maximum dispersive delay:	 6.026240(s).
Apr  2 08:17:56 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:17:56 2021 - DEBUG    In 2
Apr  2 08:17:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:17:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:17:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:56 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:56 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:56 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:17:56 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:56 2021 - DEBUG    period:			0.000000
Apr  2 08:17:56 2021 - DEBUG    fch1:			920.000000
Apr  2 08:17:56 2021 - DEBUG    foff:			-0.107422
Apr  2 08:17:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:56 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:56 2021 - DEBUG    machine_id:		0
Apr  2 08:17:56 2021 - DEBUG    data_type:		0
Apr  2 08:17:56 2021 - DEBUG    barycentric:		0
Apr  2 08:17:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:56 2021 - DEBUG    nbits:			8
Apr  2 08:17:56 2021 - DEBUG    nsamples:		19531
Apr  2 08:17:56 2021 - DEBUG    nchans:			2048
Apr  2 08:17:56 2021 - DEBUG    nifs:			0
Apr  2 08:17:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:56 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:56 2021 - DEBUG    source_name:		
Apr  2 08:17:56 2021 - DEBUG    N:			0
Apr  2 08:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Optimization settings:
Apr  2 08:17:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:56 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:17:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:56 2021 - DEBUG         ndms[0]:		860
Apr  2 08:17:56 2021 - DEBUG    ddtr maxshift:		5885
Apr  2 08:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:17:56 2021 - DEBUG    t_processed size:	1
Apr  2 08:17:56 2021 - DEBUG    t_processed elements:
Apr  2 08:17:56 2021 - DEBUG         t_processed[0][0]:	13600
Apr  2 08:17:56 2021 - DEBUG    power:			2.000000
Apr  2 08:17:56 2021 - NOTICE   Pipeline is ready.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:17:56 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Optimization settings:
Apr  2 08:17:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:56 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:17:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:56 2021 - DEBUG         ndms[0]:		860
Apr  2 08:17:56 2021 - DEBUG    ddtr maxshift:		5885
Apr  2 08:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:17:56 2021 - DEBUG    t_processed size:	1
Apr  2 08:17:56 2021 - DEBUG    t_processed elements:
Apr  2 08:17:56 2021 - DEBUG         t_processed[0][0]:	13600
Apr  2 08:17:56 2021 - DEBUG    power:			2.000000
Apr  2 08:17:56 2021 - NOTICE   Finished. 1
Apr  2 08:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:17:56 2021 - NOTICE   	DDTR Corner_Turn 	1.368192
Apr  2 08:17:56 2021 - NOTICE   	DDTR Dedispersion 	26.245537
Apr  2 08:17:56 2021 - NOTICE   	DDTR Host_To_Device 	52.896609
Apr  2 08:17:56 2021 - NOTICE   	DDTR total 	80.555168
Apr  2 08:17:56 2021 - NOTICE   	Total total 	80.611328
Apr  2 08:17:56 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  2 08:17:56 2021 - NOTICE    
Apr  2 08:17:56 2021 - NOTICE   	Real-time speed-up factor:	172.759840
Apr  2 08:17:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:17:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:17:56 2021 - NOTICE   Checked for devices.
Apr  2 08:17:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:17:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:17:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:17:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:56 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:56 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  2 08:17:56 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Apr  2 08:17:56 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  2 08:17:56 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:17:56 2021 - DEBUG    In 2
ime samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.015076
CT Device memory bandwidth in GB/s: 142.809045

NOTICE: 0.000000	8.700000	0.030000	290

Amount of telescope time processed: 0.000000

468.750000
0.028302
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3911
Number of time samples + maxshift: 19511;
Number of channels: 1024
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39958528 bytes = 38.107 MB;
DDTR output size:  274714880 bytes = 261.989 MB;
Total memory required: 314673408 bytes = 300.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19511 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	1900.800049	0.540000	3520

Amount of telescope time processed: 0.000000

527.343750
0.001999
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0894075 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 178.669586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5885
Number of time samples + maxshift: 19485;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79810560 bytes = 76.113 MB;
DDTR output size:  159621120 bytes = 152.227 MB;
Total memory required: 239431680 bytes = 228.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19485 2048
32 8
608 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.291224
CT Device memory bandwidth in GB/s: 177.174734

NOTICE: 0.000000	1634.000000	1.900000	860

Amount of telescope time processed: 0.000000

1855.468750
0.003563
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0806113 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 172.759842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: MaxshiftApr  2 08:17:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:17:56 2021 - NOTICE   Calculating strategy.
Apr  2 08:17:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Apr  2 08:17:56 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Apr  2 08:17:56 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  2 08:17:56 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:17:56 2021 - DEBUG    In 2
Apr  2 08:17:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:17:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:17:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:17:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:17:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:17:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:17:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:17:56 2021 - DEBUG    Driver version:		11010
Apr  2 08:17:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:17:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:17:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:17:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    az_start:		0.000000
Apr  2 08:17:56 2021 - DEBUG    za_start:		0.000000
Apr  2 08:17:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:17:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:17:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:17:56 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:17:56 2021 - DEBUG    refdm:			0.000000
Apr  2 08:17:56 2021 - DEBUG    period:			0.000000
Apr  2 08:17:56 2021 - DEBUG    fch1:			610.000000
Apr  2 08:17:56 2021 - DEBUG    foff:			-0.156250
Apr  2 08:17:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:17:56 2021 - DEBUG    telescope_id:		0
Apr  2 08:17:56 2021 - DEBUG    machine_id:		0
Apr  2 08:17:56 2021 - DEBUG    data_type:		0
Apr  2 08:17:56 2021 - DEBUG    barycentric:		0
Apr  2 08:17:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:17:56 2021 - DEBUG    nbits:			8
Apr  2 08:17:56 2021 - DEBUG    nsamples:		78125
Apr  2 08:17:56 2021 - DEBUG    nchans:			512
Apr  2 08:17:56 2021 - DEBUG    nifs:			0
Apr  2 08:17:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:17:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:17:56 2021 - DEBUG    rawdatafile:		
Apr  2 08:17:56 2021 - DEBUG    source_name:		
Apr  2 08:17:56 2021 - DEBUG    N:			0
Apr  2 08:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Optimization settings:
Apr  2 08:17:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:56 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.699997,0.290000,1,1
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.699997,265.500000,0.880000,2,2
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,460.500000,1.500000,4,4
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.500000,895.500000,2.900000,8,8
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1190.500000,5.900000,16,16
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:17:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:56 2021 - DEBUG         ndms[0]:		430
Apr  2 08:17:56 2021 - DEBUG         ndms[1]:		160
Apr  2 08:17:56 2021 - DEBUG         ndms[2]:		130
Apr  2 08:17:56 2021 - DEBUG         ndms[3]:		150
Apr  2 08:17:56 2021 - DEBUG         ndms[4]:		50
Apr  2 08:17:56 2021 - DEBUG    ddtr maxshift:		19400
Apr  2 08:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:17:56 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:56 2021 - DEBUG    t_processed elements:
Apr  2 08:17:56 2021 - DEBUG         t_processed[0][0]:	57600
Apr  2 08:17:56 2021 - DEBUG         t_processed[1][0]:	28800
Apr  2 08:17:56 2021 - DEBUG         t_processed[2][0]:	14400
Apr  2 08:17:56 2021 - DEBUG         t_processed[3][0]:	7200
Apr  2 08:17:56 2021 - DEBUG         t_processed[4][0]:	3600
Apr  2 08:17:56 2021 - DEBUG    power:			2.000000
Apr  2 08:17:56 2021 - NOTICE   Pipeline is ready.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:17:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:17:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:17:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:17:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:17:56 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:17:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:17:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:17:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:17:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:17:56 2021 - DEBUG    Optimization settings:
Apr  2 08:17:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:17:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:17:56 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:17:56 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:17:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:17:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.699997,0.290000,1,1
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.699997,265.500000,0.880000,2,2
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.500000,460.500000,1.500000,4,4
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.500000,895.500000,2.900000,8,8
Apr  2 08:17:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1190.500000,5.900000,16,16
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:17:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:17:56 2021 - DEBUG         ndms[0]:		430
Apr  2 08:17:56 2021 - DEBUG         ndms[1]:		160
Apr  2 08:17:56 2021 - DEBUG         ndms[2]:		130
Apr  2 08:17:56 2021 - DEBUG         ndms[3]:		150
Apr  2 08:17:56 2021 - DEBUG         ndms[4]:		50
Apr  2 08:17:56 2021 - DEBUG    ddtr maxshift:		19400
Apr  2 08:17:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:17:56 2021 - DEBUG    ddtr max_ndms:		430
Apr  2 08:17:56 2021 - DEBUG    t_processed size:	5
Apr  2 08:17:56 2021 - DEBUG    t_processed elements:
Apr  2 08:17:56 2021 - DEBUG         t_processed[0][0]:	57600
Apr  2 08:17:56 2021 - DEBUG         t_processed[1][0]:	28800
Apr  2 08:17:56 2021 - DEBUG         t_processed[2][0]:	14400
Apr  2 08:17:56 2021 - DEBUG         t_processed[3][0]:	7200
Apr  2 08:17:56 2021 - DEBUG         t_processed[4][0]:	3600
Apr  2 08:17:56 2021 - DEBUG    power:			2.000000
Apr  2 08:17:56 2021 - NOTICE   Finished. 1
Apr  2 08:17:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:17:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:17:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:17:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:17:56 2021 - NOTICE   	DDTR Binning 	3.471744
Apr  2 08:17:56 2021 - NOTICE   	DDTR Corner_Turn 	1.688448
Apr  2 08:17:56 2021 - NOTICE   	DDTR Dedispersion 	18.350016
Apr  2 08:17:56 2021 - NOTICE   	DDTR Host_To_Device 	52.302529
Apr  2 08:17:56 2021 - NOTICE   	DDTR total 	75.965152
Apr  2 08:17:56 2021 - NOTICE   	Total total 	76.089340
Apr  2 08:17:56 2021 - NOTICE   	Processed telescope time:	14745.599747
