Apr  2 08:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:22:45 2021 - NOTICE   Checked for devices.
Apr  2 08:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	1
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	15648
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Finished. 1
Apr  2 08:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:49 2021 - NOTICE   	DDTR Corner_Turn 	7.309472
Apr  2 08:22:49 2021 - NOTICE   	DDTR Dedispersion 	61.476449
Apr  2 08:22:49 2021 - NOTICE   	DDTR Host_To_Device 	232.576025
Apr  2 08:22:49 2021 - NOTICE   	DDTR total 	301.482495
Apr  2 08:22:49 2021 - NOTICE   	Total total 	88.504387
Apr  2 08:22:49 2021 - NOTICE   	Processed telescope time:	16023.551941
Apr  2 08:22:49 2021 - NOTICE    
Apr  2 08:22:49 2021 - NOTICE   	Real-time speed-up factor:	53.149195
Apr  2 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:49 2021 - NOTICE   Checked for devices.
Apr  2 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:22:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5847 Scrunch value:	1
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 5.987328(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:22:49 2021 - DEBUG    In 2
Apr  2 08:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:22:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5847 Scrunch value:	1
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 5.987328(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:22:49 2021 - DEBUG    In 2
Apr  2 08:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:49 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:22:49 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:49 2021 - DEBUG    period:			0.000000
Apr  2 08:22:49 2021 - DEBUG    fch1:			920.000000
Apr  2 08:22:49 2021 - DEBUG    foff:			-0.107422
Apr  2 08:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:49 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:49 2021 - DEBUG    machine_id:		0
Apr  2 08:22:49 2021 - DEBUG    data_type:		0
Apr  2 08:22:49 2021 - DEBUG    barycentric:		0
Apr  2 08:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:49 2021 - DEBUG    nbits:			8
Apr  2 08:22:49 2021 - DEBUG    nsamples:		19531
Apr  2 08:22:49 2021 - DEBUG    nchans:			2048
Apr  2 08:22:49 2021 - DEBUG    nifs:			0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:49 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:49 2021 - DEBUG    source_name:		
Apr  2 08:22:49 2021 - DEBUG    N:			0
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		870
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		5847
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	1
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	13632
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Pipeline is ready.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:22:49 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		870
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		5847
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	1
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	13632
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Finished. 1
Apr  2 08:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:49 2021 - NOTICE   	DDTR Corner_Turn 	1.366016
Apr  2 08:22:49 2021 - NOTICE   	DDTR Dedispersion 	26.625696
Apr  2 08:22:49 2021 - NOTICE   	DDTR Host_To_Device 	52.420449
Apr  2 08:22:49 2021 - NOTICE   	DDTR total 	80.452478
Apr  2 08:22:49 2021 - NOTICE   	Total total 	80.508194
Apr  2 08:22:49 2021 - NOTICE   	Processed telescope time:	13959.168434
Apr  2 08:22:49 2021 - NOTICE    
Apr  2 08:22:49 2021 - NOTICE   	Real-time speed-up factor:	173.388170
Apr  2 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:49 2021 - NOTICE   Checked for devices.
Apr  2 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:22:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:22:49 2021 - DEBUG    In 2
mples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.401069
CT Device memory bandwidth in GB/s: 143.040641

NOTICE: 0.000000	8.550000	0.030000	285

Amount of telescope time processed: 0.000000

468.750000
0.028302
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 3812
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  274386000 bytes = 261.675 MB;
Total memory required: 314240080 bytes = 299.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.754110
CT Device memory bandwidth in GB/s: 177.452466

NOTICE: 0.000000	1903.500122	0.540000	3525

Amount of telescope time processed: 0.000000

527.343750
0.001999
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0885044 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 15648
Real-time speedup factor: 181.048111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5847
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	1653.000000	1.900000	870

Amount of telescope time processed: 0.000000

1855.468750
0.003563
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805082 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 13632
Real-time speedup factor: 173.388168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memoryApr  2 08:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:22:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Apr  2 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Apr  2 08:22:49 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:22:49 2021 - DEBUG    In 2
Apr  2 08:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:49 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:22:49 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:49 2021 - DEBUG    period:			0.000000
Apr  2 08:22:49 2021 - DEBUG    fch1:			610.000000
Apr  2 08:22:49 2021 - DEBUG    foff:			-0.156250
Apr  2 08:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:49 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:49 2021 - DEBUG    machine_id:		0
Apr  2 08:22:49 2021 - DEBUG    data_type:		0
Apr  2 08:22:49 2021 - DEBUG    barycentric:		0
Apr  2 08:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:49 2021 - DEBUG    nbits:			8
Apr  2 08:22:49 2021 - DEBUG    nsamples:		78125
Apr  2 08:22:49 2021 - DEBUG    nchans:			512
Apr  2 08:22:49 2021 - DEBUG    nifs:			0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:49 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:49 2021 - DEBUG    source_name:		
Apr  2 08:22:49 2021 - DEBUG    N:			0
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:49 2021 - DEBUG         ndms[0]:		435
Apr  2 08:22:49 2021 - DEBUG         ndms[1]:		165
Apr  2 08:22:49 2021 - DEBUG         ndms[2]:		135
Apr  2 08:22:49 2021 - DEBUG         ndms[3]:		150
Apr  2 08:22:49 2021 - DEBUG         ndms[4]:		60
Apr  2 08:22:49 2021 - DEBUG    ddtr maxshift:		18528
Apr  2 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:49 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:49 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:49 2021 - DEBUG    t_processed elements:
Apr  2 08:22:49 2021 - DEBUG         t_processed[0][0]:	58368
Apr  2 08:22:49 2021 - DEBUG         t_processed[1][0]:	29184
Apr  2 08:22:49 2021 - DEBUG         t_processed[2][0]:	14592
Apr  2 08:22:49 2021 - DEBUG         t_processed[3][0]:	7296
Apr  2 08:22:49 2021 - DEBUG         t_processed[4][0]:	3648
Apr  2 08:22:49 2021 - DEBUG    power:			2.000000
Apr  2 08:22:49 2021 - NOTICE   Pipeline is ready.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:22:50 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:50 2021 - DEBUG    Optimization settings:
Apr  2 08:22:50 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:50 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:50 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:22:50 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:50 2021 - DEBUG         ndms[0]:		435
Apr  2 08:22:50 2021 - DEBUG         ndms[1]:		165
Apr  2 08:22:50 2021 - DEBUG         ndms[2]:		135
Apr  2 08:22:50 2021 - DEBUG         ndms[3]:		150
Apr  2 08:22:50 2021 - DEBUG         ndms[4]:		60
Apr  2 08:22:50 2021 - DEBUG    ddtr maxshift:		18528
Apr  2 08:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:50 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:50 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:50 2021 - DEBUG    t_processed elements:
Apr  2 08:22:50 2021 - DEBUG         t_processed[0][0]:	58368
Apr  2 08:22:50 2021 - DEBUG         t_processed[1][0]:	29184
Apr  2 08:22:50 2021 - DEBUG         t_processed[2][0]:	14592
Apr  2 08:22:50 2021 - DEBUG         t_processed[3][0]:	7296
Apr  2 08:22:50 2021 - DEBUG         t_processed[4][0]:	3648
Apr  2 08:22:50 2021 - DEBUG    power:			2.000000
Apr  2 08:22:50 2021 - NOTICE   Finished. 1
Apr  2 08:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:50 2021 - NOTICE   	DDTR Binning 	3.426720
Apr  2 08:22:50 2021 - NOTICE   	DDTR Corner_Turn 	1.686944
Apr  2 08:22:50 2021 - NOTICE   	DDTR Dedispersion 	18.884608
Apr  2 08:22:50 2021 - NOTICE   	DDTR Host_To_Device 	51.777504
Apr  2 08:22:50 2021 - NOTICE   	DDTR total 	75.928705
Apr  2 08:22:50 2021 - NOTICE   	Total total 	76.052834
Apr  2 08:22:50 2021 - NOTICE   	Processed telescope time:	14942.208290
