Apr  2 08:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:52:20 2021 - NOTICE   Checked for devices.
Apr  2 08:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:52:24 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:52:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:52:24 2021 - DEBUG         ndms[0]:		1650
Apr  2 08:52:24 2021 - DEBUG         ndms[1]:		650
Apr  2 08:52:24 2021 - DEBUG         ndms[2]:		725
Apr  2 08:52:24 2021 - DEBUG         ndms[3]:		650
Apr  2 08:52:24 2021 - DEBUG         ndms[4]:		50
Apr  2 08:52:24 2021 - DEBUG    ddtr maxshift:		51504
Apr  2 08:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:52:24 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:52:24 2021 - DEBUG    t_processed size:	5
Apr  2 08:52:24 2021 - DEBUG    t_processed elements:
Apr  2 08:52:24 2021 - DEBUG         t_processed[0][0]:	104448
Apr  2 08:52:24 2021 - DEBUG         t_processed[1][0]:	52224
Apr  2 08:52:24 2021 - DEBUG         t_processed[2][0]:	26112
Apr  2 08:52:24 2021 - DEBUG         t_processed[3][0]:	13056
Apr  2 08:52:24 2021 - DEBUG         t_processed[4][0]:	6528
Apr  2 08:52:24 2021 - DEBUG    power:			2.000000
Apr  2 08:52:24 2021 - NOTICE   Finished. 1
Apr  2 08:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:52:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:52:24 2021 - NOTICE   	DDTR Binning 	29.793535
Apr  2 08:52:24 2021 - NOTICE   	DDTR Corner_Turn 	14.354240
Apr  2 08:52:24 2021 - NOTICE   	DDTR Dedispersion 	425.355963
Apr  2 08:52:24 2021 - NOTICE   	DDTR Host_To_Device 	418.454843
Apr  2 08:52:24 2021 - NOTICE   	DDTR total 	888.119822
Apr  2 08:52:24 2021 - NOTICE   	Total total 	888.244751
Apr  2 08:52:24 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  2 08:52:24 2021 - NOTICE    
Apr  2 08:52:24 2021 - NOTICE   	Real-time speed-up factor:	15.051419
Apr  2 08:52:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:52:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:52:24 2021 - NOTICE   Checked for devices.
Apr  2 08:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:52:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:52:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:52:24 2021 - DEBUG    Driver version:		11010
Apr  2 08:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:52:24 2021 - NOTICE   Calculating strategy.
Apr  2 08:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  2 08:52:24 2021 - DEBUG    Range:	7 MAXSHIFT:	319536 Scrunch value:	128
Apr  2 08:52:24 2021 - DEBUG    Maximum dispersive delay:	 20.450304(s).
Apr  2 08:52:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
s: 62544

1757.812500
0.000847
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41054 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 12.927993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	402 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51504
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.767708
CT Device memory bandwidth in GB/s: 133.660625

NOTICE: 0.000000	198.000000	0.120000	1650

Amount of telescope time processed: 0.000000

937.500000
0.005301
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	354.000000	0.240000	650

Amount of telescope time processed: 0.000000
timesamples: 155952

937.500000
0.005301
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.000000	702.000000	0.480000	725

Amount of telescope time processed: 0.000000
timesamples: 103728

937.500000
0.005301
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.000000	1170.000000	0.720000	650

Amount of telescope time processed: 0.000000
timesamples: 77616

703.125000
0.005301
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1230.000000	1.200000	50

Amount of telescope time processed: 0.000000
timesamples: 64560

585.937500
0.005301
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.888245 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 15.051419
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
