Apr  2 10:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:14:51 2021 - NOTICE   Checked for devices.
Apr  2 10:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:14:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:14:55 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:14:55 2021 - DEBUG         ndms[1]:		640
Apr  2 10:14:55 2021 - DEBUG         ndms[2]:		768
Apr  2 10:14:55 2021 - DEBUG         ndms[3]:		640
Apr  2 10:14:55 2021 - DEBUG         ndms[4]:		64
Apr  2 10:14:55 2021 - DEBUG    ddtr maxshift:		52256
Apr  2 10:14:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:14:55 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:14:55 2021 - DEBUG    t_processed size:	5
Apr  2 10:14:55 2021 - DEBUG    t_processed elements:
Apr  2 10:14:55 2021 - DEBUG         t_processed[0][0]:	103936
Apr  2 10:14:55 2021 - DEBUG         t_processed[1][0]:	51968
Apr  2 10:14:55 2021 - DEBUG         t_processed[2][0]:	25984
Apr  2 10:14:55 2021 - DEBUG         t_processed[3][0]:	12992
Apr  2 10:14:55 2021 - DEBUG         t_processed[4][0]:	6496
Apr  2 10:14:55 2021 - DEBUG    power:			2.000000
Apr  2 10:14:55 2021 - NOTICE   Finished. 1
Apr  2 10:14:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:14:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:14:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:14:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:14:55 2021 - NOTICE   	DDTR Binning 	29.852512
Apr  2 10:14:55 2021 - NOTICE   	DDTR Corner_Turn 	14.347008
Apr  2 10:14:55 2021 - NOTICE   	DDTR Dedispersion 	407.091345
Apr  2 10:14:55 2021 - NOTICE   	DDTR Host_To_Device 	419.480394
Apr  2 10:14:55 2021 - NOTICE   	DDTR total 	870.928506
Apr  2 10:14:55 2021 - NOTICE   	Total total 	871.052490
Apr  2 10:14:55 2021 - NOTICE   	Processed telescope time:	13303.808212
Apr  2 10:14:55 2021 - NOTICE    
Apr  2 10:14:55 2021 - NOTICE   	Real-time speed-up factor:	15.273257
Apr  2 10:14:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:14:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:14:55 2021 - NOTICE   Checked for devices.
Apr  2 10:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:14:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:14:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:14:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:14:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:14:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:14:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:14:55 2021 - DEBUG    Driver version:		11010
Apr  2 10:14:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:14:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:14:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:14:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:14:55 2021 - NOTICE   Calculating strategy.
Apr  2 10:14:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 10:14:55 2021 - DEBUG    Range:	7 MAXSHIFT:	344096 Scrunch value:	128
Apr  2 10:14:55 2021 - DEBUG    Maximum dispersive delay:	 22.022144(s).
Apr  2 10:14:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0
0.000847
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.919922	2021.119873	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 62816

1757.812500
0.000847
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38652 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 285184
Real-time speedup factor: 13.163744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	408 MB.


Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 52256
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.227099
CT Device memory bandwidth in GB/s: 133.936259

NOTICE: 0.000000	199.679993	0.120000	1664

Amount of telescope time processed: 0.000000

937.500000
0.005301
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	353.279968	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 156192

937.500000
0.005301
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	721.919922	0.480000	768

Amount of telescope time processed: 0.000000
timesamples: 104224

937.500000
0.005301
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.919922	1182.719971	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 78240

703.125000
0.005301
248
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.719971	1259.520020	1.200000	64

Amount of telescope time processed: 0.000000
timesamples: 65248

585.937500
0.005301
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.871053 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 15.273256
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
