Apr  2 09:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:24:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:24:58 2021 - NOTICE   Checked for devices.
Apr  2 09:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:25:02 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:25:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:25:02 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:25:02 2021 - DEBUG         ndms[1]:		640
Apr  2 09:25:02 2021 - DEBUG         ndms[2]:		720
Apr  2 09:25:02 2021 - DEBUG         ndms[3]:		640
Apr  2 09:25:02 2021 - DEBUG         ndms[4]:		80
Apr  2 09:25:02 2021 - DEBUG    ddtr maxshift:		53928
Apr  2 09:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:25:02 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:25:02 2021 - DEBUG    t_processed size:	5
Apr  2 09:25:02 2021 - DEBUG    t_processed elements:
Apr  2 09:25:02 2021 - DEBUG         t_processed[0][0]:	102144
Apr  2 09:25:02 2021 - DEBUG         t_processed[1][0]:	51072
Apr  2 09:25:02 2021 - DEBUG         t_processed[2][0]:	25536
Apr  2 09:25:02 2021 - DEBUG         t_processed[3][0]:	12768
Apr  2 09:25:02 2021 - DEBUG         t_processed[4][0]:	6384
Apr  2 09:25:02 2021 - DEBUG    power:			2.000000
Apr  2 09:25:02 2021 - NOTICE   Finished. 1
Apr  2 09:25:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:25:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:25:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:25:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:25:02 2021 - NOTICE   	DDTR Binning 	30.240704
Apr  2 09:25:02 2021 - NOTICE   	DDTR Corner_Turn 	14.361024
Apr  2 09:25:02 2021 - NOTICE   	DDTR Dedispersion 	297.372164
Apr  2 09:25:02 2021 - NOTICE   	DDTR Host_To_Device 	418.852639
Apr  2 09:25:02 2021 - NOTICE   	DDTR total 	760.990310
Apr  2 09:25:02 2021 - NOTICE   	Total total 	761.125000
Apr  2 09:25:02 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  2 09:25:02 2021 - NOTICE    
Apr  2 09:25:02 2021 - NOTICE   	Real-time speed-up factor:	17.177773
Apr  2 09:25:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:25:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:25:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:25:02 2021 - NOTICE   Checked for devices.
Apr  2 09:25:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:25:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:25:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:25:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:25:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:25:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:25:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:25:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:25:02 2021 - DEBUG    Driver version:		11010
Apr  2 09:25:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:25:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:25:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:25:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:25:02 2021 - NOTICE   Calculating strategy.
Apr  2 09:25:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  2 09:25:02 2021 - DEBUG    Range:	7 MAXSHIFT:	344232 Scrunch value:	128
Apr  2 09:25:02 2021 - DEBUG    Maximum dispersive delay:	 22.030848(s).
Apr  2 09:25:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ples: 62656

1757.812500
0.000847
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14464 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 15.931059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53928
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.828704
CT Device memory bandwidth in GB/s: 133.697222

NOTICE: 0.000000	196.800003	0.120000	1640

Amount of telescope time processed: 0.000000

937.500000
0.005301
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.800003	350.399994	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 156072

937.500000
0.005301
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	696.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 105000

937.500000
0.005301
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.000000	1156.800049	0.720000	640

Amount of telescope time processed: 0.000000
timesamples: 79464

703.125000
0.005301
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	1252.800049	1.200000	80

Amount of telescope time processed: 0.000000
timesamples: 66688

585.937500
0.005301
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.761125 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 17.177773
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
