Apr  2 08:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:24:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:24:54 2021 - NOTICE   Checked for devices.
Apr  2 08:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:24:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:24:58 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:24:58 2021 - DEBUG         ndms[0]:		1635
Apr  2 08:24:58 2021 - DEBUG         ndms[1]:		630
Apr  2 08:24:58 2021 - DEBUG         ndms[2]:		720
Apr  2 08:24:58 2021 - DEBUG         ndms[3]:		645
Apr  2 08:24:58 2021 - DEBUG         ndms[4]:		45
Apr  2 08:24:58 2021 - DEBUG    ddtr maxshift:		51328
Apr  2 08:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:24:58 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:24:58 2021 - DEBUG    t_processed size:	5
Apr  2 08:24:58 2021 - DEBUG    t_processed elements:
Apr  2 08:24:58 2021 - DEBUG         t_processed[0][0]:	104448
Apr  2 08:24:58 2021 - DEBUG         t_processed[1][0]:	52224
Apr  2 08:24:58 2021 - DEBUG         t_processed[2][0]:	26112
Apr  2 08:24:58 2021 - DEBUG         t_processed[3][0]:	13056
Apr  2 08:24:58 2021 - DEBUG         t_processed[4][0]:	6528
Apr  2 08:24:58 2021 - DEBUG    power:			2.000000
Apr  2 08:24:58 2021 - NOTICE   Finished. 1
Apr  2 08:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:24:58 2021 - NOTICE   	DDTR Binning 	29.710336
Apr  2 08:24:58 2021 - NOTICE   	DDTR Corner_Turn 	14.332352
Apr  2 08:24:58 2021 - NOTICE   	DDTR Dedispersion 	485.455506
Apr  2 08:24:58 2021 - NOTICE   	DDTR Host_To_Device 	418.150722
Apr  2 08:24:58 2021 - NOTICE   	DDTR total 	947.809163
Apr  2 08:24:58 2021 - NOTICE   	Total total 	947.939880
Apr  2 08:24:58 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  2 08:24:58 2021 - NOTICE    
Apr  2 08:24:58 2021 - NOTICE   	Real-time speed-up factor:	14.103578
Apr  2 08:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:24:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:24:58 2021 - NOTICE   Checked for devices.
Apr  2 08:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:24:58 2021 - DEBUG    Driver version:		11010
Apr  2 08:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:24:58 2021 - NOTICE   Calculating strategy.
Apr  2 08:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 285
Apr  2 08:24:58 2021 - DEBUG    Range:	7 MAXSHIFT:	311424 Scrunch value:	128
Apr  2 08:24:58 2021 - DEBUG    Maximum dispersive delay:	 19.931135(s).
Apr  2 08:24:58 2021 - DEBUG    Diagonal DM:	1.212691
Apr  2 08:24:58 2021 - DEBUG    In 2
Apr  2 08:24:58 2021 - ERROR    Fake signal is too short.
Apr  2 08:24:58 2021 - ERROR    Asked for a signal lenght: 	312500
Apr  2 08:24:58 2021 - ERROR    Signal injected at: 		3125
Apr  2 08:24:58 2021 - ERROR    Maxshift needed for the plan: 	311424
Apr  2 08:24:58 2021 - ERROR    Increase signal at least to: 	314549
les: 62336

1757.812500
0.000847
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55041 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 11.751093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1635
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	401 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51328
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.882913
CT Device memory bandwidth in GB/s: 133.729748

NOTICE: 0.000000	196.199997	0.120000	1635

Amount of telescope time processed: 0.000000

937.500000
0.005301
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.199997	347.399994	0.240000	630

Amount of telescope time processed: 0.000000
timesamples: 155776

937.500000
0.005301
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.399994	693.000000	0.480000	720

Amount of telescope time processed: 0.000000
timesamples: 103552

937.500000
0.005301
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1157.400024	0.720000	645

Amount of telescope time processed: 0.000000
timesamples: 77440

703.125000
0.005301
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.400024	1211.400024	1.200000	45

Amount of telescope time processed: 0.000000
timesamples: 64384

585.937500
0.005301
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.94794 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 14.103578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	608 MB.
Error in creating fake signal
