Apr  2 08:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:30:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:30:45 2021 - NOTICE   Checked for devices.
Apr  2 08:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:30:45 2021 - DEBUG    CARD INFORMATION:
32 8
9602 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.189139
CT Device memory bandwidth in GB/s: 142.913484

NOTICE: 0.000000	9.000000	0.030000	300

Amount of telescope time processed: 0.000000

468.750000
0.028302
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.000000	17.400000	0.060000	140

Amount of telescope time processed: 0.000000
timesamples: 307280

468.750000
0.028302
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.400000	30.000000	0.090000	140

Amount of telescope time processed: 0.000000
timesamples: 302160

351.562500
0.028302
227
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	54.000000	0.150000	160

Amount of telescope time processed: 0.000000
timesamples: 299600

292.968750
0.028302
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	108.000000	0.300000	180

Amount of telescope time processed: 0.000000
timesamples: 298320

292.968750
0.028302
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	270.000000	0.900000	180

Amount of telescope time processed: 0.000000
timesamples: 297664

439.453125
0.028302
274
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	480.000000	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 297344

366.210938
0.028302
234
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	660.000000	3.000000	60

Amount of telescope time processed: 0.000000
timesamples: 297120

366.210938
0.028302
234
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25585 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 10240
Real-time speedup factor: 2.561500
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3791
Number of time samples + maxshift: 19471;
Number of channels: 1024
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39876608 bytes = 38.029 MB;
DDTR output size:  274151680 bytes = 261.451 MB;
Total memory required: 314028288 bytes = 299.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19471 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops bApr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:30:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:30:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:30:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:30:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Optimization settings:
Apr  2 08:30:50 2021 - DEBUG    		UNROLL:			4
Apr  2 08:30:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:30:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:30:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:30:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:30:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.800049,0.540000,1,1
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:30:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:30:50 2021 - DEBUG         ndms[0]:		3520
Apr  2 08:30:50 2021 - DEBUG    ddtr maxshift:		3791
Apr  2 08:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:30:50 2021 - DEBUG    t_processed size:	1
Apr  2 08:30:50 2021 - DEBUG    t_processed elements:
Apr  2 08:30:50 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 08:30:50 2021 - DEBUG    power:			2.000000
Apr  2 08:30:50 2021 - NOTICE   Finished. 1
Apr  2 08:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:30:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:30:50 2021 - NOTICE   	DDTR Corner_Turn 	0.712704
Apr  2 08:30:50 2021 - NOTICE   	DDTR Dedispersion 	60.176960
Apr  2 08:30:50 2021 - NOTICE   	DDTR Host_To_Device 	26.259616
Apr  2 08:30:50 2021 - NOTICE   	DDTR total 	87.191263
Apr  2 08:30:50 2021 - NOTICE   	Total total 	87.238815
Apr  2 08:30:50 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  2 08:30:50 2021 - NOTICE    
Apr  2 08:30:50 2021 - NOTICE   	Real-time speed-up factor:	184.050186
Apr  2 08:30:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:30:50 2021 - NOTICE   Checked for devices.
Apr  2 08:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:30:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:30:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:30:50 2021 - DEBUG    Driver version:		11010
Apr  2 08:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:30:50 2021 - NOTICE   Calculating strategy.
Apr  2 08:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:30:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5765 Scrunch value:	1
Apr  2 08:30:50 2021 - DEBUG    Maximum dispersive delay:	 5.903360(s).
Apr  2 08:30:50 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:30:50 2021 - DEBUG    In 2
Apr  2 08:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:30:50 2021 - NOTICE   Calculating strategy.
Apr  2 08:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:30:50 2021 - DEBUG    Range:	0 MAXSHIFT:	5765 Scrunch value:	1
Apr  2 08:30:50 2021 - DEBUG    Maximum dispersive delay:	 5.903360(s).
Apr  2 08:30:50 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:30:50 2021 - DEBUG    In 2
Apr  2 08:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:30:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:30:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:30:50 2021 - DEBUG    Driver version:		11010
Apr  2 08:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    az_start:		0.000000
Apr  2 08:30:50 2021 - DEBUG    za_start:		0.000000
Apr  2 08:30:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:30:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:30:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:30:50 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:30:50 2021 - DEBUG    refdm:			0.000000
Apr  2 08:30:50 2021 - DEBUG    period:			0.000000
Apr  2 08:30:50 2021 - DEBUG    fch1:			920.000000
Apr  2 08:30:50 2021 - DEBUG    foff:			-0.107422
Apr  2 08:30:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:30:50 2021 - DEBUG    telescope_id:		0
Apr  2 08:30:50 2021 - DEBUG    machine_id:		0
Apr  2 08:30:50 2021 - DEBUG    data_type:		0
Apr  2 08:30:50 2021 - DEBUG    barycentric:		0
Apr  2 08:30:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:30:50 2021 - DEBUG    nbits:			8
Apr  2 08:30:50 2021 - DEBUG    nsamples:		19531
Apr  2 08:30:50 2021 - DEBUG    nchans:			2048
Apr  2 08:30:50 2021 - DEBUG    nifs:			0
Apr  2 08:30:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:30:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:30:50 2021 - DEBUG    rawdatafile:		
Apr  2 08:30:50 2021 - DEBUG    source_name:		
Apr  2 08:30:50 2021 - DEBUG    N:			0
Apr  2 08:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Optimization settings:
Apr  2 08:30:50 2021 - DEBUG    		UNROLL:			4
Apr  2 08:30:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:30:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:30:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:30:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:30:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:30:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:30:50 2021 - DEBUG         ndms[0]:		860
Apr  2 08:30:50 2021 - DEBUG    ddtr maxshift:		5765
Apr  2 08:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:30:50 2021 - DEBUG    t_processed size:	1
Apr  2 08:30:50 2021 - DEBUG    t_processed elements:
Apr  2 08:30:50 2021 - DEBUG         t_processed[0][0]:	13760
Apr  2 08:30:50 2021 - DEBUG    power:			2.000000
Apr  2 08:30:50 2021 - NOTICE   Pipeline is ready.
Apr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:30:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:30:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:30:50 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:30:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Optimization settings:
Apr  2 08:30:50 2021 - DEBUG    		UNROLL:			4
Apr  2 08:30:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:30:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:30:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:30:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:30:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:30:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:30:50 2021 - DEBUG         ndms[0]:		860
Apr  2 08:30:50 2021 - DEBUG    ddtr maxshift:		5765
Apr  2 08:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:30:50 2021 - DEBUG    t_processed size:	1
Apr  2 08:30:50 2021 - DEBUG    t_processed elements:
Apr  2 08:30:50 2021 - DEBUG         t_processed[0][0]:	13760
Apr  2 08:30:50 2021 - DEBUG    power:			2.000000
Apr  2 08:30:50 2021 - NOTICE   Finished. 1
Apr  2 08:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:30:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:30:50 2021 - NOTICE   	DDTR Corner_Turn 	1.371616
Apr  2 08:30:50 2021 - NOTICE   	DDTR Dedispersion 	25.761791
Apr  2 08:30:50 2021 - NOTICE   	DDTR Host_To_Device 	52.541249
Apr  2 08:30:50 2021 - NOTICE   	DDTR total 	79.717888
Apr  2 08:30:50 2021 - NOTICE   	Total total 	79.772194
Apr  2 08:30:50 2021 - NOTICE   	Processed telescope time:	14090.239525
Apr  2 08:30:50 2021 - NOTICE    
Apr  2 08:30:50 2021 - NOTICE   	Real-time speed-up factor:	176.630964
Apr  2 08:30:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:30:50 2021 - NOTICE   Checked for devices.
Apr  2 08:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:30:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:30:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:30:50 2021 - DEBUG    Driver version:		11010
Apr  2 08:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:30:50 2021 - NOTICE   Calculating strategy.
Apr  2 08:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 08:30:50 2021 - DEBUG    Range:	4 MAXSHIFT:	19280 Scrunch value:	16
Apr  2 08:30:50 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Apr  2 08:30:50 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:30:50 2021 - DEBUG    In 2
Apr  2 08:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:30:50 2021 - NOTICE   Calculating strategy.
Apr  2 08:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 08:30:50 2021 - DEBUG    Range:	4 MAXSHIFT:	19280 Scrunch value:	16
Apr  2 08:30:50 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Apr  2 08:30:50 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:30:50 2021 - DEBUG    In 2
Apr  2 08:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:30:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:30:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:30:50 2021 - DEBUG    Driver version:		11010
Apr  2 08:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    az_start:		0.000000
Apr  2 08:30:50 2021 - DEBUG    za_start:		0.000000
Apr  2 08:30:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:30:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:30:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:30:50 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:30:50 2021 - DEBUG    refdm:			0.000000
Apr  2 08:30:50 2021 - DEBUG    period:			0.000000
Apr  2 08:30:50 2021 - DEBUG    fch1:			610.000000
Apr  2 08:30:50 2021 - DEBUG    foff:			-0.156250
Apr  2 08:30:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:30:50 2021 - DEBUG    telescope_id:		0
Apr  2 08:30:50 2021 - DEBUG    machine_id:		0
Apr  2 08:30:50 2021 - DEBUG    data_type:		0
Apr  2 08:30:50 2021 - DEBUG    barycentric:		0
Apr  2 08:30:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:30:50 2021 - DEBUG    nbits:			8
Apr  2 08:30:50 2021 - DEBUG    nsamples:		78125
Apr  2 08:30:50 2021 - DEBUG    nchans:			512
Apr  2 08:30:50 2021 - DEBUG    nifs:			0
Apr  2 08:30:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:30:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:30:50 2021 - DEBUG    rawdatafile:		
Apr  2 08:30:50 2021 - DEBUG    source_name:		
Apr  2 08:30:50 2021 - DEBUG    N:			0
Apr  2 08:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:30:50 2021 - DEBUG    Optimization settings:
Apr  2 08:30:50 2021 - DEBUG    		UNROLL:			4
Apr  2 08:30:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:30:50 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:30:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:30:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:30:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,268.399994,0.880000,2,2
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,478.399994,1.500000,4,4
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,942.400024,2.900000,8,8
Apr  2 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.400024,1296.400024,5.900000,16,16
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:30:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:30:50 2021 - DEBUG         ndms[0]:		440
Apr  2 08:30:50 2021 - DEBUG         ndms[1]:		160
Apr  2 08:30:50 2021 - DEBUG         ndms[2]:		140
Apr  2 08:30:50 2021 - DEBUG         ndms[3]:		160
Apr  2 08:30:50 2021 - DEBUG         ndms[4]:		60
Apr  2 08:30:50 2021 - DEBUG    ddtr maxshift:		19280
Apr  2 08:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:30:50 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:30:50 2021 - DEBUG    t_processed size:	5
Apr  2 08:30:50 2021 - DEBUG    t_processed elements:
Apr  2 08:30:50 2021 - DEBUG         t_processed[0][0]:	57600
Apr  2 08:30:50 2021 - DEBUG         t_processed[1][0]:	28800
Apr  2 08:30:50 2021 - DEBUG         t_processed[2][0]:	14400
Apr  2 08:30:50 2021 - DEBUG         t_processed[3][0]:	7200
Apr  2 08:30:50 2021 - DEBUG         t_processed[4][0]:	3600
Apr  2 08:30:50 2021 - DEBUG    power:			2.000000
Apr  2 08:30:50 2021 - NOTICE   Pipeline is ready.
Apr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
ased on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	1900.800049	0.540000	3520

Amount of telescope time processed: 0.000000

527.343750
0.001999
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0872388 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 184.050186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5765
Number of time samples + maxshift: 19525;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19525 2048
32 8
610 256
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.477769
CT Device memory bandwidth in GB/s: 177.286662

NOTICE: 0.000000	1634.000000	1.900000	860

Amount of telescope time processed: 0.000000

1855.468750
0.003563
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0797722 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 176.630951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

