Apr  2 08:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:34:01 2021 - NOTICE   Checked for devices.
Apr  2 08:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		3520
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	1
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Finished. 1
Apr  2 08:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:34:06 2021 - NOTICE   	DDTR Corner_Turn 	7.261440
Apr  2 08:34:06 2021 - NOTICE   	DDTR Dedispersion 	74.648320
Apr  2 08:34:06 2021 - NOTICE   	DDTR Host_To_Device 	228.248478
Apr  2 08:34:06 2021 - NOTICE   	DDTR total 	310.280668
Apr  2 08:34:06 2021 - NOTICE   	Total total 	101.702019
Apr  2 08:34:06 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  2 08:34:06 2021 - NOTICE    
Apr  2 08:34:06 2021 - NOTICE   	Real-time speed-up factor:	51.747730
Apr  2 08:34:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:34:06 2021 - NOTICE   Checked for devices.
Apr  2 08:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:06 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:06 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:34:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5797 Scrunch value:	1
Apr  2 08:34:06 2021 - DEBUG    Maximum dispersive delay:	 5.936128(s).
Apr  2 08:34:06 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:34:06 2021 - DEBUG    In 2
Apr  2 08:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:34:06 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  2 08:34:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5797 Scrunch value:	1
Apr  2 08:34:06 2021 - DEBUG    Maximum dispersive delay:	 5.936128(s).
Apr  2 08:34:06 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:34:06 2021 - DEBUG    In 2
Apr  2 08:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:34:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:06 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    az_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    za_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:34:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:34:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:34:06 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:34:06 2021 - DEBUG    refdm:			0.000000
Apr  2 08:34:06 2021 - DEBUG    period:			0.000000
Apr  2 08:34:06 2021 - DEBUG    fch1:			920.000000
Apr  2 08:34:06 2021 - DEBUG    foff:			-0.107422
Apr  2 08:34:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:34:06 2021 - DEBUG    telescope_id:		0
Apr  2 08:34:06 2021 - DEBUG    machine_id:		0
Apr  2 08:34:06 2021 - DEBUG    data_type:		0
Apr  2 08:34:06 2021 - DEBUG    barycentric:		0
Apr  2 08:34:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:34:06 2021 - DEBUG    nbits:			8
Apr  2 08:34:06 2021 - DEBUG    nsamples:		19531
Apr  2 08:34:06 2021 - DEBUG    nchans:			2048
Apr  2 08:34:06 2021 - DEBUG    nifs:			0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:34:06 2021 - DEBUG    rawdatafile:		
Apr  2 08:34:06 2021 - DEBUG    source_name:		
Apr  2 08:34:06 2021 - DEBUG    N:			0
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		860
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		5797
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	1
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	13664
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Pipeline is ready.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:34:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:34:06 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:34:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.000000,1.900000,1,1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		860
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		5797
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		860
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	1
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	13664
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Finished. 1
Apr  2 08:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:34:06 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Apr  2 08:34:06 2021 - NOTICE   	DDTR Dedispersion 	31.950624
Apr  2 08:34:06 2021 - NOTICE   	DDTR Host_To_Device 	52.303426
Apr  2 08:34:06 2021 - NOTICE   	DDTR total 	85.660130
Apr  2 08:34:06 2021 - NOTICE   	Total total 	85.714592
Apr  2 08:34:06 2021 - NOTICE   	Processed telescope time:	13991.935730
Apr  2 08:34:06 2021 - NOTICE    
Apr  2 08:34:06 2021 - NOTICE   	Real-time speed-up factor:	163.238667
Apr  2 08:34:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:34:06 2021 - NOTICE   Checked for devices.
Apr  2 08:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:06 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:06 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 08:34:06 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
Apr  2 08:34:06 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Apr  2 08:34:06 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:34:06 2021 - DEBUG    In 2
mples + maxshift: 301168;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308396032 bytes = 294.109 MB;
DDTR output size:  616792064 bytes = 588.219 MB;
Total memory required: 925188096 bytes = 882.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
301168 512
32 8
9411 64
Performed CT: 0.006550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.386483
CT Device memory bandwidth in GB/s: 141.231890

NOTICE: 0.000000	9.000000	0.030000	300

Amount of telescope time processed: 0.000000

468.750000
0.028302
306
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3823
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  274602240 bytes = 261.881 MB;
Total memory required: 314544384 bytes = 299.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.833013
CT Device memory bandwidth in GB/s: 177.499808

NOTICE: 0.000000	1900.800049	0.540000	3520

Amount of telescope time processed: 0.000000

527.343750
0.001999
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101702 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 157.876114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 13664;
maxshift: 5797
Number of time samples + maxshift: 19461;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79712256 bytes = 76.020 MB;
DDTR output size:  159424512 bytes = 152.039 MB;
Total memory required: 239136768 bytes = 228.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13664, 0
CORNER TURN!
19461 2048
32 8
608 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.169157
CT Device memory bandwidth in GB/s: 177.701494

NOTICE: 0.000000	1634.000000	1.900000	860

Amount of telescope time processed: 0.000000

1855.468750
0.003563
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0857146 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 13664
Real-time speedup factor: 163.238663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory Apr  2 08:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:34:06 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Apr  2 08:34:06 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
Apr  2 08:34:06 2021 - DEBUG    Maximum dispersive delay:	 5.074944(s).
Apr  2 08:34:06 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:34:06 2021 - DEBUG    In 2
Apr  2 08:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:34:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:06 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    az_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    za_start:		0.000000
Apr  2 08:34:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:34:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:34:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:34:06 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:34:06 2021 - DEBUG    refdm:			0.000000
Apr  2 08:34:06 2021 - DEBUG    period:			0.000000
Apr  2 08:34:06 2021 - DEBUG    fch1:			610.000000
Apr  2 08:34:06 2021 - DEBUG    foff:			-0.156250
Apr  2 08:34:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:34:06 2021 - DEBUG    telescope_id:		0
Apr  2 08:34:06 2021 - DEBUG    machine_id:		0
Apr  2 08:34:06 2021 - DEBUG    data_type:		0
Apr  2 08:34:06 2021 - DEBUG    barycentric:		0
Apr  2 08:34:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:34:06 2021 - DEBUG    nbits:			8
Apr  2 08:34:06 2021 - DEBUG    nsamples:		78125
Apr  2 08:34:06 2021 - DEBUG    nchans:			512
Apr  2 08:34:06 2021 - DEBUG    nifs:			0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:34:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:34:06 2021 - DEBUG    rawdatafile:		
Apr  2 08:34:06 2021 - DEBUG    source_name:		
Apr  2 08:34:06 2021 - DEBUG    N:			0
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,268.399994,0.880000,2,2
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,478.399994,1.500000,4,4
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,942.400024,2.900000,8,8
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.400024,1296.400024,5.900000,16,16
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		440
Apr  2 08:34:06 2021 - DEBUG         ndms[1]:		160
Apr  2 08:34:06 2021 - DEBUG         ndms[2]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[3]:		160
Apr  2 08:34:06 2021 - DEBUG         ndms[4]:		60
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		19824
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	5
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	57344
Apr  2 08:34:06 2021 - DEBUG         t_processed[1][0]:	28672
Apr  2 08:34:06 2021 - DEBUG         t_processed[2][0]:	14336
Apr  2 08:34:06 2021 - DEBUG         t_processed[3][0]:	7168
Apr  2 08:34:06 2021 - DEBUG         t_processed[4][0]:	3584
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Pipeline is ready.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:34:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:34:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:34:06 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:34:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:06 2021 - DEBUG    Optimization settings:
Apr  2 08:34:06 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:06 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.599998,0.290000,1,1
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.599998,268.399994,0.880000,2,2
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.399994,478.399994,1.500000,4,4
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.399994,942.400024,2.900000,8,8
Apr  2 08:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.400024,1296.400024,5.900000,16,16
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:34:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:06 2021 - DEBUG         ndms[0]:		440
Apr  2 08:34:06 2021 - DEBUG         ndms[1]:		160
Apr  2 08:34:06 2021 - DEBUG         ndms[2]:		140
Apr  2 08:34:06 2021 - DEBUG         ndms[3]:		160
Apr  2 08:34:06 2021 - DEBUG         ndms[4]:		60
Apr  2 08:34:06 2021 - DEBUG    ddtr maxshift:		19824
Apr  2 08:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:06 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:34:06 2021 - DEBUG    t_processed size:	5
Apr  2 08:34:06 2021 - DEBUG    t_processed elements:
Apr  2 08:34:06 2021 - DEBUG         t_processed[0][0]:	57344
Apr  2 08:34:06 2021 - DEBUG         t_processed[1][0]:	28672
Apr  2 08:34:06 2021 - DEBUG         t_processed[2][0]:	14336
Apr  2 08:34:06 2021 - DEBUG         t_processed[3][0]:	7168
Apr  2 08:34:06 2021 - DEBUG         t_processed[4][0]:	3584
Apr  2 08:34:06 2021 - DEBUG    power:			2.000000
Apr  2 08:34:06 2021 - NOTICE   Finished. 1
Apr  2 08:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:34:06 2021 - NOTICE   	DDTR Binning 	3.478752
Apr  2 08:34:06 2021 - NOTICE   	DDTR Corner_Turn 	1.693696
Apr  2 08:34:06 2021 - NOTICE   	DDTR Dedispersion 	22.887487
Apr  2 08:34:06 2021 - NOTICE   	DDTR Host_To_Device 	51.898655
Apr  2 08:34:06 2021 - NOTICE   	DDTR total 	80.114689
Apr  2 08:34:06 2021 - NOTICE   	Total total 	80.238594
Apr  2 08:34:06 2021 - NOTICE   	Processed telescope time:	14680.064201
