Apr  2 08:22:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:22:12 2021 - NOTICE   Checked for devices.
Apr  2 08:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		3525
Apr  2 08:22:17 2021 - DEBUG    t_processed size:	1
Apr  2 08:22:17 2021 - DEBUG    t_processed elements:
Apr  2 08:22:17 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 08:22:17 2021 - DEBUG    power:			2.000000
Apr  2 08:22:17 2021 - NOTICE   Finished. 1
Apr  2 08:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:17 2021 - NOTICE   	DDTR Corner_Turn 	7.317408
Apr  2 08:22:17 2021 - NOTICE   	DDTR Dedispersion 	57.847167
Apr  2 08:22:17 2021 - NOTICE   	DDTR Host_To_Device 	233.344772
Apr  2 08:22:17 2021 - NOTICE   	DDTR total 	298.633089
Apr  2 08:22:17 2021 - NOTICE   	Total total 	85.858749
Apr  2 08:22:17 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  2 08:22:17 2021 - NOTICE    
Apr  2 08:22:17 2021 - NOTICE   	Real-time speed-up factor:	53.766045
Apr  2 08:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:17 2021 - NOTICE   Checked for devices.
Apr  2 08:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:17 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:17 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:22:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5831 Scrunch value:	1
Apr  2 08:22:17 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Apr  2 08:22:17 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:22:17 2021 - DEBUG    In 2
Apr  2 08:22:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:17 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Apr  2 08:22:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5831 Scrunch value:	1
Apr  2 08:22:17 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Apr  2 08:22:17 2021 - DEBUG    Diagonal DM:	610.448912
Apr  2 08:22:17 2021 - DEBUG    In 2
Apr  2 08:22:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:17 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:17 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:17 2021 - DEBUG    tsamp:			0.001024
Apr  2 08:22:17 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:17 2021 - DEBUG    period:			0.000000
Apr  2 08:22:17 2021 - DEBUG    fch1:			920.000000
Apr  2 08:22:17 2021 - DEBUG    foff:			-0.107422
Apr  2 08:22:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:17 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:17 2021 - DEBUG    machine_id:		0
Apr  2 08:22:17 2021 - DEBUG    data_type:		0
Apr  2 08:22:17 2021 - DEBUG    barycentric:		0
Apr  2 08:22:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:17 2021 - DEBUG    nbits:			8
Apr  2 08:22:17 2021 - DEBUG    nsamples:		19531
Apr  2 08:22:17 2021 - DEBUG    nchans:			2048
Apr  2 08:22:17 2021 - DEBUG    nifs:			0
Apr  2 08:22:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:17 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:17 2021 - DEBUG    source_name:		
Apr  2 08:22:17 2021 - DEBUG    N:			0
Apr  2 08:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Optimization settings:
Apr  2 08:22:17 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:17 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:22:17 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:17 2021 - DEBUG         ndms[0]:		870
Apr  2 08:22:17 2021 - DEBUG    ddtr maxshift:		5831
Apr  2 08:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:17 2021 - DEBUG    t_processed size:	1
Apr  2 08:22:17 2021 - DEBUG    t_processed elements:
Apr  2 08:22:17 2021 - DEBUG         t_processed[0][0]:	13680
Apr  2 08:22:17 2021 - DEBUG    power:			2.000000
Apr  2 08:22:17 2021 - NOTICE   Pipeline is ready.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 08:22:17 2021 - DEBUG    Signal width [samples]:		39
Apr  2 08:22:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Optimization settings:
Apr  2 08:22:17 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:17 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:22:17 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1653.000000,1.900000,1,1
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:17 2021 - DEBUG         ndms[0]:		870
Apr  2 08:22:17 2021 - DEBUG    ddtr maxshift:		5831
Apr  2 08:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		870
Apr  2 08:22:17 2021 - DEBUG    t_processed size:	1
Apr  2 08:22:17 2021 - DEBUG    t_processed elements:
Apr  2 08:22:17 2021 - DEBUG         t_processed[0][0]:	13680
Apr  2 08:22:17 2021 - DEBUG    power:			2.000000
Apr  2 08:22:17 2021 - NOTICE   Finished. 1
Apr  2 08:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:17 2021 - NOTICE   	DDTR Corner_Turn 	1.368064
Apr  2 08:22:17 2021 - NOTICE   	DDTR Dedispersion 	24.932673
Apr  2 08:22:17 2021 - NOTICE   	DDTR Host_To_Device 	52.449152
Apr  2 08:22:17 2021 - NOTICE   	DDTR total 	78.792574
Apr  2 08:22:17 2021 - NOTICE   	Total total 	78.850243
Apr  2 08:22:17 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  2 08:22:17 2021 - NOTICE    
Apr  2 08:22:17 2021 - NOTICE   	Real-time speed-up factor:	177.657283
Apr  2 08:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:17 2021 - NOTICE   Checked for devices.
Apr  2 08:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:17 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:17 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:22:17 2021 - DEBUG    Range:	4 MAXSHIFT:	18000 Scrunch value:	16
Apr  2 08:22:17 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  2 08:22:17 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:22:17 2021 - DEBUG    In 2
 + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  629309440 bytes = 600.156 MB;
Total memory required: 943964160 bytes = 900.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.207609
CT Device memory bandwidth in GB/s: 142.924566

NOTICE: 0.000000	8.550000	0.030000	285

Amount of telescope time processed: 0.000000

468.750000
0.028302
223
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3796
Number of time samples + maxshift: 19476;
Number of channels: 1024
Maximum number of DM-trials: 3525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  274611600 bytes = 261.890 MB;
Total memory required: 314498448 bytes = 299.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19476 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	1903.500122	0.540000	3525

Amount of telescope time processed: 0.000000

527.343750
0.001999
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0858587 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 187.008560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 13680;
maxshift: 5831
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13680, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	1653.000000	1.900000	870

Amount of telescope time processed: 0.000000

1855.468750
0.003563
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0788502 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 13680
Real-time speedup factor: 177.657288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needeApr  2 08:22:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:17 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Apr  2 08:22:17 2021 - DEBUG    Range:	4 MAXSHIFT:	18000 Scrunch value:	16
Apr  2 08:22:17 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Apr  2 08:22:17 2021 - DEBUG    Diagonal DM:	36.562137
Apr  2 08:22:17 2021 - DEBUG    In 2
Apr  2 08:22:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:17 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:17 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:17 2021 - DEBUG    tsamp:			0.000256
Apr  2 08:22:17 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:17 2021 - DEBUG    period:			0.000000
Apr  2 08:22:17 2021 - DEBUG    fch1:			610.000000
Apr  2 08:22:17 2021 - DEBUG    foff:			-0.156250
Apr  2 08:22:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:17 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:17 2021 - DEBUG    machine_id:		0
Apr  2 08:22:17 2021 - DEBUG    data_type:		0
Apr  2 08:22:17 2021 - DEBUG    barycentric:		0
Apr  2 08:22:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:17 2021 - DEBUG    nbits:			8
Apr  2 08:22:17 2021 - DEBUG    nsamples:		78125
Apr  2 08:22:17 2021 - DEBUG    nchans:			512
Apr  2 08:22:17 2021 - DEBUG    nifs:			0
Apr  2 08:22:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:17 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:17 2021 - DEBUG    source_name:		
Apr  2 08:22:17 2021 - DEBUG    N:			0
Apr  2 08:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Optimization settings:
Apr  2 08:22:17 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:17 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:22:17 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:17 2021 - DEBUG         ndms[0]:		435
Apr  2 08:22:17 2021 - DEBUG         ndms[1]:		165
Apr  2 08:22:17 2021 - DEBUG         ndms[2]:		135
Apr  2 08:22:17 2021 - DEBUG         ndms[3]:		150
Apr  2 08:22:17 2021 - DEBUG         ndms[4]:		60
Apr  2 08:22:17 2021 - DEBUG    ddtr maxshift:		18000
Apr  2 08:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:17 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:17 2021 - DEBUG    t_processed elements:
Apr  2 08:22:17 2021 - DEBUG         t_processed[0][0]:	58880
Apr  2 08:22:17 2021 - DEBUG         t_processed[1][0]:	29440
Apr  2 08:22:17 2021 - DEBUG         t_processed[2][0]:	14720
Apr  2 08:22:17 2021 - DEBUG         t_processed[3][0]:	7360
Apr  2 08:22:17 2021 - DEBUG         t_processed[4][0]:	3680
Apr  2 08:22:17 2021 - DEBUG    power:			2.000000
Apr  2 08:22:17 2021 - NOTICE   Pipeline is ready.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 08:22:17 2021 - DEBUG    Signal width [samples]:		156
Apr  2 08:22:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:17 2021 - DEBUG    Optimization settings:
Apr  2 08:22:17 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:17 2021 - DEBUG    		SDIVINT:		20
Apr  2 08:22:17 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.149994,0.290000,1,1
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.149994,271.349976,0.880000,2,2
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.349976,473.849976,1.500000,4,4
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.849976,908.849976,2.900000,8,8
Apr  2 08:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.849976,1262.849976,5.900000,16,16
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:17 2021 - DEBUG         ndms[0]:		435
Apr  2 08:22:17 2021 - DEBUG         ndms[1]:		165
Apr  2 08:22:17 2021 - DEBUG         ndms[2]:		135
Apr  2 08:22:17 2021 - DEBUG         ndms[3]:		150
Apr  2 08:22:17 2021 - DEBUG         ndms[4]:		60
Apr  2 08:22:17 2021 - DEBUG    ddtr maxshift:		18000
Apr  2 08:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:17 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 08:22:17 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:17 2021 - DEBUG    t_processed elements:
Apr  2 08:22:17 2021 - DEBUG         t_processed[0][0]:	58880
Apr  2 08:22:17 2021 - DEBUG         t_processed[1][0]:	29440
Apr  2 08:22:17 2021 - DEBUG         t_processed[2][0]:	14720
Apr  2 08:22:17 2021 - DEBUG         t_processed[3][0]:	7360
Apr  2 08:22:17 2021 - DEBUG         t_processed[4][0]:	3680
Apr  2 08:22:17 2021 - DEBUG    power:			2.000000
Apr  2 08:22:17 2021 - NOTICE   Finished. 1
Apr  2 08:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:17 2021 - NOTICE   	DDTR Binning 	3.403360
Apr  2 08:22:17 2021 - NOTICE   	DDTR Corner_Turn 	1.686080
Apr  2 08:22:17 2021 - NOTICE   	DDTR Dedispersion 	17.838176
Apr  2 08:22:17 2021 - NOTICE   	DDTR Host_To_Device 	51.713313
Apr  2 08:22:17 2021 - NOTICE   	DDTR total 	74.795105
Apr  2 08:22:17 2021 - NOTICE   	Total total 	74.918114
Apr  2 08:22:17 2021 - NOTICE   	Processed telescope time:	15073.280334
