Apr  4 15:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:39:06 2021 - NOTICE   Checked for devices.
Apr  4 15:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:39:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:39:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:39:33 2021 - NOTICE   Calculating strategy.
Apr  4 15:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  4 15:39:33 2021 - DEBUG    Range:	3 MAXSHIFT:	39816 Scrunch value:	8
Apr  4 15:39:33 2021 - DEBUG    Maximum dispersive delay:	 2.548224(s).
Apr  4 15:39:33 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:39:33 2021 - DEBUG    In 2
Apr  4 15:39:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:39:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:39:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:39:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:39:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:39:33 2021 - DEBUG    Driver version:		11010
Apr  4 15:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:39:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:39:33 2021 - DEBUG    az_start:		0.000000
Apr  4 15:39:33 2021 - DEBUG    za_start:		0.000000
Apr  4 15:39:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:39:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:39:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:39:33 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:39:33 2021 - DEBUG    refdm:			0.000000
Apr  4 15:39:33 2021 - DEBUG    period:			0.000000
Apr  4 15:39:33 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:39:33 2021 - DEBUG    foff:			-0.166016
Apr  4 15:39:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:39:33 2021 - DEBUG    telescope_id:		0
Apr  4 15:39:33 2021 - DEBUG    machine_id:		0
Apr  4 15:39:33 2021 - DEBUG    data_type:		0
Apr  4 15:39:33 2021 - DEBUG    barycentric:		0
Apr  4 15:39:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:39:33 2021 - DEBUG    nbits:			8
Apr  4 15:39:33 2021 - DEBUG    nsamples:		312500
Apr  4 15:39:33 2021 - DEBUG    nchans:			2048
Apr  4 15:39:33 2021 - DEBUG    nifs:			0
Apr  4 15:39:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:39:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:39:33 2021 - DEBUG    rawdatafile:		
Apr  4 15:39:33 2021 - DEBUG    source_name:		
Apr  4 15:39:33 2021 - DEBUG    N:			0
Apr  4 15:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:39:33 2021 - DEBUG    Optimization settings:
Apr  4 15:39:33 2021 - DEBUG    		UNROLL:			4
Apr  4 15:39:33 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:39:33 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:39:33 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:39:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:39:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Apr  4 15:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,0.900000,2,2
Apr  4 15:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2066.399902,1.500000,4,4
Apr  4 15:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3362.399902,3.000000,8,8
Apr  4 15:39:33 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:39:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:39:33 2021 - DEBUG         ndms[0]:		1224
Apr  4 15:39:33 2021 - DEBUG         ndms[1]:		480
Apr  4 15:39:33 2021 - DEBUG         ndms[2]:		600
Apr  4 15:39:33 2021 - DEBUG         ndms[3]:		432
Apr  4 15:39:33 2021 - DEBUG    ddtr maxshift:		39816
Apr  4 15:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:39:33 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:39:33 2021 - DEBUG    t_processed size:	4
Apr  4 15:39:33 2021 - DEBUG    t_processed elements:
Apr  4 15:39:33 2021 - DEBUG         t_processed[0][0]:	272448
Apr  4 15:39:33 2021 - DEBUG         t_processed[1][0]:	136224
Apr  4 15:39:33 2021 - DEBUG         t_processed[2][0]:	68112
Apr  4 15:39:33 2021 - DEBUG         t_processed[3][0]:	34056
Apr  4 15:39:33 2021 - DEBUG    power:			2.000000
Apr  4 15:39:33 2021 - NOTICE   Pipeline is ready.
rt/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
246024 4096
32 8
7688 512
Performed CT: 0.044397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.972649
CT Device memory bandwidth in GB/s: 136.183589

NOTICE: 0.000000	712.080017	0.430000	1656

Amount of telescope time processed: 12.109824

13437.500000
0.000755
267
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.080017	1290.000000	0.860000	672

Amount of telescope time processed: 12.109824
timesamples: 246024

13437.500000
0.000755
267
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2226.000000	1.300000	720

Amount of telescope time processed: 12.109824
timesamples: 163080

10156.250000
0.000755
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.000000	3387.600098	2.200000	528

Amount of telescope time processed: 12.109824
timesamples: 121608

8593.750000
0.000755
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.41916 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 544320
Real-time speedup factor: 1.849236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76392;
maxshift: 1723
Number of time samples + maxshift: 78115;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319959040 bytes = 305.137 MB;
DDTR output size:  639918080 bytes = 610.273 MB;
Total memory required: 959877120 bytes = 915.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76392, 0
CORNER TURN!
78115 2048
32 8
2441 256
Performed CT: 0.007092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.563680
CT Device memory bandwidth in GB/s: 135.338208

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248956 (GPU estimate)
Amount of telescope time processed: 19.556353
Number of samples processed: 76392
Real-time speedup factor: 78.553459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 272448;
maxshift: 39816
NumberApr  4 15:39:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:39:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:39:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:39:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:39:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:39:35 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:39:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:39:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:39:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:39:35 2021 - DEBUG    Optimization settings:
Apr  4 15:39:35 2021 - DEBUG    		UNROLL:			4
Apr  4 15:39:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:39:35 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:39:35 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:39:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:39:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Apr  4 15:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,0.900000,2,2
Apr  4 15:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2066.399902,1.500000,4,4
Apr  4 15:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3362.399902,3.000000,8,8
Apr  4 15:39:35 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:39:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:39:35 2021 - DEBUG         ndms[0]:		1224
Apr  4 15:39:35 2021 - DEBUG         ndms[1]:		480
Apr  4 15:39:35 2021 - DEBUG         ndms[2]:		600
Apr  4 15:39:35 2021 - DEBUG         ndms[3]:		432
Apr  4 15:39:35 2021 - DEBUG    ddtr maxshift:		39816
Apr  4 15:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:39:35 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:39:35 2021 - DEBUG    t_processed size:	4
Apr  4 15:39:35 2021 - DEBUG    t_processed elements:
Apr  4 15:39:35 2021 - DEBUG         t_processed[0][0]:	272448
Apr  4 15:39:35 2021 - DEBUG         t_processed[1][0]:	136224
Apr  4 15:39:35 2021 - DEBUG         t_processed[2][0]:	68112
Apr  4 15:39:35 2021 - DEBUG         t_processed[3][0]:	34056
Apr  4 15:39:35 2021 - DEBUG    power:			2.000000
Apr  4 15:39:35 2021 - NOTICE   Finished. 1
Apr  4 15:39:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:39:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:39:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:39:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:39:35 2021 - NOTICE   	DDTR Binning 	44.321151
Apr  4 15:39:35 2021 - NOTICE   	DDTR Corner_Turn 	28.351233
Apr  4 15:39:35 2021 - NOTICE   	DDTR Dedispersion 	983.880306
Apr  4 15:39:35 2021 - NOTICE   	DDTR Host_To_Device 	838.356230
Apr  4 15:39:35 2021 - NOTICE   	DDTR total 	1895.038670
Apr  4 15:39:35 2021 - NOTICE   	Total total 	1895.146973
Apr  4 15:39:35 2021 - NOTICE   	Processed telescope time:	17436.672211
Apr  4 15:39:35 2021 - NOTICE    
Apr  4 15:39:35 2021 - NOTICE   	Real-time speed-up factor:	9.200697
Apr  4 15:39:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:39:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:39:35 2021 - NOTICE   Checked for devices.
Apr  4 15:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:39:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:39:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:39:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:39:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:39:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:39:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:39:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:39:35 2021 - DEBUG    Driver version:		11010
Apr  4 15:39:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:39:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:39:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:39:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:39:35 2021 - NOTICE   Calculating strategy.
Apr  4 15:39:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 15:39:35 2021 - DEBUG    Range:	3 MAXSHIFT:	96264 Scrunch value:	8
Apr  4 15:39:35 2021 - DEBUG    Maximum dispersive delay:	 3.080448(s).
Apr  4 15:39:35 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:39:35 2021 - DEBUG    In 4
Apr  4 15:39:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:39:38 2021 - NOTICE   Calculating strategy.
Apr  4 15:39:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 15:39:38 2021 - DEBUG    Range:	3 MAXSHIFT:	96264 Scrunch value:	8
Apr  4 15:39:38 2021 - DEBUG    Maximum dispersive delay:	 3.080448(s).
Apr  4 15:39:38 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:39:38 2021 - DEBUG    In 4
Apr  4 15:39:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:39:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:39:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:39:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:39:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:39:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:39:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:39:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:39:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:39:38 2021 - DEBUG    Driver version:		11010
Apr  4 15:39:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:39:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:39:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:39:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:39:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:39:38 2021 - DEBUG    az_start:		0.000000
Apr  4 15:39:38 2021 - DEBUG    za_start:		0.000000
Apr  4 15:39:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:39:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:39:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:39:38 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:39:38 2021 - DEBUG    refdm:			0.000000
Apr  4 15:39:38 2021 - DEBUG    period:			0.000000
Apr  4 15:39:38 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:39:38 2021 - DEBUG    foff:			-0.070801
Apr  4 15:39:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:39:38 2021 - DEBUG    telescope_id:		0
Apr  4 15:39:38 2021 - DEBUG    machine_id:		0
Apr  4 15:39:38 2021 - DEBUG    data_type:		0
Apr  4 15:39:38 2021 - DEBUG    barycentric:		0
Apr  4 15:39:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:39:38 2021 - DEBUG    nbits:			8
Apr  4 15:39:38 2021 - DEBUG    nsamples:		625000
Apr  4 15:39:38 2021 - DEBUG    nchans:			4096
Apr  4 15:39:38 2021 - DEBUG    nifs:			0
Apr  4 15:39:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:39:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:39:38 2021 - DEBUG    rawdatafile:		
Apr  4 15:39:38 2021 - DEBUG    source_name:		
Apr  4 15:39:38 2021 - DEBUG    N:			0
Apr  4 15:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:39:38 2021 - DEBUG    Optimization settings:
Apr  4 15:39:38 2021 - DEBUG    		UNROLL:			4
Apr  4 15:39:38 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:39:38 2021 - DEBUG    		SDIVINT:		18
Apr  4 15:39:38 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:39:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:39:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.959991,0.220000,1,1
Apr  4 15:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,760.319946,0.440000,2,2
Apr  4 15:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.319946,1465.199951,0.890000,4,4
Apr  4 15:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1465.199951,2732.399902,2.200000,8,8
Apr  4 15:39:38 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:39:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:39:38 2021 - DEBUG         ndms[0]:		1968
Apr  4 15:39:38 2021 - DEBUG         ndms[1]:		744
Apr  4 15:39:38 2021 - DEBUG         ndms[2]:		792
Apr  4 15:39:38 2021 - DEBUG         ndms[3]:		576
Apr  4 15:39:38 2021 - DEBUG    ddtr maxshift:		96264
Apr  4 15:39:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:39:38 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:39:38 2021 - DEBUG    t_processed size:	4
Apr  4 15:39:38 2021 - DEBUG    t_processed elements:
Apr  4 15:39:38 2021 - DEBUG         t_processed[0][0]:	362304
Apr  4 15:39:38 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:39:38 2021 - DEBUG         t_processed[1][0]:	181152
Apr  4 15:39:38 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:39:38 2021 - DEBUG         t_processed[2][0]:	90576
Apr  4 15:39:38 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:39:38 2021 - DEBUG         t_processed[3][0]:	45288
Apr  4 15:39:38 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:39:38 2021 - DEBUG    power:			2.000000
Apr  4 15:39:38 2021 - NOTICE   Pipeline is ready.
Apr  4 15:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:44 2021 - NOTICE   Pipeline running over next chunk.
 of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272448, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.701056
CT Device memory bandwidth in GB/s: 135.420634

NOTICE: 0.000000	734.400024	0.600000	1224

Amount of telescope time processed: 0.000000

9375.000000
0.000746
194
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.400024	1166.400024	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312264

7031.250000
0.000746
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2066.399902	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 176040

5859.375000
0.000746
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2066.399902	3362.399902	3.000000	432

Amount of telescope time processed: 0.000000
timesamples: 107928

5859.375000
0.000746
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89515 (GPU estimate)
Amount of telescope time processed: 17.436672
Number of samples processed: 272448
Real-time speedup factor: 9.200697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1504 MB.


Memory allocation for the DDTR
Number of time samples: 362304;
maxshift: 96264
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362304, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369925
CT Device memory bandwidth in GB/s: 135.221955

NOTICE: 0.000000	432.959991	0.220000	1968

Amount of telescope time processed: 0.000000

6875.000000
0.001123
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	760.319946	0.440000	744

Amount of telescope time processed: 0.000000
timesamples: 458568

6875.000000
0.001123
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.319946	1465.199951	0.890000	792

Amount of telescope time processed: 0.000000
timesamples: 277416

6953.125000
0.001123
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: PipApr  4 15:39:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:39:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:39:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:39:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:39:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:39:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:39:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:39:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:39:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:39:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:39:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:39:48 2021 - DEBUG    Optimization settings:
Apr  4 15:39:48 2021 - DEBUG    		UNROLL:			4
Apr  4 15:39:48 2021 - DEBUG    		SNUMREG:		2
