Apr  4 16:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:41:53 2021 - NOTICE   Checked for devices.
Apr  4 16:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:41:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:42:21 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 16:42:21 2021 - DEBUG    Range:	3 MAXSHIFT:	39480 Scrunch value:	8
Apr  4 16:42:21 2021 - DEBUG    Maximum dispersive delay:	 2.526720(s).
Apr  4 16:42:21 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:42:21 2021 - DEBUG    In 2
Apr  4 16:42:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:42:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:42:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:42:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:21 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:42:21 2021 - DEBUG    az_start:		0.000000
Apr  4 16:42:21 2021 - DEBUG    za_start:		0.000000
Apr  4 16:42:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:42:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:42:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:42:21 2021 - DEBUG    tsamp:			0.000064
Apr  4 16:42:21 2021 - DEBUG    refdm:			0.000000
Apr  4 16:42:21 2021 - DEBUG    period:			0.000000
Apr  4 16:42:21 2021 - DEBUG    fch1:			1740.000000
Apr  4 16:42:21 2021 - DEBUG    foff:			-0.166016
Apr  4 16:42:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:42:21 2021 - DEBUG    telescope_id:		0
Apr  4 16:42:21 2021 - DEBUG    machine_id:		0
Apr  4 16:42:21 2021 - DEBUG    data_type:		0
Apr  4 16:42:21 2021 - DEBUG    barycentric:		0
Apr  4 16:42:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:42:21 2021 - DEBUG    nbits:			8
Apr  4 16:42:21 2021 - DEBUG    nsamples:		312500
Apr  4 16:42:21 2021 - DEBUG    nchans:			2048
Apr  4 16:42:21 2021 - DEBUG    nifs:			0
Apr  4 16:42:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:42:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:42:21 2021 - DEBUG    rawdatafile:		
Apr  4 16:42:21 2021 - DEBUG    source_name:		
Apr  4 16:42:21 2021 - DEBUG    N:			0
Apr  4 16:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:21 2021 - DEBUG    Optimization settings:
Apr  4 16:42:21 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:21 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:21 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:21 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.600037,0.600000,1,1
Apr  4 16:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1161.600098,0.900000,2,2
Apr  4 16:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.600098,2073.600098,1.500000,4,4
Apr  4 16:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3321.600098,3.000000,8,8
Apr  4 16:42:21 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:42:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:21 2021 - DEBUG         ndms[0]:		1216
Apr  4 16:42:21 2021 - DEBUG         ndms[1]:		480
Apr  4 16:42:21 2021 - DEBUG         ndms[2]:		608
Apr  4 16:42:21 2021 - DEBUG         ndms[3]:		416
Apr  4 16:42:21 2021 - DEBUG    ddtr maxshift:		39480
Apr  4 16:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:42:21 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:42:21 2021 - DEBUG    t_processed size:	4
Apr  4 16:42:21 2021 - DEBUG    t_processed elements:
Apr  4 16:42:21 2021 - DEBUG         t_processed[0][0]:	272640
Apr  4 16:42:21 2021 - DEBUG         t_processed[1][0]:	136320
Apr  4 16:42:21 2021 - DEBUG         t_processed[2][0]:	68160
Apr  4 16:42:21 2021 - DEBUG         t_processed[3][0]:	34080
Apr  4 16:42:21 2021 - DEBUG    power:			2.000000
Apr  4 16:42:21 2021 - NOTICE   Pipeline is ready.
start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
244920 4096
32 8
7653 512
Performed CT: 0.044201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.941386
CT Device memory bandwidth in GB/s: 136.164832

NOTICE: 0.000000	715.520020	0.430000	1664

Amount of telescope time processed: 12.134400

13437.500000
0.000755
372
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1293.439941	0.860000	672

Amount of telescope time processed: 12.134400
timesamples: 244920

13437.500000
0.000755
372
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.439941	2250.239990	1.300000	736

Amount of telescope time processed: 12.134400
timesamples: 162360

10156.250000
0.000755
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.239990	3376.640137	2.200000	512

Amount of telescope time processed: 12.134400
timesamples: 121080

8593.750000
0.000755
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.5678 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 544320
Real-time speedup factor: 1.820506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1771
Number of time samples + maxshift: 78091;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319860736 bytes = 305.043 MB;
DDTR output size:  639721472 bytes = 610.086 MB;
Total memory required: 959582208 bytes = 915.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78091 2048
32 8
2440 256
Performed CT: 0.007052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.768688
CT Device memory bandwidth in GB/s: 136.061213

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
324
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249295 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 78.372559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39480
NumbApr  4 16:42:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:42:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:42:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:42:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 16:42:23 2021 - DEBUG    Signal width [samples]:		625
Apr  4 16:42:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:42:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:42:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:23 2021 - DEBUG    Optimization settings:
Apr  4 16:42:23 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:23 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:23 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:23 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:23 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.600037,0.600000,1,1
Apr  4 16:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1161.600098,0.900000,2,2
Apr  4 16:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.600098,2073.600098,1.500000,4,4
Apr  4 16:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3321.600098,3.000000,8,8
Apr  4 16:42:23 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:42:23 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:23 2021 - DEBUG         ndms[0]:		1216
Apr  4 16:42:23 2021 - DEBUG         ndms[1]:		480
Apr  4 16:42:23 2021 - DEBUG         ndms[2]:		608
Apr  4 16:42:23 2021 - DEBUG         ndms[3]:		416
Apr  4 16:42:23 2021 - DEBUG    ddtr maxshift:		39480
Apr  4 16:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:42:23 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:42:23 2021 - DEBUG    t_processed size:	4
Apr  4 16:42:23 2021 - DEBUG    t_processed elements:
Apr  4 16:42:23 2021 - DEBUG         t_processed[0][0]:	272640
Apr  4 16:42:23 2021 - DEBUG         t_processed[1][0]:	136320
Apr  4 16:42:23 2021 - DEBUG         t_processed[2][0]:	68160
Apr  4 16:42:23 2021 - DEBUG         t_processed[3][0]:	34080
Apr  4 16:42:23 2021 - DEBUG    power:			2.000000
Apr  4 16:42:23 2021 - NOTICE   Finished. 1
Apr  4 16:42:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:42:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:42:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:42:23 2021 - NOTICE   	DDTR Binning 	44.341761
Apr  4 16:42:23 2021 - NOTICE   	DDTR Corner_Turn 	28.330976
Apr  4 16:42:23 2021 - NOTICE   	DDTR Dedispersion 	998.985994
Apr  4 16:42:23 2021 - NOTICE   	DDTR Host_To_Device 	837.852227
Apr  4 16:42:23 2021 - NOTICE   	DDTR total 	1909.644150
Apr  4 16:42:23 2021 - NOTICE   	Total total 	1909.764038
Apr  4 16:42:23 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  4 16:42:23 2021 - NOTICE    
Apr  4 16:42:23 2021 - NOTICE   	Real-time speed-up factor:	9.136710
Apr  4 16:42:23 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:42:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:42:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:42:23 2021 - NOTICE   Checked for devices.
Apr  4 16:42:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:42:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:42:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:42:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:23 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:42:23 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:23 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:23 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  4 16:42:23 2021 - DEBUG    Range:	3 MAXSHIFT:	97080 Scrunch value:	8
Apr  4 16:42:23 2021 - DEBUG    Maximum dispersive delay:	 3.106560(s).
Apr  4 16:42:23 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 16:42:23 2021 - DEBUG    In 4
Apr  4 16:42:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:42:25 2021 - NOTICE   Calculating strategy.
Apr  4 16:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  4 16:42:25 2021 - DEBUG    Range:	3 MAXSHIFT:	97080 Scrunch value:	8
Apr  4 16:42:25 2021 - DEBUG    Maximum dispersive delay:	 3.106560(s).
Apr  4 16:42:25 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 16:42:25 2021 - DEBUG    In 4
Apr  4 16:42:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:42:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:42:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:42:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:42:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:42:25 2021 - DEBUG    Driver version:		11010
Apr  4 16:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:42:25 2021 - DEBUG    az_start:		0.000000
Apr  4 16:42:25 2021 - DEBUG    za_start:		0.000000
Apr  4 16:42:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:42:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:42:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:42:25 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:42:25 2021 - DEBUG    refdm:			0.000000
Apr  4 16:42:25 2021 - DEBUG    period:			0.000000
Apr  4 16:42:25 2021 - DEBUG    fch1:			1445.000000
Apr  4 16:42:25 2021 - DEBUG    foff:			-0.070801
Apr  4 16:42:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:42:25 2021 - DEBUG    telescope_id:		0
Apr  4 16:42:25 2021 - DEBUG    machine_id:		0
Apr  4 16:42:25 2021 - DEBUG    data_type:		0
Apr  4 16:42:25 2021 - DEBUG    barycentric:		0
Apr  4 16:42:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:42:25 2021 - DEBUG    nbits:			8
Apr  4 16:42:25 2021 - DEBUG    nsamples:		625000
Apr  4 16:42:25 2021 - DEBUG    nchans:			4096
Apr  4 16:42:25 2021 - DEBUG    nifs:			0
Apr  4 16:42:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:42:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:42:25 2021 - DEBUG    rawdatafile:		
Apr  4 16:42:25 2021 - DEBUG    source_name:		
Apr  4 16:42:25 2021 - DEBUG    N:			0
Apr  4 16:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:25 2021 - DEBUG    Optimization settings:
Apr  4 16:42:25 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:25 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:42:25 2021 - DEBUG    		SDIVINT:		30
Apr  4 16:42:25 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:42:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:42:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.440002,0.220000,1,1
Apr  4 16:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,767.359985,0.440000,2,2
Apr  4 16:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.359985,1479.359985,0.890000,4,4
Apr  4 16:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.359985,2746.560059,2.200000,8,8
Apr  4 16:42:25 2021 - DEBUG    ddtr max_ndms:		1952
Apr  4 16:42:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:42:25 2021 - DEBUG         ndms[0]:		1952
Apr  4 16:42:25 2021 - DEBUG         ndms[1]:		768
Apr  4 16:42:25 2021 - DEBUG         ndms[2]:		800
Apr  4 16:42:25 2021 - DEBUG         ndms[3]:		576
Apr  4 16:42:25 2021 - DEBUG    ddtr maxshift:		97080
Apr  4 16:42:25 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:42:25 2021 - DEBUG    ddtr max_ndms:		1952
Apr  4 16:42:25 2021 - DEBUG    t_processed size:	4
Apr  4 16:42:25 2021 - DEBUG    t_processed elements:
Apr  4 16:42:25 2021 - DEBUG         t_processed[0][0]:	361920
Apr  4 16:42:25 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 16:42:25 2021 - DEBUG         t_processed[1][0]:	180960
Apr  4 16:42:25 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 16:42:25 2021 - DEBUG         t_processed[2][0]:	90480
Apr  4 16:42:25 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 16:42:25 2021 - DEBUG         t_processed[3][0]:	45240
Apr  4 16:42:25 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 16:42:25 2021 - DEBUG    power:			2.000000
Apr  4 16:42:25 2021 - NOTICE   Pipeline is ready.
Apr  4 16:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:32 2021 - NOTICE   Pipeline running over next chunk.
er of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.763889
CT Device memory bandwidth in GB/s: 135.458333

NOTICE: 0.000000	729.600037	0.600000	1216

Amount of telescope time processed: 0.000000

9375.000000
0.000746
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.600037	1161.600098	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312120

7031.250000
0.000746
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.600098	2073.600098	1.500000	608

Amount of telescope time processed: 0.000000
timesamples: 175800

5859.375000
0.000746
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3321.600098	3.000000	416

Amount of telescope time processed: 0.000000
timesamples: 107640

5859.375000
0.000746
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90976 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 9.136709
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	758 MB.
NOTICE: Output memory needed:	1516 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	758 MB.
NOTICE: Output memory needed:	1516 MB.


Memory allocation for the DDTR
Number of time samples: 361920;
maxshift: 97080
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361920, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369366
CT Device memory bandwidth in GB/s: 135.221619

NOTICE: 0.000000	429.440002	0.220000	1952

Amount of telescope time processed: 0.000000

6875.000000
0.001123
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.440002	767.359985	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 459000

6875.000000
0.001123
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.359985	1479.359985	0.890000	800

Amount of telescope time processed: 0.000000
timesamples: 278040

6953.125000
0.001123
299
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: PApr  4 16:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:42:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:42:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:42:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:42:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:42:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:42:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:42:36 2021 - DEBUG    Optimization settings:
Apr  4 16:42:36 2021 - DEBUG    		UNROLL:			4
Apr  4 16:42:36 2021 - DEBUG    		SNUMREG:		2
