Apr  4 15:00:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:00:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:00:33 2021 - NOTICE   Checked for devices.
Apr  4 15:00:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:00:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:00:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:00:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:01:02 2021 - NOTICE   Calculating strategy.
Apr  4 15:01:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  4 15:01:02 2021 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Apr  4 15:01:02 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Apr  4 15:01:02 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:01:02 2021 - DEBUG    In 2
Apr  4 15:01:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:01:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:01:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:01:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:01:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:01:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:01:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:01:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:01:02 2021 - DEBUG    Driver version:		11010
Apr  4 15:01:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:01:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:01:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:01:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:01:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:01:02 2021 - DEBUG    az_start:		0.000000
Apr  4 15:01:02 2021 - DEBUG    za_start:		0.000000
Apr  4 15:01:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:01:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:01:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:01:02 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:01:02 2021 - DEBUG    refdm:			0.000000
Apr  4 15:01:02 2021 - DEBUG    period:			0.000000
Apr  4 15:01:02 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:01:02 2021 - DEBUG    foff:			-0.166016
Apr  4 15:01:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:01:02 2021 - DEBUG    telescope_id:		0
Apr  4 15:01:02 2021 - DEBUG    machine_id:		0
Apr  4 15:01:02 2021 - DEBUG    data_type:		0
Apr  4 15:01:02 2021 - DEBUG    barycentric:		0
Apr  4 15:01:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:01:02 2021 - DEBUG    nbits:			8
Apr  4 15:01:02 2021 - DEBUG    nsamples:		312500
Apr  4 15:01:02 2021 - DEBUG    nchans:			2048
Apr  4 15:01:02 2021 - DEBUG    nifs:			0
Apr  4 15:01:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:01:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:01:02 2021 - DEBUG    rawdatafile:		
Apr  4 15:01:02 2021 - DEBUG    source_name:		
Apr  4 15:01:02 2021 - DEBUG    N:			0
Apr  4 15:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:01:02 2021 - DEBUG    Optimization settings:
Apr  4 15:01:02 2021 - DEBUG    		UNROLL:			4
Apr  4 15:01:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:01:02 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:01:02 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:01:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:01:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.000000,0.600000,1,1
Apr  4 15:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.000000,1161.000000,0.900000,2,2
Apr  4 15:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2038.500000,1.500000,4,4
Apr  4 15:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.500000,3298.500000,3.000000,8,8
Apr  4 15:01:02 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 15:01:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:01:02 2021 - DEBUG         ndms[0]:		1215
Apr  4 15:01:02 2021 - DEBUG         ndms[1]:		480
Apr  4 15:01:02 2021 - DEBUG         ndms[2]:		585
Apr  4 15:01:02 2021 - DEBUG         ndms[3]:		420
Apr  4 15:01:02 2021 - DEBUG    ddtr maxshift:		40128
Apr  4 15:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:01:02 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 15:01:02 2021 - DEBUG    t_processed size:	4
Apr  4 15:01:02 2021 - DEBUG    t_processed elements:
Apr  4 15:01:02 2021 - DEBUG         t_processed[0][0]:	271872
Apr  4 15:01:02 2021 - DEBUG         t_processed[1][0]:	135936
Apr  4 15:01:02 2021 - DEBUG         t_processed[2][0]:	67968
Apr  4 15:01:02 2021 - DEBUG         t_processed[3][0]:	33984
Apr  4 15:01:02 2021 - DEBUG    power:			2.000000
Apr  4 15:01:02 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
247488 4096
32 8
7734 512
Performed CT: 0.044679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.885717
CT Device memory bandwidth in GB/s: 136.131430

NOTICE: 0.000000	715.950012	0.430000	1665

Amount of telescope time processed: 12.042240

13437.500000
0.000755
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.950012	1296.449951	0.860000	675

Amount of telescope time processed: 12.042240
timesamples: 247488

13437.500000
0.000755
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.449951	2232.449951	1.300000	720

Amount of telescope time processed: 12.042240
timesamples: 164544

10156.250000
0.000755
201
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.449951	3387.449951	2.200000	525

Amount of telescope time processed: 12.042240
timesamples: 123072

8593.750000
0.000755
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	542208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1574 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 542208
Real-time speedup factor: 1.708182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 76224;
maxshift: 1868
Number of time samples + maxshift: 78092;
Number of channels: 2048
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76224, 0
CORNER TURN!
78092 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	4095.000000	21.000000	195

Amount of telescope time processed: 0.000000

82031.250000
0.000105
214
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258068 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 76224
Real-time speedup factor: 75.613045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40128
NuApr  4 15:01:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:01:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:01:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:01:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:01:04 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:01:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:01:04 2021 - DEBUG    Optimization settings:
Apr  4 15:01:04 2021 - DEBUG    		UNROLL:			4
Apr  4 15:01:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:01:04 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:01:04 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:01:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:01:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.000000,0.600000,1,1
Apr  4 15:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.000000,1161.000000,0.900000,2,2
Apr  4 15:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2038.500000,1.500000,4,4
Apr  4 15:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.500000,3298.500000,3.000000,8,8
Apr  4 15:01:04 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 15:01:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:01:04 2021 - DEBUG         ndms[0]:		1215
Apr  4 15:01:04 2021 - DEBUG         ndms[1]:		480
Apr  4 15:01:04 2021 - DEBUG         ndms[2]:		585
Apr  4 15:01:04 2021 - DEBUG         ndms[3]:		420
Apr  4 15:01:04 2021 - DEBUG    ddtr maxshift:		40128
Apr  4 15:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:01:04 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 15:01:04 2021 - DEBUG    t_processed size:	4
Apr  4 15:01:04 2021 - DEBUG    t_processed elements:
Apr  4 15:01:04 2021 - DEBUG         t_processed[0][0]:	271872
Apr  4 15:01:04 2021 - DEBUG         t_processed[1][0]:	135936
Apr  4 15:01:04 2021 - DEBUG         t_processed[2][0]:	67968
Apr  4 15:01:04 2021 - DEBUG         t_processed[3][0]:	33984
Apr  4 15:01:04 2021 - DEBUG    power:			2.000000
Apr  4 15:01:04 2021 - NOTICE   Finished. 1
Apr  4 15:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:01:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:01:04 2021 - NOTICE   	DDTR Binning 	44.193695
Apr  4 15:01:04 2021 - NOTICE   	DDTR Corner_Turn 	28.265184
Apr  4 15:01:04 2021 - NOTICE   	DDTR Dedispersion 	1107.447964
Apr  4 15:01:04 2021 - NOTICE   	DDTR Host_To_Device 	839.151804
Apr  4 15:01:04 2021 - NOTICE   	DDTR total 	2019.193932
Apr  4 15:01:04 2021 - NOTICE   	Total total 	2019.326904
Apr  4 15:01:04 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  4 15:01:04 2021 - NOTICE    
Apr  4 15:01:04 2021 - NOTICE   	Real-time speed-up factor:	8.616638
Apr  4 15:01:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:01:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:01:04 2021 - NOTICE   Checked for devices.
Apr  4 15:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:01:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:01:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:01:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:01:04 2021 - DEBUG    Driver version:		11010
Apr  4 15:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:01:04 2021 - NOTICE   Calculating strategy.
Apr  4 15:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 15:01:04 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Apr  4 15:01:04 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Apr  4 15:01:04 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:01:04 2021 - DEBUG    In 4
Apr  4 15:01:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:01:06 2021 - NOTICE   Calculating strategy.
Apr  4 15:01:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 15:01:06 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Apr  4 15:01:06 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Apr  4 15:01:06 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:01:06 2021 - DEBUG    In 4
Apr  4 15:01:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:01:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:01:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:01:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:01:06 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:01:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:01:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:01:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:01:06 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:01:06 2021 - DEBUG    Driver version:		11010
Apr  4 15:01:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:01:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:01:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:01:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:01:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:01:06 2021 - DEBUG    az_start:		0.000000
Apr  4 15:01:06 2021 - DEBUG    za_start:		0.000000
Apr  4 15:01:06 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:01:06 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:01:06 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:01:06 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:01:06 2021 - DEBUG    refdm:			0.000000
Apr  4 15:01:06 2021 - DEBUG    period:			0.000000
Apr  4 15:01:06 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:01:06 2021 - DEBUG    foff:			-0.070801
Apr  4 15:01:06 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:01:06 2021 - DEBUG    telescope_id:		0
Apr  4 15:01:06 2021 - DEBUG    machine_id:		0
Apr  4 15:01:06 2021 - DEBUG    data_type:		0
Apr  4 15:01:06 2021 - DEBUG    barycentric:		0
Apr  4 15:01:06 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:01:06 2021 - DEBUG    nbits:			8
Apr  4 15:01:06 2021 - DEBUG    nsamples:		625000
Apr  4 15:01:06 2021 - DEBUG    nchans:			4096
Apr  4 15:01:06 2021 - DEBUG    nifs:			0
Apr  4 15:01:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:01:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:01:06 2021 - DEBUG    rawdatafile:		
Apr  4 15:01:06 2021 - DEBUG    source_name:		
Apr  4 15:01:06 2021 - DEBUG    N:			0
Apr  4 15:01:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:01:06 2021 - DEBUG    Optimization settings:
Apr  4 15:01:06 2021 - DEBUG    		UNROLL:			4
Apr  4 15:01:06 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:01:06 2021 - DEBUG    		SDIVINT:		48
Apr  4 15:01:06 2021 - DEBUG    		SDIVINDM:		15
Apr  4 15:01:06 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:01:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 15:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 15:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 15:01:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 15:01:06 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 15:01:06 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:01:06 2021 - DEBUG         ndms[0]:		1950
Apr  4 15:01:06 2021 - DEBUG         ndms[1]:		750
Apr  4 15:01:06 2021 - DEBUG         ndms[2]:		780
Apr  4 15:01:06 2021 - DEBUG         ndms[3]:		570
Apr  4 15:01:06 2021 - DEBUG    ddtr maxshift:		95424
Apr  4 15:01:06 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:01:06 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 15:01:06 2021 - DEBUG    t_processed size:	4
Apr  4 15:01:06 2021 - DEBUG    t_processed elements:
Apr  4 15:01:06 2021 - DEBUG         t_processed[0][0]:	362496
Apr  4 15:01:06 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:01:06 2021 - DEBUG         t_processed[1][0]:	181248
Apr  4 15:01:06 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:01:06 2021 - DEBUG         t_processed[2][0]:	90624
Apr  4 15:01:06 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:01:06 2021 - DEBUG         t_processed[3][0]:	45312
Apr  4 15:01:06 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:01:06 2021 - DEBUG    power:			2.000000
Apr  4 15:01:06 2021 - NOTICE   Pipeline is ready.
Apr  4 15:01:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:13 2021 - NOTICE   Pipeline running over next chunk.
mber of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028245 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227328
CT Device memory bandwidth in GB/s: 135.736397

NOTICE: 0.000000	729.000000	0.600000	1215

Amount of telescope time processed: 0.000000

9375.000000
0.000746
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.000000	1161.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312000

7031.250000
0.000746
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	2038.500000	1.500000	585

Amount of telescope time processed: 0.000000
timesamples: 176064

5859.375000
0.000746
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.500000	3298.500000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 108096

5859.375000
0.000746
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01933 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 8.616638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.


Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 95424
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.756892
CT Device memory bandwidth in GB/s: 135.454135

NOTICE: 0.000000	429.000000	0.220000	1950

Amount of telescope time processed: 0.000000

6875.000000
0.001123
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	759.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 457920

6875.000000
0.001123
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1453.199951	0.890000	780

Amount of telescope time processed: 0.000000
timesamples: 276672

6953.125000
0.001123
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE:Apr  4 15:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:01:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:01:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:01:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:01:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:01:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:01:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:01:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:01:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:01:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:01:17 2021 - DEBUG    Optimization settings:
Apr  4 15:01:17 2021 - DEBUG    		UNROLL:			4
Apr  4 15:01:17 2021 - DEBUG    		SNUMREG:		2
