Apr  4 15:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:17:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:17:02 2021 - NOTICE   Checked for devices.
Apr  4 15:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:17:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:17:29 2021 - DEBUG         t_processed[0][0]:	76300
Apr  4 15:17:29 2021 - DEBUG    power:			2.000000
Apr  4 15:17:29 2021 - NOTICE   Pipeline is ready.
Apr  4 15:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:17:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:17:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:17:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:17:29 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:17:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:17:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:17:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:17:29 2021 - DEBUG    Optimization settings:
Apr  4 15:17:29 2021 - DEBUG    		UNROLL:			4
Apr  4 15:17:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:17:29 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:17:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:17:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:17:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:17:29 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:17:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:17:29 2021 - DEBUG         ndms[0]:		200
Apr  4 15:17:29 2021 - DEBUG    ddtr maxshift:		1819
Apr  4 15:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:17:29 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:17:29 2021 - DEBUG    t_processed size:	1
Apr  4 15:17:29 2021 - DEBUG    t_processed elements:
Apr  4 15:17:29 2021 - DEBUG         t_processed[0][0]:	76300
Apr  4 15:17:29 2021 - DEBUG    power:			2.000000
Apr  4 15:17:29 2021 - NOTICE   Finished. 1
Apr  4 15:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:17:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:17:29 2021 - NOTICE   	DDTR Corner_Turn 	7.106560
Apr  4 15:17:29 2021 - NOTICE   	DDTR Dedispersion 	32.747551
Apr  4 15:17:29 2021 - NOTICE   	DDTR Host_To_Device 	209.890308
Apr  4 15:17:29 2021 - NOTICE   	DDTR total 	249.786682
Apr  4 15:17:29 2021 - NOTICE   	Total total 	249.842209
Apr  4 15:17:29 2021 - NOTICE   	Processed telescope time:	19532.800674
Apr  4 15:17:29 2021 - NOTICE    
Apr  4 15:17:29 2021 - NOTICE   	Real-time speed-up factor:	78.180547
Apr  4 15:17:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:17:29 2021 - NOTICE   Checked for devices.
Apr  4 15:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:17:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:17:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:17:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:17:29 2021 - DEBUG    Driver version:		11010
Apr  4 15:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:17:29 2021 - NOTICE   Calculating strategy.
Apr  4 15:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  4 15:17:29 2021 - DEBUG    Range:	3 MAXSHIFT:	38500 Scrunch value:	8
Apr  4 15:17:29 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Apr  4 15:17:29 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:17:29 2021 - DEBUG    In 2
Apr  4 15:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:17:29 2021 - NOTICE   Calculating strategy.
Apr  4 15:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  4 15:17:29 2021 - DEBUG    Range:	3 MAXSHIFT:	38500 Scrunch value:	8
Apr  4 15:17:29 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Apr  4 15:17:29 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:17:29 2021 - DEBUG    In 2
Apr  4 15:17:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:17:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:17:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:17:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:17:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:17:29 2021 - DEBUG    Driver version:		11010
Apr  4 15:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:17:29 2021 - DEBUG    az_start:		0.000000
Apr  4 15:17:29 2021 - DEBUG    za_start:		0.000000
Apr  4 15:17:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:17:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:17:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:17:29 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:17:29 2021 - DEBUG    refdm:			0.000000
Apr  4 15:17:29 2021 - DEBUG    period:			0.000000
Apr  4 15:17:29 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:17:29 2021 - DEBUG    foff:			-0.166016
Apr  4 15:17:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:17:29 2021 - DEBUG    telescope_id:		0
Apr  4 15:17:29 2021 - DEBUG    machine_id:		0
Apr  4 15:17:29 2021 - DEBUG    data_type:		0
Apr  4 15:17:29 2021 - DEBUG    barycentric:		0
Apr  4 15:17:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:17:29 2021 - DEBUG    nbits:			8
Apr  4 15:17:29 2021 - DEBUG    nsamples:		312500
Apr  4 15:17:29 2021 - DEBUG    nchans:			2048
Apr  4 15:17:29 2021 - DEBUG    nifs:			0
Apr  4 15:17:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:17:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:17:29 2021 - DEBUG    rawdatafile:		
Apr  4 15:17:29 2021 - DEBUG    source_name:		
Apr  4 15:17:29 2021 - DEBUG    N:			0
Apr  4 15:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:17:29 2021 - DEBUG    Optimization settings:
Apr  4 15:17:29 2021 - DEBUG    		UNROLL:			4
Apr  4 15:17:29 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:17:29 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:17:29 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:17:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:17:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.000000,0.600000,1,1
Apr  4 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.000000,1164.000000,0.900000,2,2
Apr  4 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2034.000000,1.500000,4,4
Apr  4 15:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3294.000000,3.000000,8,8
Apr  4 15:17:29 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:17:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:17:29 2021 - DEBUG         ndms[0]:		1220
Apr  4 15:17:29 2021 - DEBUG         ndms[1]:		480
Apr  4 15:17:29 2021 - DEBUG         ndms[2]:		580
Apr  4 15:17:29 2021 - DEBUG         ndms[3]:		420
Apr  4 15:17:29 2021 - DEBUG    ddtr maxshift:		38500
Apr  4 15:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:17:29 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:17:29 2021 - DEBUG    t_processed size:	4
Apr  4 15:17:29 2021 - DEBUG    t_processed elements:
Apr  4 15:17:29 2021 - DEBUG         t_processed[0][0]:	273600
Apr  4 15:17:29 2021 - DEBUG         t_processed[1][0]:	136800
Apr  4 15:17:29 2021 - DEBUG         t_processed[2][0]:	68400
Apr  4 15:17:29 2021 - DEBUG         t_processed[3][0]:	34200
Apr  4 15:17:29 2021 - DEBUG    power:			2.000000
Apr  4 15:17:29 2021 - NOTICE   Pipeline is ready.
Apr  4 15:17:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:17:31 2021 - NOTICE   Pipeline running over next chunk.
 SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 76300;
maxshift: 1819
Number of time samples + maxshift: 78119;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319975424 bytes = 305.152 MB;
DDTR output size:  639950848 bytes = 610.305 MB;
Total memory required: 959926272 bytes = 915.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76300, 0
CORNER TURN!
78119 2048
32 8
2441 256
Performed CT: 0.007088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.691994
CT Device memory bandwidth in GB/s: 135.415196

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249842 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 76300
Real-time speedup factor: 78.180550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38500
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.373887
CT Device memory bandwidth in GB/s: 135.224332

NOTICE: 0.000000	732.000000	0.600000	1220

Amount of telescope time processed: 0.000000

9375.000000
0.000746
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.000000	1164.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312100

7031.250000
0.000746
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2034.000000	1.500000	580

Amount of telescope time processed: 0.000000
timesamples: 175300

5859.375000
0.000746
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.000000	3294.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 106896

5859.375000
0.000746
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87933 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 9.317339
NOTICE: PipApr  4 15:17:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:17:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:17:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:17:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:17:31 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:17:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:17:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:17:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:17:31 2021 - DEBUG    Optimization settings:
Apr  4 15:17:31 2021 - DEBUG    		UNROLL:			4
Apr  4 15:17:31 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:17:31 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:17:31 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:17:31 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:17:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.000000,0.600000,1,1
Apr  4 15:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.000000,1164.000000,0.900000,2,2
Apr  4 15:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2034.000000,1.500000,4,4
Apr  4 15:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3294.000000,3.000000,8,8
Apr  4 15:17:31 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:17:31 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:17:31 2021 - DEBUG         ndms[0]:		1220
Apr  4 15:17:31 2021 - DEBUG         ndms[1]:		480
Apr  4 15:17:31 2021 - DEBUG         ndms[2]:		580
Apr  4 15:17:31 2021 - DEBUG         ndms[3]:		420
Apr  4 15:17:31 2021 - DEBUG    ddtr maxshift:		38500
Apr  4 15:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:17:31 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:17:31 2021 - DEBUG    t_processed size:	4
Apr  4 15:17:31 2021 - DEBUG    t_processed elements:
Apr  4 15:17:31 2021 - DEBUG         t_processed[0][0]:	273600
Apr  4 15:17:31 2021 - DEBUG         t_processed[1][0]:	136800
Apr  4 15:17:31 2021 - DEBUG         t_processed[2][0]:	68400
Apr  4 15:17:31 2021 - DEBUG         t_processed[3][0]:	34200
Apr  4 15:17:31 2021 - DEBUG    power:			2.000000
Apr  4 15:17:31 2021 - NOTICE   Finished. 1
Apr  4 15:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:17:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:17:31 2021 - NOTICE   	DDTR Binning 	44.308319
Apr  4 15:17:31 2021 - NOTICE   	DDTR Corner_Turn 	28.379040
Apr  4 15:17:31 2021 - NOTICE   	DDTR Dedispersion 	968.392591
Apr  4 15:17:31 2021 - NOTICE   	DDTR Host_To_Device 	838.009556
Apr  4 15:17:31 2021 - NOTICE   	DDTR total 	1879.220421
Apr  4 15:17:31 2021 - NOTICE   	Total total 	1879.334961
Apr  4 15:17:31 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  4 15:17:31 2021 - NOTICE    
Apr  4 15:17:31 2021 - NOTICE   	Real-time speed-up factor:	9.317339
Apr  4 15:17:31 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:17:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:17:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:17:31 2021 - NOTICE   Checked for devices.
Apr  4 15:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:17:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:17:31 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:17:31 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:17:31 2021 - DEBUG    Driver version:		11010
Apr  4 15:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:17:31 2021 - NOTICE   Calculating strategy.
Apr  4 15:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  4 15:17:31 2021 - DEBUG    Range:	3 MAXSHIFT:	96100 Scrunch value:	8
Apr  4 15:17:31 2021 - DEBUG    Maximum dispersive delay:	 3.075200(s).
Apr  4 15:17:31 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:17:31 2021 - DEBUG    In 4
Apr  4 15:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:17:34 2021 - NOTICE   Calculating strategy.
Apr  4 15:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  4 15:17:34 2021 - DEBUG    Range:	3 MAXSHIFT:	96100 Scrunch value:	8
Apr  4 15:17:34 2021 - DEBUG    Maximum dispersive delay:	 3.075200(s).
Apr  4 15:17:34 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:17:34 2021 - DEBUG    In 4
Apr  4 15:17:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:17:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:17:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:17:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:17:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:17:34 2021 - DEBUG    Driver version:		11010
Apr  4 15:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:17:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:17:34 2021 - DEBUG    az_start:		0.000000
Apr  4 15:17:34 2021 - DEBUG    za_start:		0.000000
Apr  4 15:17:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:17:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:17:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:17:34 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:17:34 2021 - DEBUG    refdm:			0.000000
Apr  4 15:17:34 2021 - DEBUG    period:			0.000000
Apr  4 15:17:34 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:17:34 2021 - DEBUG    foff:			-0.070801
Apr  4 15:17:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:17:34 2021 - DEBUG    telescope_id:		0
Apr  4 15:17:34 2021 - DEBUG    machine_id:		0
Apr  4 15:17:34 2021 - DEBUG    data_type:		0
Apr  4 15:17:34 2021 - DEBUG    barycentric:		0
Apr  4 15:17:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:17:34 2021 - DEBUG    nbits:			8
Apr  4 15:17:34 2021 - DEBUG    nsamples:		625000
Apr  4 15:17:34 2021 - DEBUG    nchans:			4096
Apr  4 15:17:34 2021 - DEBUG    nifs:			0
Apr  4 15:17:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:17:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:17:34 2021 - DEBUG    rawdatafile:		
Apr  4 15:17:34 2021 - DEBUG    source_name:		
Apr  4 15:17:34 2021 - DEBUG    N:			0
Apr  4 15:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:17:34 2021 - DEBUG    Optimization settings:
Apr  4 15:17:34 2021 - DEBUG    		UNROLL:			4
Apr  4 15:17:34 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:17:34 2021 - DEBUG    		SDIVINT:		25
Apr  4 15:17:34 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:17:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:17:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.200012,0.220000,1,1
Apr  4 15:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,765.599976,0.440000,2,2
Apr  4 15:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,1459.800049,0.890000,4,4
Apr  4 15:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.800049,2735.800049,2.200000,8,8
Apr  4 15:17:34 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:17:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:17:34 2021 - DEBUG         ndms[0]:		1960
Apr  4 15:17:34 2021 - DEBUG         ndms[1]:		760
Apr  4 15:17:34 2021 - DEBUG         ndms[2]:		780
Apr  4 15:17:34 2021 - DEBUG         ndms[3]:		580
Apr  4 15:17:34 2021 - DEBUG    ddtr maxshift:		96100
Apr  4 15:17:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:17:34 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:17:34 2021 - DEBUG    t_processed size:	4
Apr  4 15:17:34 2021 - DEBUG    t_processed elements:
Apr  4 15:17:34 2021 - DEBUG         t_processed[0][0]:	362400
Apr  4 15:17:34 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:17:34 2021 - DEBUG         t_processed[1][0]:	181200
Apr  4 15:17:34 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:17:34 2021 - DEBUG         t_processed[2][0]:	90600
Apr  4 15:17:34 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:17:34 2021 - DEBUG         t_processed[3][0]:	45300
Apr  4 15:17:34 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:17:34 2021 - DEBUG    power:			2.000000
Apr  4 15:17:34 2021 - NOTICE   Pipeline is ready.
Apr  4 15:17:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:17:44 2021 - NOTICE   Pipeline running over next chunk.
