Apr  4 14:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:40:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:40:08 2021 - NOTICE   Checked for devices.
Apr  4 14:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:40:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:34 2021 - DEBUG         t_processed[0][0]:	76200
Apr  4 14:40:34 2021 - DEBUG    power:			2.000000
Apr  4 14:40:34 2021 - NOTICE   Pipeline is ready.
Apr  4 14:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:40:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:40:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:40:35 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:40:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:35 2021 - DEBUG    Optimization settings:
Apr  4 14:40:35 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:35 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:35 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 14:40:35 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:40:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:35 2021 - DEBUG         ndms[0]:		200
Apr  4 14:40:35 2021 - DEBUG    ddtr maxshift:		1839
Apr  4 14:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:40:35 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:40:35 2021 - DEBUG    t_processed size:	1
Apr  4 14:40:35 2021 - DEBUG    t_processed elements:
Apr  4 14:40:35 2021 - DEBUG         t_processed[0][0]:	76200
Apr  4 14:40:35 2021 - DEBUG    power:			2.000000
Apr  4 14:40:35 2021 - NOTICE   Finished. 1
Apr  4 14:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:40:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:40:35 2021 - NOTICE   	DDTR Corner_Turn 	7.053952
Apr  4 14:40:35 2021 - NOTICE   	DDTR Dedispersion 	32.649216
Apr  4 14:40:35 2021 - NOTICE   	DDTR Host_To_Device 	209.660314
Apr  4 14:40:35 2021 - NOTICE   	DDTR total 	249.409191
Apr  4 14:40:35 2021 - NOTICE   	Total total 	249.466873
Apr  4 14:40:35 2021 - NOTICE   	Processed telescope time:	19507.200241
Apr  4 14:40:35 2021 - NOTICE    
Apr  4 14:40:35 2021 - NOTICE   	Real-time speed-up factor:	78.195554
Apr  4 14:40:35 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:40:35 2021 - NOTICE   Checked for devices.
Apr  4 14:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:35 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:35 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  4 14:40:35 2021 - DEBUG    Range:	3 MAXSHIFT:	38520 Scrunch value:	8
Apr  4 14:40:35 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Apr  4 14:40:35 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:40:35 2021 - DEBUG    In 2
Apr  4 14:40:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:40:35 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  4 14:40:35 2021 - DEBUG    Range:	3 MAXSHIFT:	38520 Scrunch value:	8
Apr  4 14:40:35 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Apr  4 14:40:35 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:40:35 2021 - DEBUG    In 2
Apr  4 14:40:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:40:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:35 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:35 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:35 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:40:35 2021 - DEBUG    az_start:		0.000000
Apr  4 14:40:35 2021 - DEBUG    za_start:		0.000000
Apr  4 14:40:35 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:40:35 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:40:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:40:35 2021 - DEBUG    tsamp:			0.000064
Apr  4 14:40:35 2021 - DEBUG    refdm:			0.000000
Apr  4 14:40:35 2021 - DEBUG    period:			0.000000
Apr  4 14:40:35 2021 - DEBUG    fch1:			1740.000000
Apr  4 14:40:35 2021 - DEBUG    foff:			-0.166016
Apr  4 14:40:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:40:35 2021 - DEBUG    telescope_id:		0
Apr  4 14:40:35 2021 - DEBUG    machine_id:		0
Apr  4 14:40:35 2021 - DEBUG    data_type:		0
Apr  4 14:40:35 2021 - DEBUG    barycentric:		0
Apr  4 14:40:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:40:35 2021 - DEBUG    nbits:			8
Apr  4 14:40:35 2021 - DEBUG    nsamples:		312500
Apr  4 14:40:35 2021 - DEBUG    nchans:			2048
Apr  4 14:40:35 2021 - DEBUG    nifs:			0
Apr  4 14:40:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:40:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:40:35 2021 - DEBUG    rawdatafile:		
Apr  4 14:40:35 2021 - DEBUG    source_name:		
Apr  4 14:40:35 2021 - DEBUG    N:			0
Apr  4 14:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:35 2021 - DEBUG    Optimization settings:
Apr  4 14:40:35 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:35 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:35 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:35 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.600000,1,1
Apr  4 14:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1158.000000,0.900000,2,2
Apr  4 14:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2028.000000,1.500000,4,4
Apr  4 14:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3258.000000,3.000000,8,8
Apr  4 14:40:35 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:40:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:35 2021 - DEBUG         ndms[0]:		1210
Apr  4 14:40:35 2021 - DEBUG         ndms[1]:		480
Apr  4 14:40:35 2021 - DEBUG         ndms[2]:		580
Apr  4 14:40:35 2021 - DEBUG         ndms[3]:		410
Apr  4 14:40:35 2021 - DEBUG    ddtr maxshift:		38520
Apr  4 14:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:40:35 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:40:35 2021 - DEBUG    t_processed size:	4
Apr  4 14:40:35 2021 - DEBUG    t_processed elements:
Apr  4 14:40:35 2021 - DEBUG         t_processed[0][0]:	273600
Apr  4 14:40:35 2021 - DEBUG         t_processed[1][0]:	136800
Apr  4 14:40:35 2021 - DEBUG         t_processed[2][0]:	68400
Apr  4 14:40:35 2021 - DEBUG         t_processed[3][0]:	34200
Apr  4 14:40:35 2021 - DEBUG    power:			2.000000
Apr  4 14:40:35 2021 - NOTICE   Pipeline is ready.
Apr  4 14:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:40:37 2021 - NOTICE   Pipeline running over next chunk.
: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 76200;
maxshift: 1839
Number of time samples + maxshift: 78039;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319647744 bytes = 304.840 MB;
DDTR output size:  639295488 bytes = 609.680 MB;
Total memory required: 958943232 bytes = 914.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76200, 0
CORNER TURN!
78039 2048
32 8
2438 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.089825
CT Device memory bandwidth in GB/s: 136.253895

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249467 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 76200
Real-time speedup factor: 78.195557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38520
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699099
CT Device memory bandwidth in GB/s: 135.419459

NOTICE: 0.000000	726.000000	0.600000	1210

Amount of telescope time processed: 0.000000

9375.000000
0.000746
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.000000	1158.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312120

7031.250000
0.000746
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	2028.000000	1.500000	580

Amount of telescope time processed: 0.000000
timesamples: 175320

5859.375000
0.000746
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.000000	3258.000000	3.000000	410

Amount of telescope time processed: 0.000000
timesamples: 106920

5859.375000
0.000746
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87851 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 9.321437
NOTICE: Pipeline sApr  4 14:40:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:40:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:40:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:40:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 14:40:37 2021 - DEBUG    Signal width [samples]:		625
Apr  4 14:40:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:40:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:40:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:37 2021 - DEBUG    Optimization settings:
Apr  4 14:40:37 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:37 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:37 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:37 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:37 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.600000,1,1
Apr  4 14:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1158.000000,0.900000,2,2
Apr  4 14:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2028.000000,1.500000,4,4
Apr  4 14:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3258.000000,3.000000,8,8
Apr  4 14:40:37 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:40:37 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:37 2021 - DEBUG         ndms[0]:		1210
Apr  4 14:40:37 2021 - DEBUG         ndms[1]:		480
Apr  4 14:40:37 2021 - DEBUG         ndms[2]:		580
Apr  4 14:40:37 2021 - DEBUG         ndms[3]:		410
Apr  4 14:40:37 2021 - DEBUG    ddtr maxshift:		38520
Apr  4 14:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:40:37 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:40:37 2021 - DEBUG    t_processed size:	4
Apr  4 14:40:37 2021 - DEBUG    t_processed elements:
Apr  4 14:40:37 2021 - DEBUG         t_processed[0][0]:	273600
Apr  4 14:40:37 2021 - DEBUG         t_processed[1][0]:	136800
Apr  4 14:40:37 2021 - DEBUG         t_processed[2][0]:	68400
Apr  4 14:40:37 2021 - DEBUG         t_processed[3][0]:	34200
Apr  4 14:40:37 2021 - DEBUG    power:			2.000000
Apr  4 14:40:37 2021 - NOTICE   Finished. 1
Apr  4 14:40:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:40:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:40:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:40:37 2021 - NOTICE   	DDTR Binning 	44.278143
Apr  4 14:40:37 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Apr  4 14:40:37 2021 - NOTICE   	DDTR Dedispersion 	967.807163
Apr  4 14:40:37 2021 - NOTICE   	DDTR Host_To_Device 	837.842648
Apr  4 14:40:37 2021 - NOTICE   	DDTR total 	1878.400452
Apr  4 14:40:37 2021 - NOTICE   	Total total 	1878.508789
Apr  4 14:40:37 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  4 14:40:37 2021 - NOTICE    
Apr  4 14:40:37 2021 - NOTICE   	Real-time speed-up factor:	9.321437
Apr  4 14:40:37 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:40:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:40:37 2021 - NOTICE   Checked for devices.
Apr  4 14:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:40:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:37 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:37 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:37 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:37 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:40:37 2021 - DEBUG    Range:	3 MAXSHIFT:	95160 Scrunch value:	8
Apr  4 14:40:37 2021 - DEBUG    Maximum dispersive delay:	 3.045120(s).
Apr  4 14:40:37 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:40:37 2021 - DEBUG    In 4
Apr  4 14:40:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:40:39 2021 - NOTICE   Calculating strategy.
Apr  4 14:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:40:39 2021 - DEBUG    Range:	3 MAXSHIFT:	95160 Scrunch value:	8
Apr  4 14:40:39 2021 - DEBUG    Maximum dispersive delay:	 3.045120(s).
Apr  4 14:40:39 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:40:39 2021 - DEBUG    In 4
Apr  4 14:40:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:40:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:40:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:40:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:40:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:40:39 2021 - DEBUG    Driver version:		11010
Apr  4 14:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:40:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:40:39 2021 - DEBUG    az_start:		0.000000
Apr  4 14:40:39 2021 - DEBUG    za_start:		0.000000
Apr  4 14:40:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:40:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:40:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:40:39 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:40:39 2021 - DEBUG    refdm:			0.000000
Apr  4 14:40:39 2021 - DEBUG    period:			0.000000
Apr  4 14:40:39 2021 - DEBUG    fch1:			1445.000000
Apr  4 14:40:39 2021 - DEBUG    foff:			-0.070801
Apr  4 14:40:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:40:39 2021 - DEBUG    telescope_id:		0
Apr  4 14:40:39 2021 - DEBUG    machine_id:		0
Apr  4 14:40:39 2021 - DEBUG    data_type:		0
Apr  4 14:40:39 2021 - DEBUG    barycentric:		0
Apr  4 14:40:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:40:39 2021 - DEBUG    nbits:			8
Apr  4 14:40:39 2021 - DEBUG    nsamples:		625000
Apr  4 14:40:39 2021 - DEBUG    nchans:			4096
Apr  4 14:40:39 2021 - DEBUG    nifs:			0
Apr  4 14:40:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:40:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:40:39 2021 - DEBUG    rawdatafile:		
Apr  4 14:40:39 2021 - DEBUG    source_name:		
Apr  4 14:40:39 2021 - DEBUG    N:			0
Apr  4 14:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:40:39 2021 - DEBUG    Optimization settings:
Apr  4 14:40:39 2021 - DEBUG    		UNROLL:			4
Apr  4 14:40:39 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:40:39 2021 - DEBUG    		SDIVINT:		30
Apr  4 14:40:39 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:40:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:40:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 14:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 14:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 14:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 14:40:39 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:40:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:40:39 2021 - DEBUG         ndms[0]:		1950
Apr  4 14:40:39 2021 - DEBUG         ndms[1]:		750
Apr  4 14:40:39 2021 - DEBUG         ndms[2]:		780
Apr  4 14:40:39 2021 - DEBUG         ndms[3]:		570
Apr  4 14:40:39 2021 - DEBUG    ddtr maxshift:		95160
Apr  4 14:40:39 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:40:39 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:40:39 2021 - DEBUG    t_processed size:	4
Apr  4 14:40:39 2021 - DEBUG    t_processed elements:
Apr  4 14:40:39 2021 - DEBUG         t_processed[0][0]:	363840
Apr  4 14:40:39 2021 - DEBUG         t_processed[0][1]:	165120
Apr  4 14:40:39 2021 - DEBUG         t_processed[1][0]:	181920
Apr  4 14:40:39 2021 - DEBUG         t_processed[1][1]:	82560
Apr  4 14:40:39 2021 - DEBUG         t_processed[2][0]:	90960
Apr  4 14:40:39 2021 - DEBUG         t_processed[2][1]:	41280
Apr  4 14:40:39 2021 - DEBUG         t_processed[3][0]:	45480
Apr  4 14:40:39 2021 - DEBUG         t_processed[3][1]:	20640
Apr  4 14:40:39 2021 - DEBUG    power:			2.000000
Apr  4 14:40:39 2021 - NOTICE   Pipeline is ready.
Apr  4 14:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:40:50 2021 - NOTICE   Pipeline running over next chunk.
