Apr  4 15:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:13:43 2021 - NOTICE   Checked for devices.
Apr  4 15:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:14:07 2021 - NOTICE   Calculating strategy.
Apr  4 15:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  4 15:14:07 2021 - DEBUG    Range:	3 MAXSHIFT:	38560 Scrunch value:	8
Apr  4 15:14:07 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Apr  4 15:14:07 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:14:07 2021 - DEBUG    In 2
Apr  4 15:14:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:14:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:14:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:14:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:14:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:14:07 2021 - DEBUG    Driver version:		11010
Apr  4 15:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:14:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:14:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:14:07 2021 - DEBUG    az_start:		0.000000
Apr  4 15:14:07 2021 - DEBUG    za_start:		0.000000
Apr  4 15:14:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:14:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:14:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:14:07 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:14:07 2021 - DEBUG    refdm:			0.000000
Apr  4 15:14:07 2021 - DEBUG    period:			0.000000
Apr  4 15:14:07 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:14:07 2021 - DEBUG    foff:			-0.166016
Apr  4 15:14:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:14:07 2021 - DEBUG    telescope_id:		0
Apr  4 15:14:07 2021 - DEBUG    machine_id:		0
Apr  4 15:14:07 2021 - DEBUG    data_type:		0
Apr  4 15:14:07 2021 - DEBUG    barycentric:		0
Apr  4 15:14:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:14:07 2021 - DEBUG    nbits:			8
Apr  4 15:14:07 2021 - DEBUG    nsamples:		312500
Apr  4 15:14:07 2021 - DEBUG    nchans:			2048
Apr  4 15:14:07 2021 - DEBUG    nifs:			0
Apr  4 15:14:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:14:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:14:07 2021 - DEBUG    rawdatafile:		
Apr  4 15:14:07 2021 - DEBUG    source_name:		
Apr  4 15:14:07 2021 - DEBUG    N:			0
Apr  4 15:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:07 2021 - DEBUG    Optimization settings:
Apr  4 15:14:07 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:07 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:14:07 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:14:07 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:14:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:14:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.000000,0.600000,1,1
Apr  4 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.000000,1164.000000,0.900000,2,2
Apr  4 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2034.000000,1.500000,4,4
Apr  4 15:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3294.000000,3.000000,8,8
Apr  4 15:14:07 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:14:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:14:07 2021 - DEBUG         ndms[0]:		1220
Apr  4 15:14:07 2021 - DEBUG         ndms[1]:		480
Apr  4 15:14:07 2021 - DEBUG         ndms[2]:		580
Apr  4 15:14:07 2021 - DEBUG         ndms[3]:		420
Apr  4 15:14:07 2021 - DEBUG    ddtr maxshift:		38560
Apr  4 15:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:14:07 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:14:07 2021 - DEBUG    t_processed size:	4
Apr  4 15:14:07 2021 - DEBUG    t_processed elements:
Apr  4 15:14:07 2021 - DEBUG         t_processed[0][0]:	273920
Apr  4 15:14:07 2021 - DEBUG         t_processed[1][0]:	136960
Apr  4 15:14:07 2021 - DEBUG         t_processed[2][0]:	68480
Apr  4 15:14:07 2021 - DEBUG         t_processed[3][0]:	34240
Apr  4 15:14:07 2021 - DEBUG    power:			2.000000
Apr  4 15:14:07 2021 - NOTICE   Pipeline is ready.
start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
247200 4096
32 8
7725 512
Performed CT: 0.044581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.123684
CT Device memory bandwidth in GB/s: 136.274210

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 12.083200

13437.500000
0.000755
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1298.599976	0.860000	680

Amount of telescope time processed: 12.083200
timesamples: 247200

13437.500000
0.000755
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.599976	2234.599854	1.300000	720

Amount of telescope time processed: 12.083200
timesamples: 164000

10156.250000
0.000755
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.599854	3378.599854	2.200000	520

Amount of telescope time processed: 12.083200
timesamples: 122400

8593.750000
0.000755
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.85393 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 544000
Real-time speedup factor: 2.216471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1879
Number of time samples + maxshift: 78039;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319647744 bytes = 304.840 MB;
DDTR output size:  639295488 bytes = 609.680 MB;
Total memory required: 958943232 bytes = 914.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
78039 2048
32 8
2438 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.850003
CT Device memory bandwidth in GB/s: 135.510002

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240239 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 76160
Real-time speedup factor: 81.156624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38560
NumApr  4 15:14:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:14:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:14:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:14:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:14:09 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:14:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:09 2021 - DEBUG    Optimization settings:
Apr  4 15:14:09 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:09 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:14:09 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:14:09 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:14:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:14:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.000000,0.600000,1,1
Apr  4 15:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.000000,1164.000000,0.900000,2,2
Apr  4 15:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2034.000000,1.500000,4,4
Apr  4 15:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3294.000000,3.000000,8,8
Apr  4 15:14:09 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:14:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:14:09 2021 - DEBUG         ndms[0]:		1220
Apr  4 15:14:09 2021 - DEBUG         ndms[1]:		480
Apr  4 15:14:09 2021 - DEBUG         ndms[2]:		580
Apr  4 15:14:09 2021 - DEBUG         ndms[3]:		420
Apr  4 15:14:09 2021 - DEBUG    ddtr maxshift:		38560
Apr  4 15:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:14:09 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:14:09 2021 - DEBUG    t_processed size:	4
Apr  4 15:14:09 2021 - DEBUG    t_processed elements:
Apr  4 15:14:09 2021 - DEBUG         t_processed[0][0]:	273920
Apr  4 15:14:09 2021 - DEBUG         t_processed[1][0]:	136960
Apr  4 15:14:09 2021 - DEBUG         t_processed[2][0]:	68480
Apr  4 15:14:09 2021 - DEBUG         t_processed[3][0]:	34240
Apr  4 15:14:09 2021 - DEBUG    power:			2.000000
Apr  4 15:14:09 2021 - NOTICE   Finished. 1
Apr  4 15:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:14:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:14:09 2021 - NOTICE   	DDTR Binning 	43.996609
Apr  4 15:14:09 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Apr  4 15:14:09 2021 - NOTICE   	DDTR Dedispersion 	691.691025
Apr  4 15:14:09 2021 - NOTICE   	DDTR Host_To_Device 	838.933906
Apr  4 15:14:09 2021 - NOTICE   	DDTR total 	1603.085941
Apr  4 15:14:09 2021 - NOTICE   	Total total 	1603.211304
Apr  4 15:14:09 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  4 15:14:09 2021 - NOTICE    
Apr  4 15:14:09 2021 - NOTICE   	Real-time speed-up factor:	10.934853
Apr  4 15:14:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:14:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:14:09 2021 - NOTICE   Checked for devices.
Apr  4 15:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:14:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:14:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:14:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:14:09 2021 - DEBUG    Driver version:		11010
Apr  4 15:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:14:09 2021 - NOTICE   Calculating strategy.
Apr  4 15:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  4 15:14:09 2021 - DEBUG    Range:	3 MAXSHIFT:	96160 Scrunch value:	8
Apr  4 15:14:09 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Apr  4 15:14:09 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:14:09 2021 - DEBUG    In 4
Apr  4 15:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:14:11 2021 - NOTICE   Calculating strategy.
Apr  4 15:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  4 15:14:11 2021 - DEBUG    Range:	3 MAXSHIFT:	96160 Scrunch value:	8
Apr  4 15:14:11 2021 - DEBUG    Maximum dispersive delay:	 3.077120(s).
Apr  4 15:14:11 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:14:11 2021 - DEBUG    In 4
Apr  4 15:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:14:11 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:14:11 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:14:11 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:14:11 2021 - DEBUG    Driver version:		11010
Apr  4 15:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:14:11 2021 - DEBUG    az_start:		0.000000
Apr  4 15:14:11 2021 - DEBUG    za_start:		0.000000
Apr  4 15:14:11 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:14:11 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:14:11 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:14:11 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:14:11 2021 - DEBUG    refdm:			0.000000
Apr  4 15:14:11 2021 - DEBUG    period:			0.000000
Apr  4 15:14:11 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:14:11 2021 - DEBUG    foff:			-0.070801
Apr  4 15:14:11 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:14:11 2021 - DEBUG    telescope_id:		0
Apr  4 15:14:11 2021 - DEBUG    machine_id:		0
Apr  4 15:14:11 2021 - DEBUG    data_type:		0
Apr  4 15:14:11 2021 - DEBUG    barycentric:		0
Apr  4 15:14:11 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:14:11 2021 - DEBUG    nbits:			8
Apr  4 15:14:11 2021 - DEBUG    nsamples:		625000
Apr  4 15:14:11 2021 - DEBUG    nchans:			4096
Apr  4 15:14:11 2021 - DEBUG    nifs:			0
Apr  4 15:14:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:14:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:14:11 2021 - DEBUG    rawdatafile:		
Apr  4 15:14:11 2021 - DEBUG    source_name:		
Apr  4 15:14:11 2021 - DEBUG    N:			0
Apr  4 15:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:11 2021 - DEBUG    Optimization settings:
Apr  4 15:14:11 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:11 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:14:11 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:14:11 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:14:11 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:14:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.200012,0.220000,1,1
Apr  4 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,765.599976,0.440000,2,2
Apr  4 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,1459.800049,0.890000,4,4
Apr  4 15:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.800049,2735.800049,2.200000,8,8
Apr  4 15:14:11 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:14:11 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:14:11 2021 - DEBUG         ndms[0]:		1960
Apr  4 15:14:11 2021 - DEBUG         ndms[1]:		760
Apr  4 15:14:11 2021 - DEBUG         ndms[2]:		780
Apr  4 15:14:11 2021 - DEBUG         ndms[3]:		580
Apr  4 15:14:11 2021 - DEBUG    ddtr maxshift:		96160
Apr  4 15:14:11 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:14:11 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:14:11 2021 - DEBUG    t_processed size:	4
Apr  4 15:14:11 2021 - DEBUG    t_processed elements:
Apr  4 15:14:11 2021 - DEBUG         t_processed[0][0]:	362240
Apr  4 15:14:11 2021 - DEBUG         t_processed[0][1]:	166400
Apr  4 15:14:11 2021 - DEBUG         t_processed[1][0]:	181120
Apr  4 15:14:11 2021 - DEBUG         t_processed[1][1]:	83200
Apr  4 15:14:11 2021 - DEBUG         t_processed[2][0]:	90560
Apr  4 15:14:11 2021 - DEBUG         t_processed[2][1]:	41600
Apr  4 15:14:11 2021 - DEBUG         t_processed[3][0]:	45280
Apr  4 15:14:11 2021 - DEBUG         t_processed[3][1]:	20800
Apr  4 15:14:11 2021 - DEBUG    power:			2.000000
Apr  4 15:14:11 2021 - NOTICE   Pipeline is ready.
Apr  4 15:14:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
ber of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.102490
CT Device memory bandwidth in GB/s: 135.661494

NOTICE: 0.000000	732.000000	0.600000	1220

Amount of telescope time processed: 0.000000

9375.000000
0.000746
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.000000	1164.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312480

7031.250000
0.000746
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2034.000000	1.500000	580

Amount of telescope time processed: 0.000000
timesamples: 175520

5859.375000
0.000746
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.000000	3294.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 107040

5859.375000
0.000746
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60321 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 273920
Real-time speedup factor: 10.934854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1502 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1502 MB.


Memory allocation for the DDTR
Number of time samples: 362240;
maxshift: 96160
Number of time samples + maxshift: 458400;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755212800 bytes = 3581.250 MB;
DDTR output size:  7510425600 bytes = 7162.500 MB;
Total memory required: 11265638400 bytes = 10743.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362240, 0
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911923
CT Device memory bandwidth in GB/s: 135.547154

NOTICE: 0.000000	431.200012	0.220000	1960

Amount of telescope time processed: 0.000000

6875.000000
0.001123
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.200012	765.599976	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 458400

6875.000000
0.001123
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.599976	1459.800049	0.890000	780

Amount of telescope time processed: 0.000000
timesamples: 277280

6953.125000
0.001123
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE:Apr  4 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:14:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:14:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:14:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:14:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:14:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:14:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:14:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:14:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:14:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:14:20 2021 - DEBUG    Optimization settings:
Apr  4 15:14:20 2021 - DEBUG    		UNROLL:			4
Apr  4 15:14:20 2021 - DEBUG    		SNUMREG:		4
