Apr  4 16:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:00:32 2021 - NOTICE   Checked for devices.
Apr  4 16:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:00:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:00:59 2021 - DEBUG         t_processed[0][0]:	76288
Apr  4 16:00:59 2021 - DEBUG    power:			2.000000
Apr  4 16:00:59 2021 - NOTICE   Pipeline is ready.
Apr  4 16:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:00:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:00:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:00:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 16:00:59 2021 - DEBUG    Signal width [samples]:		156
Apr  4 16:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:00:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:00:59 2021 - DEBUG    Optimization settings:
Apr  4 16:00:59 2021 - DEBUG    		UNROLL:			4
Apr  4 16:00:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:00:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:00:59 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:00:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:00:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 16:00:59 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 16:00:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:00:59 2021 - DEBUG         ndms[0]:		200
Apr  4 16:00:59 2021 - DEBUG    ddtr maxshift:		1783
Apr  4 16:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:00:59 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 16:00:59 2021 - DEBUG    t_processed size:	1
Apr  4 16:00:59 2021 - DEBUG    t_processed elements:
Apr  4 16:00:59 2021 - DEBUG         t_processed[0][0]:	76288
Apr  4 16:00:59 2021 - DEBUG    power:			2.000000
Apr  4 16:00:59 2021 - NOTICE   Finished. 1
Apr  4 16:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:00:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:00:59 2021 - NOTICE   	DDTR Corner_Turn 	7.063552
Apr  4 16:00:59 2021 - NOTICE   	DDTR Dedispersion 	31.434528
Apr  4 16:00:59 2021 - NOTICE   	DDTR Host_To_Device 	209.764739
Apr  4 16:00:59 2021 - NOTICE   	DDTR total 	248.306822
Apr  4 16:00:59 2021 - NOTICE   	Total total 	248.363235
Apr  4 16:00:59 2021 - NOTICE   	Processed telescope time:	19529.727936
Apr  4 16:00:59 2021 - NOTICE    
Apr  4 16:00:59 2021 - NOTICE   	Real-time speed-up factor:	78.633731
Apr  4 16:00:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:00:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:00:59 2021 - NOTICE   Checked for devices.
Apr  4 16:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:00:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:00:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:00:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:00:59 2021 - DEBUG    Driver version:		11010
Apr  4 16:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:00:59 2021 - NOTICE   Calculating strategy.
Apr  4 16:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Apr  4 16:00:59 2021 - DEBUG    Range:	3 MAXSHIFT:	39488 Scrunch value:	8
Apr  4 16:00:59 2021 - DEBUG    Maximum dispersive delay:	 2.527232(s).
Apr  4 16:00:59 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:00:59 2021 - DEBUG    In 2
Apr  4 16:00:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:00:59 2021 - NOTICE   Calculating strategy.
Apr  4 16:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Apr  4 16:00:59 2021 - DEBUG    Range:	3 MAXSHIFT:	39488 Scrunch value:	8
Apr  4 16:00:59 2021 - DEBUG    Maximum dispersive delay:	 2.527232(s).
Apr  4 16:00:59 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:00:59 2021 - DEBUG    In 2
Apr  4 16:00:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:00:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:00:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:00:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:00:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:00:59 2021 - DEBUG    Driver version:		11010
Apr  4 16:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:00:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:00:59 2021 - DEBUG    az_start:		0.000000
Apr  4 16:00:59 2021 - DEBUG    za_start:		0.000000
Apr  4 16:00:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:00:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:00:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:00:59 2021 - DEBUG    tsamp:			0.000064
Apr  4 16:00:59 2021 - DEBUG    refdm:			0.000000
Apr  4 16:00:59 2021 - DEBUG    period:			0.000000
Apr  4 16:00:59 2021 - DEBUG    fch1:			1740.000000
Apr  4 16:00:59 2021 - DEBUG    foff:			-0.166016
Apr  4 16:00:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:00:59 2021 - DEBUG    telescope_id:		0
Apr  4 16:00:59 2021 - DEBUG    machine_id:		0
Apr  4 16:00:59 2021 - DEBUG    data_type:		0
Apr  4 16:00:59 2021 - DEBUG    barycentric:		0
Apr  4 16:00:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:00:59 2021 - DEBUG    nbits:			8
Apr  4 16:00:59 2021 - DEBUG    nsamples:		312500
Apr  4 16:00:59 2021 - DEBUG    nchans:			2048
Apr  4 16:00:59 2021 - DEBUG    nifs:			0
Apr  4 16:00:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:00:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:00:59 2021 - DEBUG    rawdatafile:		
Apr  4 16:00:59 2021 - DEBUG    source_name:		
Apr  4 16:00:59 2021 - DEBUG    N:			0
Apr  4 16:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:00:59 2021 - DEBUG    Optimization settings:
Apr  4 16:00:59 2021 - DEBUG    		UNROLL:			4
Apr  4 16:00:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:00:59 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:00:59 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:00:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:00:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.600000,1,1
Apr  4 16:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1185.000000,0.900000,2,2
Apr  4 16:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2085.000000,1.500000,4,4
Apr  4 16:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,3360.000000,3.000000,8,8
Apr  4 16:00:59 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 16:00:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:00:59 2021 - DEBUG         ndms[0]:		1225
Apr  4 16:00:59 2021 - DEBUG         ndms[1]:		500
Apr  4 16:00:59 2021 - DEBUG         ndms[2]:		600
Apr  4 16:00:59 2021 - DEBUG         ndms[3]:		425
Apr  4 16:00:59 2021 - DEBUG    ddtr maxshift:		39488
Apr  4 16:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:00:59 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 16:00:59 2021 - DEBUG    t_processed size:	4
Apr  4 16:00:59 2021 - DEBUG    t_processed elements:
Apr  4 16:00:59 2021 - DEBUG         t_processed[0][0]:	272896
Apr  4 16:00:59 2021 - DEBUG         t_processed[1][0]:	136448
Apr  4 16:00:59 2021 - DEBUG         t_processed[2][0]:	68224
Apr  4 16:00:59 2021 - DEBUG         t_processed[3][0]:	34112
Apr  4 16:00:59 2021 - DEBUG    power:			2.000000
Apr  4 16:00:59 2021 - NOTICE   Pipeline is ready.
Apr  4 16:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:01:01 2021 - NOTICE   Pipeline running over next chunk.
SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76288;
maxshift: 1783
Number of time samples + maxshift: 78071;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319778816 bytes = 304.965 MB;
DDTR output size:  639557632 bytes = 609.930 MB;
Total memory required: 959336448 bytes = 914.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 0
CORNER TURN!
78071 2048
32 8
2439 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.883729
CT Device memory bandwidth in GB/s: 136.130237

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
236
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248363 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 76288
Real-time speedup factor: 78.633728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 272896;
maxshift: 39488
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272896, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.503756
CT Device memory bandwidth in GB/s: 135.302253

NOTICE: 0.000000	735.000000	0.600000	1225

Amount of telescope time processed: 0.000000

9375.000000
0.000746
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1185.000000	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 312384

7031.250000
0.000746
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2085.000000	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 175936

5859.375000
0.000746
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.000000	3360.000000	3.000000	425

Amount of telescope time processed: 0.000000
timesamples: 107712

5859.375000
0.000746
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84927 (GPU estimate)
Amount of telescope time processed: 17.465343
Number of samples processed: 272896
Real-time speedup factor: 9.444472
NOTICE: PipeApr  4 16:01:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:01:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:01:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 16:01:01 2021 - DEBUG    Signal width [samples]:		625
Apr  4 16:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:01:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:01:01 2021 - DEBUG    Optimization settings:
Apr  4 16:01:01 2021 - DEBUG    		UNROLL:			4
Apr  4 16:01:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:01:01 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:01:01 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:01:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:01:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.600000,1,1
Apr  4 16:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1185.000000,0.900000,2,2
Apr  4 16:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2085.000000,1.500000,4,4
Apr  4 16:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,3360.000000,3.000000,8,8
Apr  4 16:01:01 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 16:01:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:01:01 2021 - DEBUG         ndms[0]:		1225
Apr  4 16:01:01 2021 - DEBUG         ndms[1]:		500
Apr  4 16:01:01 2021 - DEBUG         ndms[2]:		600
Apr  4 16:01:01 2021 - DEBUG         ndms[3]:		425
Apr  4 16:01:01 2021 - DEBUG    ddtr maxshift:		39488
Apr  4 16:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:01:01 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 16:01:01 2021 - DEBUG    t_processed size:	4
Apr  4 16:01:01 2021 - DEBUG    t_processed elements:
Apr  4 16:01:01 2021 - DEBUG         t_processed[0][0]:	272896
Apr  4 16:01:01 2021 - DEBUG         t_processed[1][0]:	136448
Apr  4 16:01:01 2021 - DEBUG         t_processed[2][0]:	68224
Apr  4 16:01:01 2021 - DEBUG         t_processed[3][0]:	34112
Apr  4 16:01:01 2021 - DEBUG    power:			2.000000
Apr  4 16:01:01 2021 - NOTICE   Finished. 1
Apr  4 16:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:01:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:01:01 2021 - NOTICE   	DDTR Binning 	44.177567
Apr  4 16:01:01 2021 - NOTICE   	DDTR Corner_Turn 	28.388000
Apr  4 16:01:01 2021 - NOTICE   	DDTR Dedispersion 	937.862978
Apr  4 16:01:01 2021 - NOTICE   	DDTR Host_To_Device 	838.553306
Apr  4 16:01:01 2021 - NOTICE   	DDTR total 	1849.131187
Apr  4 16:01:01 2021 - NOTICE   	Total total 	1849.266235
Apr  4 16:01:01 2021 - NOTICE   	Processed telescope time:	17465.343475
Apr  4 16:01:01 2021 - NOTICE    
Apr  4 16:01:01 2021 - NOTICE   	Real-time speed-up factor:	9.444472
Apr  4 16:01:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:01:01 2021 - NOTICE   Checked for devices.
Apr  4 16:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:01:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:01:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:01:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:01:01 2021 - DEBUG    Driver version:		11010
Apr  4 16:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:01:01 2021 - NOTICE   Calculating strategy.
Apr  4 16:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 16:01:01 2021 - DEBUG    Range:	3 MAXSHIFT:	96320 Scrunch value:	8
Apr  4 16:01:01 2021 - DEBUG    Maximum dispersive delay:	 3.082240(s).
Apr  4 16:01:01 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 16:01:01 2021 - DEBUG    In 4
Apr  4 16:01:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:01:04 2021 - NOTICE   Calculating strategy.
Apr  4 16:01:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 16:01:04 2021 - DEBUG    Range:	3 MAXSHIFT:	96320 Scrunch value:	8
Apr  4 16:01:04 2021 - DEBUG    Maximum dispersive delay:	 3.082240(s).
Apr  4 16:01:04 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 16:01:04 2021 - DEBUG    In 4
Apr  4 16:01:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:01:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:01:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:01:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:01:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:01:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:01:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:01:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:01:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:01:04 2021 - DEBUG    Driver version:		11010
Apr  4 16:01:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:01:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:01:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:01:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:01:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:01:04 2021 - DEBUG    az_start:		0.000000
Apr  4 16:01:04 2021 - DEBUG    za_start:		0.000000
Apr  4 16:01:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:01:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:01:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:01:04 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:01:04 2021 - DEBUG    refdm:			0.000000
Apr  4 16:01:04 2021 - DEBUG    period:			0.000000
Apr  4 16:01:04 2021 - DEBUG    fch1:			1445.000000
Apr  4 16:01:04 2021 - DEBUG    foff:			-0.070801
Apr  4 16:01:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:01:04 2021 - DEBUG    telescope_id:		0
Apr  4 16:01:04 2021 - DEBUG    machine_id:		0
Apr  4 16:01:04 2021 - DEBUG    data_type:		0
Apr  4 16:01:04 2021 - DEBUG    barycentric:		0
Apr  4 16:01:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:01:04 2021 - DEBUG    nbits:			8
Apr  4 16:01:04 2021 - DEBUG    nsamples:		625000
Apr  4 16:01:04 2021 - DEBUG    nchans:			4096
Apr  4 16:01:04 2021 - DEBUG    nifs:			0
Apr  4 16:01:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:01:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:01:04 2021 - DEBUG    rawdatafile:		
Apr  4 16:01:04 2021 - DEBUG    source_name:		
Apr  4 16:01:04 2021 - DEBUG    N:			0
Apr  4 16:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:01:04 2021 - DEBUG    Optimization settings:
Apr  4 16:01:04 2021 - DEBUG    		UNROLL:			4
Apr  4 16:01:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 16:01:04 2021 - DEBUG    		SDIVINT:		16
Apr  4 16:01:04 2021 - DEBUG    		SDIVINDM:		25
Apr  4 16:01:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:01:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 16:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 16:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1471.000000,0.890000,4,4
Apr  4 16:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1471.000000,2736.000000,2.200000,8,8
Apr  4 16:01:04 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 16:01:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:01:04 2021 - DEBUG         ndms[0]:		1950
Apr  4 16:01:04 2021 - DEBUG         ndms[1]:		750
Apr  4 16:01:04 2021 - DEBUG         ndms[2]:		800
Apr  4 16:01:04 2021 - DEBUG         ndms[3]:		575
Apr  4 16:01:04 2021 - DEBUG    ddtr maxshift:		96320
Apr  4 16:01:04 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:01:04 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 16:01:04 2021 - DEBUG    t_processed size:	4
Apr  4 16:01:04 2021 - DEBUG    t_processed elements:
Apr  4 16:01:04 2021 - DEBUG         t_processed[0][0]:	362496
Apr  4 16:01:04 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 16:01:04 2021 - DEBUG         t_processed[1][0]:	181248
Apr  4 16:01:04 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 16:01:04 2021 - DEBUG         t_processed[2][0]:	90624
Apr  4 16:01:04 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 16:01:04 2021 - DEBUG         t_processed[3][0]:	45312
Apr  4 16:01:04 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 16:01:04 2021 - DEBUG    power:			2.000000
Apr  4 16:01:04 2021 - NOTICE   Pipeline is ready.
Apr  4 16:01:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:01:14 2021 - NOTICE   Pipeline running over next chunk.
