Apr  4 15:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:36:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:36:19 2021 - NOTICE   Checked for devices.
Apr  4 15:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:36:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
246512 4096
32 8
7703 512
Performed CT: 0.044493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.925135
CT Device memory bandwidth in GB/s: 136.155081

NOTICE: 0.000000	712.080017	0.430000	1656

Amount of telescope time processed: 12.099584

13437.500000
0.000755
259
lineshift:	343
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.080017	1290.000000	0.860000	672

Amount of telescope time processed: 12.099584
timesamples: 246512

13437.500000
0.000755
259
lineshift:	343
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2226.000000	1.300000	720

Amount of telescope time processed: 12.099584
timesamples: 163632

10156.250000
0.000755
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.000000	3387.600098	2.200000	528

Amount of telescope time processed: 12.099584
timesamples: 122192

8593.750000
0.000755
175
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	543872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6638 (GPU estimate)
Amount of telescope time processed: 17.403904
Number of samples processed: 543872
Real-time speedup factor: 1.273723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76272;
maxshift: 1763
Number of time samples + maxshift: 78035;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319631360 bytes = 304.824 MB;
DDTR output size:  639262720 bytes = 609.648 MB;
Total memory required: 958894080 bytes = 914.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76272, 0
CORNER TURN!
78035 2048
32 8
2438 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.790705
CT Device memory bandwidth in GB/s: 136.074423

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
223
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241353 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 76272
Real-time speedup factor: 80.900795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsApr  4 15:36:48 2021 - DEBUG    In 2
Apr  4 15:36:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:36:48 2021 - NOTICE   Calculating strategy.
Apr  4 15:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  4 15:36:48 2021 - DEBUG    Range:	3 MAXSHIFT:	39536 Scrunch value:	8
Apr  4 15:36:48 2021 - DEBUG    Maximum dispersive delay:	 2.530304(s).
Apr  4 15:36:48 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:36:48 2021 - DEBUG    In 2
Apr  4 15:36:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:36:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:36:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:36:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:36:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:36:48 2021 - DEBUG    Driver version:		11010
Apr  4 15:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:36:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:36:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:36:48 2021 - DEBUG    az_start:		0.000000
Apr  4 15:36:48 2021 - DEBUG    za_start:		0.000000
Apr  4 15:36:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:36:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:36:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:36:48 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:36:48 2021 - DEBUG    refdm:			0.000000
Apr  4 15:36:48 2021 - DEBUG    period:			0.000000
Apr  4 15:36:48 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:36:48 2021 - DEBUG    foff:			-0.166016
Apr  4 15:36:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:36:48 2021 - DEBUG    telescope_id:		0
Apr  4 15:36:48 2021 - DEBUG    machine_id:		0
Apr  4 15:36:48 2021 - DEBUG    data_type:		0
Apr  4 15:36:48 2021 - DEBUG    barycentric:		0
Apr  4 15:36:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:36:48 2021 - DEBUG    nbits:			8
Apr  4 15:36:48 2021 - DEBUG    nsamples:		312500
Apr  4 15:36:48 2021 - DEBUG    nchans:			2048
Apr  4 15:36:48 2021 - DEBUG    nifs:			0
Apr  4 15:36:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:36:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:36:48 2021 - DEBUG    rawdatafile:		
Apr  4 15:36:48 2021 - DEBUG    source_name:		
Apr  4 15:36:48 2021 - DEBUG    N:			0
Apr  4 15:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:36:48 2021 - DEBUG    Optimization settings:
Apr  4 15:36:48 2021 - DEBUG    		UNROLL:			4
Apr  4 15:36:48 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:36:48 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:36:48 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:36:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:36:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Apr  4 15:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,0.900000,2,2
Apr  4 15:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2066.399902,1.500000,4,4
Apr  4 15:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3362.399902,3.000000,8,8
Apr  4 15:36:48 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:36:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:36:48 2021 - DEBUG         ndms[0]:		1224
Apr  4 15:36:48 2021 - DEBUG         ndms[1]:		480
Apr  4 15:36:48 2021 - DEBUG         ndms[2]:		600
Apr  4 15:36:48 2021 - DEBUG         ndms[3]:		432
Apr  4 15:36:48 2021 - DEBUG    ddtr maxshift:		39536
Apr  4 15:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:36:48 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:36:48 2021 - DEBUG    t_processed size:	4
Apr  4 15:36:48 2021 - DEBUG    t_processed elements:
Apr  4 15:36:48 2021 - DEBUG         t_processed[0][0]:	272384
Apr  4 15:36:48 2021 - DEBUG         t_processed[1][0]:	136192
Apr  4 15:36:48 2021 - DEBUG         t_processed[2][0]:	68096
Apr  4 15:36:48 2021 - DEBUG         t_processed[3][0]:	34048
Apr  4 15:36:48 2021 - DEBUG    power:			2.000000
Apr  4 15:36:48 2021 - NOTICE   Pipeline is ready.
Apr  4 15:36:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:36:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:36:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:36:50 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:36:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:36:50 2021 - DEBUG    Optimization settings:
Apr  4 15:36:50 2021 - DEBUG    		UNROLL:			4
Apr  4 15:36:50 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:36:50 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:36:50 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:36:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Apr  4 15:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,0.900000,2,2
Apr  4 15:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2066.399902,1.500000,4,4
Apr  4 15:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3362.399902,3.000000,8,8
Apr  4 15:36:50 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:36:50 2021 - DEBUG         ndms[0]:		1224
Apr  4 15:36:50 2021 - DEBUG         ndms[1]:		480
Apr  4 15:36:50 2021 - DEBUG         ndms[2]:		600
Apr  4 15:36:50 2021 - DEBUG         ndms[3]:		432
Apr  4 15:36:50 2021 - DEBUG    ddtr maxshift:		39536
Apr  4 15:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:36:50 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:36:50 2021 - DEBUG    t_processed size:	4
Apr  4 15:36:50 2021 - DEBUG    t_processed elements:
Apr  4 15:36:50 2021 - DEBUG         t_processed[0][0]:	272384
Apr  4 15:36:50 2021 - DEBUG         t_processed[1][0]:	136192
Apr  4 15:36:50 2021 - DEBUG         t_processed[2][0]:	68096
Apr  4 15:36:50 2021 - DEBUG         t_processed[3][0]:	34048
Apr  4 15:36:50 2021 - DEBUG    power:			2.000000
Apr  4 15:36:50 2021 - NOTICE   Finished. 1
Apr  4 15:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:36:50 2021 - NOTICE   	DDTR Binning 	44.243999
Apr  4 15:36:50 2021 - NOTICE   	DDTR Corner_Turn 	28.313568
Apr  4 15:36:50 2021 - NOTICE   	DDTR Dedispersion 	590.982151
Apr  4 15:36:50 2021 - NOTICE   	DDTR Host_To_Device 	837.496595
Apr  4 15:36:50 2021 - NOTICE   	DDTR total 	1501.166300
Apr  4 15:36:50 2021 - NOTICE   	Total total 	1501.284058
Apr  4 15:36:50 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  4 15:36:50 2021 - NOTICE    
Apr  4 15:36:50 2021 - NOTICE   	Real-time speed-up factor:	11.611777
Apr  4 15:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:36:50 2021 - NOTICE   Checked for devices.
Apr  4 15:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:36:50 2021 - DEBUG    Driver version:		11010
Apr  4 15:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:36:50 2021 - NOTICE   Calculating strategy.
Apr  4 15:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 15:36:50 2021 - DEBUG    Range:	3 MAXSHIFT:	95984 Scrunch value:	8
Apr  4 15:36:50 2021 - DEBUG    Maximum dispersive delay:	 3.071488(s).
Apr  4 15:36:50 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:36:50 2021 - DEBUG    In 4
Apr  4 15:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:36:52 2021 - NOTICE   Calculating strategy.
Apr  4 15:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 15:36:52 2021 - DEBUG    Range:	3 MAXSHIFT:	95984 Scrunch value:	8
Apr  4 15:36:52 2021 - DEBUG    Maximum dispersive delay:	 3.071488(s).
Apr  4 15:36:52 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:36:52 2021 - DEBUG    In 4
Apr  4 15:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:36:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:36:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:36:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:36:52 2021 - DEBUG    Driver version:		11010
Apr  4 15:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:36:52 2021 - DEBUG    az_start:		0.000000
Apr  4 15:36:52 2021 - DEBUG    za_start:		0.000000
Apr  4 15:36:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:36:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:36:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:36:52 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:36:52 2021 - DEBUG    refdm:			0.000000
Apr  4 15:36:52 2021 - DEBUG    period:			0.000000
Apr  4 15:36:52 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:36:52 2021 - DEBUG    foff:			-0.070801
Apr  4 15:36:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:36:52 2021 - DEBUG    telescope_id:		0
Apr  4 15:36:52 2021 - DEBUG    machine_id:		0
Apr  4 15:36:52 2021 - DEBUG    data_type:		0
Apr  4 15:36:52 2021 - DEBUG    barycentric:		0
Apr  4 15:36:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:36:52 2021 - DEBUG    nbits:			8
Apr  4 15:36:52 2021 - DEBUG    nsamples:		625000
Apr  4 15:36:52 2021 - DEBUG    nchans:			4096
Apr  4 15:36:52 2021 - DEBUG    nifs:			0
Apr  4 15:36:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:36:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:36:52 2021 - DEBUG    rawdatafile:		
Apr  4 15:36:52 2021 - DEBUG    source_name:		
Apr  4 15:36:52 2021 - DEBUG    N:			0
Apr  4 15:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:36:52 2021 - DEBUG    Optimization settings:
Apr  4 15:36:52 2021 - DEBUG    		UNROLL:			4
Apr  4 15:36:52 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:36:52 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:36:52 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:36:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:36:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.959991,0.220000,1,1
Apr  4 15:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,760.319946,0.440000,2,2
Apr  4 15:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.319946,1465.199951,0.890000,4,4
Apr  4 15:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1465.199951,2732.399902,2.200000,8,8
Apr  4 15:36:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:36:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:36:52 2021 - DEBUG         ndms[0]:		1968
Apr  4 15:36:52 2021 - DEBUG         ndms[1]:		744
Apr  4 15:36:52 2021 - DEBUG         ndms[2]:		792
Apr  4 15:36:52 2021 - DEBUG         ndms[3]:		576
Apr  4 15:36:52 2021 - DEBUG    ddtr maxshift:		95984
Apr  4 15:36:52 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:36:52 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:36:52 2021 - DEBUG    t_processed size:	4
Apr  4 15:36:52 2021 - DEBUG    t_processed elements:
Apr  4 15:36:52 2021 - DEBUG         t_processed[0][0]:	362880
Apr  4 15:36:52 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 15:36:52 2021 - DEBUG         t_processed[1][0]:	181440
Apr  4 15:36:52 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 15:36:52 2021 - DEBUG         t_processed[2][0]:	90720
Apr  4 15:36:52 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 15:36:52 2021 - DEBUG         t_processed[3][0]:	45360
Apr  4 15:36:52 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 15:36:52 2021 - DEBUG    power:			2.000000
Apr  4 15:36:52 2021 - NOTICE   Pipeline is ready.
Apr  4 15:36:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:57 2021 - NOTICE   Pipeline running over next chunk.
amp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39536
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.760760
CT Device memory bandwidth in GB/s: 135.456456

NOTICE: 0.000000	734.400024	0.600000	1224

Amount of telescope time processed: 0.000000

9375.000000
0.000746
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.400024	1166.400024	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 311920

7031.250000
0.000746
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2066.399902	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 175728

5859.375000
0.000746
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2066.399902	3362.399902	3.000000	432

Amount of telescope time processed: 0.000000
timesamples: 107632

5859.375000
0.000746
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50128 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 11.611777
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1499 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	749 MB.
NOTICE: Output memory needed:	1499 MB.


Memory allocation for the DDTR
Number of time samples: 362880;
maxshift: 95984
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362880, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.511469
CT Device memory bandwidth in GB/s: 135.306882

NOTICE: 0.000000	432.959991	0.220000	1968

Amount of telescope time processed: 0.000000

6875.000000
0.001123
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	760.319946	0.440000	744

Amount of telescope time processed: 0.000000
timesamples: 458864

6875Apr  4 15:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:36:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:37:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:37:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:37:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 15:37:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 15:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:37:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:37:00 2021 - DEBUG    Optimization settings:
Apr  4 15:37:00 2021 - DEBUG    		UNROLL:			4
Apr  4 15:37:00 2021 - DEBUG    		SNUMREG:		4
Apr  4 15:37:00 2021 - DEBUG    		SDIVINT:		14
Apr  4 15:37:00 2021 - DEBUG    		SDIVINDM:		24
