Apr  4 15:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:53:28 2021 - NOTICE   Checked for devices.
Apr  4 15:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:53:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:56 2021 - NOTICE   Pipeline is ready.
Apr  4 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:53:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:53:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:53:56 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:53:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:53:56 2021 - DEBUG    Optimization settings:
Apr  4 15:53:56 2021 - DEBUG    		UNROLL:			4
Apr  4 15:53:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:53:56 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:53:56 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:53:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:53:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:53:56 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:53:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:53:56 2021 - DEBUG         ndms[0]:		200
Apr  4 15:53:56 2021 - DEBUG    ddtr maxshift:		1759
Apr  4 15:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:53:56 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:53:56 2021 - DEBUG    t_processed size:	1
Apr  4 15:53:56 2021 - DEBUG    t_processed elements:
Apr  4 15:53:56 2021 - DEBUG         t_processed[0][0]:	76360
Apr  4 15:53:56 2021 - DEBUG    power:			2.000000
Apr  4 15:53:56 2021 - NOTICE   Finished. 1
Apr  4 15:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:53:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:53:56 2021 - NOTICE   	DDTR Corner_Turn 	7.063872
Apr  4 15:53:56 2021 - NOTICE   	DDTR Dedispersion 	25.985121
Apr  4 15:53:56 2021 - NOTICE   	DDTR Host_To_Device 	209.557500
Apr  4 15:53:56 2021 - NOTICE   	DDTR total 	242.649721
Apr  4 15:53:56 2021 - NOTICE   	Total total 	242.704453
Apr  4 15:53:56 2021 - NOTICE   	Processed telescope time:	19548.160553
Apr  4 15:53:56 2021 - NOTICE    
Apr  4 15:53:56 2021 - NOTICE   	Real-time speed-up factor:	80.543065
Apr  4 15:53:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:53:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:53:56 2021 - NOTICE   Checked for devices.
Apr  4 15:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:53:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:53:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:53:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:53:56 2021 - DEBUG    Driver version:		11010
Apr  4 15:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:53:56 2021 - NOTICE   Calculating strategy.
Apr  4 15:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Apr  4 15:53:56 2021 - DEBUG    Range:	3 MAXSHIFT:	39400 Scrunch value:	8
Apr  4 15:53:56 2021 - DEBUG    Maximum dispersive delay:	 2.521600(s).
Apr  4 15:53:56 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:53:56 2021 - DEBUG    In 2
Apr  4 15:53:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:53:56 2021 - NOTICE   Calculating strategy.
Apr  4 15:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Apr  4 15:53:56 2021 - DEBUG    Range:	3 MAXSHIFT:	39400 Scrunch value:	8
Apr  4 15:53:56 2021 - DEBUG    Maximum dispersive delay:	 2.521600(s).
Apr  4 15:53:56 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:53:56 2021 - DEBUG    In 2
Apr  4 15:53:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:53:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:53:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:53:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:53:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:53:56 2021 - DEBUG    Driver version:		11010
Apr  4 15:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:53:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:53:56 2021 - DEBUG    az_start:		0.000000
Apr  4 15:53:56 2021 - DEBUG    za_start:		0.000000
Apr  4 15:53:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:53:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:53:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:53:56 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:53:56 2021 - DEBUG    refdm:			0.000000
Apr  4 15:53:56 2021 - DEBUG    period:			0.000000
Apr  4 15:53:56 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:53:56 2021 - DEBUG    foff:			-0.166016
Apr  4 15:53:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:53:56 2021 - DEBUG    telescope_id:		0
Apr  4 15:53:56 2021 - DEBUG    machine_id:		0
Apr  4 15:53:56 2021 - DEBUG    data_type:		0
Apr  4 15:53:56 2021 - DEBUG    barycentric:		0
Apr  4 15:53:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:53:56 2021 - DEBUG    nbits:			8
Apr  4 15:53:56 2021 - DEBUG    nsamples:		312500
Apr  4 15:53:56 2021 - DEBUG    nchans:			2048
Apr  4 15:53:56 2021 - DEBUG    nifs:			0
Apr  4 15:53:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:53:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:53:56 2021 - DEBUG    rawdatafile:		
Apr  4 15:53:56 2021 - DEBUG    source_name:		
Apr  4 15:53:56 2021 - DEBUG    N:			0
Apr  4 15:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:53:56 2021 - DEBUG    Optimization settings:
Apr  4 15:53:56 2021 - DEBUG    		UNROLL:			4
Apr  4 15:53:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:53:56 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:53:56 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:53:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:53:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.600000,1,1
Apr  4 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1185.000000,0.900000,2,2
Apr  4 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2085.000000,1.500000,4,4
Apr  4 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,3360.000000,3.000000,8,8
Apr  4 15:53:56 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 15:53:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:53:56 2021 - DEBUG         ndms[0]:		1225
Apr  4 15:53:56 2021 - DEBUG         ndms[1]:		500
Apr  4 15:53:56 2021 - DEBUG         ndms[2]:		600
Apr  4 15:53:56 2021 - DEBUG         ndms[3]:		425
Apr  4 15:53:56 2021 - DEBUG    ddtr maxshift:		39400
Apr  4 15:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:53:56 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 15:53:56 2021 - DEBUG    t_processed size:	4
Apr  4 15:53:56 2021 - DEBUG    t_processed elements:
Apr  4 15:53:56 2021 - DEBUG         t_processed[0][0]:	272960
Apr  4 15:53:56 2021 - DEBUG         t_processed[1][0]:	136480
Apr  4 15:53:56 2021 - DEBUG         t_processed[2][0]:	68240
Apr  4 15:53:56 2021 - DEBUG         t_processed[3][0]:	34120
Apr  4 15:53:56 2021 - DEBUG    power:			2.000000
Apr  4 15:53:56 2021 - NOTICE   Pipeline is ready.
Apr  4 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:58 2021 - NOTICE   Pipeline running over next chunk.
OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8638 (GPU estimate)
Amount of telescope time processed: 17.428480
Number of samples processed: 544640
Real-time speedup factor: 1.469051
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76360;
maxshift: 1759
Number of time samples + maxshift: 78119;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319975424 bytes = 305.152 MB;
DDTR output size:  639950848 bytes = 610.305 MB;
Total memory required: 959926272 bytes = 915.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76360, 0
CORNER TURN!
78119 2048
32 8
2441 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.046048
CT Device memory bandwidth in GB/s: 136.227629

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
224
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242704 (GPU estimate)
Amount of telescope time processed: 19.548161
Number of samples processed: 76360
Real-time speedup factor: 80.543068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	307 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1225
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	307 MB.


Memory allocation for the DDTR
Number of time samples: 272960;
maxshift: 39400
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272960, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332724
CT Device memory bandwidth in GB/s: 135.199634

NOTICE: 0.000000	735.000000	0.600000	1225

Amount of telescope time processed: 0.000000

9375.000000
0.000746
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.000000	1185.000000	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 312360

7031.250000
0.000746
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.000000	2085.000000	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 175880

5859.375000
0.000746
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.000000	3360.000000Apr  4 15:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:53:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:53:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:53:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:53:58 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:53:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:53:58 2021 - DEBUG    Optimization settings:
Apr  4 15:53:58 2021 - DEBUG    		UNROLL:			4
Apr  4 15:53:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:53:58 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:53:58 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:53:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:53:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.600000,1,1
Apr  4 15:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1185.000000,0.900000,2,2
Apr  4 15:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2085.000000,1.500000,4,4
Apr  4 15:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,3360.000000,3.000000,8,8
Apr  4 15:53:58 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 15:53:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:53:58 2021 - DEBUG         ndms[0]:		1225
Apr  4 15:53:58 2021 - DEBUG         ndms[1]:		500
Apr  4 15:53:58 2021 - DEBUG         ndms[2]:		600
Apr  4 15:53:58 2021 - DEBUG         ndms[3]:		425
Apr  4 15:53:58 2021 - DEBUG    ddtr maxshift:		39400
Apr  4 15:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:53:58 2021 - DEBUG    ddtr max_ndms:		1225
Apr  4 15:53:58 2021 - DEBUG    t_processed size:	4
Apr  4 15:53:58 2021 - DEBUG    t_processed elements:
Apr  4 15:53:58 2021 - DEBUG         t_processed[0][0]:	272960
Apr  4 15:53:58 2021 - DEBUG         t_processed[1][0]:	136480
Apr  4 15:53:58 2021 - DEBUG         t_processed[2][0]:	68240
Apr  4 15:53:58 2021 - DEBUG         t_processed[3][0]:	34120
Apr  4 15:53:58 2021 - DEBUG    power:			2.000000
Apr  4 15:53:58 2021 - NOTICE   Finished. 1
Apr  4 15:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:53:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:53:58 2021 - NOTICE   	DDTR Binning 	44.397728
Apr  4 15:53:58 2021 - NOTICE   	DDTR Corner_Turn 	28.407328
Apr  4 15:53:58 2021 - NOTICE   	DDTR Dedispersion 	791.335615
Apr  4 15:53:58 2021 - NOTICE   	DDTR Host_To_Device 	859.084010
Apr  4 15:53:58 2021 - NOTICE   	DDTR total 	1723.365856
Apr  4 15:53:58 2021 - NOTICE   	Total total 	1723.488281
Apr  4 15:53:58 2021 - NOTICE   	Processed telescope time:	17469.440460
Apr  4 15:53:58 2021 - NOTICE    
Apr  4 15:53:58 2021 - NOTICE   	Real-time speed-up factor:	10.136095
Apr  4 15:53:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:53:58 2021 - NOTICE   Checked for devices.
Apr  4 15:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:53:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:53:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:53:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:53:58 2021 - DEBUG    Driver version:		11010
Apr  4 15:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:53:58 2021 - NOTICE   Calculating strategy.
Apr  4 15:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 15:53:58 2021 - DEBUG    Range:	3 MAXSHIFT:	96040 Scrunch value:	8
Apr  4 15:53:58 2021 - DEBUG    Maximum dispersive delay:	 3.073280(s).
Apr  4 15:53:58 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:53:58 2021 - DEBUG    In 4
Apr  4 15:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:54:01 2021 - NOTICE   Calculating strategy.
Apr  4 15:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 15:54:01 2021 - DEBUG    Range:	3 MAXSHIFT:	96040 Scrunch value:	8
Apr  4 15:54:01 2021 - DEBUG    Maximum dispersive delay:	 3.073280(s).
Apr  4 15:54:01 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:54:01 2021 - DEBUG    In 4
Apr  4 15:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:54:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:54:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:54:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:54:01 2021 - DEBUG    Driver version:		11010
Apr  4 15:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:54:01 2021 - DEBUG    az_start:		0.000000
Apr  4 15:54:01 2021 - DEBUG    za_start:		0.000000
Apr  4 15:54:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:54:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:54:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:54:01 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:54:01 2021 - DEBUG    refdm:			0.000000
Apr  4 15:54:01 2021 - DEBUG    period:			0.000000
Apr  4 15:54:01 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:54:01 2021 - DEBUG    foff:			-0.070801
Apr  4 15:54:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:54:01 2021 - DEBUG    telescope_id:		0
Apr  4 15:54:01 2021 - DEBUG    machine_id:		0
Apr  4 15:54:01 2021 - DEBUG    data_type:		0
Apr  4 15:54:01 2021 - DEBUG    barycentric:		0
Apr  4 15:54:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:54:01 2021 - DEBUG    nbits:			8
Apr  4 15:54:01 2021 - DEBUG    nsamples:		625000
Apr  4 15:54:01 2021 - DEBUG    nchans:			4096
Apr  4 15:54:01 2021 - DEBUG    nifs:			0
Apr  4 15:54:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:54:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:54:01 2021 - DEBUG    rawdatafile:		
Apr  4 15:54:01 2021 - DEBUG    source_name:		
Apr  4 15:54:01 2021 - DEBUG    N:			0
Apr  4 15:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:54:01 2021 - DEBUG    Optimization settings:
Apr  4 15:54:01 2021 - DEBUG    		UNROLL:			4
Apr  4 15:54:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:54:01 2021 - DEBUG    		SDIVINT:		10
Apr  4 15:54:01 2021 - DEBUG    		SDIVINDM:		25
Apr  4 15:54:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:54:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1471.000000,0.890000,4,4
Apr  4 15:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1471.000000,2736.000000,2.200000,8,8
Apr  4 15:54:01 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 15:54:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:54:01 2021 - DEBUG         ndms[0]:		1950
Apr  4 15:54:01 2021 - DEBUG         ndms[1]:		750
Apr  4 15:54:01 2021 - DEBUG         ndms[2]:		800
Apr  4 15:54:01 2021 - DEBUG         ndms[3]:		575
Apr  4 15:54:01 2021 - DEBUG    ddtr maxshift:		96040
Apr  4 15:54:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:54:01 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 15:54:01 2021 - DEBUG    t_processed size:	4
Apr  4 15:54:01 2021 - DEBUG    t_processed elements:
Apr  4 15:54:01 2021 - DEBUG         t_processed[0][0]:	362880
Apr  4 15:54:01 2021 - DEBUG         t_processed[0][1]:	166080
Apr  4 15:54:01 2021 - DEBUG         t_processed[1][0]:	181440
Apr  4 15:54:01 2021 - DEBUG         t_processed[1][1]:	83040
Apr  4 15:54:01 2021 - DEBUG         t_processed[2][0]:	90720
Apr  4 15:54:01 2021 - DEBUG         t_processed[2][1]:	41520
Apr  4 15:54:01 2021 - DEBUG         t_processed[3][0]:	45360
Apr  4 15:54:01 2021 - DEBUG         t_processed[3][1]:	20760
Apr  4 15:54:01 2021 - DEBUG    power:			2.000000
Apr  4 15:54:01 2021 - NOTICE   Pipeline is ready.
Apr  4 15:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:54:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:54:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:54:10 2021 - NOTICE   Pipeline running over next chunk.
	3.000000	425

Amount of telescope time processed: 0.000000
timesamples: 107640

5859.375000
0.000746
122
lineshift:	142
Using fast shared memory kernel 8-bit
