Apr  4 17:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:05:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:05:01 2021 - NOTICE   Checked for devices.
Apr  4 17:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:05:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	378240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
246480 4096
32 8
7702 512
Performed CT: 0.044478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.970928
CT Device memory bandwidth in GB/s: 136.182557

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 12.103680

13437.500000
0.000755
494
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1300.320068	0.860000	672

Amount of telescope time processed: 12.103680
timesamples: 246480

13437.500000
0.000755
494
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2236.320068	1.300000	720

Amount of telescope time processed: 12.103680
timesamples: 163600

10156.250000
0.000755
378
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.320068	3397.919922	2.200000	528

Amount of telescope time processed: 12.103680
timesamples: 122160

8593.750000
0.000755
322
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7004 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 544000
Real-time speedup factor: 1.487818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1731
Number of time samples + maxshift: 78051;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319696896 bytes = 304.887 MB;
DDTR output size:  639393792 bytes = 609.773 MB;
Total memory required: 959090688 bytes = 914.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78051 2048
32 8
2439 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.883729
CT Device memory bandwidth in GB/s: 136.130237

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
421
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261046 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 74.844688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: Apr  4 17:05:27 2021 - DEBUG    In 2
Apr  4 17:05:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:05:28 2021 - NOTICE   Calculating strategy.
Apr  4 17:05:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Apr  4 17:05:28 2021 - DEBUG    Range:	3 MAXSHIFT:	40400 Scrunch value:	8
Apr  4 17:05:28 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Apr  4 17:05:28 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 17:05:28 2021 - DEBUG    In 2
Apr  4 17:05:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:05:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:05:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:05:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:05:28 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:05:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:05:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:05:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:05:28 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:05:28 2021 - DEBUG    Driver version:		11010
Apr  4 17:05:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:05:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:05:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:05:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:05:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:05:28 2021 - DEBUG    az_start:		0.000000
Apr  4 17:05:28 2021 - DEBUG    za_start:		0.000000
Apr  4 17:05:28 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:05:28 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:05:28 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:05:28 2021 - DEBUG    tsamp:			0.000064
Apr  4 17:05:28 2021 - DEBUG    refdm:			0.000000
Apr  4 17:05:28 2021 - DEBUG    period:			0.000000
Apr  4 17:05:28 2021 - DEBUG    fch1:			1740.000000
Apr  4 17:05:28 2021 - DEBUG    foff:			-0.166016
Apr  4 17:05:28 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:05:28 2021 - DEBUG    telescope_id:		0
Apr  4 17:05:28 2021 - DEBUG    machine_id:		0
Apr  4 17:05:28 2021 - DEBUG    data_type:		0
Apr  4 17:05:28 2021 - DEBUG    barycentric:		0
Apr  4 17:05:28 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:05:28 2021 - DEBUG    nbits:			8
Apr  4 17:05:28 2021 - DEBUG    nsamples:		312500
Apr  4 17:05:28 2021 - DEBUG    nchans:			2048
Apr  4 17:05:28 2021 - DEBUG    nifs:			0
Apr  4 17:05:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:05:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:05:28 2021 - DEBUG    rawdatafile:		
Apr  4 17:05:28 2021 - DEBUG    source_name:		
Apr  4 17:05:28 2021 - DEBUG    N:			0
Apr  4 17:05:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:05:28 2021 - DEBUG    Optimization settings:
Apr  4 17:05:28 2021 - DEBUG    		UNROLL:			4
Apr  4 17:05:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:05:28 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:05:28 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:05:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:05:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.800049,0.600000,1,1
Apr  4 17:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.800049,1180.800049,0.900000,2,2
Apr  4 17:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2116.800049,1.500000,4,4
Apr  4 17:05:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3412.800049,3.000000,8,8
Apr  4 17:05:28 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:05:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:05:28 2021 - DEBUG         ndms[0]:		1248
Apr  4 17:05:28 2021 - DEBUG         ndms[1]:		480
Apr  4 17:05:28 2021 - DEBUG         ndms[2]:		624
Apr  4 17:05:28 2021 - DEBUG         ndms[3]:		432
Apr  4 17:05:28 2021 - DEBUG    ddtr maxshift:		40400
Apr  4 17:05:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:05:28 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:05:28 2021 - DEBUG    t_processed size:	4
Apr  4 17:05:28 2021 - DEBUG    t_processed elements:
Apr  4 17:05:28 2021 - DEBUG         t_processed[0][0]:	272000
Apr  4 17:05:28 2021 - DEBUG         t_processed[1][0]:	136000
Apr  4 17:05:28 2021 - DEBUG         t_processed[2][0]:	68000
Apr  4 17:05:28 2021 - DEBUG         t_processed[3][0]:	34000
Apr  4 17:05:28 2021 - DEBUG    power:			2.000000
Apr  4 17:05:28 2021 - NOTICE   Pipeline is ready.
Apr  4 17:05:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:05:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:05:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:05:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:05:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 17:05:29 2021 - DEBUG    Signal width [samples]:		625
Apr  4 17:05:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:05:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:05:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:05:29 2021 - DEBUG    Optimization settings:
Apr  4 17:05:29 2021 - DEBUG    		UNROLL:			4
Apr  4 17:05:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:05:29 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:05:29 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:05:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:05:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.800049,0.600000,1,1
Apr  4 17:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.800049,1180.800049,0.900000,2,2
Apr  4 17:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2116.800049,1.500000,4,4
Apr  4 17:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3412.800049,3.000000,8,8
Apr  4 17:05:29 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:05:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:05:29 2021 - DEBUG         ndms[0]:		1248
Apr  4 17:05:29 2021 - DEBUG         ndms[1]:		480
Apr  4 17:05:29 2021 - DEBUG         ndms[2]:		624
Apr  4 17:05:29 2021 - DEBUG         ndms[3]:		432
Apr  4 17:05:29 2021 - DEBUG    ddtr maxshift:		40400
Apr  4 17:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:05:29 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:05:29 2021 - DEBUG    t_processed size:	4
Apr  4 17:05:29 2021 - DEBUG    t_processed elements:
Apr  4 17:05:29 2021 - DEBUG         t_processed[0][0]:	272000
Apr  4 17:05:29 2021 - DEBUG         t_processed[1][0]:	136000
Apr  4 17:05:29 2021 - DEBUG         t_processed[2][0]:	68000
Apr  4 17:05:29 2021 - DEBUG         t_processed[3][0]:	34000
Apr  4 17:05:29 2021 - DEBUG    power:			2.000000
Apr  4 17:05:29 2021 - NOTICE   Finished. 1
Apr  4 17:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:05:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:05:29 2021 - NOTICE   	DDTR Binning 	44.283807
Apr  4 17:05:29 2021 - NOTICE   	DDTR Corner_Turn 	28.307455
Apr  4 17:05:29 2021 - NOTICE   	DDTR Dedispersion 	539.810381
Apr  4 17:05:29 2021 - NOTICE   	DDTR Host_To_Device 	837.992976
Apr  4 17:05:29 2021 - NOTICE   	DDTR total 	1450.525652
Apr  4 17:05:29 2021 - NOTICE   	Total total 	1450.635254
Apr  4 17:05:29 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  4 17:05:29 2021 - NOTICE    
Apr  4 17:05:29 2021 - NOTICE   	Real-time speed-up factor:	12.000259
Apr  4 17:05:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:05:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:05:29 2021 - NOTICE   Checked for devices.
Apr  4 17:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:05:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:05:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:05:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:05:29 2021 - DEBUG    Driver version:		11010
Apr  4 17:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:05:29 2021 - NOTICE   Calculating strategy.
Apr  4 17:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 17:05:29 2021 - DEBUG    Range:	3 MAXSHIFT:	97360 Scrunch value:	8
Apr  4 17:05:29 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Apr  4 17:05:29 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 17:05:29 2021 - DEBUG    In 4
Apr  4 17:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:05:32 2021 - NOTICE   Calculating strategy.
Apr  4 17:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 17:05:32 2021 - DEBUG    Range:	3 MAXSHIFT:	97360 Scrunch value:	8
Apr  4 17:05:32 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Apr  4 17:05:32 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 17:05:32 2021 - DEBUG    In 4
Apr  4 17:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:05:32 2021 - DEBUG    Driver version:		11010
Apr  4 17:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:05:32 2021 - DEBUG    az_start:		0.000000
Apr  4 17:05:32 2021 - DEBUG    za_start:		0.000000
Apr  4 17:05:32 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:05:32 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:05:32 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:05:32 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:05:32 2021 - DEBUG    refdm:			0.000000
Apr  4 17:05:32 2021 - DEBUG    period:			0.000000
Apr  4 17:05:32 2021 - DEBUG    fch1:			1445.000000
Apr  4 17:05:32 2021 - DEBUG    foff:			-0.070801
Apr  4 17:05:32 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:05:32 2021 - DEBUG    telescope_id:		0
Apr  4 17:05:32 2021 - DEBUG    machine_id:		0
Apr  4 17:05:32 2021 - DEBUG    data_type:		0
Apr  4 17:05:32 2021 - DEBUG    barycentric:		0
Apr  4 17:05:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:05:32 2021 - DEBUG    nbits:			8
Apr  4 17:05:32 2021 - DEBUG    nsamples:		625000
Apr  4 17:05:32 2021 - DEBUG    nchans:			4096
Apr  4 17:05:32 2021 - DEBUG    nifs:			0
Apr  4 17:05:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:05:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:05:32 2021 - DEBUG    rawdatafile:		
Apr  4 17:05:32 2021 - DEBUG    source_name:		
Apr  4 17:05:32 2021 - DEBUG    N:			0
Apr  4 17:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:05:32 2021 - DEBUG    Optimization settings:
Apr  4 17:05:32 2021 - DEBUG    		UNROLL:			4
Apr  4 17:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:05:32 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:05:32 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:05:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.959991,0.220000,1,1
Apr  4 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,770.880005,0.440000,2,2
Apr  4 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.880005,1497.119995,0.890000,4,4
Apr  4 17:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.119995,2764.320068,2.200000,8,8
Apr  4 17:05:32 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 17:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:05:32 2021 - DEBUG         ndms[0]:		1968
Apr  4 17:05:32 2021 - DEBUG         ndms[1]:		768
Apr  4 17:05:32 2021 - DEBUG         ndms[2]:		816
Apr  4 17:05:32 2021 - DEBUG         ndms[3]:		576
Apr  4 17:05:32 2021 - DEBUG    ddtr maxshift:		97360
Apr  4 17:05:32 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:05:32 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 17:05:32 2021 - DEBUG    t_processed size:	4
Apr  4 17:05:32 2021 - DEBUG    t_processed elements:
Apr  4 17:05:32 2021 - DEBUG         t_processed[0][0]:	361600
Apr  4 17:05:32 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 17:05:32 2021 - DEBUG         t_processed[1][0]:	180800
Apr  4 17:05:32 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 17:05:32 2021 - DEBUG         t_processed[2][0]:	90400
Apr  4 17:05:32 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 17:05:32 2021 - DEBUG         t_processed[3][0]:	45200
Apr  4 17:05:32 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 17:05:32 2021 - DEBUG    power:			2.000000
Apr  4 17:05:32 2021 - NOTICE   Pipeline is ready.
Apr  4 17:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:36 2021 - NOTICE   Pipeline running over next chunk.
0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 40400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.151410
CT Device memory bandwidth in GB/s: 135.690846

NOTICE: 0.000000	748.800049	0.600000	1248

Amount of telescope time processed: 0.000000

9375.000000
0.000746
346
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.800049	1180.800049	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312400

7031.250000
0.000746
264
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2116.800049	1.500000	624

Amount of telescope time processed: 0.000000
timesamples: 176400

5859.375000
0.000746
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3412.800049	3.000000	432

Amount of telescope time processed: 0.000000
timesamples: 108400

5859.375000
0.000746
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45064 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 272000
Real-time speedup factor: 12.000259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1521 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1521 MB.


Memory allocation for the DDTR
Number of time samples: 361600;
maxshift: 97360
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361600, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.581346
CT Device memory bandwidth in GB/s: 135.348808

NOTICE: 0.000000	432.959991	0.220000	1968

Amount of telescope time processed: 0.000000

6875.000000
0.001123
380
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	770.880005	0.440000	768

AmountApr  4 17:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:05:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:05:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:05:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:05:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:05:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:05:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:05:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:05:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:05:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:05:40 2021 - DEBUG    Optimization settings:
Apr  4 17:05:40 2021 - DEBUG    		UNROLL:			4
Apr  4 17:05:40 2021 - DEBUG    		SNUMREG:		4
Apr  4 17:05:40 2021 - DEBUG    		SDIVINT:		10
Apr  4 17:05:40 2021 - DEBUG    		SDIVINDM:		48
