Apr  4 15:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:12:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:12:33 2021 - NOTICE   Checked for devices.
Apr  4 15:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:00 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 15:13:00 2021 - DEBUG    power:			2.000000
Apr  4 15:13:00 2021 - NOTICE   Pipeline is ready.
Apr  4 15:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:13:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:13:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:13:00 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:13:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:00 2021 - DEBUG    Optimization settings:
Apr  4 15:13:00 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:00 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:00 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 15:13:00 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:13:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:00 2021 - DEBUG         ndms[0]:		200
Apr  4 15:13:00 2021 - DEBUG    ddtr maxshift:		1799
Apr  4 15:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:13:00 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 15:13:00 2021 - DEBUG    t_processed size:	1
Apr  4 15:13:00 2021 - DEBUG    t_processed elements:
Apr  4 15:13:00 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 15:13:00 2021 - DEBUG    power:			2.000000
Apr  4 15:13:00 2021 - NOTICE   Finished. 1
Apr  4 15:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:13:00 2021 - NOTICE   	DDTR Corner_Turn 	7.069504
Apr  4 15:13:00 2021 - NOTICE   	DDTR Dedispersion 	33.230846
Apr  4 15:13:00 2021 - NOTICE   	DDTR Host_To_Device 	209.563301
Apr  4 15:13:00 2021 - NOTICE   	DDTR total 	249.906216
Apr  4 15:13:00 2021 - NOTICE   	Total total 	249.963776
Apr  4 15:13:00 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 15:13:00 2021 - NOTICE    
Apr  4 15:13:00 2021 - NOTICE   	Real-time speed-up factor:	78.163006
Apr  4 15:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:13:00 2021 - NOTICE   Checked for devices.
Apr  4 15:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:00 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:00 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  4 15:13:00 2021 - DEBUG    Range:	3 MAXSHIFT:	38480 Scrunch value:	8
Apr  4 15:13:00 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Apr  4 15:13:00 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:13:00 2021 - DEBUG    In 2
Apr  4 15:13:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:13:00 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Apr  4 15:13:00 2021 - DEBUG    Range:	3 MAXSHIFT:	38480 Scrunch value:	8
Apr  4 15:13:00 2021 - DEBUG    Maximum dispersive delay:	 2.462720(s).
Apr  4 15:13:00 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:13:00 2021 - DEBUG    In 2
Apr  4 15:13:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:13:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:00 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:13:00 2021 - DEBUG    az_start:		0.000000
Apr  4 15:13:00 2021 - DEBUG    za_start:		0.000000
Apr  4 15:13:00 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:13:00 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:13:00 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:13:00 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:13:00 2021 - DEBUG    refdm:			0.000000
Apr  4 15:13:00 2021 - DEBUG    period:			0.000000
Apr  4 15:13:00 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:13:00 2021 - DEBUG    foff:			-0.166016
Apr  4 15:13:00 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:13:00 2021 - DEBUG    telescope_id:		0
Apr  4 15:13:00 2021 - DEBUG    machine_id:		0
Apr  4 15:13:00 2021 - DEBUG    data_type:		0
Apr  4 15:13:00 2021 - DEBUG    barycentric:		0
Apr  4 15:13:00 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:13:00 2021 - DEBUG    nbits:			8
Apr  4 15:13:00 2021 - DEBUG    nsamples:		312500
Apr  4 15:13:00 2021 - DEBUG    nchans:			2048
Apr  4 15:13:00 2021 - DEBUG    nifs:			0
Apr  4 15:13:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:13:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:13:00 2021 - DEBUG    rawdatafile:		
Apr  4 15:13:00 2021 - DEBUG    source_name:		
Apr  4 15:13:00 2021 - DEBUG    N:			0
Apr  4 15:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:00 2021 - DEBUG    Optimization settings:
Apr  4 15:13:00 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:00 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:00 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.000000,0.600000,1,1
Apr  4 15:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.000000,1164.000000,0.900000,2,2
Apr  4 15:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2034.000000,1.500000,4,4
Apr  4 15:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3294.000000,3.000000,8,8
Apr  4 15:13:00 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:13:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:00 2021 - DEBUG         ndms[0]:		1220
Apr  4 15:13:00 2021 - DEBUG         ndms[1]:		480
Apr  4 15:13:00 2021 - DEBUG         ndms[2]:		580
Apr  4 15:13:00 2021 - DEBUG         ndms[3]:		420
Apr  4 15:13:00 2021 - DEBUG    ddtr maxshift:		38480
Apr  4 15:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:13:00 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:13:00 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:00 2021 - DEBUG    t_processed elements:
Apr  4 15:13:00 2021 - DEBUG         t_processed[0][0]:	273920
Apr  4 15:13:00 2021 - DEBUG         t_processed[1][0]:	136960
Apr  4 15:13:00 2021 - DEBUG         t_processed[2][0]:	68480
Apr  4 15:13:00 2021 - DEBUG         t_processed[3][0]:	34240
Apr  4 15:13:00 2021 - DEBUG    power:			2.000000
Apr  4 15:13:00 2021 - NOTICE   Pipeline is ready.
Apr  4 15:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:13:02 2021 - NOTICE   Pipeline running over next chunk.
SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1799
Number of time samples + maxshift: 78119;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319975424 bytes = 305.152 MB;
DDTR output size:  639950848 bytes = 610.305 MB;
Total memory required: 959926272 bytes = 915.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78119 2048
32 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.884271
CT Device memory bandwidth in GB/s: 136.130563

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249964 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 78.163002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38480
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.513156
CT Device memory bandwidth in GB/s: 135.307893

NOTICE: 0.000000	732.000000	0.600000	1220

Amount of telescope time processed: 0.000000

9375.000000
0.000746
170
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.000000	1164.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312400

7031.250000
0.000746
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.000000	2034.000000	1.500000	580

Amount of telescope time processed: 0.000000
timesamples: 175440

5859.375000
0.000746
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.000000	3294.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 106960

5859.375000
0.000746
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90433 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 273920
Real-time speedup factor: 9.205811
NOTICE: PipeApr  4 15:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:13:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:13:02 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:02 2021 - DEBUG    Optimization settings:
Apr  4 15:13:02 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:02 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:02 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.000000,0.600000,1,1
Apr  4 15:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.000000,1164.000000,0.900000,2,2
Apr  4 15:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.000000,2034.000000,1.500000,4,4
Apr  4 15:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,3294.000000,3.000000,8,8
Apr  4 15:13:02 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:02 2021 - DEBUG         ndms[0]:		1220
Apr  4 15:13:02 2021 - DEBUG         ndms[1]:		480
Apr  4 15:13:02 2021 - DEBUG         ndms[2]:		580
Apr  4 15:13:02 2021 - DEBUG         ndms[3]:		420
Apr  4 15:13:02 2021 - DEBUG    ddtr maxshift:		38480
Apr  4 15:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:13:02 2021 - DEBUG    ddtr max_ndms:		1220
Apr  4 15:13:02 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:02 2021 - DEBUG    t_processed elements:
Apr  4 15:13:02 2021 - DEBUG         t_processed[0][0]:	273920
Apr  4 15:13:02 2021 - DEBUG         t_processed[1][0]:	136960
Apr  4 15:13:02 2021 - DEBUG         t_processed[2][0]:	68480
Apr  4 15:13:02 2021 - DEBUG         t_processed[3][0]:	34240
Apr  4 15:13:02 2021 - DEBUG    power:			2.000000
Apr  4 15:13:02 2021 - NOTICE   Finished. 1
Apr  4 15:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:13:02 2021 - NOTICE   	DDTR Binning 	44.099073
Apr  4 15:13:02 2021 - NOTICE   	DDTR Corner_Turn 	28.388321
Apr  4 15:13:02 2021 - NOTICE   	DDTR Dedispersion 	993.901173
Apr  4 15:13:02 2021 - NOTICE   	DDTR Host_To_Device 	837.692457
Apr  4 15:13:02 2021 - NOTICE   	DDTR total 	1904.210869
Apr  4 15:13:02 2021 - NOTICE   	Total total 	1904.327759
Apr  4 15:13:02 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  4 15:13:02 2021 - NOTICE    
Apr  4 15:13:02 2021 - NOTICE   	Real-time speed-up factor:	9.205810
Apr  4 15:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:13:02 2021 - NOTICE   Checked for devices.
Apr  4 15:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:02 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:02 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  4 15:13:02 2021 - DEBUG    Range:	3 MAXSHIFT:	96080 Scrunch value:	8
Apr  4 15:13:02 2021 - DEBUG    Maximum dispersive delay:	 3.074560(s).
Apr  4 15:13:02 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:13:02 2021 - DEBUG    In 4
Apr  4 15:13:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:13:05 2021 - NOTICE   Calculating strategy.
Apr  4 15:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  4 15:13:05 2021 - DEBUG    Range:	3 MAXSHIFT:	96080 Scrunch value:	8
Apr  4 15:13:05 2021 - DEBUG    Maximum dispersive delay:	 3.074560(s).
Apr  4 15:13:05 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:13:05 2021 - DEBUG    In 4
Apr  4 15:13:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:13:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:13:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:13:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:13:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:13:05 2021 - DEBUG    Driver version:		11010
Apr  4 15:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:13:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:13:05 2021 - DEBUG    az_start:		0.000000
Apr  4 15:13:05 2021 - DEBUG    za_start:		0.000000
Apr  4 15:13:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:13:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:13:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:13:05 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:13:05 2021 - DEBUG    refdm:			0.000000
Apr  4 15:13:05 2021 - DEBUG    period:			0.000000
Apr  4 15:13:05 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:13:05 2021 - DEBUG    foff:			-0.070801
Apr  4 15:13:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:13:05 2021 - DEBUG    telescope_id:		0
Apr  4 15:13:05 2021 - DEBUG    machine_id:		0
Apr  4 15:13:05 2021 - DEBUG    data_type:		0
Apr  4 15:13:05 2021 - DEBUG    barycentric:		0
Apr  4 15:13:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:13:05 2021 - DEBUG    nbits:			8
Apr  4 15:13:05 2021 - DEBUG    nsamples:		625000
Apr  4 15:13:05 2021 - DEBUG    nchans:			4096
Apr  4 15:13:05 2021 - DEBUG    nifs:			0
Apr  4 15:13:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:13:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:13:05 2021 - DEBUG    rawdatafile:		
Apr  4 15:13:05 2021 - DEBUG    source_name:		
Apr  4 15:13:05 2021 - DEBUG    N:			0
Apr  4 15:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:13:05 2021 - DEBUG    Optimization settings:
Apr  4 15:13:05 2021 - DEBUG    		UNROLL:			4
Apr  4 15:13:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:13:05 2021 - DEBUG    		SDIVINT:		20
Apr  4 15:13:05 2021 - DEBUG    		SDIVINDM:		20
Apr  4 15:13:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:13:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.200012,0.220000,1,1
Apr  4 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,765.599976,0.440000,2,2
Apr  4 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.599976,1459.800049,0.890000,4,4
Apr  4 15:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.800049,2735.800049,2.200000,8,8
Apr  4 15:13:05 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:13:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:13:05 2021 - DEBUG         ndms[0]:		1960
Apr  4 15:13:05 2021 - DEBUG         ndms[1]:		760
Apr  4 15:13:05 2021 - DEBUG         ndms[2]:		780
Apr  4 15:13:05 2021 - DEBUG         ndms[3]:		580
Apr  4 15:13:05 2021 - DEBUG    ddtr maxshift:		96080
Apr  4 15:13:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:13:05 2021 - DEBUG    ddtr max_ndms:		1960
Apr  4 15:13:05 2021 - DEBUG    t_processed size:	4
Apr  4 15:13:05 2021 - DEBUG    t_processed elements:
Apr  4 15:13:05 2021 - DEBUG         t_processed[0][0]:	362880
Apr  4 15:13:05 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 15:13:05 2021 - DEBUG         t_processed[1][0]:	181440
Apr  4 15:13:05 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 15:13:05 2021 - DEBUG         t_processed[2][0]:	90720
Apr  4 15:13:05 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 15:13:05 2021 - DEBUG         t_processed[3][0]:	45360
Apr  4 15:13:05 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 15:13:05 2021 - DEBUG    power:			2.000000
Apr  4 15:13:05 2021 - NOTICE   Pipeline is ready.
Apr  4 15:13:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:13:15 2021 - NOTICE   Pipeline running over next chunk.
