Apr  4 14:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:53:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:53:24 2021 - NOTICE   Checked for devices.
Apr  4 14:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:53:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:53:50 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 14:53:50 2021 - DEBUG    power:			2.000000
Apr  4 14:53:50 2021 - NOTICE   Pipeline is ready.
Apr  4 14:53:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:53:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:53:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:53:51 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:53:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:53:51 2021 - DEBUG    Optimization settings:
Apr  4 14:53:51 2021 - DEBUG    		UNROLL:			4
Apr  4 14:53:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:53:51 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:53:51 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:53:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:53:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4095.000000,21.000000,1,1
Apr  4 14:53:51 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:53:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:53:51 2021 - DEBUG         ndms[0]:		195
Apr  4 14:53:51 2021 - DEBUG    ddtr maxshift:		1756
Apr  4 14:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:53:51 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:53:51 2021 - DEBUG    t_processed size:	1
Apr  4 14:53:51 2021 - DEBUG    t_processed elements:
Apr  4 14:53:51 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 14:53:51 2021 - DEBUG    power:			2.000000
Apr  4 14:53:51 2021 - NOTICE   Finished. 1
Apr  4 14:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:53:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:53:51 2021 - NOTICE   	DDTR Corner_Turn 	7.065696
Apr  4 14:53:51 2021 - NOTICE   	DDTR Dedispersion 	31.314177
Apr  4 14:53:51 2021 - NOTICE   	DDTR Host_To_Device 	209.500157
Apr  4 14:53:51 2021 - NOTICE   	DDTR total 	247.921797
Apr  4 14:53:51 2021 - NOTICE   	Total total 	247.978500
Apr  4 14:53:51 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 14:53:51 2021 - NOTICE    
Apr  4 14:53:51 2021 - NOTICE   	Real-time speed-up factor:	78.788766
Apr  4 14:53:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:53:51 2021 - NOTICE   Checked for devices.
Apr  4 14:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:53:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:53:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:53:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:53:51 2021 - DEBUG    Driver version:		11010
Apr  4 14:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:53:51 2021 - NOTICE   Calculating strategy.
Apr  4 14:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  4 14:53:51 2021 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Apr  4 14:53:51 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Apr  4 14:53:51 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:53:51 2021 - DEBUG    In 2
Apr  4 14:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:53:51 2021 - NOTICE   Calculating strategy.
Apr  4 14:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  4 14:53:51 2021 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Apr  4 14:53:51 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Apr  4 14:53:51 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:53:51 2021 - DEBUG    In 2
Apr  4 14:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:53:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:53:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:53:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:53:51 2021 - DEBUG    Driver version:		11010
Apr  4 14:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:53:51 2021 - DEBUG    az_start:		0.000000
Apr  4 14:53:51 2021 - DEBUG    za_start:		0.000000
Apr  4 14:53:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:53:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:53:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:53:51 2021 - DEBUG    tsamp:			0.000064
Apr  4 14:53:51 2021 - DEBUG    refdm:			0.000000
Apr  4 14:53:51 2021 - DEBUG    period:			0.000000
Apr  4 14:53:51 2021 - DEBUG    fch1:			1740.000000
Apr  4 14:53:51 2021 - DEBUG    foff:			-0.166016
Apr  4 14:53:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:53:51 2021 - DEBUG    telescope_id:		0
Apr  4 14:53:51 2021 - DEBUG    machine_id:		0
Apr  4 14:53:51 2021 - DEBUG    data_type:		0
Apr  4 14:53:51 2021 - DEBUG    barycentric:		0
Apr  4 14:53:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:53:51 2021 - DEBUG    nbits:			8
Apr  4 14:53:51 2021 - DEBUG    nsamples:		312500
Apr  4 14:53:51 2021 - DEBUG    nchans:			2048
Apr  4 14:53:51 2021 - DEBUG    nifs:			0
Apr  4 14:53:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:53:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:53:51 2021 - DEBUG    rawdatafile:		
Apr  4 14:53:51 2021 - DEBUG    source_name:		
Apr  4 14:53:51 2021 - DEBUG    N:			0
Apr  4 14:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:53:51 2021 - DEBUG    Optimization settings:
Apr  4 14:53:51 2021 - DEBUG    		UNROLL:			4
Apr  4 14:53:51 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:53:51 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:53:51 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:53:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:53:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.000000,0.600000,1,1
Apr  4 14:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.000000,1161.000000,0.900000,2,2
Apr  4 14:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2038.500000,1.500000,4,4
Apr  4 14:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.500000,3298.500000,3.000000,8,8
Apr  4 14:53:51 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:53:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:53:51 2021 - DEBUG         ndms[0]:		1215
Apr  4 14:53:51 2021 - DEBUG         ndms[1]:		480
Apr  4 14:53:51 2021 - DEBUG         ndms[2]:		585
Apr  4 14:53:51 2021 - DEBUG         ndms[3]:		420
Apr  4 14:53:51 2021 - DEBUG    ddtr maxshift:		39120
Apr  4 14:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:53:51 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:53:51 2021 - DEBUG    t_processed size:	4
Apr  4 14:53:51 2021 - DEBUG    t_processed elements:
Apr  4 14:53:51 2021 - DEBUG         t_processed[0][0]:	273280
Apr  4 14:53:51 2021 - DEBUG         t_processed[1][0]:	136640
Apr  4 14:53:51 2021 - DEBUG         t_processed[2][0]:	68320
Apr  4 14:53:51 2021 - DEBUG         t_processed[3][0]:	34160
Apr  4 14:53:51 2021 - DEBUG    power:			2.000000
Apr  4 14:53:51 2021 - NOTICE   Pipeline is ready.
Apr  4 14:53:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:53:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:53:53 2021 - NOTICE   Pipeline running over next chunk.
T: 0 max_ndms: 195
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1756
Number of time samples + maxshift: 78076;
Number of channels: 2048
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78076 2048
32 8
2439 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.867237
CT Device memory bandwidth in GB/s: 136.120342

NOTICE: 0.000000	4095.000000	21.000000	195

Amount of telescope time processed: 0.000000

82031.250000
0.000105
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247978 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 78.788765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 39120
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.150648
CT Device memory bandwidth in GB/s: 135.690389

NOTICE: 0.000000	729.000000	0.600000	1215

Amount of telescope time processed: 0.000000

9375.000000
0.000746
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.000000	1161.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312400

7031.250000
0.000746
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	2038.500000	1.500000	585

Amount of telescope time processed: 0.000000
timesamples: 175760

5859.375000
0.000746
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.500000	3298.500000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 107440

5859.375000
0.000746
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86251 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 273280
Real-time speedup factor: 9.390506
NOTICE: Pipeline Apr  4 14:53:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:53:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:53:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:53:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 14:53:53 2021 - DEBUG    Signal width [samples]:		625
Apr  4 14:53:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:53:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:53:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:53:53 2021 - DEBUG    Optimization settings:
Apr  4 14:53:53 2021 - DEBUG    		UNROLL:			4
Apr  4 14:53:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:53:53 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:53:53 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:53:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:53:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.000000,0.600000,1,1
Apr  4 14:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.000000,1161.000000,0.900000,2,2
Apr  4 14:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2038.500000,1.500000,4,4
Apr  4 14:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.500000,3298.500000,3.000000,8,8
Apr  4 14:53:53 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:53:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:53:53 2021 - DEBUG         ndms[0]:		1215
Apr  4 14:53:53 2021 - DEBUG         ndms[1]:		480
Apr  4 14:53:53 2021 - DEBUG         ndms[2]:		585
Apr  4 14:53:53 2021 - DEBUG         ndms[3]:		420
Apr  4 14:53:53 2021 - DEBUG    ddtr maxshift:		39120
Apr  4 14:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:53:53 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:53:53 2021 - DEBUG    t_processed size:	4
Apr  4 14:53:53 2021 - DEBUG    t_processed elements:
Apr  4 14:53:53 2021 - DEBUG         t_processed[0][0]:	273280
Apr  4 14:53:53 2021 - DEBUG         t_processed[1][0]:	136640
Apr  4 14:53:53 2021 - DEBUG         t_processed[2][0]:	68320
Apr  4 14:53:53 2021 - DEBUG         t_processed[3][0]:	34160
Apr  4 14:53:53 2021 - DEBUG    power:			2.000000
Apr  4 14:53:53 2021 - NOTICE   Finished. 1
Apr  4 14:53:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:53:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:53:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:53:53 2021 - NOTICE   	DDTR Binning 	44.183327
Apr  4 14:53:53 2021 - NOTICE   	DDTR Corner_Turn 	28.309025
Apr  4 14:53:53 2021 - NOTICE   	DDTR Dedispersion 	951.871452
Apr  4 14:53:53 2021 - NOTICE   	DDTR Host_To_Device 	837.898636
Apr  4 14:53:53 2021 - NOTICE   	DDTR total 	1862.394730
Apr  4 14:53:53 2021 - NOTICE   	Total total 	1862.510864
Apr  4 14:53:53 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  4 14:53:53 2021 - NOTICE    
Apr  4 14:53:53 2021 - NOTICE   	Real-time speed-up factor:	9.390506
Apr  4 14:53:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:53:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:53:53 2021 - NOTICE   Checked for devices.
Apr  4 14:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:53:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:53:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:53:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:53:53 2021 - DEBUG    Driver version:		11010
Apr  4 14:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:53:53 2021 - NOTICE   Calculating strategy.
Apr  4 14:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:53:53 2021 - DEBUG    Range:	3 MAXSHIFT:	95440 Scrunch value:	8
Apr  4 14:53:53 2021 - DEBUG    Maximum dispersive delay:	 3.054080(s).
Apr  4 14:53:53 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:53:53 2021 - DEBUG    In 4
Apr  4 14:53:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:53:56 2021 - NOTICE   Calculating strategy.
Apr  4 14:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:53:56 2021 - DEBUG    Range:	3 MAXSHIFT:	95440 Scrunch value:	8
Apr  4 14:53:56 2021 - DEBUG    Maximum dispersive delay:	 3.054080(s).
Apr  4 14:53:56 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:53:56 2021 - DEBUG    In 4
Apr  4 14:53:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:53:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:53:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:53:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:53:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:53:56 2021 - DEBUG    Driver version:		11010
Apr  4 14:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:53:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:53:56 2021 - DEBUG    az_start:		0.000000
Apr  4 14:53:56 2021 - DEBUG    za_start:		0.000000
Apr  4 14:53:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:53:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:53:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:53:56 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:53:56 2021 - DEBUG    refdm:			0.000000
Apr  4 14:53:56 2021 - DEBUG    period:			0.000000
Apr  4 14:53:56 2021 - DEBUG    fch1:			1445.000000
Apr  4 14:53:56 2021 - DEBUG    foff:			-0.070801
Apr  4 14:53:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:53:56 2021 - DEBUG    telescope_id:		0
Apr  4 14:53:56 2021 - DEBUG    machine_id:		0
Apr  4 14:53:56 2021 - DEBUG    data_type:		0
Apr  4 14:53:56 2021 - DEBUG    barycentric:		0
Apr  4 14:53:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:53:56 2021 - DEBUG    nbits:			8
Apr  4 14:53:56 2021 - DEBUG    nsamples:		625000
Apr  4 14:53:56 2021 - DEBUG    nchans:			4096
Apr  4 14:53:56 2021 - DEBUG    nifs:			0
Apr  4 14:53:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:53:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:53:56 2021 - DEBUG    rawdatafile:		
Apr  4 14:53:56 2021 - DEBUG    source_name:		
Apr  4 14:53:56 2021 - DEBUG    N:			0
Apr  4 14:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:53:56 2021 - DEBUG    Optimization settings:
Apr  4 14:53:56 2021 - DEBUG    		UNROLL:			4
Apr  4 14:53:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:53:56 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:53:56 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:53:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:53:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 14:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 14:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 14:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 14:53:56 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:53:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:53:56 2021 - DEBUG         ndms[0]:		1950
Apr  4 14:53:56 2021 - DEBUG         ndms[1]:		750
Apr  4 14:53:56 2021 - DEBUG         ndms[2]:		780
Apr  4 14:53:56 2021 - DEBUG         ndms[3]:		570
Apr  4 14:53:56 2021 - DEBUG    ddtr maxshift:		95440
Apr  4 14:53:56 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:53:56 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:53:56 2021 - DEBUG    t_processed size:	4
Apr  4 14:53:56 2021 - DEBUG    t_processed elements:
Apr  4 14:53:56 2021 - DEBUG         t_processed[0][0]:	363520
Apr  4 14:53:56 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 14:53:56 2021 - DEBUG         t_processed[1][0]:	181760
Apr  4 14:53:56 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 14:53:56 2021 - DEBUG         t_processed[2][0]:	90880
Apr  4 14:53:56 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 14:53:56 2021 - DEBUG         t_processed[3][0]:	45440
Apr  4 14:53:56 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 14:53:56 2021 - DEBUG    power:			2.000000
Apr  4 14:53:56 2021 - NOTICE   Pipeline is ready.
Apr  4 14:53:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:54:06 2021 - NOTICE   Pipeline running over next chunk.
