Apr  4 17:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:48:46 2021 - NOTICE   Checked for devices.
Apr  4 17:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:48:46 2021 - DEBUG    CARD INFORMATION:
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	374400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167040, 1
CORNER TURN!
249840 4096
32 8
7807 512
Performed CT: 0.045068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.051771
CT Device memory bandwidth in GB/s: 136.231062

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 11.980800

13437.500000
0.000755
620
lineshift:	836
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1341.600098	0.860000	720

Amount of telescope time processed: 11.980800
timesamples: 249840

13437.500000
0.000755
620
lineshift:	836
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	2277.600098	1.300000	720

Amount of telescope time processed: 11.980800
timesamples: 166320

10156.250000
0.000755
474
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.600098	3465.600098	2.200000	540

Amount of telescope time processed: 11.980800
timesamples: 124560

8593.750000
0.000755
404
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2941 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 1.303289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2303
Number of time samples + maxshift: 77903;
Number of channels: 2048
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319090688 bytes = 304.309 MB;
DDTR output size:  638181376 bytes = 608.617 MB;
Total memory required: 957272064 bytes = 912.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
77903 2048
32 8
2434 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.974285
CT Device memory bandwidth in GB/s: 136.184571

NOTICE: 0.000000	5040.000000	21.000000	240

Amount of telescope time processed: 0.000000

82031.250000
0.000105
529
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292676 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 66.126389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpuApr  4 17:49:13 2021 - DEBUG    In 2
Apr  4 17:49:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:49:14 2021 - NOTICE   Calculating strategy.
Apr  4 17:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Apr  4 17:49:14 2021 - DEBUG    Range:	3 MAXSHIFT:	40560 Scrunch value:	8
Apr  4 17:49:14 2021 - DEBUG    Maximum dispersive delay:	 2.595840(s).
Apr  4 17:49:14 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 17:49:14 2021 - DEBUG    In 2
Apr  4 17:49:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:49:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:49:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:49:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:49:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:49:14 2021 - DEBUG    Driver version:		11010
Apr  4 17:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:49:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:49:14 2021 - DEBUG    az_start:		0.000000
Apr  4 17:49:14 2021 - DEBUG    za_start:		0.000000
Apr  4 17:49:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:49:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:49:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:49:14 2021 - DEBUG    tsamp:			0.000064
Apr  4 17:49:14 2021 - DEBUG    refdm:			0.000000
Apr  4 17:49:14 2021 - DEBUG    period:			0.000000
Apr  4 17:49:14 2021 - DEBUG    fch1:			1740.000000
Apr  4 17:49:14 2021 - DEBUG    foff:			-0.166016
Apr  4 17:49:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:49:14 2021 - DEBUG    telescope_id:		0
Apr  4 17:49:14 2021 - DEBUG    machine_id:		0
Apr  4 17:49:14 2021 - DEBUG    data_type:		0
Apr  4 17:49:14 2021 - DEBUG    barycentric:		0
Apr  4 17:49:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:49:14 2021 - DEBUG    nbits:			8
Apr  4 17:49:14 2021 - DEBUG    nsamples:		312500
Apr  4 17:49:14 2021 - DEBUG    nchans:			2048
Apr  4 17:49:14 2021 - DEBUG    nifs:			0
Apr  4 17:49:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:49:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:49:14 2021 - DEBUG    rawdatafile:		
Apr  4 17:49:14 2021 - DEBUG    source_name:		
Apr  4 17:49:14 2021 - DEBUG    N:			0
Apr  4 17:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:49:14 2021 - DEBUG    Optimization settings:
Apr  4 17:49:14 2021 - DEBUG    		UNROLL:			4
Apr  4 17:49:14 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:49:14 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:49:14 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:49:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:49:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.600000,1,1
Apr  4 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.900000,2,2
Apr  4 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2088.000000,1.500000,4,4
Apr  4 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3348.000000,3.000000,8,8
Apr  4 17:49:14 2021 - DEBUG    ddtr max_ndms:		1260
Apr  4 17:49:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:49:14 2021 - DEBUG         ndms[0]:		1260
Apr  4 17:49:14 2021 - DEBUG         ndms[1]:		480
Apr  4 17:49:14 2021 - DEBUG         ndms[2]:		600
Apr  4 17:49:14 2021 - DEBUG         ndms[3]:		420
Apr  4 17:49:14 2021 - DEBUG    ddtr maxshift:		40560
Apr  4 17:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:49:14 2021 - DEBUG    ddtr max_ndms:		1260
Apr  4 17:49:14 2021 - DEBUG    t_processed size:	4
Apr  4 17:49:14 2021 - DEBUG    t_processed elements:
Apr  4 17:49:14 2021 - DEBUG         t_processed[0][0]:	270720
Apr  4 17:49:14 2021 - DEBUG         t_processed[1][0]:	135360
Apr  4 17:49:14 2021 - DEBUG         t_processed[2][0]:	67680
Apr  4 17:49:14 2021 - DEBUG         t_processed[3][0]:	33840
Apr  4 17:49:14 2021 - DEBUG    power:			2.000000
Apr  4 17:49:14 2021 - NOTICE   Pipeline is ready.
Apr  4 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:49:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:49:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 17:49:15 2021 - DEBUG    Signal width [samples]:		625
Apr  4 17:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:49:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:49:15 2021 - DEBUG    Optimization settings:
Apr  4 17:49:15 2021 - DEBUG    		UNROLL:			4
Apr  4 17:49:15 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:49:15 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:49:15 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:49:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:49:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,0.600000,1,1
Apr  4 17:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,0.900000,2,2
Apr  4 17:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2088.000000,1.500000,4,4
Apr  4 17:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3348.000000,3.000000,8,8
Apr  4 17:49:15 2021 - DEBUG    ddtr max_ndms:		1260
Apr  4 17:49:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:49:15 2021 - DEBUG         ndms[0]:		1260
Apr  4 17:49:15 2021 - DEBUG         ndms[1]:		480
Apr  4 17:49:15 2021 - DEBUG         ndms[2]:		600
Apr  4 17:49:15 2021 - DEBUG         ndms[3]:		420
Apr  4 17:49:15 2021 - DEBUG    ddtr maxshift:		40560
Apr  4 17:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:49:15 2021 - DEBUG    ddtr max_ndms:		1260
Apr  4 17:49:15 2021 - DEBUG    t_processed size:	4
Apr  4 17:49:15 2021 - DEBUG    t_processed elements:
Apr  4 17:49:15 2021 - DEBUG         t_processed[0][0]:	270720
Apr  4 17:49:15 2021 - DEBUG         t_processed[1][0]:	135360
Apr  4 17:49:15 2021 - DEBUG         t_processed[2][0]:	67680
Apr  4 17:49:15 2021 - DEBUG         t_processed[3][0]:	33840
Apr  4 17:49:15 2021 - DEBUG    power:			2.000000
Apr  4 17:49:15 2021 - NOTICE   Finished. 1
Apr  4 17:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:49:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:49:15 2021 - NOTICE   	DDTR Binning 	44.212544
Apr  4 17:49:15 2021 - NOTICE   	DDTR Corner_Turn 	28.321119
Apr  4 17:49:15 2021 - NOTICE   	DDTR Dedispersion 	419.721210
Apr  4 17:49:15 2021 - NOTICE   	DDTR Host_To_Device 	835.421438
Apr  4 17:49:15 2021 - NOTICE   	DDTR total 	1327.814005
Apr  4 17:49:15 2021 - NOTICE   	Total total 	1327.931519
Apr  4 17:49:15 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  4 17:49:15 2021 - NOTICE    
Apr  4 17:49:15 2021 - NOTICE   	Real-time speed-up factor:	13.047420
Apr  4 17:49:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:49:15 2021 - NOTICE   Checked for devices.
Apr  4 17:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:49:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:49:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:49:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:49:15 2021 - DEBUG    Driver version:		11010
Apr  4 17:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:49:15 2021 - NOTICE   Calculating strategy.
Apr  4 17:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  4 17:49:15 2021 - DEBUG    Range:	3 MAXSHIFT:	100080 Scrunch value:	8
Apr  4 17:49:15 2021 - DEBUG    Maximum dispersive delay:	 3.202560(s).
Apr  4 17:49:15 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 17:49:15 2021 - DEBUG    In 4
Apr  4 17:49:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:49:18 2021 - NOTICE   Calculating strategy.
Apr  4 17:49:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  4 17:49:18 2021 - DEBUG    Range:	3 MAXSHIFT:	100080 Scrunch value:	8
Apr  4 17:49:18 2021 - DEBUG    Maximum dispersive delay:	 3.202560(s).
Apr  4 17:49:18 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 17:49:18 2021 - DEBUG    In 4
Apr  4 17:49:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:49:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:49:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:49:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:49:18 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:49:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:49:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:49:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:49:18 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:49:18 2021 - DEBUG    Driver version:		11010
Apr  4 17:49:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:49:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:49:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:49:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:49:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:49:18 2021 - DEBUG    az_start:		0.000000
Apr  4 17:49:18 2021 - DEBUG    za_start:		0.000000
Apr  4 17:49:18 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:49:18 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:49:18 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:49:18 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:49:18 2021 - DEBUG    refdm:			0.000000
Apr  4 17:49:18 2021 - DEBUG    period:			0.000000
Apr  4 17:49:18 2021 - DEBUG    fch1:			1445.000000
Apr  4 17:49:18 2021 - DEBUG    foff:			-0.070801
Apr  4 17:49:18 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:49:18 2021 - DEBUG    telescope_id:		0
Apr  4 17:49:18 2021 - DEBUG    machine_id:		0
Apr  4 17:49:18 2021 - DEBUG    data_type:		0
Apr  4 17:49:18 2021 - DEBUG    barycentric:		0
Apr  4 17:49:18 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:49:18 2021 - DEBUG    nbits:			8
Apr  4 17:49:18 2021 - DEBUG    nsamples:		625000
Apr  4 17:49:18 2021 - DEBUG    nchans:			4096
Apr  4 17:49:18 2021 - DEBUG    nifs:			0
Apr  4 17:49:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:49:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:49:18 2021 - DEBUG    rawdatafile:		
Apr  4 17:49:18 2021 - DEBUG    source_name:		
Apr  4 17:49:18 2021 - DEBUG    N:			0
Apr  4 17:49:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:49:18 2021 - DEBUG    Optimization settings:
Apr  4 17:49:18 2021 - DEBUG    		UNROLL:			4
Apr  4 17:49:18 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:49:18 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:49:18 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:49:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:49:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.600006,0.220000,1,1
Apr  4 17:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,778.800049,0.440000,2,2
Apr  4 17:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.800049,1473.000000,0.890000,4,4
Apr  4 17:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1473.000000,2793.000000,2.200000,8,8
Apr  4 17:49:18 2021 - DEBUG    ddtr max_ndms:		1980
Apr  4 17:49:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:49:18 2021 - DEBUG         ndms[0]:		1980
Apr  4 17:49:18 2021 - DEBUG         ndms[1]:		780
Apr  4 17:49:18 2021 - DEBUG         ndms[2]:		780
Apr  4 17:49:18 2021 - DEBUG         ndms[3]:		600
Apr  4 17:49:18 2021 - DEBUG    ddtr maxshift:		100080
Apr  4 17:49:18 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:49:18 2021 - DEBUG    ddtr max_ndms:		1980
Apr  4 17:49:18 2021 - DEBUG    t_processed size:	4
Apr  4 17:49:18 2021 - DEBUG    t_processed elements:
Apr  4 17:49:18 2021 - DEBUG         t_processed[0][0]:	357120
Apr  4 17:49:18 2021 - DEBUG         t_processed[0][1]:	167040
Apr  4 17:49:18 2021 - DEBUG         t_processed[1][0]:	178560
Apr  4 17:49:18 2021 - DEBUG         t_processed[1][1]:	83520
Apr  4 17:49:18 2021 - DEBUG         t_processed[2][0]:	89280
Apr  4 17:49:18 2021 - DEBUG         t_processed[2][1]:	41760
Apr  4 17:49:18 2021 - DEBUG         t_processed[3][0]:	44640
Apr  4 17:49:18 2021 - DEBUG         t_processed[3][1]:	20880
Apr  4 17:49:18 2021 - DEBUG    power:			2.000000
Apr  4 17:49:18 2021 - NOTICE   Pipeline is ready.
Apr  4 17:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:21 2021 - NOTICE   Pipeline running over next chunk.
_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 40560
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.243509
CT Device memory bandwidth in GB/s: 135.146106

NOTICE: 0.000000	756.000000	0.600000	1260

Amount of telescope time processed: 0.000000

9375.000000
0.000746
434
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 311280

7031.250000
0.000746
331
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2088.000000	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 175920

5859.375000
0.000746
279
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3348.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 108240

5859.375000
0.000746
279
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32793 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 13.047420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	781 MB.
NOTICE: Output memory needed:	1563 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	781 MB.
NOTICE: Output memory needed:	1563 MB.


Memory allocation for the DDTR
Number of time samples: 357120;
maxshift: 100080
Number of time samples + maxshift: 457200;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745382400 bytes = 3571.875 MB;
DDTR output size:  7490764800 bytes = 7143.750 MB;
Total memory required: 11236147200 bytes = 10715.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	357120, 0
CORNER TURN!
457200 4096
32 8
14287 512
Performed CT: 0.083125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.279433
CT Device memory bandwidth in GB/s: 135.167660

NOTICE: 0.000000	435.600006	0.220000	1980

Amount of telescope time processed: 0.000000

6875.000000
0.001123
477
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipelineApr  4 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:49:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:49:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:49:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:49:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:49:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:49:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:49:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:49:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:49:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:49:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:49:25 2021 - DEBUG    Optimization settings:
Apr  4 17:49:25 2021 - DEBUG    		UNROLL:			4
Apr  4 17:49:25 2021 - DEBUG    		SNUMREG:		10
Apr  4 17:49:25 2021 - DEBUG    		SDIVINT:		12
Apr  4 17:49:25 2021 - DEBUG    		SDIVINDM:		60
Apr  4 17:49:25 2021 - DEBUG    ddtr+analysis:		false
