Apr  4 15:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:30:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 15:30:23 2021 - NOTICE   Checked for devices.
Apr  4 15:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:30:23 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:30:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 15:30:56 2021 - DEBUG    Signal width [samples]:		156
Apr  4 15:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Optimization settings:
Apr  4 15:30:56 2021 - DEBUG    		UNROLL:			4
Apr  4 15:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:30:56 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:30:56 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 15:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:30:56 2021 - DEBUG         ndms[0]:		192
Apr  4 15:30:56 2021 - DEBUG    ddtr maxshift:		1683
Apr  4 15:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 15:30:56 2021 - DEBUG    t_processed size:	1
Apr  4 15:30:56 2021 - DEBUG    t_processed elements:
Apr  4 15:30:56 2021 - DEBUG         t_processed[0][0]:	76416
Apr  4 15:30:56 2021 - DEBUG    power:			2.000000
Apr  4 15:30:56 2021 - NOTICE   Finished. 2
Apr  4 15:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:30:56 2021 - NOTICE   	DDTR Corner_Turn 	7.053312
Apr  4 15:30:56 2021 - NOTICE   	DDTR Dedispersion 	46.880863
Apr  4 15:30:56 2021 - NOTICE   	DDTR Host_To_Device 	209.820540
Apr  4 15:30:56 2021 - NOTICE   	DDTR total 	263.798523
Apr  4 15:30:56 2021 - NOTICE   	Total total 	263.853668
Apr  4 15:30:56 2021 - NOTICE   	Processed telescope time:	19562.496185
Apr  4 15:30:56 2021 - NOTICE    
Apr  4 15:30:56 2021 - NOTICE   	Real-time speed-up factor:	74.141460
Apr  4 15:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:30:56 2021 - NOTICE   Checked for devices.
Apr  4 15:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:30:56 2021 - DEBUG    Driver version:		11010
Apr  4 15:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:30:56 2021 - NOTICE   Calculating strategy.
Apr  4 15:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  4 15:30:56 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Apr  4 15:30:56 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Apr  4 15:30:56 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:30:56 2021 - DEBUG    In 2
Apr  4 15:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:30:56 2021 - NOTICE   Calculating strategy.
Apr  4 15:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Apr  4 15:30:56 2021 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Apr  4 15:30:56 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Apr  4 15:30:56 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 15:30:56 2021 - DEBUG    In 2
Apr  4 15:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:30:56 2021 - DEBUG    Driver version:		11010
Apr  4 15:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    az_start:		0.000000
Apr  4 15:30:56 2021 - DEBUG    za_start:		0.000000
Apr  4 15:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:30:56 2021 - DEBUG    tsamp:			0.000064
Apr  4 15:30:56 2021 - DEBUG    refdm:			0.000000
Apr  4 15:30:56 2021 - DEBUG    period:			0.000000
Apr  4 15:30:56 2021 - DEBUG    fch1:			1740.000000
Apr  4 15:30:56 2021 - DEBUG    foff:			-0.166016
Apr  4 15:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:30:56 2021 - DEBUG    telescope_id:		0
Apr  4 15:30:56 2021 - DEBUG    machine_id:		0
Apr  4 15:30:56 2021 - DEBUG    data_type:		0
Apr  4 15:30:56 2021 - DEBUG    barycentric:		0
Apr  4 15:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:30:56 2021 - DEBUG    nbits:			8
Apr  4 15:30:56 2021 - DEBUG    nsamples:		312500
Apr  4 15:30:56 2021 - DEBUG    nchans:			2048
Apr  4 15:30:56 2021 - DEBUG    nifs:			0
Apr  4 15:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:30:56 2021 - DEBUG    rawdatafile:		
Apr  4 15:30:56 2021 - DEBUG    source_name:		
Apr  4 15:30:56 2021 - DEBUG    N:			0
Apr  4 15:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:30:56 2021 - DEBUG    Optimization settings:
Apr  4 15:30:56 2021 - DEBUG    		UNROLL:			4
Apr  4 15:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:30:56 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:30:56 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:30:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,0.900000,2,2
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2066.399902,1.500000,4,4
Apr  4 15:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3362.399902,3.000000,8,8
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:30:56 2021 - DEBUG         ndms[0]:		1224
Apr  4 15:30:56 2021 - DEBUG         ndms[1]:		480
Apr  4 15:30:56 2021 - DEBUG         ndms[2]:		600
Apr  4 15:30:56 2021 - DEBUG         ndms[3]:		432
Apr  4 15:30:56 2021 - DEBUG    ddtr maxshift:		39456
Apr  4 15:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:30:56 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:30:56 2021 - DEBUG    t_processed size:	4
Apr  4 15:30:56 2021 - DEBUG    t_processed elements:
Apr  4 15:30:56 2021 - DEBUG         t_processed[0][0]:	272896
Apr  4 15:30:56 2021 - DEBUG         t_processed[1][0]:	136448
Apr  4 15:30:56 2021 - DEBUG         t_processed[2][0]:	68224
Apr  4 15:30:56 2021 - DEBUG         t_processed[3][0]:	34112
Apr  4 15:30:56 2021 - DEBUG    power:			2.000000
Apr  4 15:30:56 2021 - NOTICE   Pipeline is ready.
Apr  4 15:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:58 2021 - NOTICE   Pipeline running over next chunk.
r again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2226.000000	3387.600098	2.200000	528

Amount of telescope time processed: 12.124160
timesamples: 121632

8593.750000
0.000755
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.3876 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 1.407256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76416;
maxshift: 1683
Number of time samples + maxshift: 78099;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319893504 bytes = 305.074 MB;
DDTR output size:  639787008 bytes = 610.148 MB;
Total memory required: 959680512 bytes = 915.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76416, 0
CORNER TURN!
78099 2048
32 8
2440 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.307127
CT Device memory bandwidth in GB/s: 136.384276

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
211
lineshift:	227
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263854 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 76416
Real-time speedup factor: 74.141457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 272896;
maxshift: 39456
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272896, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.765208
CT Device memory bandwidth in GB/s: 134.859125

NOTICE: 0.000000	734.400024	0.600000	1224

Amount of telescope time processed: 0.000000

9375.000000
0.000746
174
lineshift:	190
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.400024	1166.400024	0.900Apr  4 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 15:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:30:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 15:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 15:30:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 15:30:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 15:30:59 2021 - DEBUG    Signal width [samples]:		625
Apr  4 15:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 15:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 15:30:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 15:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:30:59 2021 - DEBUG    Optimization settings:
Apr  4 15:30:59 2021 - DEBUG    		UNROLL:			4
Apr  4 15:30:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:30:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:30:59 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:30:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,734.400024,0.600000,1,1
Apr  4 15:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.400024,1166.400024,0.900000,2,2
Apr  4 15:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2066.399902,1.500000,4,4
Apr  4 15:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.399902,3362.399902,3.000000,8,8
Apr  4 15:30:59 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:30:59 2021 - DEBUG         ndms[0]:		1224
Apr  4 15:30:59 2021 - DEBUG         ndms[1]:		480
Apr  4 15:30:59 2021 - DEBUG         ndms[2]:		600
Apr  4 15:30:59 2021 - DEBUG         ndms[3]:		432
Apr  4 15:30:59 2021 - DEBUG    ddtr maxshift:		39456
Apr  4 15:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 15:30:59 2021 - DEBUG    ddtr max_ndms:		1224
Apr  4 15:30:59 2021 - DEBUG    t_processed size:	4
Apr  4 15:30:59 2021 - DEBUG    t_processed elements:
Apr  4 15:30:59 2021 - DEBUG         t_processed[0][0]:	272896
Apr  4 15:30:59 2021 - DEBUG         t_processed[1][0]:	136448
Apr  4 15:30:59 2021 - DEBUG         t_processed[2][0]:	68224
Apr  4 15:30:59 2021 - DEBUG         t_processed[3][0]:	34112
Apr  4 15:30:59 2021 - DEBUG    power:			2.000000
Apr  4 15:30:59 2021 - NOTICE   Finished. 1
Apr  4 15:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 15:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 15:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 15:30:59 2021 - NOTICE   	DDTR Binning 	44.248512
Apr  4 15:30:59 2021 - NOTICE   	DDTR Corner_Turn 	28.477280
Apr  4 15:30:59 2021 - NOTICE   	DDTR Dedispersion 	1294.799410
Apr  4 15:30:59 2021 - NOTICE   	DDTR Host_To_Device 	838.601660
Apr  4 15:30:59 2021 - NOTICE   	DDTR total 	2206.266132
Apr  4 15:30:59 2021 - NOTICE   	Total total 	2206.377930
Apr  4 15:30:59 2021 - NOTICE   	Processed telescope time:	17465.343475
Apr  4 15:30:59 2021 - NOTICE    
Apr  4 15:30:59 2021 - NOTICE   	Real-time speed-up factor:	7.915844
Apr  4 15:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 15:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 15:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 15:30:59 2021 - NOTICE   Checked for devices.
Apr  4 15:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 15:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 15:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 15:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:30:59 2021 - DEBUG    Driver version:		11010
Apr  4 15:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:30:59 2021 - NOTICE   Calculating strategy.
Apr  4 15:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 15:30:59 2021 - DEBUG    Range:	3 MAXSHIFT:	96032 Scrunch value:	8
Apr  4 15:30:59 2021 - DEBUG    Maximum dispersive delay:	 3.073024(s).
Apr  4 15:30:59 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:30:59 2021 - DEBUG    In 4
Apr  4 15:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 15:31:01 2021 - NOTICE   Calculating strategy.
Apr  4 15:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 15:31:01 2021 - DEBUG    Range:	3 MAXSHIFT:	96032 Scrunch value:	8
Apr  4 15:31:01 2021 - DEBUG    Maximum dispersive delay:	 3.073024(s).
Apr  4 15:31:01 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 15:31:01 2021 - DEBUG    In 4
Apr  4 15:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 15:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 15:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 15:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 15:31:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 15:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 15:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 15:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 15:31:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 15:31:01 2021 - DEBUG    Driver version:		11010
Apr  4 15:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 15:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 15:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 15:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 15:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 15:31:01 2021 - DEBUG    az_start:		0.000000
Apr  4 15:31:01 2021 - DEBUG    za_start:		0.000000
Apr  4 15:31:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 15:31:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 15:31:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 15:31:01 2021 - DEBUG    tsamp:			0.000032
Apr  4 15:31:01 2021 - DEBUG    refdm:			0.000000
Apr  4 15:31:01 2021 - DEBUG    period:			0.000000
Apr  4 15:31:01 2021 - DEBUG    fch1:			1445.000000
Apr  4 15:31:01 2021 - DEBUG    foff:			-0.070801
Apr  4 15:31:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 15:31:01 2021 - DEBUG    telescope_id:		0
Apr  4 15:31:01 2021 - DEBUG    machine_id:		0
Apr  4 15:31:01 2021 - DEBUG    data_type:		0
Apr  4 15:31:01 2021 - DEBUG    barycentric:		0
Apr  4 15:31:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 15:31:01 2021 - DEBUG    nbits:			8
Apr  4 15:31:01 2021 - DEBUG    nsamples:		625000
Apr  4 15:31:01 2021 - DEBUG    nchans:			4096
Apr  4 15:31:01 2021 - DEBUG    nifs:			0
Apr  4 15:31:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 15:31:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 15:31:01 2021 - DEBUG    rawdatafile:		
Apr  4 15:31:01 2021 - DEBUG    source_name:		
Apr  4 15:31:01 2021 - DEBUG    N:			0
Apr  4 15:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 15:31:01 2021 - DEBUG    Optimization settings:
Apr  4 15:31:01 2021 - DEBUG    		UNROLL:			4
Apr  4 15:31:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 15:31:01 2021 - DEBUG    		SDIVINT:		8
Apr  4 15:31:01 2021 - DEBUG    		SDIVINDM:		24
Apr  4 15:31:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 15:31:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 15:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.959991,0.220000,1,1
Apr  4 15:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,760.319946,0.440000,2,2
Apr  4 15:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.319946,1465.199951,0.890000,4,4
Apr  4 15:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1465.199951,2732.399902,2.200000,8,8
Apr  4 15:31:01 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:31:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 15:31:01 2021 - DEBUG         ndms[0]:		1968
Apr  4 15:31:01 2021 - DEBUG         ndms[1]:		744
Apr  4 15:31:01 2021 - DEBUG         ndms[2]:		792
Apr  4 15:31:01 2021 - DEBUG         ndms[3]:		576
Apr  4 15:31:01 2021 - DEBUG    ddtr maxshift:		96032
Apr  4 15:31:01 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 15:31:01 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 15:31:01 2021 - DEBUG    t_processed size:	4
Apr  4 15:31:01 2021 - DEBUG    t_processed elements:
Apr  4 15:31:01 2021 - DEBUG         t_processed[0][0]:	363008
Apr  4 15:31:01 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 15:31:01 2021 - DEBUG         t_processed[1][0]:	181504
Apr  4 15:31:01 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 15:31:01 2021 - DEBUG         t_processed[2][0]:	90752
Apr  4 15:31:01 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 15:31:01 2021 - DEBUG         t_processed[3][0]:	45376
Apr  4 15:31:01 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 15:31:01 2021 - DEBUG    power:			2.000000
Apr  4 15:31:01 2021 - NOTICE   Pipeline is ready.
Apr  4 15:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:31:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:31:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:31:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 15:31:10 2021 - NOTICE   Pipeline running over next chunk.
000	480

Amount of telescope time processed: 0.000000
timesamples: 312352

7031.250000
0.000746
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2066.399902	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 175904

5859.375000
0.000746
114
