Apr  4 16:18:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:18:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 16:18:47 2021 - NOTICE   Checked for devices.
Apr  4 16:18:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:18:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:18:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:18:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:13 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:13 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 16:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,21.000000,1,1
Apr  4 16:19:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:19:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:13 2021 - DEBUG         ndms[0]:		192
Apr  4 16:19:13 2021 - DEBUG    ddtr maxshift:		1731
Apr  4 16:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:13 2021 - DEBUG    ddtr max_ndms:		192
Apr  4 16:19:13 2021 - DEBUG    t_processed size:	1
Apr  4 16:19:13 2021 - DEBUG    t_processed elements:
Apr  4 16:19:13 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 16:19:13 2021 - DEBUG    power:			2.000000
Apr  4 16:19:13 2021 - NOTICE   Finished. 2
Apr  4 16:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:19:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:19:13 2021 - NOTICE   	DDTR Corner_Turn 	7.053216
Apr  4 16:19:13 2021 - NOTICE   	DDTR Dedispersion 	44.328575
Apr  4 16:19:13 2021 - NOTICE   	DDTR Host_To_Device 	209.455617
Apr  4 16:19:13 2021 - NOTICE   	DDTR total 	260.882492
Apr  4 16:19:13 2021 - NOTICE   	Total total 	260.935669
Apr  4 16:19:13 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 16:19:13 2021 - NOTICE    
Apr  4 16:19:13 2021 - NOTICE   	Real-time speed-up factor:	74.876386
Apr  4 16:19:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:19:13 2021 - NOTICE   Checked for devices.
Apr  4 16:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:19:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:13 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:13 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 16:19:13 2021 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Apr  4 16:19:13 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Apr  4 16:19:13 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:19:13 2021 - DEBUG    In 2
Apr  4 16:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:19:13 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Apr  4 16:19:13 2021 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Apr  4 16:19:13 2021 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Apr  4 16:19:13 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 16:19:13 2021 - DEBUG    In 2
Apr  4 16:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:19:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:13 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    az_start:		0.000000
Apr  4 16:19:13 2021 - DEBUG    za_start:		0.000000
Apr  4 16:19:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:19:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:19:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:19:13 2021 - DEBUG    tsamp:			0.000064
Apr  4 16:19:13 2021 - DEBUG    refdm:			0.000000
Apr  4 16:19:13 2021 - DEBUG    period:			0.000000
Apr  4 16:19:13 2021 - DEBUG    fch1:			1740.000000
Apr  4 16:19:13 2021 - DEBUG    foff:			-0.166016
Apr  4 16:19:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:19:13 2021 - DEBUG    telescope_id:		0
Apr  4 16:19:13 2021 - DEBUG    machine_id:		0
Apr  4 16:19:13 2021 - DEBUG    data_type:		0
Apr  4 16:19:13 2021 - DEBUG    barycentric:		0
Apr  4 16:19:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:19:13 2021 - DEBUG    nbits:			8
Apr  4 16:19:13 2021 - DEBUG    nsamples:		312500
Apr  4 16:19:13 2021 - DEBUG    nchans:			2048
Apr  4 16:19:13 2021 - DEBUG    nifs:			0
Apr  4 16:19:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:19:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:19:13 2021 - DEBUG    rawdatafile:		
Apr  4 16:19:13 2021 - DEBUG    source_name:		
Apr  4 16:19:13 2021 - DEBUG    N:			0
Apr  4 16:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:13 2021 - DEBUG    Optimization settings:
Apr  4 16:19:13 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:13 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:13 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:13 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.600037,0.600000,1,1
Apr  4 16:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1161.600098,0.900000,2,2
Apr  4 16:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.600098,2073.600098,1.500000,4,4
Apr  4 16:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3321.600098,3.000000,8,8
Apr  4 16:19:13 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:19:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:13 2021 - DEBUG         ndms[0]:		1216
Apr  4 16:19:13 2021 - DEBUG         ndms[1]:		480
Apr  4 16:19:13 2021 - DEBUG         ndms[2]:		608
Apr  4 16:19:13 2021 - DEBUG         ndms[3]:		416
Apr  4 16:19:13 2021 - DEBUG    ddtr maxshift:		39120
Apr  4 16:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:13 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:19:13 2021 - DEBUG    t_processed size:	4
Apr  4 16:19:13 2021 - DEBUG    t_processed elements:
Apr  4 16:19:13 2021 - DEBUG         t_processed[0][0]:	273280
Apr  4 16:19:13 2021 - DEBUG         t_processed[1][0]:	136640
Apr  4 16:19:13 2021 - DEBUG         t_processed[2][0]:	68320
Apr  4 16:19:13 2021 - DEBUG         t_processed[3][0]:	34160
Apr  4 16:19:13 2021 - DEBUG    power:			2.000000
Apr  4 16:19:13 2021 - NOTICE   Pipeline is ready.
Apr  4 16:19:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:19:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:19:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 16:19:15 2021 - DEBUG    Signal width [samples]:		625
Apr  4 16:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:19:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:15 2021 - DEBUG    Optimization settings:
Apr  4 16:19:15 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:15 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:15 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:15 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.600037,0.600000,1,1
Apr  4 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.600037,1161.600098,0.900000,2,2
Apr  4 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.600098,2073.600098,1.500000,4,4
Apr  4 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3321.600098,3.000000,8,8
Apr  4 16:19:15 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:19:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:15 2021 - DEBUG         ndms[0]:		1216
Apr  4 16:19:15 2021 - DEBUG         ndms[1]:		480
Apr  4 16:19:15 2021 - DEBUG         ndms[2]:		608
Apr  4 16:19:15 2021 - DEBUG         ndms[3]:		416
Apr  4 16:19:15 2021 - DEBUG    ddtr maxshift:		39120
Apr  4 16:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 16:19:15 2021 - DEBUG    ddtr max_ndms:		1216
Apr  4 16:19:15 2021 - DEBUG    t_processed size:	4
Apr  4 16:19:15 2021 - DEBUG    t_processed elements:
Apr  4 16:19:15 2021 - DEBUG         t_processed[0][0]:	273280
Apr  4 16:19:15 2021 - DEBUG         t_processed[1][0]:	136640
Apr  4 16:19:15 2021 - DEBUG         t_processed[2][0]:	68320
Apr  4 16:19:15 2021 - DEBUG         t_processed[3][0]:	34160
Apr  4 16:19:15 2021 - DEBUG    power:			2.000000
Apr  4 16:19:15 2021 - NOTICE   Finished. 1
Apr  4 16:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 16:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 16:19:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 16:19:15 2021 - NOTICE   	DDTR Binning 	44.204992
Apr  4 16:19:15 2021 - NOTICE   	DDTR Corner_Turn 	28.329824
Apr  4 16:19:15 2021 - NOTICE   	DDTR Dedispersion 	502.517540
Apr  4 16:19:15 2021 - NOTICE   	DDTR Host_To_Device 	838.005812
Apr  4 16:19:15 2021 - NOTICE   	DDTR total 	1413.194248
Apr  4 16:19:15 2021 - NOTICE   	Total total 	1413.306396
Apr  4 16:19:15 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  4 16:19:15 2021 - NOTICE    
Apr  4 16:19:15 2021 - NOTICE   	Real-time speed-up factor:	12.375179
Apr  4 16:19:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 16:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 16:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 16:19:15 2021 - NOTICE   Checked for devices.
Apr  4 16:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 16:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 16:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 16:19:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:15 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:15 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  4 16:19:15 2021 - DEBUG    Range:	3 MAXSHIFT:	96720 Scrunch value:	8
Apr  4 16:19:15 2021 - DEBUG    Maximum dispersive delay:	 3.095040(s).
Apr  4 16:19:15 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 16:19:15 2021 - DEBUG    In 4
Apr  4 16:19:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 16:19:17 2021 - NOTICE   Calculating strategy.
Apr  4 16:19:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  4 16:19:17 2021 - DEBUG    Range:	3 MAXSHIFT:	96720 Scrunch value:	8
Apr  4 16:19:17 2021 - DEBUG    Maximum dispersive delay:	 3.095040(s).
Apr  4 16:19:17 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 16:19:17 2021 - DEBUG    In 4
Apr  4 16:19:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 16:19:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 16:19:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 16:19:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 16:19:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 16:19:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 16:19:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 16:19:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 16:19:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 16:19:17 2021 - DEBUG    Driver version:		11010
Apr  4 16:19:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 16:19:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 16:19:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 16:19:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 16:19:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 16:19:17 2021 - DEBUG    az_start:		0.000000
Apr  4 16:19:17 2021 - DEBUG    za_start:		0.000000
Apr  4 16:19:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 16:19:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 16:19:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 16:19:17 2021 - DEBUG    tsamp:			0.000032
Apr  4 16:19:17 2021 - DEBUG    refdm:			0.000000
Apr  4 16:19:17 2021 - DEBUG    period:			0.000000
Apr  4 16:19:17 2021 - DEBUG    fch1:			1445.000000
Apr  4 16:19:17 2021 - DEBUG    foff:			-0.070801
Apr  4 16:19:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 16:19:17 2021 - DEBUG    telescope_id:		0
Apr  4 16:19:17 2021 - DEBUG    machine_id:		0
Apr  4 16:19:17 2021 - DEBUG    data_type:		0
Apr  4 16:19:17 2021 - DEBUG    barycentric:		0
Apr  4 16:19:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 16:19:17 2021 - DEBUG    nbits:			8
Apr  4 16:19:17 2021 - DEBUG    nsamples:		625000
Apr  4 16:19:17 2021 - DEBUG    nchans:			4096
Apr  4 16:19:17 2021 - DEBUG    nifs:			0
Apr  4 16:19:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 16:19:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 16:19:17 2021 - DEBUG    rawdatafile:		
Apr  4 16:19:17 2021 - DEBUG    source_name:		
Apr  4 16:19:17 2021 - DEBUG    N:			0
Apr  4 16:19:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:17 2021 - DEBUG    Optimization settings:
Apr  4 16:19:17 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:17 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:17 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:17 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 16:19:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 16:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.440002,0.220000,1,1
Apr  4 16:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.440002,767.359985,0.440000,2,2
Apr  4 16:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.359985,1479.359985,0.890000,4,4
Apr  4 16:19:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.359985,2746.560059,2.200000,8,8
Apr  4 16:19:17 2021 - DEBUG    ddtr max_ndms:		1952
Apr  4 16:19:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 16:19:17 2021 - DEBUG         ndms[0]:		1952
Apr  4 16:19:17 2021 - DEBUG         ndms[1]:		768
Apr  4 16:19:17 2021 - DEBUG         ndms[2]:		800
Apr  4 16:19:17 2021 - DEBUG         ndms[3]:		576
Apr  4 16:19:17 2021 - DEBUG    ddtr maxshift:		96720
Apr  4 16:19:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 16:19:17 2021 - DEBUG    ddtr max_ndms:		1952
Apr  4 16:19:17 2021 - DEBUG    t_processed size:	4
Apr  4 16:19:17 2021 - DEBUG    t_processed elements:
Apr  4 16:19:17 2021 - DEBUG         t_processed[0][0]:	362240
Apr  4 16:19:17 2021 - DEBUG         t_processed[0][1]:	165760
Apr  4 16:19:17 2021 - DEBUG         t_processed[1][0]:	181120
Apr  4 16:19:17 2021 - DEBUG         t_processed[1][1]:	82880
Apr  4 16:19:17 2021 - DEBUG         t_processed[2][0]:	90560
Apr  4 16:19:17 2021 - DEBUG         t_processed[2][1]:	41440
Apr  4 16:19:17 2021 - DEBUG         t_processed[3][0]:	45280
Apr  4 16:19:17 2021 - DEBUG         t_processed[3][1]:	20720
Apr  4 16:19:17 2021 - DEBUG    power:			2.000000
Apr  4 16:19:17 2021 - NOTICE   Pipeline is ready.
Apr  4 16:19:17 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 39120
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.988573
CT Device memory bandwidth in GB/s: 135.593144

NOTICE: 0.000000	729.600037	0.600000	1216

Amount of telescope time processed: 0.000000

9375.000000
0.000746
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.600037	1161.600098	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312400

7031.250000
0.000746
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.600098	2073.600098	1.500000	608

Amount of telescope time processed: 0.000000
timesamples: 175760

5859.375000
0.000746
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3321.600098	3.000000	416

Amount of telescope time processed: 0.000000
timesamples: 107440

5859.375000
0.000746
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41331 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 273280
Real-time speedup factor: 12.375179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output memory needed:	1511 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	755 MB.
NOTICE: Output memory needed:	1511 MB.


Memory allocation for the DDTR
Number of time samples: 362240;
maxshift: 96720
Number of time samples + maxshift: 458960;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759800320 bytes = 3585.625 MB;
DDTR output size:  7519600640 bytes = 7171.250 MB;
Total memory required: 11279400960 bytes = 10756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362240, 0
CORNER TURN!
458960 4096
32 8
14342 512
Performed CT: 0.083353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526093
CT Device memory bandwidth in GB/s: 135.315656

NOTICE: 0.000000	429.440002	0.220000	1952

Amount of telescope time processed: 0.000000

6875.000000
0.001123
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and raApr  4 16:19:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 16:19:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 16:19:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 16:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 16:19:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 16:19:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 16:19:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 16:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 16:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 16:19:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 16:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 16:19:25 2021 - DEBUG    Optimization settings:
Apr  4 16:19:25 2021 - DEBUG    		UNROLL:			4
Apr  4 16:19:25 2021 - DEBUG    		SNUMREG:		4
Apr  4 16:19:25 2021 - DEBUG    		SDIVINT:		10
Apr  4 16:19:25 2021 - DEBUG    		SDIVINDM:		32
Apr  4 16:19:25 2021 - DEBUG    ddtr+analysis:		false
