Apr  4 14:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:34:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:34:16 2021 - NOTICE   Checked for devices.
Apr  4 14:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:34:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:42 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 14:34:42 2021 - DEBUG    power:			2.000000
Apr  4 14:34:42 2021 - NOTICE   Pipeline is ready.
Apr  4 14:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:34:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:34:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:34:43 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:34:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:43 2021 - DEBUG    Optimization settings:
Apr  4 14:34:43 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:43 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:43 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,21.000000,1,1
Apr  4 14:34:43 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:34:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:43 2021 - DEBUG         ndms[0]:		200
Apr  4 14:34:43 2021 - DEBUG    ddtr maxshift:		1791
Apr  4 14:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:34:43 2021 - DEBUG    ddtr max_ndms:		200
Apr  4 14:34:43 2021 - DEBUG    t_processed size:	1
Apr  4 14:34:43 2021 - DEBUG    t_processed elements:
Apr  4 14:34:43 2021 - DEBUG         t_processed[0][0]:	76320
Apr  4 14:34:43 2021 - DEBUG    power:			2.000000
Apr  4 14:34:43 2021 - NOTICE   Finished. 1
Apr  4 14:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:34:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:34:43 2021 - NOTICE   	DDTR Corner_Turn 	7.093408
Apr  4 14:34:43 2021 - NOTICE   	DDTR Dedispersion 	31.705473
Apr  4 14:34:43 2021 - NOTICE   	DDTR Host_To_Device 	209.874883
Apr  4 14:34:43 2021 - NOTICE   	DDTR total 	248.717602
Apr  4 14:34:43 2021 - NOTICE   	Total total 	248.775208
Apr  4 14:34:43 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  4 14:34:43 2021 - NOTICE    
Apr  4 14:34:43 2021 - NOTICE   	Real-time speed-up factor:	78.536443
Apr  4 14:34:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:34:43 2021 - NOTICE   Checked for devices.
Apr  4 14:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:34:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:34:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:43 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:43 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  4 14:34:43 2021 - DEBUG    Range:	3 MAXSHIFT:	38088 Scrunch value:	8
Apr  4 14:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.437632(s).
Apr  4 14:34:43 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:34:43 2021 - DEBUG    In 2
Apr  4 14:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:34:43 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  4 14:34:43 2021 - DEBUG    Range:	3 MAXSHIFT:	38088 Scrunch value:	8
Apr  4 14:34:43 2021 - DEBUG    Maximum dispersive delay:	 2.437632(s).
Apr  4 14:34:43 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:34:43 2021 - DEBUG    In 2
Apr  4 14:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:34:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:34:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:43 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:34:43 2021 - DEBUG    az_start:		0.000000
Apr  4 14:34:43 2021 - DEBUG    za_start:		0.000000
Apr  4 14:34:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:34:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:34:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:34:43 2021 - DEBUG    tsamp:			0.000064
Apr  4 14:34:43 2021 - DEBUG    refdm:			0.000000
Apr  4 14:34:43 2021 - DEBUG    period:			0.000000
Apr  4 14:34:43 2021 - DEBUG    fch1:			1740.000000
Apr  4 14:34:43 2021 - DEBUG    foff:			-0.166016
Apr  4 14:34:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:34:43 2021 - DEBUG    telescope_id:		0
Apr  4 14:34:43 2021 - DEBUG    machine_id:		0
Apr  4 14:34:43 2021 - DEBUG    data_type:		0
Apr  4 14:34:43 2021 - DEBUG    barycentric:		0
Apr  4 14:34:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:34:43 2021 - DEBUG    nbits:			8
Apr  4 14:34:43 2021 - DEBUG    nsamples:		312500
Apr  4 14:34:43 2021 - DEBUG    nchans:			2048
Apr  4 14:34:43 2021 - DEBUG    nifs:			0
Apr  4 14:34:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:34:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:34:43 2021 - DEBUG    rawdatafile:		
Apr  4 14:34:43 2021 - DEBUG    source_name:		
Apr  4 14:34:43 2021 - DEBUG    N:			0
Apr  4 14:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:43 2021 - DEBUG    Optimization settings:
Apr  4 14:34:43 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:43 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:43 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.600000,1,1
Apr  4 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1158.000000,0.900000,2,2
Apr  4 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2028.000000,1.500000,4,4
Apr  4 14:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3258.000000,3.000000,8,8
Apr  4 14:34:43 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:34:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:43 2021 - DEBUG         ndms[0]:		1210
Apr  4 14:34:43 2021 - DEBUG         ndms[1]:		480
Apr  4 14:34:43 2021 - DEBUG         ndms[2]:		580
Apr  4 14:34:43 2021 - DEBUG         ndms[3]:		410
Apr  4 14:34:43 2021 - DEBUG    ddtr maxshift:		38088
Apr  4 14:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:34:43 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:34:43 2021 - DEBUG    t_processed size:	4
Apr  4 14:34:43 2021 - DEBUG    t_processed elements:
Apr  4 14:34:43 2021 - DEBUG         t_processed[0][0]:	274176
Apr  4 14:34:43 2021 - DEBUG         t_processed[1][0]:	137088
Apr  4 14:34:43 2021 - DEBUG         t_processed[2][0]:	68544
Apr  4 14:34:43 2021 - DEBUG         t_processed[3][0]:	34272
Apr  4 14:34:43 2021 - DEBUG    power:			2.000000
Apr  4 14:34:43 2021 - NOTICE   Pipeline is ready.
Apr  4 14:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:34:45 2021 - NOTICE   Pipeline running over next chunk.
ms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1791
Number of time samples + maxshift: 78111;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319942656 bytes = 305.121 MB;
DDTR output size:  639885312 bytes = 610.242 MB;
Total memory required: 959827968 bytes = 915.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78111 2048
32 8
2440 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.056746
CT Device memory bandwidth in GB/s: 135.634048

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248775 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 78.536438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 38088
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699279
CT Device memory bandwidth in GB/s: 135.419567

NOTICE: 0.000000	726.000000	0.600000	1210

Amount of telescope time processed: 0.000000

9375.000000
0.000746
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.000000	1158.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312264

7031.250000
0.000746
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	2028.000000	1.500000	580

Amount of telescope time processed: 0.000000
timesamples: 175176

5859.375000
0.000746
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.000000	3258.000000	3.000000	410

Amount of telescope time processed: 0.000000
timesamples: 106632

5859.375000
0.000746
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8638 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 9.414757
NOTICE: Pipeline start/resume rApr  4 14:34:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:34:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:34:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:34:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 14:34:45 2021 - DEBUG    Signal width [samples]:		625
Apr  4 14:34:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:34:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:34:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:34:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:45 2021 - DEBUG    Optimization settings:
Apr  4 14:34:45 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:45 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:45 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.600000,1,1
Apr  4 14:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1158.000000,0.900000,2,2
Apr  4 14:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2028.000000,1.500000,4,4
Apr  4 14:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3258.000000,3.000000,8,8
Apr  4 14:34:45 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:34:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:45 2021 - DEBUG         ndms[0]:		1210
Apr  4 14:34:45 2021 - DEBUG         ndms[1]:		480
Apr  4 14:34:45 2021 - DEBUG         ndms[2]:		580
Apr  4 14:34:45 2021 - DEBUG         ndms[3]:		410
Apr  4 14:34:45 2021 - DEBUG    ddtr maxshift:		38088
Apr  4 14:34:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:34:45 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:34:45 2021 - DEBUG    t_processed size:	4
Apr  4 14:34:45 2021 - DEBUG    t_processed elements:
Apr  4 14:34:45 2021 - DEBUG         t_processed[0][0]:	274176
Apr  4 14:34:45 2021 - DEBUG         t_processed[1][0]:	137088
Apr  4 14:34:45 2021 - DEBUG         t_processed[2][0]:	68544
Apr  4 14:34:45 2021 - DEBUG         t_processed[3][0]:	34272
Apr  4 14:34:45 2021 - DEBUG    power:			2.000000
Apr  4 14:34:45 2021 - NOTICE   Finished. 1
Apr  4 14:34:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:34:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:34:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:34:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:34:45 2021 - NOTICE   	DDTR Binning 	44.221858
Apr  4 14:34:45 2021 - NOTICE   	DDTR Corner_Turn 	28.354273
Apr  4 14:34:45 2021 - NOTICE   	DDTR Dedispersion 	952.523506
Apr  4 14:34:45 2021 - NOTICE   	DDTR Host_To_Device 	838.451931
Apr  4 14:34:45 2021 - NOTICE   	DDTR total 	1863.685711
Apr  4 14:34:45 2021 - NOTICE   	Total total 	1863.804199
Apr  4 14:34:45 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  4 14:34:45 2021 - NOTICE    
Apr  4 14:34:45 2021 - NOTICE   	Real-time speed-up factor:	9.414757
Apr  4 14:34:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:34:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:34:45 2021 - NOTICE   Checked for devices.
Apr  4 14:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:34:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:34:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:34:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:45 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:45 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:34:45 2021 - DEBUG    Range:	3 MAXSHIFT:	95112 Scrunch value:	8
Apr  4 14:34:45 2021 - DEBUG    Maximum dispersive delay:	 3.043584(s).
Apr  4 14:34:45 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:34:45 2021 - DEBUG    In 4
Apr  4 14:34:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:34:48 2021 - NOTICE   Calculating strategy.
Apr  4 14:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:34:48 2021 - DEBUG    Range:	3 MAXSHIFT:	95112 Scrunch value:	8
Apr  4 14:34:48 2021 - DEBUG    Maximum dispersive delay:	 3.043584(s).
Apr  4 14:34:48 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:34:48 2021 - DEBUG    In 4
Apr  4 14:34:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:34:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:34:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:34:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:34:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:34:48 2021 - DEBUG    Driver version:		11010
Apr  4 14:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:34:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:34:48 2021 - DEBUG    az_start:		0.000000
Apr  4 14:34:48 2021 - DEBUG    za_start:		0.000000
Apr  4 14:34:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:34:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:34:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:34:48 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:34:48 2021 - DEBUG    refdm:			0.000000
Apr  4 14:34:48 2021 - DEBUG    period:			0.000000
Apr  4 14:34:48 2021 - DEBUG    fch1:			1445.000000
Apr  4 14:34:48 2021 - DEBUG    foff:			-0.070801
Apr  4 14:34:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:34:48 2021 - DEBUG    telescope_id:		0
Apr  4 14:34:48 2021 - DEBUG    machine_id:		0
Apr  4 14:34:48 2021 - DEBUG    data_type:		0
Apr  4 14:34:48 2021 - DEBUG    barycentric:		0
Apr  4 14:34:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:34:48 2021 - DEBUG    nbits:			8
Apr  4 14:34:48 2021 - DEBUG    nsamples:		625000
Apr  4 14:34:48 2021 - DEBUG    nchans:			4096
Apr  4 14:34:48 2021 - DEBUG    nifs:			0
Apr  4 14:34:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:34:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:34:48 2021 - DEBUG    rawdatafile:		
Apr  4 14:34:48 2021 - DEBUG    source_name:		
Apr  4 14:34:48 2021 - DEBUG    N:			0
Apr  4 14:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:34:48 2021 - DEBUG    Optimization settings:
Apr  4 14:34:48 2021 - DEBUG    		UNROLL:			4
Apr  4 14:34:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:34:48 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:34:48 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:34:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:34:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 14:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 14:34:48 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:34:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:34:48 2021 - DEBUG         ndms[0]:		1950
Apr  4 14:34:48 2021 - DEBUG         ndms[1]:		750
Apr  4 14:34:48 2021 - DEBUG         ndms[2]:		780
Apr  4 14:34:48 2021 - DEBUG         ndms[3]:		570
Apr  4 14:34:48 2021 - DEBUG    ddtr maxshift:		95112
Apr  4 14:34:48 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:34:48 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:34:48 2021 - DEBUG    t_processed size:	4
Apr  4 14:34:48 2021 - DEBUG    t_processed elements:
Apr  4 14:34:48 2021 - DEBUG         t_processed[0][0]:	363456
Apr  4 14:34:48 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:34:48 2021 - DEBUG         t_processed[1][0]:	181728
Apr  4 14:34:48 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:34:48 2021 - DEBUG         t_processed[2][0]:	90864
Apr  4 14:34:48 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:34:48 2021 - DEBUG         t_processed[3][0]:	45432
Apr  4 14:34:48 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:34:48 2021 - DEBUG    power:			2.000000
Apr  4 14:34:48 2021 - NOTICE   Pipeline is ready.
Apr  4 14:34:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:34:58 2021 - NOTICE   Pipeline running over next chunk.
