Apr  4 14:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:42:31 2021 - NOTICE   Checked for devices.
Apr  4 14:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:42:58 2021 - NOTICE   Calculating strategy.
Apr  4 14:42:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1210
Apr  4 14:42:58 2021 - DEBUG    Range:	3 MAXSHIFT:	38592 Scrunch value:	8
Apr  4 14:42:58 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Apr  4 14:42:58 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:42:58 2021 - DEBUG    In 2
Apr  4 14:42:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:42:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:42:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:42:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:42:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:42:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:42:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:42:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:42:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:42:58 2021 - DEBUG    Driver version:		11010
Apr  4 14:42:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:42:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:42:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:42:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:42:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:42:58 2021 - DEBUG    az_start:		0.000000
Apr  4 14:42:58 2021 - DEBUG    za_start:		0.000000
Apr  4 14:42:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:42:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:42:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:42:58 2021 - DEBUG    tsamp:			0.000064
Apr  4 14:42:58 2021 - DEBUG    refdm:			0.000000
Apr  4 14:42:58 2021 - DEBUG    period:			0.000000
Apr  4 14:42:58 2021 - DEBUG    fch1:			1740.000000
Apr  4 14:42:58 2021 - DEBUG    foff:			-0.166016
Apr  4 14:42:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:42:58 2021 - DEBUG    telescope_id:		0
Apr  4 14:42:58 2021 - DEBUG    machine_id:		0
Apr  4 14:42:58 2021 - DEBUG    data_type:		0
Apr  4 14:42:58 2021 - DEBUG    barycentric:		0
Apr  4 14:42:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:42:58 2021 - DEBUG    nbits:			8
Apr  4 14:42:58 2021 - DEBUG    nsamples:		312500
Apr  4 14:42:58 2021 - DEBUG    nchans:			2048
Apr  4 14:42:58 2021 - DEBUG    nifs:			0
Apr  4 14:42:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:42:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:42:58 2021 - DEBUG    rawdatafile:		
Apr  4 14:42:58 2021 - DEBUG    source_name:		
Apr  4 14:42:58 2021 - DEBUG    N:			0
Apr  4 14:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:42:58 2021 - DEBUG    Optimization settings:
Apr  4 14:42:58 2021 - DEBUG    		UNROLL:			4
Apr  4 14:42:58 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:42:58 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:42:58 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:42:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:42:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.600000,1,1
Apr  4 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1158.000000,0.900000,2,2
Apr  4 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2028.000000,1.500000,4,4
Apr  4 14:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3258.000000,3.000000,8,8
Apr  4 14:42:58 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:42:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:42:58 2021 - DEBUG         ndms[0]:		1210
Apr  4 14:42:58 2021 - DEBUG         ndms[1]:		480
Apr  4 14:42:58 2021 - DEBUG         ndms[2]:		580
Apr  4 14:42:58 2021 - DEBUG         ndms[3]:		410
Apr  4 14:42:58 2021 - DEBUG    ddtr maxshift:		38592
Apr  4 14:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:42:58 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:42:58 2021 - DEBUG    t_processed size:	4
Apr  4 14:42:58 2021 - DEBUG    t_processed elements:
Apr  4 14:42:58 2021 - DEBUG         t_processed[0][0]:	273408
Apr  4 14:42:58 2021 - DEBUG         t_processed[1][0]:	136704
Apr  4 14:42:58 2021 - DEBUG         t_processed[2][0]:	68352
Apr  4 14:42:58 2021 - DEBUG         t_processed[3][0]:	34176
Apr  4 14:42:58 2021 - DEBUG    power:			2.000000
Apr  4 14:42:58 2021 - NOTICE   Pipeline is ready.
rt/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
245952 4096
32 8
7686 512
Performed CT: 0.044355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.125266
CT Device memory bandwidth in GB/s: 136.275160

NOTICE: 0.000000	713.799988	0.430000	1660

Amount of telescope time processed: 12.091392

13437.500000
0.000755
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.799988	1290.000000	0.860000	670

Amount of telescope time processed: 12.091392
timesamples: 245952

13437.500000
0.000755
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2213.000000	1.300000	710

Amount of telescope time processed: 12.091392
timesamples: 163008

10156.250000
0.000755
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2213.000000	3357.000000	2.200000	520

Amount of telescope time processed: 12.091392
timesamples: 121536

8593.750000
0.000755
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.25203 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 1.880647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 1911
Number of time samples + maxshift: 77943;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319254528 bytes = 304.465 MB;
DDTR output size:  638509056 bytes = 608.930 MB;
Total memory required: 957763584 bytes = 913.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
77943 2048
32 8
2435 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.105797
CT Device memory bandwidth in GB/s: 136.263478

NOTICE: 0.000000	4200.000000	21.000000	200

Amount of telescope time processed: 0.000000

82031.250000
0.000105
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248107 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 78.450943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1210
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38592
NumberApr  4 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:42:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:43:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:43:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:43:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 14:43:00 2021 - DEBUG    Signal width [samples]:		625
Apr  4 14:43:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:43:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:43:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:43:00 2021 - DEBUG    Optimization settings:
Apr  4 14:43:00 2021 - DEBUG    		UNROLL:			4
Apr  4 14:43:00 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:43:00 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:43:00 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:43:00 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:43:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,0.600000,1,1
Apr  4 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1158.000000,0.900000,2,2
Apr  4 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.000000,2028.000000,1.500000,4,4
Apr  4 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3258.000000,3.000000,8,8
Apr  4 14:43:00 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:43:00 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:43:00 2021 - DEBUG         ndms[0]:		1210
Apr  4 14:43:00 2021 - DEBUG         ndms[1]:		480
Apr  4 14:43:00 2021 - DEBUG         ndms[2]:		580
Apr  4 14:43:00 2021 - DEBUG         ndms[3]:		410
Apr  4 14:43:00 2021 - DEBUG    ddtr maxshift:		38592
Apr  4 14:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:43:00 2021 - DEBUG    ddtr max_ndms:		1210
Apr  4 14:43:00 2021 - DEBUG    t_processed size:	4
Apr  4 14:43:00 2021 - DEBUG    t_processed elements:
Apr  4 14:43:00 2021 - DEBUG         t_processed[0][0]:	273408
Apr  4 14:43:00 2021 - DEBUG         t_processed[1][0]:	136704
Apr  4 14:43:00 2021 - DEBUG         t_processed[2][0]:	68352
Apr  4 14:43:00 2021 - DEBUG         t_processed[3][0]:	34176
Apr  4 14:43:00 2021 - DEBUG    power:			2.000000
Apr  4 14:43:00 2021 - NOTICE   Finished. 1
Apr  4 14:43:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:43:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:43:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:43:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:43:00 2021 - NOTICE   	DDTR Binning 	44.118240
Apr  4 14:43:00 2021 - NOTICE   	DDTR Corner_Turn 	28.275969
Apr  4 14:43:00 2021 - NOTICE   	DDTR Dedispersion 	942.391113
Apr  4 14:43:00 2021 - NOTICE   	DDTR Host_To_Device 	836.947267
Apr  4 14:43:00 2021 - NOTICE   	DDTR total 	1851.867401
Apr  4 14:43:00 2021 - NOTICE   	Total total 	1851.977417
Apr  4 14:43:00 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 14:43:00 2021 - NOTICE    
Apr  4 14:43:00 2021 - NOTICE   	Real-time speed-up factor:	9.448340
Apr  4 14:43:00 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:43:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:43:00 2021 - NOTICE   Checked for devices.
Apr  4 14:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:43:00 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:43:00 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:43:00 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:43:00 2021 - DEBUG    Driver version:		11010
Apr  4 14:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:43:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:43:00 2021 - NOTICE   Calculating strategy.
Apr  4 14:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:43:00 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Apr  4 14:43:00 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Apr  4 14:43:00 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:43:00 2021 - DEBUG    In 4
Apr  4 14:43:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:43:02 2021 - NOTICE   Calculating strategy.
Apr  4 14:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:43:02 2021 - DEBUG    Range:	3 MAXSHIFT:	95424 Scrunch value:	8
Apr  4 14:43:02 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Apr  4 14:43:02 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:43:02 2021 - DEBUG    In 4
Apr  4 14:43:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:43:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:43:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:43:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:43:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:43:02 2021 - DEBUG    Driver version:		11010
Apr  4 14:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:43:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:43:02 2021 - DEBUG    az_start:		0.000000
Apr  4 14:43:02 2021 - DEBUG    za_start:		0.000000
Apr  4 14:43:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:43:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:43:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:43:02 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:43:02 2021 - DEBUG    refdm:			0.000000
Apr  4 14:43:02 2021 - DEBUG    period:			0.000000
Apr  4 14:43:02 2021 - DEBUG    fch1:			1445.000000
Apr  4 14:43:02 2021 - DEBUG    foff:			-0.070801
Apr  4 14:43:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:43:02 2021 - DEBUG    telescope_id:		0
Apr  4 14:43:02 2021 - DEBUG    machine_id:		0
Apr  4 14:43:02 2021 - DEBUG    data_type:		0
Apr  4 14:43:02 2021 - DEBUG    barycentric:		0
Apr  4 14:43:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:43:02 2021 - DEBUG    nbits:			8
Apr  4 14:43:02 2021 - DEBUG    nsamples:		625000
Apr  4 14:43:02 2021 - DEBUG    nchans:			4096
Apr  4 14:43:02 2021 - DEBUG    nifs:			0
Apr  4 14:43:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:43:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:43:02 2021 - DEBUG    rawdatafile:		
Apr  4 14:43:02 2021 - DEBUG    source_name:		
Apr  4 14:43:02 2021 - DEBUG    N:			0
Apr  4 14:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:43:02 2021 - DEBUG    Optimization settings:
Apr  4 14:43:02 2021 - DEBUG    		UNROLL:			4
Apr  4 14:43:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:43:02 2021 - DEBUG    		SDIVINT:		48
Apr  4 14:43:02 2021 - DEBUG    		SDIVINDM:		10
Apr  4 14:43:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:43:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 14:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 14:43:02 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:43:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:43:02 2021 - DEBUG         ndms[0]:		1950
Apr  4 14:43:02 2021 - DEBUG         ndms[1]:		750
Apr  4 14:43:02 2021 - DEBUG         ndms[2]:		780
Apr  4 14:43:02 2021 - DEBUG         ndms[3]:		570
Apr  4 14:43:02 2021 - DEBUG    ddtr maxshift:		95424
Apr  4 14:43:02 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:43:02 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:43:02 2021 - DEBUG    t_processed size:	4
Apr  4 14:43:02 2021 - DEBUG    t_processed elements:
Apr  4 14:43:02 2021 - DEBUG         t_processed[0][0]:	362496
Apr  4 14:43:02 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:43:02 2021 - DEBUG         t_processed[1][0]:	181248
Apr  4 14:43:02 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:43:02 2021 - DEBUG         t_processed[2][0]:	90624
Apr  4 14:43:02 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:43:02 2021 - DEBUG         t_processed[3][0]:	45312
Apr  4 14:43:02 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:43:02 2021 - DEBUG    power:			2.000000
Apr  4 14:43:02 2021 - NOTICE   Pipeline is ready.
Apr  4 14:43:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:08 2021 - NOTICE   Pipeline running over next chunk.
 of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 1210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.120745
CT Device memory bandwidth in GB/s: 135.672447

NOTICE: 0.000000	726.000000	0.600000	1210

Amount of telescope time processed: 0.000000

9375.000000
0.000746
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.000000	1158.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312000

7031.250000
0.000746
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.000000	2028.000000	1.500000	580

Amount of telescope time processed: 0.000000
timesamples: 175296

5859.375000
0.000746
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.000000	3258.000000	3.000000	410

Amount of telescope time processed: 0.000000
timesamples: 106944

5859.375000
0.000746
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85198 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 9.448339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	745 MB.
NOTICE: Output memory needed:	1491 MB.


Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 95424
Number of time samples + maxshift: 457920;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3751280640 bytes = 3577.500 MB;
DDTR output size:  7502561280 bytes = 7155.000 MB;
Total memory required: 11253841920 bytes = 10732.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
457920 4096
32 8
14310 512
Performed CT: 0.083082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.757245
CT Device memory bandwidth in GB/s: 135.454347

NOTICE: 0.000000	429.000000	0.220000	1950

Amount of telescope time processed: 0.000000

6875.000000
0.001123
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	759.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 457920

6875.000000
0.001123
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1453.199951	0.890000	780

Amount of telescope time processed: 0.000000
timesamples: 276672

6953.125000
0.001123
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: PipApr  4 14:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:43:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:43:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:43:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:43:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 14:43:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 14:43:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:43:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:43:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:43:12 2021 - DEBUG    Optimization settings:
Apr  4 14:43:12 2021 - DEBUG    		UNROLL:			4
Apr  4 14:43:12 2021 - DEBUG    		SNUMREG:		2
