Apr  4 17:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 17:12:51 2021 - NOTICE   Checked for devices.
Apr  4 17:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:12:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:13:13 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Apr  4 17:13:13 2021 - DEBUG    Range:	3 MAXSHIFT:	40488 Scrunch value:	8
Apr  4 17:13:13 2021 - DEBUG    Maximum dispersive delay:	 2.591232(s).
Apr  4 17:13:13 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 17:13:13 2021 - DEBUG    In 2
Apr  4 17:13:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:13:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:13:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:13:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:13:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:13:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:13:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:13 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    az_start:		0.000000
Apr  4 17:13:13 2021 - DEBUG    za_start:		0.000000
Apr  4 17:13:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:13:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:13:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:13:13 2021 - DEBUG    tsamp:			0.000064
Apr  4 17:13:13 2021 - DEBUG    refdm:			0.000000
Apr  4 17:13:13 2021 - DEBUG    period:			0.000000
Apr  4 17:13:13 2021 - DEBUG    fch1:			1740.000000
Apr  4 17:13:13 2021 - DEBUG    foff:			-0.166016
Apr  4 17:13:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:13:13 2021 - DEBUG    telescope_id:		0
Apr  4 17:13:13 2021 - DEBUG    machine_id:		0
Apr  4 17:13:13 2021 - DEBUG    data_type:		0
Apr  4 17:13:13 2021 - DEBUG    barycentric:		0
Apr  4 17:13:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:13:13 2021 - DEBUG    nbits:			8
Apr  4 17:13:13 2021 - DEBUG    nsamples:		312500
Apr  4 17:13:13 2021 - DEBUG    nchans:			2048
Apr  4 17:13:13 2021 - DEBUG    nifs:			0
Apr  4 17:13:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:13:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:13:13 2021 - DEBUG    rawdatafile:		
Apr  4 17:13:13 2021 - DEBUG    source_name:		
Apr  4 17:13:13 2021 - DEBUG    N:			0
Apr  4 17:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:13 2021 - DEBUG    Optimization settings:
Apr  4 17:13:13 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:13 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:13:13 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:13:13 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:13:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:13:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.800049,0.600000,1,1
Apr  4 17:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.800049,1180.800049,0.900000,2,2
Apr  4 17:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2116.800049,1.500000,4,4
Apr  4 17:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3412.800049,3.000000,8,8
Apr  4 17:13:13 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:13:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:13:13 2021 - DEBUG         ndms[0]:		1248
Apr  4 17:13:13 2021 - DEBUG         ndms[1]:		480
Apr  4 17:13:13 2021 - DEBUG         ndms[2]:		624
Apr  4 17:13:13 2021 - DEBUG         ndms[3]:		432
Apr  4 17:13:13 2021 - DEBUG    ddtr maxshift:		40488
Apr  4 17:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:13:13 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:13:13 2021 - DEBUG    t_processed size:	4
Apr  4 17:13:13 2021 - DEBUG    t_processed elements:
Apr  4 17:13:13 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 17:13:13 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 17:13:13 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 17:13:13 2021 - DEBUG         t_processed[3][0]:	33936
Apr  4 17:13:13 2021 - DEBUG    power:			2.000000
Apr  4 17:13:13 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.

NOTICE: t_processed:	165312, 1
CORNER TURN!
246120 4096
32 8
7691 512
Performed CT: 0.044435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.862703
CT Device memory bandwidth in GB/s: 136.117622

NOTICE: 0.000000	722.400024	0.430000	1680

Amount of telescope time processed: 12.085248

13437.500000
0.000755
502
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.400024	1300.320068	0.860000	672

Amount of telescope time processed: 12.085248
timesamples: 246120

13437.500000
0.000755
502
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.320068	2236.320068	1.300000	720

Amount of telescope time processed: 12.085248
timesamples: 163464

10156.250000
0.000755
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.320068	3397.919922	2.200000	528

Amount of telescope time processed: 12.085248
timesamples: 122136

8593.750000
0.000755
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	542976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.10131 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 542976
Real-time speedup factor: 2.446765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 76272;
maxshift: 1819
Number of time samples + maxshift: 78091;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319860736 bytes = 305.043 MB;
DDTR output size:  639721472 bytes = 610.086 MB;
Total memory required: 959582208 bytes = 915.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76272, 0
CORNER TURN!
78091 2048
32 8
2440 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.373321
CT Device memory bandwidth in GB/s: 136.423993

NOTICE: 0.000000	4032.000000	21.000000	192

Amount of telescope time processed: 0.000000

82031.250000
0.000105
429
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234627 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 76272
Real-time speedup factor: 83.219864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40488
NuApr  4 17:13:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:13:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:13:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 17:13:15 2021 - DEBUG    Signal width [samples]:		625
Apr  4 17:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:13:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:15 2021 - DEBUG    Optimization settings:
Apr  4 17:13:15 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:15 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:13:15 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:13:15 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:13:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,748.800049,0.600000,1,1
Apr  4 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 748.800049,1180.800049,0.900000,2,2
Apr  4 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2116.800049,1.500000,4,4
Apr  4 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2116.800049,3412.800049,3.000000,8,8
Apr  4 17:13:15 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:13:15 2021 - DEBUG         ndms[0]:		1248
Apr  4 17:13:15 2021 - DEBUG         ndms[1]:		480
Apr  4 17:13:15 2021 - DEBUG         ndms[2]:		624
Apr  4 17:13:15 2021 - DEBUG         ndms[3]:		432
Apr  4 17:13:15 2021 - DEBUG    ddtr maxshift:		40488
Apr  4 17:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 17:13:15 2021 - DEBUG    ddtr max_ndms:		1248
Apr  4 17:13:15 2021 - DEBUG    t_processed size:	4
Apr  4 17:13:15 2021 - DEBUG    t_processed elements:
Apr  4 17:13:15 2021 - DEBUG         t_processed[0][0]:	271488
Apr  4 17:13:15 2021 - DEBUG         t_processed[1][0]:	135744
Apr  4 17:13:15 2021 - DEBUG         t_processed[2][0]:	67872
Apr  4 17:13:15 2021 - DEBUG         t_processed[3][0]:	33936
Apr  4 17:13:15 2021 - DEBUG    power:			2.000000
Apr  4 17:13:15 2021 - NOTICE   Finished. 1
Apr  4 17:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 17:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 17:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 17:13:15 2021 - NOTICE   	DDTR Binning 	44.453248
Apr  4 17:13:15 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Apr  4 17:13:15 2021 - NOTICE   	DDTR Dedispersion 	555.394276
Apr  4 17:13:15 2021 - NOTICE   	DDTR Host_To_Device 	836.794002
Apr  4 17:13:15 2021 - NOTICE   	DDTR total 	1465.102831
Apr  4 17:13:15 2021 - NOTICE   	Total total 	1465.223511
Apr  4 17:13:15 2021 - NOTICE   	Processed telescope time:	17375.232697
Apr  4 17:13:15 2021 - NOTICE    
Apr  4 17:13:15 2021 - NOTICE   	Real-time speed-up factor:	11.858418
Apr  4 17:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 17:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 17:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 17:13:15 2021 - NOTICE   Checked for devices.
Apr  4 17:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 17:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 17:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 17:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:15 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:15 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 17:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	98280 Scrunch value:	8
Apr  4 17:13:15 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  4 17:13:15 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 17:13:15 2021 - DEBUG    In 4
Apr  4 17:13:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 17:13:17 2021 - NOTICE   Calculating strategy.
Apr  4 17:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  4 17:13:17 2021 - DEBUG    Range:	3 MAXSHIFT:	98280 Scrunch value:	8
Apr  4 17:13:17 2021 - DEBUG    Maximum dispersive delay:	 3.144960(s).
Apr  4 17:13:17 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 17:13:17 2021 - DEBUG    In 4
Apr  4 17:13:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 17:13:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 17:13:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 17:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 17:13:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 17:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 17:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 17:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 17:13:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 17:13:17 2021 - DEBUG    Driver version:		11010
Apr  4 17:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 17:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 17:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 17:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 17:13:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 17:13:17 2021 - DEBUG    az_start:		0.000000
Apr  4 17:13:17 2021 - DEBUG    za_start:		0.000000
Apr  4 17:13:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 17:13:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 17:13:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 17:13:17 2021 - DEBUG    tsamp:			0.000032
Apr  4 17:13:17 2021 - DEBUG    refdm:			0.000000
Apr  4 17:13:17 2021 - DEBUG    period:			0.000000
Apr  4 17:13:17 2021 - DEBUG    fch1:			1445.000000
Apr  4 17:13:17 2021 - DEBUG    foff:			-0.070801
Apr  4 17:13:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 17:13:17 2021 - DEBUG    telescope_id:		0
Apr  4 17:13:17 2021 - DEBUG    machine_id:		0
Apr  4 17:13:17 2021 - DEBUG    data_type:		0
Apr  4 17:13:17 2021 - DEBUG    barycentric:		0
Apr  4 17:13:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 17:13:17 2021 - DEBUG    nbits:			8
Apr  4 17:13:17 2021 - DEBUG    nsamples:		625000
Apr  4 17:13:17 2021 - DEBUG    nchans:			4096
Apr  4 17:13:17 2021 - DEBUG    nifs:			0
Apr  4 17:13:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 17:13:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 17:13:17 2021 - DEBUG    rawdatafile:		
Apr  4 17:13:17 2021 - DEBUG    source_name:		
Apr  4 17:13:17 2021 - DEBUG    N:			0
Apr  4 17:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:17 2021 - DEBUG    Optimization settings:
Apr  4 17:13:17 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 17:13:17 2021 - DEBUG    		SDIVINT:		14
Apr  4 17:13:17 2021 - DEBUG    		SDIVINDM:		48
Apr  4 17:13:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 17:13:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 17:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.959991,0.220000,1,1
Apr  4 17:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.959991,770.880005,0.440000,2,2
Apr  4 17:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.880005,1497.119995,0.890000,4,4
Apr  4 17:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1497.119995,2764.320068,2.200000,8,8
Apr  4 17:13:17 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 17:13:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 17:13:17 2021 - DEBUG         ndms[0]:		1968
Apr  4 17:13:17 2021 - DEBUG         ndms[1]:		768
Apr  4 17:13:17 2021 - DEBUG         ndms[2]:		816
Apr  4 17:13:17 2021 - DEBUG         ndms[3]:		576
Apr  4 17:13:17 2021 - DEBUG    ddtr maxshift:		98280
Apr  4 17:13:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 17:13:17 2021 - DEBUG    ddtr max_ndms:		1968
Apr  4 17:13:17 2021 - DEBUG    t_processed size:	4
Apr  4 17:13:17 2021 - DEBUG    t_processed elements:
Apr  4 17:13:17 2021 - DEBUG         t_processed[0][0]:	360192
Apr  4 17:13:17 2021 - DEBUG         t_processed[0][1]:	165312
Apr  4 17:13:17 2021 - DEBUG         t_processed[1][0]:	180096
Apr  4 17:13:17 2021 - DEBUG         t_processed[1][1]:	82656
Apr  4 17:13:17 2021 - DEBUG         t_processed[2][0]:	90048
Apr  4 17:13:17 2021 - DEBUG         t_processed[2][1]:	41328
Apr  4 17:13:17 2021 - DEBUG         t_processed[3][0]:	45024
Apr  4 17:13:17 2021 - DEBUG         t_processed[3][1]:	20664
Apr  4 17:13:17 2021 - DEBUG    power:			2.000000
Apr  4 17:13:17 2021 - NOTICE   Pipeline is ready.
Apr  4 17:13:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:22 2021 - NOTICE   Pipeline running over next chunk.
mber of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670277
CT Device memory bandwidth in GB/s: 135.402166

NOTICE: 0.000000	748.800049	0.600000	1248

Amount of telescope time processed: 0.000000

9375.000000
0.000746
354
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 748.800049	1180.800049	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 311976

7031.250000
0.000746
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2116.800049	1.500000	624

Amount of telescope time processed: 0.000000
timesamples: 176232

5859.375000
0.000746
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3412.800049	3.000000	432

Amount of telescope time processed: 0.000000
timesamples: 108360

5859.375000
0.000746
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46522 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 271488
Real-time speedup factor: 11.858418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	767 MB.
NOTICE: Output memory needed:	1535 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	767 MB.
NOTICE: Output memory needed:	1535 MB.


Memory allocation for the DDTR
Number of time samples: 360192;
maxshift: 98280
Number of time samples + maxshift: 458472;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755802624 bytes = 3581.812 MB;
DDTR output size:  7511605248 bytes = 7163.625 MB;
Total memory required: 11267407872 bytes = 10745.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360192, 0
CORNER TURN!
458472 4096
32 8
14327 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.354225
CT Device memory bandwidth in GB/s: 135.212535

NOTICE: 0.000000	432.959991	0.220000	1968

Amount of telescope time processed: 0.000000

6875.000000
0.001123
388
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.959991	770.880005	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 458472

6875.000000
0.001123
388
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.880005	1497.119995	0.890000	816

Amount of telescope time processed: 0.000000
timesamples: 278376

6953.125000
0.001123
392
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICEApr  4 17:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 17:13:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 17:13:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 17:13:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 17:13:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 17:13:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 17:13:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 17:13:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 17:13:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 17:13:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 17:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 17:13:25 2021 - DEBUG    Optimization settings:
Apr  4 17:13:25 2021 - DEBUG    		UNROLL:			4
Apr  4 17:13:25 2021 - DEBUG    		SNUMREG:		6
