Apr  4 14:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:48:43 2021 - NOTICE   Checked for devices.
Apr  4 14:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:48:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:49:12 2021 - NOTICE   Pipeline is ready.
Apr  4 14:49:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:49:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:49:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:49:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:49:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:49:12 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:49:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:49:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:49:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:49:12 2021 - DEBUG    Optimization settings:
Apr  4 14:49:12 2021 - DEBUG    		UNROLL:			4
Apr  4 14:49:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:49:12 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:49:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:49:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:49:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4095.000000,21.000000,1,1
Apr  4 14:49:12 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:49:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:49:12 2021 - DEBUG         ndms[0]:		195
Apr  4 14:49:12 2021 - DEBUG    ddtr maxshift:		1724
Apr  4 14:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:49:12 2021 - DEBUG    ddtr max_ndms:		195
Apr  4 14:49:12 2021 - DEBUG    t_processed size:	1
Apr  4 14:49:12 2021 - DEBUG    t_processed elements:
Apr  4 14:49:12 2021 - DEBUG         t_processed[0][0]:	76368
Apr  4 14:49:12 2021 - DEBUG    power:			2.000000
Apr  4 14:49:12 2021 - NOTICE   Finished. 1
Apr  4 14:49:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:49:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:49:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:49:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:49:12 2021 - NOTICE   	DDTR Corner_Turn 	7.047072
Apr  4 14:49:12 2021 - NOTICE   	DDTR Dedispersion 	26.424959
Apr  4 14:49:12 2021 - NOTICE   	DDTR Host_To_Device 	209.671674
Apr  4 14:49:12 2021 - NOTICE   	DDTR total 	243.185667
Apr  4 14:49:12 2021 - NOTICE   	Total total 	243.241119
Apr  4 14:49:12 2021 - NOTICE   	Processed telescope time:	19550.207138
Apr  4 14:49:12 2021 - NOTICE    
Apr  4 14:49:12 2021 - NOTICE   	Real-time speed-up factor:	80.373776
Apr  4 14:49:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:49:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:49:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:49:12 2021 - NOTICE   Checked for devices.
Apr  4 14:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:49:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:49:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:49:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:49:12 2021 - DEBUG    Driver version:		11010
Apr  4 14:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:49:12 2021 - NOTICE   Calculating strategy.
Apr  4 14:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  4 14:49:12 2021 - DEBUG    Range:	3 MAXSHIFT:	38832 Scrunch value:	8
Apr  4 14:49:12 2021 - DEBUG    Maximum dispersive delay:	 2.485248(s).
Apr  4 14:49:12 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:49:12 2021 - DEBUG    In 2
Apr  4 14:49:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:49:12 2021 - NOTICE   Calculating strategy.
Apr  4 14:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Apr  4 14:49:12 2021 - DEBUG    Range:	3 MAXSHIFT:	38832 Scrunch value:	8
Apr  4 14:49:12 2021 - DEBUG    Maximum dispersive delay:	 2.485248(s).
Apr  4 14:49:12 2021 - DEBUG    Diagonal DM:	179.769920
Apr  4 14:49:12 2021 - DEBUG    In 2
Apr  4 14:49:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:49:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:49:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:49:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:49:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:49:12 2021 - DEBUG    Driver version:		11010
Apr  4 14:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:49:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:49:12 2021 - DEBUG    az_start:		0.000000
Apr  4 14:49:12 2021 - DEBUG    za_start:		0.000000
Apr  4 14:49:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:49:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:49:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:49:12 2021 - DEBUG    tsamp:			0.000064
Apr  4 14:49:12 2021 - DEBUG    refdm:			0.000000
Apr  4 14:49:12 2021 - DEBUG    period:			0.000000
Apr  4 14:49:12 2021 - DEBUG    fch1:			1740.000000
Apr  4 14:49:12 2021 - DEBUG    foff:			-0.166016
Apr  4 14:49:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:49:12 2021 - DEBUG    telescope_id:		0
Apr  4 14:49:12 2021 - DEBUG    machine_id:		0
Apr  4 14:49:12 2021 - DEBUG    data_type:		0
Apr  4 14:49:12 2021 - DEBUG    barycentric:		0
Apr  4 14:49:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:49:12 2021 - DEBUG    nbits:			8
Apr  4 14:49:12 2021 - DEBUG    nsamples:		312500
Apr  4 14:49:12 2021 - DEBUG    nchans:			2048
Apr  4 14:49:12 2021 - DEBUG    nifs:			0
Apr  4 14:49:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:49:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:49:12 2021 - DEBUG    rawdatafile:		
Apr  4 14:49:12 2021 - DEBUG    source_name:		
Apr  4 14:49:12 2021 - DEBUG    N:			0
Apr  4 14:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:49:12 2021 - DEBUG    Optimization settings:
Apr  4 14:49:12 2021 - DEBUG    		UNROLL:			4
Apr  4 14:49:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:49:12 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:49:12 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:49:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:49:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.000000,0.600000,1,1
Apr  4 14:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.000000,1161.000000,0.900000,2,2
Apr  4 14:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2038.500000,1.500000,4,4
Apr  4 14:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.500000,3298.500000,3.000000,8,8
Apr  4 14:49:12 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:49:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:49:12 2021 - DEBUG         ndms[0]:		1215
Apr  4 14:49:12 2021 - DEBUG         ndms[1]:		480
Apr  4 14:49:12 2021 - DEBUG         ndms[2]:		585
Apr  4 14:49:12 2021 - DEBUG         ndms[3]:		420
Apr  4 14:49:12 2021 - DEBUG    ddtr maxshift:		38832
Apr  4 14:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:49:12 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:49:12 2021 - DEBUG    t_processed size:	4
Apr  4 14:49:12 2021 - DEBUG    t_processed elements:
Apr  4 14:49:12 2021 - DEBUG         t_processed[0][0]:	273408
Apr  4 14:49:12 2021 - DEBUG         t_processed[1][0]:	136704
Apr  4 14:49:12 2021 - DEBUG         t_processed[2][0]:	68352
Apr  4 14:49:12 2021 - DEBUG         t_processed[3][0]:	34176
Apr  4 14:49:12 2021 - DEBUG    power:			2.000000
Apr  4 14:49:12 2021 - NOTICE   Pipeline is ready.
Apr  4 14:49:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:14 2021 - NOTICE   Pipeline running over next chunk.
ERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.592 (GPU estimate)
Amount of telescope time processed: 17.424383
Number of samples processed: 544512
Real-time speedup factor: 1.383770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 76368;
maxshift: 1724
Number of time samples + maxshift: 78092;
Number of channels: 2048
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319864832 bytes = 305.047 MB;
DDTR output size:  639729664 bytes = 610.094 MB;
Total memory required: 959594496 bytes = 915.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76368, 0
CORNER TURN!
78092 2048
32 8
2440 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505824
CT Device memory bandwidth in GB/s: 136.503494

NOTICE: 0.000000	4095.000000	21.000000	195

Amount of telescope time processed: 0.000000

82031.250000
0.000105
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243241 (GPU estimate)
Amount of telescope time processed: 19.550207
Number of samples processed: 76368
Real-time speedup factor: 80.373779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1215
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38832
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.905502
CT Device memory bandwidth in GB/s: 135.543301

NOTICE: 0.000000	729.000000	0.600000	1215

Amount of telescope time processed: 0.000000

9375.000000
0.000746
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.000000	1161.000000	0.900000	480

Amount of telescope time processed: 0.000000
timesamples: 312240

7031.250000
0.000746
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	2038.500000	1.500000	585

Amount of telescope time processed: 0.000000
timesamples: 175536

5859.375000
0.000746
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.500000	3298.500000	3.00Apr  4 14:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:49:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:49:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:49:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 14:49:14 2021 - DEBUG    Signal width [samples]:		625
Apr  4 14:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:49:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:49:14 2021 - DEBUG    Optimization settings:
Apr  4 14:49:14 2021 - DEBUG    		UNROLL:			4
Apr  4 14:49:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:49:14 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:49:14 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:49:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:49:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.000000,0.600000,1,1
Apr  4 14:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.000000,1161.000000,0.900000,2,2
Apr  4 14:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2038.500000,1.500000,4,4
Apr  4 14:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.500000,3298.500000,3.000000,8,8
Apr  4 14:49:14 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:49:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:49:14 2021 - DEBUG         ndms[0]:		1215
Apr  4 14:49:14 2021 - DEBUG         ndms[1]:		480
Apr  4 14:49:14 2021 - DEBUG         ndms[2]:		585
Apr  4 14:49:14 2021 - DEBUG         ndms[3]:		420
Apr  4 14:49:14 2021 - DEBUG    ddtr maxshift:		38832
Apr  4 14:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:49:14 2021 - DEBUG    ddtr max_ndms:		1215
Apr  4 14:49:14 2021 - DEBUG    t_processed size:	4
Apr  4 14:49:14 2021 - DEBUG    t_processed elements:
Apr  4 14:49:14 2021 - DEBUG         t_processed[0][0]:	273408
Apr  4 14:49:14 2021 - DEBUG         t_processed[1][0]:	136704
Apr  4 14:49:14 2021 - DEBUG         t_processed[2][0]:	68352
Apr  4 14:49:14 2021 - DEBUG         t_processed[3][0]:	34176
Apr  4 14:49:14 2021 - DEBUG    power:			2.000000
Apr  4 14:49:14 2021 - NOTICE   Finished. 1
Apr  4 14:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:49:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:49:14 2021 - NOTICE   	DDTR Binning 	44.170433
Apr  4 14:49:14 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Apr  4 14:49:14 2021 - NOTICE   	DDTR Dedispersion 	823.680647
Apr  4 14:49:14 2021 - NOTICE   	DDTR Host_To_Device 	838.109534
Apr  4 14:49:14 2021 - NOTICE   	DDTR total 	1734.420376
Apr  4 14:49:14 2021 - NOTICE   	Total total 	1734.533081
Apr  4 14:49:14 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  4 14:49:14 2021 - NOTICE    
Apr  4 14:49:14 2021 - NOTICE   	Real-time speed-up factor:	10.088082
Apr  4 14:49:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:49:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:49:14 2021 - NOTICE   Checked for devices.
Apr  4 14:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:49:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:49:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:49:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:49:14 2021 - DEBUG    Driver version:		11010
Apr  4 14:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:49:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:49:14 2021 - NOTICE   Calculating strategy.
Apr  4 14:49:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:49:14 2021 - DEBUG    Range:	3 MAXSHIFT:	95280 Scrunch value:	8
Apr  4 14:49:14 2021 - DEBUG    Maximum dispersive delay:	 3.048960(s).
Apr  4 14:49:14 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:49:14 2021 - DEBUG    In 4
Apr  4 14:49:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:49:17 2021 - NOTICE   Calculating strategy.
Apr  4 14:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  4 14:49:17 2021 - DEBUG    Range:	3 MAXSHIFT:	95280 Scrunch value:	8
Apr  4 14:49:17 2021 - DEBUG    Maximum dispersive delay:	 3.048960(s).
Apr  4 14:49:17 2021 - DEBUG    Diagonal DM:	119.654495
Apr  4 14:49:17 2021 - DEBUG    In 4
Apr  4 14:49:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:49:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:49:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:49:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:49:17 2021 - DEBUG    Driver version:		11010
Apr  4 14:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:49:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:49:17 2021 - DEBUG    az_start:		0.000000
Apr  4 14:49:17 2021 - DEBUG    za_start:		0.000000
Apr  4 14:49:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:49:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:49:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:49:17 2021 - DEBUG    tsamp:			0.000032
Apr  4 14:49:17 2021 - DEBUG    refdm:			0.000000
Apr  4 14:49:17 2021 - DEBUG    period:			0.000000
Apr  4 14:49:17 2021 - DEBUG    fch1:			1445.000000
Apr  4 14:49:17 2021 - DEBUG    foff:			-0.070801
Apr  4 14:49:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:49:17 2021 - DEBUG    telescope_id:		0
Apr  4 14:49:17 2021 - DEBUG    machine_id:		0
Apr  4 14:49:17 2021 - DEBUG    data_type:		0
Apr  4 14:49:17 2021 - DEBUG    barycentric:		0
Apr  4 14:49:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:49:17 2021 - DEBUG    nbits:			8
Apr  4 14:49:17 2021 - DEBUG    nsamples:		625000
Apr  4 14:49:17 2021 - DEBUG    nchans:			4096
Apr  4 14:49:17 2021 - DEBUG    nifs:			0
Apr  4 14:49:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:49:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:49:17 2021 - DEBUG    rawdatafile:		
Apr  4 14:49:17 2021 - DEBUG    source_name:		
Apr  4 14:49:17 2021 - DEBUG    N:			0
Apr  4 14:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:49:17 2021 - DEBUG    Optimization settings:
Apr  4 14:49:17 2021 - DEBUG    		UNROLL:			4
Apr  4 14:49:17 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:49:17 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:49:17 2021 - DEBUG    		SDIVINDM:		15
Apr  4 14:49:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:49:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 14:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.220000,1,1
Apr  4 14:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,759.000000,0.440000,2,2
Apr  4 14:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1453.199951,0.890000,4,4
Apr  4 14:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2707.199951,2.200000,8,8
Apr  4 14:49:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:49:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:49:17 2021 - DEBUG         ndms[0]:		1950
Apr  4 14:49:17 2021 - DEBUG         ndms[1]:		750
Apr  4 14:49:17 2021 - DEBUG         ndms[2]:		780
Apr  4 14:49:17 2021 - DEBUG         ndms[3]:		570
Apr  4 14:49:17 2021 - DEBUG    ddtr maxshift:		95280
Apr  4 14:49:17 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 14:49:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  4 14:49:17 2021 - DEBUG    t_processed size:	4
Apr  4 14:49:17 2021 - DEBUG    t_processed elements:
Apr  4 14:49:17 2021 - DEBUG         t_processed[0][0]:	363648
Apr  4 14:49:17 2021 - DEBUG         t_processed[0][1]:	165888
Apr  4 14:49:17 2021 - DEBUG         t_processed[1][0]:	181824
Apr  4 14:49:17 2021 - DEBUG         t_processed[1][1]:	82944
Apr  4 14:49:17 2021 - DEBUG         t_processed[2][0]:	90912
Apr  4 14:49:17 2021 - DEBUG         t_processed[2][1]:	41472
Apr  4 14:49:17 2021 - DEBUG         t_processed[3][0]:	45456
Apr  4 14:49:17 2021 - DEBUG         t_processed[3][1]:	20736
Apr  4 14:49:17 2021 - DEBUG    power:			2.000000
Apr  4 14:49:17 2021 - NOTICE   Pipeline is ready.
Apr  4 14:49:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:49:26 2021 - NOTICE   Pipeline running over next chunk.
0000	420

Amount of telescope time processed: 0.000000
timesamples: 107184

5859.375000
0.000746
83
lineshift:	107
Using fast shared memory kernel 8-bit
