Apr  3 22:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:16:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:16:18 2021 - NOTICE   Checked for devices.
Apr  3 22:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:16:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:16:26 2021 - DEBUG    In 2
Apr  3 22:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:16:26 2021 - NOTICE   Calculating strategy.
Apr  3 22:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:16:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1611 Scrunch value:	1
Apr  3 22:16:26 2021 - DEBUG    Maximum dispersive delay:	 0.824832(s).
Apr  3 22:16:26 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:16:26 2021 - DEBUG    In 2
Apr  3 22:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:16:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:16:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:16:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:16:26 2021 - DEBUG    Driver version:		11010
Apr  3 22:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    az_start:		0.000000
Apr  3 22:16:26 2021 - DEBUG    za_start:		0.000000
Apr  3 22:16:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:16:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:16:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:16:26 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:16:26 2021 - DEBUG    refdm:			0.000000
Apr  3 22:16:26 2021 - DEBUG    period:			0.000000
Apr  3 22:16:26 2021 - DEBUG    fch1:			1675.000000
Apr  3 22:16:26 2021 - DEBUG    foff:			-0.034180
Apr  3 22:16:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:16:26 2021 - DEBUG    telescope_id:		0
Apr  3 22:16:26 2021 - DEBUG    machine_id:		0
Apr  3 22:16:26 2021 - DEBUG    data_type:		0
Apr  3 22:16:26 2021 - DEBUG    barycentric:		0
Apr  3 22:16:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:16:26 2021 - DEBUG    nbits:			8
Apr  3 22:16:26 2021 - DEBUG    nsamples:		39062
Apr  3 22:16:26 2021 - DEBUG    nchans:			2048
Apr  3 22:16:26 2021 - DEBUG    nifs:			0
Apr  3 22:16:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:16:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:16:26 2021 - DEBUG    rawdatafile:		
Apr  3 22:16:26 2021 - DEBUG    source_name:		
Apr  3 22:16:26 2021 - DEBUG    N:			0
Apr  3 22:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Optimization settings:
Apr  3 22:16:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:16:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:16:26 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:16:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:16:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:16:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,23.000000,1,1
Apr  3 22:16:26 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:16:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:16:26 2021 - DEBUG         ndms[0]:		256
Apr  3 22:16:26 2021 - DEBUG    ddtr maxshift:		1611
Apr  3 22:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:16:26 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:16:26 2021 - DEBUG    t_processed size:	1
Apr  3 22:16:26 2021 - DEBUG    t_processed elements:
Apr  3 22:16:26 2021 - DEBUG         t_processed[0][0]:	37440
Apr  3 22:16:26 2021 - DEBUG    power:			2.000000
Apr  3 22:16:26 2021 - NOTICE   Pipeline is ready.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
axshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2915 MB.
NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2915 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161376
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5908709376 bytes = 5634.984 MB;
Total memory required: 8463826944 bytes = 8071.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.893722
CT Device memory bandwidth in GB/s: 137.936233

NOTICE: 0.000000	104.192001	0.022000	4736

Amount of telescope time processed: 0.000000

343.750000
0.008810
398
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	222.464005	0.066000	1792

Amount of telescope time processed: 0.000000
timesamples: 311904

515.625000
0.008810
590
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	377.343994	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 236640

429.687500
0.008810
494
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.343994	771.583984	0.220000	1792

Amount of telescope time processed: 0.000000
timesamples: 199008

429.687500
0.008810
494
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.583984	1165.823975	0.440000	896

Amount of telescope time processed: 0.000000
timesamples: 180192

429.687500
0.008810
494
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.80681 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 2.530672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1611
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;
Total memory required: 479858688 bytes = 457.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
39051 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.460452
CT Device memory bandwidth in GB/s: 138.276271

NOTICE: 0.000000	5888.000000	23.000000	256

Amount of telescope time processed: 0.000000

44921.875000
0.000132
765
lineshift:	845
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37440
NOTICE: Pipeline start/resApr  3 22:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:16:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:16:26 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:16:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Optimization settings:
Apr  3 22:16:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:16:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:16:26 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:16:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:16:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:16:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,23.000000,1,1
Apr  3 22:16:26 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:16:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:16:26 2021 - DEBUG         ndms[0]:		256
Apr  3 22:16:26 2021 - DEBUG    ddtr maxshift:		1611
Apr  3 22:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:16:26 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:16:26 2021 - DEBUG    t_processed size:	1
Apr  3 22:16:26 2021 - DEBUG    t_processed elements:
Apr  3 22:16:26 2021 - DEBUG         t_processed[0][0]:	37440
Apr  3 22:16:26 2021 - DEBUG    power:			2.000000
Apr  3 22:16:26 2021 - NOTICE   Finished. 1
Apr  3 22:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:16:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:16:26 2021 - NOTICE   	DDTR Corner_Turn 	3.486656
Apr  3 22:16:26 2021 - NOTICE   	DDTR Dedispersion 	10.362880
Apr  3 22:16:26 2021 - NOTICE   	DDTR Host_To_Device 	120.558974
Apr  3 22:16:26 2021 - NOTICE   	DDTR total 	134.452511
Apr  3 22:16:26 2021 - NOTICE   	Total total 	134.515778
Apr  3 22:16:26 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  3 22:16:26 2021 - NOTICE    
Apr  3 22:16:26 2021 - NOTICE   	Real-time speed-up factor:	142.505804
Apr  3 22:16:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:16:26 2021 - NOTICE   Checked for devices.
Apr  3 22:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:16:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:16:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:16:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:16:26 2021 - DEBUG    Driver version:		11010
Apr  3 22:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:16:26 2021 - NOTICE   Calculating strategy.
Apr  3 22:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:16:26 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Apr  3 22:16:26 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Apr  3 22:16:26 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:16:26 2021 - DEBUG    In 2
Apr  3 22:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:16:26 2021 - NOTICE   Calculating strategy.
Apr  3 22:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:16:26 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Apr  3 22:16:26 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Apr  3 22:16:26 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:16:26 2021 - DEBUG    In 2
Apr  3 22:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:16:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:16:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:16:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:16:26 2021 - DEBUG    Driver version:		11010
Apr  3 22:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    az_start:		0.000000
Apr  3 22:16:26 2021 - DEBUG    za_start:		0.000000
Apr  3 22:16:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:16:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:16:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:16:26 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:16:26 2021 - DEBUG    refdm:			0.000000
Apr  3 22:16:26 2021 - DEBUG    period:			0.000000
Apr  3 22:16:26 2021 - DEBUG    fch1:			1195.000000
Apr  3 22:16:26 2021 - DEBUG    foff:			-0.761719
Apr  3 22:16:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:16:26 2021 - DEBUG    telescope_id:		0
Apr  3 22:16:26 2021 - DEBUG    machine_id:		0
Apr  3 22:16:26 2021 - DEBUG    data_type:		0
Apr  3 22:16:26 2021 - DEBUG    barycentric:		0
Apr  3 22:16:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:16:26 2021 - DEBUG    nbits:			8
Apr  3 22:16:26 2021 - DEBUG    nsamples:		312500
Apr  3 22:16:26 2021 - DEBUG    nchans:			512
Apr  3 22:16:26 2021 - DEBUG    nifs:			0
Apr  3 22:16:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:16:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:16:26 2021 - DEBUG    rawdatafile:		
Apr  3 22:16:26 2021 - DEBUG    source_name:		
Apr  3 22:16:26 2021 - DEBUG    N:			0
Apr  3 22:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Optimization settings:
Apr  3 22:16:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:16:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:16:26 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:16:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:16:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:16:26 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:16:26 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:16:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:16:26 2021 - DEBUG         ndms[0]:		256
Apr  3 22:16:26 2021 - DEBUG         ndms[1]:		128
Apr  3 22:16:26 2021 - DEBUG         ndms[2]:		128
Apr  3 22:16:26 2021 - DEBUG         ndms[3]:		128
Apr  3 22:16:26 2021 - DEBUG         ndms[4]:		128
Apr  3 22:16:26 2021 - DEBUG         ndms[5]:		128
Apr  3 22:16:26 2021 - DEBUG         ndms[6]:		128
Apr  3 22:16:26 2021 - DEBUG    ddtr maxshift:		178272
Apr  3 22:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:16:26 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:16:26 2021 - DEBUG    t_processed size:	7
Apr  3 22:16:26 2021 - DEBUG    t_processed elements:
Apr  3 22:16:26 2021 - DEBUG         t_processed[0][0]:	129024
Apr  3 22:16:26 2021 - DEBUG         t_processed[1][0]:	64512
Apr  3 22:16:26 2021 - DEBUG         t_processed[2][0]:	32256
Apr  3 22:16:26 2021 - DEBUG         t_processed[3][0]:	16128
Apr  3 22:16:26 2021 - DEBUG         t_processed[4][0]:	8064
Apr  3 22:16:26 2021 - DEBUG         t_processed[5][0]:	4032
Apr  3 22:16:26 2021 - DEBUG         t_processed[6][0]:	2016
Apr  3 22:16:26 2021 - DEBUG    power:			2.000000
Apr  3 22:16:26 2021 - NOTICE   Pipeline is ready.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134516 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 37440
Real-time speedup factor: 142.505798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	348 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 178272
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.372169
CT Device memory bandwidth in GB/s: 143.023301

NOTICE: 0.000000	38.400002	0.150000	256

Amount of telescope time processed: 0.000000

2343.750000
0.003485
1051
lineshift:	1131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	70.400002	0.250000	128

Amount of telescope time processed: 0.000000
timesamples: 307296

1953.125000
0.003485
878
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	133.119995	0.490000	128

Amount of telescope time processed: 0.000000
timesamples: 242784

1914.062500
0.003485
861
lineshift:	941
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	325.119995	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 210528

2929.687500
0.003485
1310
lineshift:	1390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.119995	645.119995	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 194400

2441.406250
0.003485
1094
lineshift:	1174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1272.320068	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 186336

2392.578125
0.003485
1072
lineshift:	1152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.320068	3192.320068	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 182272

3662.109375
0.003485
1634
lineshift:	1714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26835Apr  3 22:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:16:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:16:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:16:26 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:16:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:16:26 2021 - DEBUG    Optimization settings:
Apr  3 22:16:26 2021 - DEBUG    		UNROLL:			4
Apr  3 22:16:26 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:16:26 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:16:26 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:16:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:16:26 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:16:26 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:16:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:16:26 2021 - DEBUG         ndms[0]:		256
Apr  3 22:16:26 2021 - DEBUG         ndms[1]:		128
Apr  3 22:16:26 2021 - DEBUG         ndms[2]:		128
