Apr  3 22:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:19:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:19:49 2021 - NOTICE   Checked for devices.
Apr  3 22:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:19:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:19:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 22:19:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1290 Scrunch value:	1
Apr  3 22:19:57 2021 - DEBUG    Maximum dispersive delay:	 0.660480(s).
Apr  3 22:19:57 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:19:57 2021 - DEBUG    In 2
Apr  3 22:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:19:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    az_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    za_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:19:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:19:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:19:57 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:19:57 2021 - DEBUG    refdm:			0.000000
Apr  3 22:19:57 2021 - DEBUG    period:			0.000000
Apr  3 22:19:57 2021 - DEBUG    fch1:			1675.000000
Apr  3 22:19:57 2021 - DEBUG    foff:			-0.034180
Apr  3 22:19:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:19:57 2021 - DEBUG    telescope_id:		0
Apr  3 22:19:57 2021 - DEBUG    machine_id:		0
Apr  3 22:19:57 2021 - DEBUG    data_type:		0
Apr  3 22:19:57 2021 - DEBUG    barycentric:		0
Apr  3 22:19:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:19:57 2021 - DEBUG    nbits:			8
Apr  3 22:19:57 2021 - DEBUG    nsamples:		39062
Apr  3 22:19:57 2021 - DEBUG    nchans:			2048
Apr  3 22:19:57 2021 - DEBUG    nifs:			0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:19:57 2021 - DEBUG    rawdatafile:		
Apr  3 22:19:57 2021 - DEBUG    source_name:		
Apr  3 22:19:57 2021 - DEBUG    N:			0
Apr  3 22:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Optimization settings:
Apr  3 22:19:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:57 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,23.000000,1,1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 22:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:57 2021 - DEBUG         ndms[0]:		180
Apr  3 22:19:57 2021 - DEBUG    ddtr maxshift:		1290
Apr  3 22:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 22:19:57 2021 - DEBUG    t_processed size:	1
Apr  3 22:19:57 2021 - DEBUG    t_processed elements:
Apr  3 22:19:57 2021 - DEBUG         t_processed[0][0]:	37632
Apr  3 22:19:57 2021 - DEBUG    power:			2.000000
Apr  3 22:19:57 2021 - NOTICE   Pipeline is ready.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
eric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141878 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 84.069336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1205 MB.
NOTICE: Output memory needed:	2790 MB.
NOTICE: Maxshift memory needed:	1205 MB.
NOTICE: Output memory needed:	2790 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 154336
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5916126720 bytes = 5642.058 MB;
Total memory required: 8472292864 bytes = 8079.808 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.901758
CT Device memory bandwidth in GB/s: 137.941055

NOTICE: 0.000000	104.279999	0.022000	4740

Amount of telescope time processed: 0.000000

343.750000
0.008810
192
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	215.160004	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 312032

515.625000
0.008810
282
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.160004	373.559998	0.110000	1440

Amount of telescope time processed: 0.000000
timesamples: 233184

429.687500
0.008810
237
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.559998	743.160034	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193760

429.687500
0.008810
237
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.160034	1112.760010	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 174048

429.687500
0.008810
237
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81583 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 2.644915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1290
Number of time samples + maxshift: 38922;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159424512 bytes = 152.039 MB;
DDTR output size:  318849024 bytes = 304.078 MB;
Total memory required: 478273536 bytes = 456.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38922 2048
32 8
1216 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 1Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:19:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:19:57 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:19:57 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:19:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:19:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:19:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Optimization settings:
Apr  3 22:19:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:57 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,23.000000,1,1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 22:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:57 2021 - DEBUG         ndms[0]:		180
Apr  3 22:19:57 2021 - DEBUG    ddtr maxshift:		1290
Apr  3 22:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 22:19:57 2021 - DEBUG    t_processed size:	1
Apr  3 22:19:57 2021 - DEBUG    t_processed elements:
Apr  3 22:19:57 2021 - DEBUG         t_processed[0][0]:	37632
Apr  3 22:19:57 2021 - DEBUG    power:			2.000000
Apr  3 22:19:57 2021 - NOTICE   Finished. 2
Apr  3 22:19:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:19:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:19:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:19:57 2021 - NOTICE   	DDTR Corner_Turn 	3.494208
Apr  3 22:19:57 2021 - NOTICE   	DDTR Dedispersion 	19.962112
Apr  3 22:19:57 2021 - NOTICE   	DDTR Host_To_Device 	123.445249
Apr  3 22:19:57 2021 - NOTICE   	DDTR total 	146.945728
Apr  3 22:19:57 2021 - NOTICE   	Total total 	146.991226
Apr  3 22:19:57 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 22:19:57 2021 - NOTICE    
Apr  3 22:19:57 2021 - NOTICE   	Real-time speed-up factor:	131.079823
Apr  3 22:19:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:19:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:19:57 2021 - NOTICE   Checked for devices.
Apr  3 22:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:19:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:19:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 22:19:57 2021 - DEBUG    Range:	6 MAXSHIFT:	172256 Scrunch value:	64
Apr  3 22:19:57 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Apr  3 22:19:57 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:19:57 2021 - DEBUG    In 2
Apr  3 22:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:19:57 2021 - NOTICE   Calculating strategy.
Apr  3 22:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 22:19:57 2021 - DEBUG    Range:	6 MAXSHIFT:	172256 Scrunch value:	64
Apr  3 22:19:57 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Apr  3 22:19:57 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:19:57 2021 - DEBUG    In 2
Apr  3 22:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:19:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:19:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:19:57 2021 - DEBUG    Driver version:		11010
Apr  3 22:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    az_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    za_start:		0.000000
Apr  3 22:19:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:19:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:19:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:19:57 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:19:57 2021 - DEBUG    refdm:			0.000000
Apr  3 22:19:57 2021 - DEBUG    period:			0.000000
Apr  3 22:19:57 2021 - DEBUG    fch1:			1195.000000
Apr  3 22:19:57 2021 - DEBUG    foff:			-0.761719
Apr  3 22:19:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:19:57 2021 - DEBUG    telescope_id:		0
Apr  3 22:19:57 2021 - DEBUG    machine_id:		0
Apr  3 22:19:57 2021 - DEBUG    data_type:		0
Apr  3 22:19:57 2021 - DEBUG    barycentric:		0
Apr  3 22:19:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:19:57 2021 - DEBUG    nbits:			8
Apr  3 22:19:57 2021 - DEBUG    nsamples:		312500
Apr  3 22:19:57 2021 - DEBUG    nchans:			512
Apr  3 22:19:57 2021 - DEBUG    nifs:			0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:19:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:19:57 2021 - DEBUG    rawdatafile:		
Apr  3 22:19:57 2021 - DEBUG    source_name:		
Apr  3 22:19:57 2021 - DEBUG    N:			0
Apr  3 22:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Optimization settings:
Apr  3 22:19:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:57 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:57 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2992.800049,15.000000,64,64
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 22:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:57 2021 - DEBUG         ndms[0]:		240
Apr  3 22:19:57 2021 - DEBUG         ndms[1]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[2]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[3]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[4]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[5]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[6]:		120
Apr  3 22:19:57 2021 - DEBUG    ddtr maxshift:		172256
Apr  3 22:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 22:19:57 2021 - DEBUG    t_processed size:	7
Apr  3 22:19:57 2021 - DEBUG    t_processed elements:
Apr  3 22:19:57 2021 - DEBUG         t_processed[0][0]:	129024
Apr  3 22:19:57 2021 - DEBUG         t_processed[1][0]:	64512
Apr  3 22:19:57 2021 - DEBUG         t_processed[2][0]:	32256
Apr  3 22:19:57 2021 - DEBUG         t_processed[3][0]:	16128
Apr  3 22:19:57 2021 - DEBUG         t_processed[4][0]:	8064
Apr  3 22:19:57 2021 - DEBUG         t_processed[5][0]:	4032
Apr  3 22:19:57 2021 - DEBUG         t_processed[6][0]:	2016
Apr  3 22:19:57 2021 - DEBUG    power:			2.000000
Apr  3 22:19:57 2021 - NOTICE   Pipeline is ready.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
0.00 ops per channel per tsamp: 230.621666
CT Device memory bandwidth in GB/s: 138.373000

NOTICE: 0.000000	4140.000000	23.000000	180

Amount of telescope time processed: 0.000000

44921.875000
0.000132
363
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146991 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 131.079819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 172256
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  617021440 bytes = 588.438 MB;
Total memory required: 925532160 bytes = 882.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.699541
CT Device memory bandwidth in GB/s: 141.419725

NOTICE: 0.000000	36.000000	0.150000	240

Amount of telescope time processed: 0.000000

2343.750000
0.003485
495
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	66.000000	0.250000	120

Amount of telescope time processed: 0.000000
timesamples: 301280

1953.125000
0.003485
415
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	124.800003	0.490000	120

Amount of telescope time processed: 0.000000
timesamples: 236768

1914.062500
0.003485
407
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	304.799988	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 204512

2929.687500
0.003485
616
lineshift:	824
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	604.799988	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 188384

2441.406250
0.003485
515
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	1192.800049	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 180320

2392.578125
0.003485
505
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resumeApr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:19:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:19:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:19:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:19:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:19:57 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:19:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:19:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:19:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:19:57 2021 - DEBUG    Optimization settings:
Apr  3 22:19:57 2021 - DEBUG    		UNROLL:			4
Apr  3 22:19:57 2021 - DEBUG    		SNUMREG:		14
Apr  3 22:19:57 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:19:57 2021 - DEBUG    		SDIVINDM:		60
Apr  3 22:19:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:19:57 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 22:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2992.800049,15.000000,64,64
Apr  3 22:19:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 22:19:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:19:57 2021 - DEBUG         ndms[0]:		240
Apr  3 22:19:57 2021 - DEBUG         ndms[1]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[2]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[3]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[4]:		120
Apr  3 22:19:57 2021 - DEBUG         ndms[5]:		120
