Apr  3 20:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:12:47 2021 - NOTICE   Checked for devices.
Apr  3 20:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:12:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    Maximum dispersive delay:	 0.611840(s).
Apr  3 20:12:56 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:12:56 2021 - DEBUG    In 2
Apr  3 20:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:12:56 2021 - NOTICE   Calculating strategy.
Apr  3 20:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 20:12:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1195 Scrunch value:	1
Apr  3 20:12:56 2021 - DEBUG    Maximum dispersive delay:	 0.611840(s).
Apr  3 20:12:56 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:12:56 2021 - DEBUG    In 2
Apr  3 20:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:12:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:12:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:12:56 2021 - DEBUG    Driver version:		11010
Apr  3 20:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    az_start:		0.000000
Apr  3 20:12:56 2021 - DEBUG    za_start:		0.000000
Apr  3 20:12:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:12:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:12:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:12:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:12:56 2021 - DEBUG    refdm:			0.000000
Apr  3 20:12:56 2021 - DEBUG    period:			0.000000
Apr  3 20:12:56 2021 - DEBUG    fch1:			1675.000000
Apr  3 20:12:56 2021 - DEBUG    foff:			-0.034180
Apr  3 20:12:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:12:56 2021 - DEBUG    telescope_id:		0
Apr  3 20:12:56 2021 - DEBUG    machine_id:		0
Apr  3 20:12:56 2021 - DEBUG    data_type:		0
Apr  3 20:12:56 2021 - DEBUG    barycentric:		0
Apr  3 20:12:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:12:56 2021 - DEBUG    nbits:			8
Apr  3 20:12:56 2021 - DEBUG    nsamples:		39062
Apr  3 20:12:56 2021 - DEBUG    nchans:			2048
Apr  3 20:12:56 2021 - DEBUG    nifs:			0
Apr  3 20:12:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:12:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:12:56 2021 - DEBUG    rawdatafile:		
Apr  3 20:12:56 2021 - DEBUG    source_name:		
Apr  3 20:12:56 2021 - DEBUG    N:			0
Apr  3 20:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    Optimization settings:
Apr  3 20:12:56 2021 - DEBUG    		UNROLL:			4
Apr  3 20:12:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:12:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:12:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:12:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:12:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,23.000000,1,1
Apr  3 20:12:56 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:12:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:12:56 2021 - DEBUG         ndms[0]:		168
Apr  3 20:12:56 2021 - DEBUG    ddtr maxshift:		1195
Apr  3 20:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:12:56 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:12:56 2021 - DEBUG    t_processed size:	1
Apr  3 20:12:56 2021 - DEBUG    t_processed elements:
Apr  3 20:12:56 2021 - DEBUG         t_processed[0][0]:	37800
Apr  3 20:12:56 2021 - DEBUG    power:			2.000000
Apr  3 20:12:56 2021 - NOTICE   Pipeline is ready.
Apr  3 20:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:12:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:12:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:12:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:12:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:12:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:12:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    Optimization settings:
Apr  3 20:12:56 2021 - DEBUG    		UNROLL:			4
Apr  3 20:12:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:12:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:12:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:12:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:12:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,23.000000,1,1
Apr  3 20:12:56 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:12:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:12:56 2021 - DEBUG         ndms[0]:		168
Apr  3 20:12:56 2021 - DEBUG    ddtr maxshift:		1195
Apr  3 20:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:12:56 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:12:56 2021 - DEBUG    t_processed size:	1
Apr  3 20:12:56 2021 - DEBUG    t_processed elements:
Apr  3 20:12:56 2021 - DEBUG         t_processed[0][0]:	37800
Apr  3 20:12:56 2021 - DEBUG    power:			2.000000
Apr  3 20:12:56 2021 - NOTICE   Finished. 1
Apr  3 20:12:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:12:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:12:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:12:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:12:56 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Apr  3 20:12:56 2021 - NOTICE   	DDTR Dedispersion 	11.482368
Apr  3 20:12:56 2021 - NOTICE   	DDTR Host_To_Device 	120.026943
Apr  3 20:12:56 2021 - NOTICE   	DDTR total 	135.025021
Apr  3 20:12:56 2021 - NOTICE   	Total total 	135.081284
Apr  3 20:12:56 2021 - NOTICE   	Processed telescope time:	19353.599548
Apr  3 20:12:56 2021 - NOTICE    
Apr  3 20:12:56 2021 - NOTICE   	Real-time speed-up factor:	143.273731
Apr  3 20:12:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:12:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:12:56 2021 - NOTICE   Checked for devices.
Apr  3 20:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:12:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:12:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:12:56 2021 - DEBUG    Driver version:		11010
Apr  3 20:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:12:56 2021 - NOTICE   Calculating strategy.
Apr  3 20:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 20:12:56 2021 - DEBUG    Range:	6 MAXSHIFT:	141000 Scrunch value:	64
Apr  3 20:12:56 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Apr  3 20:12:56 2021 - DEBUG    Diagonal DM:	10.124472
B;
DDTR output size:  5903884800 bytes = 5630.383 MB;
Total memory required: 8448320000 bytes = 8056.946 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156800, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.109552
CT Device memory bandwidth in GB/s: 137.465731

NOTICE: 0.000000	104.543999	0.022000	4752

Amount of telescope time processed: 0.000000

343.750000
0.008810
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	215.423996	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 310600

515.625000
0.008810
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	368.544006	0.110000	1392

Amount of telescope time processed: 0.000000
timesamples: 232200

429.687500
0.008810
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.544006	738.144043	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193000

429.687500
0.008810
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.144043	1107.744019	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 173392

429.687500
0.008810
135
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.28073 (GPU estimate)
Amount of telescope time processed: 10.035200
Number of samples processed: 156800
Real-time speedup factor: 1.900342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1195
Number of time samples + maxshift: 38995;
Number of channels: 2048
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38995 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.885515
CT Device memory bandwidth in GB/s: 138.531309

NOTICE: 0.000000	3864.000000	23.000000	168

Amount of telescope time processed: 0.000000

44921.875000
0.000132
184
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135081 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 143.273743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chApr  3 20:12:56 2021 - DEBUG    In 2
Apr  3 20:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:12:56 2021 - NOTICE   Calculating strategy.
Apr  3 20:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 20:12:56 2021 - DEBUG    Range:	6 MAXSHIFT:	141000 Scrunch value:	64
Apr  3 20:12:56 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Apr  3 20:12:56 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:12:56 2021 - DEBUG    In 2
Apr  3 20:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:12:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:12:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:12:56 2021 - DEBUG    Driver version:		11010
Apr  3 20:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    az_start:		0.000000
Apr  3 20:12:56 2021 - DEBUG    za_start:		0.000000
Apr  3 20:12:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:12:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:12:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:12:56 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:12:56 2021 - DEBUG    refdm:			0.000000
Apr  3 20:12:56 2021 - DEBUG    period:			0.000000
Apr  3 20:12:56 2021 - DEBUG    fch1:			1195.000000
Apr  3 20:12:56 2021 - DEBUG    foff:			-0.761719
Apr  3 20:12:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:12:56 2021 - DEBUG    telescope_id:		0
Apr  3 20:12:56 2021 - DEBUG    machine_id:		0
Apr  3 20:12:56 2021 - DEBUG    data_type:		0
Apr  3 20:12:56 2021 - DEBUG    barycentric:		0
Apr  3 20:12:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:12:56 2021 - DEBUG    nbits:			8
Apr  3 20:12:56 2021 - DEBUG    nsamples:		312500
Apr  3 20:12:56 2021 - DEBUG    nchans:			512
Apr  3 20:12:56 2021 - DEBUG    nifs:			0
Apr  3 20:12:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:12:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:12:56 2021 - DEBUG    rawdatafile:		
Apr  3 20:12:56 2021 - DEBUG    source_name:		
Apr  3 20:12:56 2021 - DEBUG    N:			0
Apr  3 20:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:12:56 2021 - DEBUG    Optimization settings:
Apr  3 20:12:56 2021 - DEBUG    		UNROLL:			4
Apr  3 20:12:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:12:56 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:12:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:12:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:12:56 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.250000,2,2
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,118.800003,0.490000,4,4
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,298.799988,1.500000,8,8
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.799988,538.799988,2.500000,16,16
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.799988,1009.200012,4.900000,32,32
Apr  3 20:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.200012,2449.199951,15.000000,64,64
Apr  3 20:12:56 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:12:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:12:56 2021 - DEBUG         ndms[0]:		240
Apr  3 20:12:56 2021 - DEBUG         ndms[1]:		96
Apr  3 20:12:56 2021 - DEBUG         ndms[2]:		120
Apr  3 20:12:56 2021 - DEBUG         ndms[3]:		120
Apr  3 20:12:56 2021 - DEBUG         ndms[4]:		96
Apr  3 20:12:56 2021 - DEBUG         ndms[5]:		96
Apr  3 20:12:56 2021 - DEBUG         ndms[6]:		96
Apr  3 20:12:56 2021 - DEBUG    ddtr maxshift:		141000
Apr  3 20:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:12:56 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:12:56 2021 - DEBUG    t_processed size:	7
Apr  3 20:12:56 2021 - DEBUG    t_processed elements:
Apr  3 20:12:56 2021 - DEBUG         t_processed[0][0]:	166400
Apr  3 20:12:56 2021 - DEBUG         t_processed[1][0]:	83200
Apr  3 20:12:56 2021 - DEBUG         t_processed[2][0]:	41600
Apr  3 20:12:56 2021 - DEBUG         t_processed[3][0]:	20800
Apr  3 20:12:56 2021 - DEBUG         t_processed[4][0]:	10400
Apr  3 20:12:56 2021 - DEBUG         t_processed[5][0]:	5200
Apr  3 20:12:56 2021 - DEBUG         t_processed[6][0]:	2600
Apr  3 20:12:56 2021 - DEBUG    power:			2.000000
Apr  3 20:12:56 2021 - NOTICE   Pipeline is ready.
Apr  3 20:12:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:12:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:12:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:12:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:12:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:12:57 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:12:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:12:57 2021 - DEBUG    Optimization settings:
Apr  3 20:12:57 2021 - DEBUG    		UNROLL:			4
Apr  3 20:12:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:12:57 2021 - DEBUG    		SDIVINT:		25
Apr  3 20:12:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:12:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:12:57 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.250000,2,2
Apr  3 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,118.800003,0.490000,4,4
Apr  3 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,298.799988,1.500000,8,8
Apr  3 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.799988,538.799988,2.500000,16,16
Apr  3 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.799988,1009.200012,4.900000,32,32
Apr  3 20:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.200012,2449.199951,15.000000,64,64
Apr  3 20:12:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:12:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:12:57 2021 - DEBUG         ndms[0]:		240
Apr  3 20:12:57 2021 - DEBUG         ndms[1]:		96
Apr  3 20:12:57 2021 - DEBUG         ndms[2]:		120
Apr  3 20:12:57 2021 - DEBUG         ndms[3]:		120
Apr  3 20:12:57 2021 - DEBUG         ndms[4]:		96
Apr  3 20:12:57 2021 - DEBUG         ndms[5]:		96
Apr  3 20:12:57 2021 - DEBUG         ndms[6]:		96
Apr  3 20:12:57 2021 - DEBUG    ddtr maxshift:		141000
Apr  3 20:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:12:57 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:12:57 2021 - DEBUG    t_processed size:	7
Apr  3 20:12:57 2021 - DEBUG    t_processed elements:
Apr  3 20:12:57 2021 - DEBUG         t_processed[0][0]:	166400
Apr  3 20:12:57 2021 - DEBUG         t_processed[1][0]:	83200
Apr  3 20:12:57 2021 - DEBUG         t_processed[2][0]:	41600
Apr  3 20:12:57 2021 - DEBUG         t_processed[3][0]:	20800
Apr  3 20:12:57 2021 - DEBUG         t_processed[4][0]:	10400
Apr  3 20:12:57 2021 - DEBUG         t_processed[5][0]:	5200
Apr  3 20:12:57 2021 - DEBUG         t_processed[6][0]:	2600
Apr  3 20:12:57 2021 - DEBUG    power:			2.000000
Apr  3 20:12:57 2021 - NOTICE   Finished. 1
Apr  3 20:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:12:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:12:57 2021 - NOTICE   	DDTR Binning 	22.029536
Apr  3 20:12:57 2021 - NOTICE   	DDTR Corner_Turn 	6.627328
Apr  3 20:12:57 2021 - NOTICE   	DDTR Dedispersion 	25.728736
Apr  3 20:12:57 2021 - NOTICE   	DDTR Host_To_Device 	206.232100
Apr  3 20:12:57 2021 - NOTICE   	DDTR total 	260.827302
Apr  3 20:12:57 2021 - NOTICE   	Total total 	260.983093
Apr  3 20:12:57 2021 - NOTICE   	Processed telescope time:	10649.600029
Apr  3 20:12:57 2021 - NOTICE    
Apr  3 20:12:57 2021 - NOTICE   	Real-time speed-up factor:	40.805709
Apr  3 20:12:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:12:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:12:57 2021 - NOTICE   Checked for devices.
Apr  3 20:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:12:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:12:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:12:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:12:57 2021 - DEBUG    Driver version:		11010
Apr  3 20:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:12:57 2021 - NOTICE   Calculating strategy.
Apr  3 20:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 20:12:57 2021 - DEBUG    Range:	0 MAXSHIFT:	629 Scrunch value:	1
Apr  3 20:12:57 2021 - DEBUG    Maximum dispersive delay:	 0.644096(s).
