Apr  3 22:14:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:14:26 2021 - NOTICE   Checked for devices.
Apr  3 22:14:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:14:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1531 Scrunch value:	1
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 0.783872(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:14:36 2021 - DEBUG    In 2
Apr  3 22:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:14:36 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:36 2021 - DEBUG    period:			0.000000
Apr  3 22:14:36 2021 - DEBUG    fch1:			1675.000000
Apr  3 22:14:36 2021 - DEBUG    foff:			-0.034180
Apr  3 22:14:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:36 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:36 2021 - DEBUG    machine_id:		0
Apr  3 22:14:36 2021 - DEBUG    data_type:		0
Apr  3 22:14:36 2021 - DEBUG    barycentric:		0
Apr  3 22:14:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:36 2021 - DEBUG    nbits:			8
Apr  3 22:14:36 2021 - DEBUG    nsamples:		39062
Apr  3 22:14:36 2021 - DEBUG    nchans:			2048
Apr  3 22:14:36 2021 - DEBUG    nifs:			0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:36 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:36 2021 - DEBUG    source_name:		
Apr  3 22:14:36 2021 - DEBUG    N:			0
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,23.000000,1,1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		256
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		1531
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	1
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	37520
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142023 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 79.368805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1254 MB.
NOTICE: Output memory needed:	2900 MB.
NOTICE: Maxshift memory needed:	1254 MB.
NOTICE: Output memory needed:	2900 MB.

Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 160528
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5916893184 bytes = 5642.789 MB;
Total memory required: 8475549696 bytes = 8082.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.945453
CT Device memory bandwidth in GB/s: 137.967272

NOTICE: 0.000000	104.192001	0.022000	4736

Amount of telescope time processed: 0.000000

343.750000
0.008810
390
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	222.464005	0.066000	1792

Amount of telescope time processed: 0.000000
timesamples: 312336

515.625000
0.008810
582
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	377.343994	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 236432

429.687500
0.008810
486
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.343994	771.583984	0.220000	1792

Amount of telescope time processed: 0.000000
timesamples: 198480

429.687500
0.008810
486
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 771.583984	1165.823975	0.440000	896

Amount of telescope time processed: 0.000000
timesamples: 179504

429.687500
0.008810
486
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.53033 (GPU estimate)
Amount of telescope time processed: 9.715712
Number of samples processed: 151808
Real-time speedup factor: 1.756805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37520;
maxshift: 1531
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;
Total memory required: 479858688 bytes = 457.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37520, 0
CORNER TURN!
39051 2048
32 8
1220 256
Performed CT: 0.003478 (GPU estimate)
CTApr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:14:36 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5888.000000,23.000000,1,1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		256
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		1531
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	1
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	37520
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Finished. 2
Apr  3 22:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:14:36 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Apr  3 22:14:36 2021 - NOTICE   	DDTR Dedispersion 	26.421247
Apr  3 22:14:36 2021 - NOTICE   	DDTR Host_To_Device 	123.073982
Apr  3 22:14:36 2021 - NOTICE   	DDTR total 	153.054531
Apr  3 22:14:36 2021 - NOTICE   	Total total 	153.104385
Apr  3 22:14:36 2021 - NOTICE   	Processed telescope time:	19210.239410
Apr  3 22:14:36 2021 - NOTICE    
Apr  3 22:14:36 2021 - NOTICE   	Real-time speed-up factor:	125.471516
Apr  3 22:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:14:36 2021 - NOTICE   Checked for devices.
Apr  3 22:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:14:36 2021 - DEBUG    Range:	6 MAXSHIFT:	174096 Scrunch value:	64
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 11.142144(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:14:36 2021 - DEBUG    In 2
Apr  3 22:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:14:36 2021 - NOTICE   Calculating strategy.
Apr  3 22:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:14:36 2021 - DEBUG    Range:	6 MAXSHIFT:	174096 Scrunch value:	64
Apr  3 22:14:36 2021 - DEBUG    Maximum dispersive delay:	 11.142144(s).
Apr  3 22:14:36 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:14:36 2021 - DEBUG    In 2
Apr  3 22:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:14:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:14:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:14:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:14:36 2021 - DEBUG    Driver version:		11010
Apr  3 22:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    az_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    za_start:		0.000000
Apr  3 22:14:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:14:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:14:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:14:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:14:36 2021 - DEBUG    refdm:			0.000000
Apr  3 22:14:36 2021 - DEBUG    period:			0.000000
Apr  3 22:14:36 2021 - DEBUG    fch1:			1195.000000
Apr  3 22:14:36 2021 - DEBUG    foff:			-0.761719
Apr  3 22:14:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:14:36 2021 - DEBUG    telescope_id:		0
Apr  3 22:14:36 2021 - DEBUG    machine_id:		0
Apr  3 22:14:36 2021 - DEBUG    data_type:		0
Apr  3 22:14:36 2021 - DEBUG    barycentric:		0
Apr  3 22:14:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:14:36 2021 - DEBUG    nbits:			8
Apr  3 22:14:36 2021 - DEBUG    nsamples:		312500
Apr  3 22:14:36 2021 - DEBUG    nchans:			512
Apr  3 22:14:36 2021 - DEBUG    nifs:			0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:14:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:14:36 2021 - DEBUG    rawdatafile:		
Apr  3 22:14:36 2021 - DEBUG    source_name:		
Apr  3 22:14:36 2021 - DEBUG    N:			0
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		256
Apr  3 22:14:36 2021 - DEBUG         ndms[1]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[2]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[3]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[4]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[5]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[6]:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr maxshift:		174096
Apr  3 22:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    t_processed size:	7
Apr  3 22:14:36 2021 - DEBUG    t_processed elements:
Apr  3 22:14:36 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 22:14:36 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 22:14:36 2021 - DEBUG         t_processed[2][0]:	34560
Apr  3 22:14:36 2021 - DEBUG         t_processed[3][0]:	17280
Apr  3 22:14:36 2021 - DEBUG         t_processed[4][0]:	8640
Apr  3 22:14:36 2021 - DEBUG         t_processed[5][0]:	4320
Apr  3 22:14:36 2021 - DEBUG         t_processed[6][0]:	2160
Apr  3 22:14:36 2021 - DEBUG    power:			2.000000
Apr  3 22:14:36 2021 - NOTICE   Pipeline is ready.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
 Gops based on 10.00 ops per channel per tsamp: 229.917549
CT Device memory bandwidth in GB/s: 137.950529

NOTICE: 0.000000	5888.000000	23.000000	256

Amount of telescope time processed: 0.000000

44921.875000
0.000132
757
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153104 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 37520
Real-time speedup factor: 125.471519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	340 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 174096
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.530561
CT Device memory bandwidth in GB/s: 143.118337

NOTICE: 0.000000	38.400002	0.150000	256

Amount of telescope time processed: 0.000000

2343.750000
0.003485
1043
lineshift:	1051
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	70.400002	0.250000	128

Amount of telescope time processed: 0.000000
timesamples: 312336

1953.125000
0.003485
870
lineshift:	878
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	133.119995	0.490000	128

Amount of telescope time processed: 0.000000
timesamples: 243216

1914.062500
0.003485
853
lineshift:	861
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.119995	325.119995	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 208656

2929.687500
0.003485
1302
lineshift:	1310
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.119995	645.119995	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 191376

2441.406250
0.003485
1086
lineshift:	1094
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1272.320068	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 182720

2392.578125
0.003485
1064
lineshift:	1072
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICApr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:14:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:14:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:14:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:14:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:14:36 2021 - DEBUG    Optimization settings:
Apr  3 22:14:36 2021 - DEBUG    		UNROLL:			4
Apr  3 22:14:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:14:36 2021 - DEBUG    		SDIVINT:		4
Apr  3 22:14:36 2021 - DEBUG    		SDIVINDM:		128
Apr  3 22:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:14:36 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:14:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:14:36 2021 - DEBUG         ndms[0]:		256
Apr  3 22:14:36 2021 - DEBUG         ndms[1]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[2]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[3]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[4]:		128
Apr  3 22:14:36 2021 - DEBUG         ndms[5]:		128
