Apr  3 21:05:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:05:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:05:36 2021 - NOTICE   Checked for devices.
Apr  3 21:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:05:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Maximum dispersive delay:	 0.648704(s).
Apr  3 21:05:44 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:05:44 2021 - DEBUG    In 2
Apr  3 21:05:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 21:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 21:05:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1267 Scrunch value:	1
Apr  3 21:05:44 2021 - DEBUG    Maximum dispersive delay:	 0.648704(s).
Apr  3 21:05:44 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:05:44 2021 - DEBUG    In 2
Apr  3 21:05:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:05:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 21:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:05:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    az_start:		0.000000
Apr  3 21:05:44 2021 - DEBUG    za_start:		0.000000
Apr  3 21:05:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:05:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:05:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:05:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:05:44 2021 - DEBUG    refdm:			0.000000
Apr  3 21:05:44 2021 - DEBUG    period:			0.000000
Apr  3 21:05:44 2021 - DEBUG    fch1:			1675.000000
Apr  3 21:05:44 2021 - DEBUG    foff:			-0.034180
Apr  3 21:05:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:05:44 2021 - DEBUG    telescope_id:		0
Apr  3 21:05:44 2021 - DEBUG    machine_id:		0
Apr  3 21:05:44 2021 - DEBUG    data_type:		0
Apr  3 21:05:44 2021 - DEBUG    barycentric:		0
Apr  3 21:05:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:05:44 2021 - DEBUG    nbits:			8
Apr  3 21:05:44 2021 - DEBUG    nsamples:		39062
Apr  3 21:05:44 2021 - DEBUG    nchans:			2048
Apr  3 21:05:44 2021 - DEBUG    nifs:			0
Apr  3 21:05:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:05:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:05:44 2021 - DEBUG    rawdatafile:		
Apr  3 21:05:44 2021 - DEBUG    source_name:		
Apr  3 21:05:44 2021 - DEBUG    N:			0
Apr  3 21:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Optimization settings:
Apr  3 21:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 21:05:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:05:44 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:05:44 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:05:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 21:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:05:44 2021 - DEBUG         ndms[0]:		160
Apr  3 21:05:44 2021 - DEBUG    ddtr maxshift:		1267
Apr  3 21:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 21:05:44 2021 - DEBUG    t_processed size:	1
Apr  3 21:05:44 2021 - DEBUG    t_processed elements:
Apr  3 21:05:44 2021 - DEBUG         t_processed[0][0]:	37760
Apr  3 21:05:44 2021 - DEBUG    power:			2.000000
Apr  3 21:05:44 2021 - NOTICE   Pipeline is ready.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:05:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:05:44 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:05:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Optimization settings:
Apr  3 21:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 21:05:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:05:44 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:05:44 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:05:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 21:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:05:44 2021 - DEBUG         ndms[0]:		160
Apr  3 21:05:44 2021 - DEBUG    ddtr maxshift:		1267
Apr  3 21:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 21:05:44 2021 - DEBUG    t_processed size:	1
Apr  3 21:05:44 2021 - DEBUG    t_processed elements:
Apr  3 21:05:44 2021 - DEBUG         t_processed[0][0]:	37760
Apr  3 21:05:44 2021 - DEBUG    power:			2.000000
Apr  3 21:05:44 2021 - NOTICE   Finished. 1
Apr  3 21:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:05:44 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Apr  3 21:05:44 2021 - NOTICE   	DDTR Dedispersion 	8.060448
Apr  3 21:05:44 2021 - NOTICE   	DDTR Host_To_Device 	118.661218
Apr  3 21:05:44 2021 - NOTICE   	DDTR total 	130.244669
Apr  3 21:05:44 2021 - NOTICE   	Total total 	130.301956
Apr  3 21:05:44 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 21:05:44 2021 - NOTICE    
Apr  3 21:05:44 2021 - NOTICE   	Real-time speed-up factor:	148.371682
Apr  3 21:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:05:44 2021 - NOTICE   Checked for devices.
Apr  3 21:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 21:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 21:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 21:05:44 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Apr  3 21:05:44 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Apr  3 21:05:44 2021 - DEBUG    Diagonal DM:	10.124472
2.500 MB;
DDTR output size:  5855180800 bytes = 5583.936 MB;
Total memory required: 8374384640 bytes = 7986.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.271577
CT Device memory bandwidth in GB/s: 137.562946

NOTICE: 0.000000	104.720001	0.022000	4760

Amount of telescope time processed: 0.000000

343.750000
0.008810
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.720001	215.600006	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 307520

515.625000
0.008810
215
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.600006	369.600006	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 230720

429.687500
0.008810
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	739.200012	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 192320

429.687500
0.008810
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1108.800049	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 173120

429.687500
0.008810
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.32586 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 2.272473
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1267
Number of time samples + maxshift: 39027;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
39027 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.660895
CT Device memory bandwidth in GB/s: 138.396537

NOTICE: 0.000000	3680.000000	23.000000	160

Amount of telescope time processed: 0.000000

44921.875000
0.000132
268
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130302 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 148.371689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizeApr  3 21:05:44 2021 - DEBUG    In 2
Apr  3 21:05:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 21:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 21:05:44 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Apr  3 21:05:44 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Apr  3 21:05:44 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 21:05:44 2021 - DEBUG    In 2
Apr  3 21:05:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:05:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 21:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:05:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    az_start:		0.000000
Apr  3 21:05:44 2021 - DEBUG    za_start:		0.000000
Apr  3 21:05:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:05:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:05:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:05:44 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:05:44 2021 - DEBUG    refdm:			0.000000
Apr  3 21:05:44 2021 - DEBUG    period:			0.000000
Apr  3 21:05:44 2021 - DEBUG    fch1:			1195.000000
Apr  3 21:05:44 2021 - DEBUG    foff:			-0.761719
Apr  3 21:05:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:05:44 2021 - DEBUG    telescope_id:		0
Apr  3 21:05:44 2021 - DEBUG    machine_id:		0
Apr  3 21:05:44 2021 - DEBUG    data_type:		0
Apr  3 21:05:44 2021 - DEBUG    barycentric:		0
Apr  3 21:05:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:05:44 2021 - DEBUG    nbits:			8
Apr  3 21:05:44 2021 - DEBUG    nsamples:		312500
Apr  3 21:05:44 2021 - DEBUG    nchans:			512
Apr  3 21:05:44 2021 - DEBUG    nifs:			0
Apr  3 21:05:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:05:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:05:44 2021 - DEBUG    rawdatafile:		
Apr  3 21:05:44 2021 - DEBUG    source_name:		
Apr  3 21:05:44 2021 - DEBUG    N:			0
Apr  3 21:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Optimization settings:
Apr  3 21:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 21:05:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:05:44 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:05:44 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:05:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2392.800049,15.000000,64,64
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:05:44 2021 - DEBUG         ndms[0]:		240
Apr  3 21:05:44 2021 - DEBUG         ndms[1]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[2]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[3]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[4]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[5]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[6]:		80
Apr  3 21:05:44 2021 - DEBUG    ddtr maxshift:		143680
Apr  3 21:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:05:44 2021 - DEBUG    t_processed size:	7
Apr  3 21:05:44 2021 - DEBUG    t_processed elements:
Apr  3 21:05:44 2021 - DEBUG         t_processed[0][0]:	163840
Apr  3 21:05:44 2021 - DEBUG         t_processed[1][0]:	81920
Apr  3 21:05:44 2021 - DEBUG         t_processed[2][0]:	40960
Apr  3 21:05:44 2021 - DEBUG         t_processed[3][0]:	20480
Apr  3 21:05:44 2021 - DEBUG         t_processed[4][0]:	10240
Apr  3 21:05:44 2021 - DEBUG         t_processed[5][0]:	5120
Apr  3 21:05:44 2021 - DEBUG         t_processed[6][0]:	2560
Apr  3 21:05:44 2021 - DEBUG    power:			2.000000
Apr  3 21:05:44 2021 - NOTICE   Pipeline is ready.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:05:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:05:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:05:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:05:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Optimization settings:
Apr  3 21:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 21:05:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 21:05:44 2021 - DEBUG    		SDIVINT:		20
Apr  3 21:05:44 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:05:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 21:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2392.800049,15.000000,64,64
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:05:44 2021 - DEBUG         ndms[0]:		240
Apr  3 21:05:44 2021 - DEBUG         ndms[1]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[2]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[3]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[4]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[5]:		120
Apr  3 21:05:44 2021 - DEBUG         ndms[6]:		80
Apr  3 21:05:44 2021 - DEBUG    ddtr maxshift:		143680
Apr  3 21:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:05:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:05:44 2021 - DEBUG    t_processed size:	7
Apr  3 21:05:44 2021 - DEBUG    t_processed elements:
Apr  3 21:05:44 2021 - DEBUG         t_processed[0][0]:	163840
Apr  3 21:05:44 2021 - DEBUG         t_processed[1][0]:	81920
Apr  3 21:05:44 2021 - DEBUG         t_processed[2][0]:	40960
Apr  3 21:05:44 2021 - DEBUG         t_processed[3][0]:	20480
Apr  3 21:05:44 2021 - DEBUG         t_processed[4][0]:	10240
Apr  3 21:05:44 2021 - DEBUG         t_processed[5][0]:	5120
Apr  3 21:05:44 2021 - DEBUG         t_processed[6][0]:	2560
Apr  3 21:05:44 2021 - DEBUG    power:			2.000000
Apr  3 21:05:44 2021 - NOTICE   Finished. 2
Apr  3 21:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:05:44 2021 - NOTICE   	DDTR Binning 	22.157344
Apr  3 21:05:44 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Apr  3 21:05:44 2021 - NOTICE   	DDTR Dedispersion 	19.491104
Apr  3 21:05:44 2021 - NOTICE   	DDTR Host_To_Device 	206.532386
Apr  3 21:05:44 2021 - NOTICE   	DDTR total 	255.012708
Apr  3 21:05:44 2021 - NOTICE   	Total total 	255.176697
Apr  3 21:05:44 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  3 21:05:44 2021 - NOTICE    
Apr  3 21:05:44 2021 - NOTICE   	Real-time speed-up factor:	41.092152
Apr  3 21:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:05:44 2021 - NOTICE   Checked for devices.
Apr  3 21:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 21:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 21:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 40
Apr  3 21:05:44 2021 - DEBUG    Range:	0 MAXSHIFT:	677 Scrunch value:	1
Apr  3 21:05:44 2021 - DEBUG    Maximum dispersive delay:	 0.693248(s).
