Apr  3 20:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:05:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:05:14 2021 - NOTICE   Checked for devices.
Apr  3 20:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:05:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:05:22 2021 - DEBUG    In 2
Apr  3 20:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:05:22 2021 - NOTICE   Calculating strategy.
Apr  3 20:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 20:05:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1091 Scrunch value:	1
Apr  3 20:05:22 2021 - DEBUG    Maximum dispersive delay:	 0.558592(s).
Apr  3 20:05:22 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:05:22 2021 - DEBUG    In 2
Apr  3 20:05:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:05:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:05:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:05:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:05:22 2021 - DEBUG    Driver version:		11010
Apr  3 20:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:05:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    az_start:		0.000000
Apr  3 20:05:22 2021 - DEBUG    za_start:		0.000000
Apr  3 20:05:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:05:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:05:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:05:22 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:05:22 2021 - DEBUG    refdm:			0.000000
Apr  3 20:05:22 2021 - DEBUG    period:			0.000000
Apr  3 20:05:22 2021 - DEBUG    fch1:			1675.000000
Apr  3 20:05:22 2021 - DEBUG    foff:			-0.034180
Apr  3 20:05:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:05:22 2021 - DEBUG    telescope_id:		0
Apr  3 20:05:22 2021 - DEBUG    machine_id:		0
Apr  3 20:05:22 2021 - DEBUG    data_type:		0
Apr  3 20:05:22 2021 - DEBUG    barycentric:		0
Apr  3 20:05:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:05:22 2021 - DEBUG    nbits:			8
Apr  3 20:05:22 2021 - DEBUG    nsamples:		39062
Apr  3 20:05:22 2021 - DEBUG    nchans:			2048
Apr  3 20:05:22 2021 - DEBUG    nifs:			0
Apr  3 20:05:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:05:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:05:22 2021 - DEBUG    rawdatafile:		
Apr  3 20:05:22 2021 - DEBUG    source_name:		
Apr  3 20:05:22 2021 - DEBUG    N:			0
Apr  3 20:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Optimization settings:
Apr  3 20:05:22 2021 - DEBUG    		UNROLL:			4
Apr  3 20:05:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:05:22 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:05:22 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:05:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:05:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,23.000000,1,1
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:05:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:05:22 2021 - DEBUG         ndms[0]:		168
Apr  3 20:05:22 2021 - DEBUG    ddtr maxshift:		1091
Apr  3 20:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:05:22 2021 - DEBUG    t_processed size:	1
Apr  3 20:05:22 2021 - DEBUG    t_processed elements:
Apr  3 20:05:22 2021 - DEBUG         t_processed[0][0]:	37920
Apr  3 20:05:22 2021 - DEBUG    power:			2.000000
Apr  3 20:05:22 2021 - NOTICE   Pipeline is ready.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
	2786 MB.

Memory allocation for the DDTR
Number of time samples: 158208;
maxshift: 153696
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 4752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5928671232 bytes = 5654.021 MB;
Total memory required: 8483788800 bytes = 8090.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158208, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.868570
CT Device memory bandwidth in GB/s: 137.921142

NOTICE: 0.000000	104.543999	0.022000	4752

Amount of telescope time processed: 0.000000

343.750000
0.008810
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	215.423996	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 311904

515.625000
0.008810
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	368.544006	0.110000	1392

Amount of telescope time processed: 0.000000
timesamples: 232800

429.687500
0.008810
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.544006	738.144043	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193248

429.687500
0.008810
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.144043	1107.744019	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 173472

429.687500
0.008810
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	158208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09918 (GPU estimate)
Amount of telescope time processed: 10.125312
Number of samples processed: 158208
Real-time speedup factor: 2.470081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1091
Number of time samples + maxshift: 39011;
Number of channels: 2048
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159789056 bytes = 152.387 MB;
DDTR output size:  319578112 bytes = 304.773 MB;
Total memory required: 479367168 bytes = 457.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
39011 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.712050
CT Device memory bandwidth in GB/s: 138.427230

NOTICE: 0.000000	3864.000000	23.000000	168

Amount of telescope time processed: 0.000000

44921.875000
0.000132
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0Apr  3 20:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:05:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:05:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:05:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Optimization settings:
Apr  3 20:05:22 2021 - DEBUG    		UNROLL:			4
Apr  3 20:05:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:05:22 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:05:22 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:05:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:05:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3864.000000,23.000000,1,1
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:05:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:05:22 2021 - DEBUG         ndms[0]:		168
Apr  3 20:05:22 2021 - DEBUG    ddtr maxshift:		1091
Apr  3 20:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 20:05:22 2021 - DEBUG    t_processed size:	1
Apr  3 20:05:22 2021 - DEBUG    t_processed elements:
Apr  3 20:05:22 2021 - DEBUG         t_processed[0][0]:	37920
Apr  3 20:05:22 2021 - DEBUG    power:			2.000000
Apr  3 20:05:22 2021 - NOTICE   Finished. 1
Apr  3 20:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:05:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:05:22 2021 - NOTICE   	DDTR Corner_Turn 	3.480896
Apr  3 20:05:22 2021 - NOTICE   	DDTR Dedispersion 	7.328416
Apr  3 20:05:22 2021 - NOTICE   	DDTR Host_To_Device 	122.176160
Apr  3 20:05:22 2021 - NOTICE   	DDTR total 	133.025661
Apr  3 20:05:22 2021 - NOTICE   	Total total 	133.080185
Apr  3 20:05:22 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  3 20:05:22 2021 - NOTICE    
Apr  3 20:05:22 2021 - NOTICE   	Real-time speed-up factor:	145.889781
Apr  3 20:05:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:05:22 2021 - NOTICE   Checked for devices.
Apr  3 20:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:05:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:05:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:05:22 2021 - DEBUG    Driver version:		11010
Apr  3 20:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:05:22 2021 - NOTICE   Calculating strategy.
Apr  3 20:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 20:05:22 2021 - DEBUG    Range:	6 MAXSHIFT:	135264 Scrunch value:	64
Apr  3 20:05:22 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Apr  3 20:05:22 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:05:22 2021 - DEBUG    In 2
Apr  3 20:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:05:22 2021 - NOTICE   Calculating strategy.
Apr  3 20:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 20:05:22 2021 - DEBUG    Range:	6 MAXSHIFT:	135264 Scrunch value:	64
Apr  3 20:05:22 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Apr  3 20:05:22 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:05:22 2021 - DEBUG    In 2
Apr  3 20:05:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:05:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:05:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:05:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:05:22 2021 - DEBUG    Driver version:		11010
Apr  3 20:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:05:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    az_start:		0.000000
Apr  3 20:05:22 2021 - DEBUG    za_start:		0.000000
Apr  3 20:05:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:05:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:05:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:05:22 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:05:22 2021 - DEBUG    refdm:			0.000000
Apr  3 20:05:22 2021 - DEBUG    period:			0.000000
Apr  3 20:05:22 2021 - DEBUG    fch1:			1195.000000
Apr  3 20:05:22 2021 - DEBUG    foff:			-0.761719
Apr  3 20:05:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:05:22 2021 - DEBUG    telescope_id:		0
Apr  3 20:05:22 2021 - DEBUG    machine_id:		0
Apr  3 20:05:22 2021 - DEBUG    data_type:		0
Apr  3 20:05:22 2021 - DEBUG    barycentric:		0
Apr  3 20:05:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:05:22 2021 - DEBUG    nbits:			8
Apr  3 20:05:22 2021 - DEBUG    nsamples:		312500
Apr  3 20:05:22 2021 - DEBUG    nchans:			512
Apr  3 20:05:22 2021 - DEBUG    nifs:			0
Apr  3 20:05:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:05:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:05:22 2021 - DEBUG    rawdatafile:		
Apr  3 20:05:22 2021 - DEBUG    source_name:		
Apr  3 20:05:22 2021 - DEBUG    N:			0
Apr  3 20:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Optimization settings:
Apr  3 20:05:22 2021 - DEBUG    		UNROLL:			4
Apr  3 20:05:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:05:22 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:05:22 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:05:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:05:22 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.250000,2,2
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,118.800003,0.490000,4,4
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,298.799988,1.500000,8,8
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.799988,538.799988,2.500000,16,16
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.799988,1009.200012,4.900000,32,32
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.200012,2449.199951,15.000000,64,64
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:05:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:05:22 2021 - DEBUG         ndms[0]:		240
Apr  3 20:05:22 2021 - DEBUG         ndms[1]:		96
Apr  3 20:05:22 2021 - DEBUG         ndms[2]:		120
Apr  3 20:05:22 2021 - DEBUG         ndms[3]:		120
Apr  3 20:05:22 2021 - DEBUG         ndms[4]:		96
Apr  3 20:05:22 2021 - DEBUG         ndms[5]:		96
Apr  3 20:05:22 2021 - DEBUG         ndms[6]:		96
Apr  3 20:05:22 2021 - DEBUG    ddtr maxshift:		135264
Apr  3 20:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:05:22 2021 - DEBUG    t_processed size:	7
Apr  3 20:05:22 2021 - DEBUG    t_processed elements:
Apr  3 20:05:22 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 20:05:22 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 20:05:22 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 20:05:22 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 20:05:22 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 20:05:22 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 20:05:22 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 20:05:22 2021 - DEBUG    power:			2.000000
Apr  3 20:05:22 2021 - NOTICE   Pipeline is ready.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:05:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:05:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:05:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:05:22 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:05:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Optimization settings:
Apr  3 20:05:22 2021 - DEBUG    		UNROLL:			4
Apr  3 20:05:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 20:05:22 2021 - DEBUG    		SDIVINT:		12
Apr  3 20:05:22 2021 - DEBUG    		SDIVINDM:		24
Apr  3 20:05:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:05:22 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.250000,2,2
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,118.800003,0.490000,4,4
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.800003,298.799988,1.500000,8,8
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.799988,538.799988,2.500000,16,16
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.799988,1009.200012,4.900000,32,32
Apr  3 20:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.200012,2449.199951,15.000000,64,64
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:05:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:05:22 2021 - DEBUG         ndms[0]:		240
Apr  3 20:05:22 2021 - DEBUG         ndms[1]:		96
Apr  3 20:05:22 2021 - DEBUG         ndms[2]:		120
Apr  3 20:05:22 2021 - DEBUG         ndms[3]:		120
Apr  3 20:05:22 2021 - DEBUG         ndms[4]:		96
Apr  3 20:05:22 2021 - DEBUG         ndms[5]:		96
Apr  3 20:05:22 2021 - DEBUG         ndms[6]:		96
Apr  3 20:05:22 2021 - DEBUG    ddtr maxshift:		135264
Apr  3 20:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:05:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:05:22 2021 - DEBUG    t_processed size:	7
Apr  3 20:05:22 2021 - DEBUG    t_processed elements:
Apr  3 20:05:22 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 20:05:22 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 20:05:22 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 20:05:22 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 20:05:22 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 20:05:22 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 20:05:22 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 20:05:22 2021 - DEBUG    power:			2.000000
Apr  3 20:05:22 2021 - NOTICE   Finished. 2
Apr  3 20:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:05:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:05:22 2021 - NOTICE   	DDTR Binning 	21.515712
Apr  3 20:05:22 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  3 20:05:22 2021 - NOTICE   	DDTR Dedispersion 	19.238623
Apr  3 20:05:22 2021 - NOTICE   	DDTR Host_To_Device 	206.399550
Apr  3 20:05:22 2021 - NOTICE   	DDTR total 	253.981019
Apr  3 20:05:22 2021 - NOTICE   	Total total 	254.137054
Apr  3 20:05:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 20:05:22 2021 - NOTICE    
Apr  3 20:05:22 2021 - NOTICE   	Real-time speed-up factor:	43.323269
Apr  3 20:05:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:05:22 2021 - NOTICE   Checked for devices.
Apr  3 20:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:05:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:05:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:05:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:05:22 2021 - DEBUG    Driver version:		11010
Apr  3 20:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:05:22 2021 - NOTICE   Calculating strategy.
Apr  3 20:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 20:05:22 2021 - DEBUG    Range:	0 MAXSHIFT:	525 Scrunch value:	1
Apr  3 20:05:22 2021 - DEBUG    Maximum dispersive delay:	 0.537600(s).
Apr  3 20:05:22 2021 - DEBUG    Diagonal DM:	5273.082786
.13308 (GPU estimate)
