Apr  3 21:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:08:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:08:41 2021 - NOTICE   Checked for devices.
Apr  3 21:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:08:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:08:45 2021 - DEBUG    az_start:		0.000000
Apr  3 21:08:45 2021 - DEBUG    za_start:		0.000000
Apr  3 21:08:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:08:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:08:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:08:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:08:45 2021 - DEBUG    refdm:			0.000000
Apr  3 21:08:45 2021 - DEBUG    period:			0.000000
Apr  3 21:08:45 2021 - DEBUG    fch1:			1065.000000
Apr  3 21:08:45 2021 - DEBUG    foff:			-0.449219
Apr  3 21:08:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:08:45 2021 - DEBUG    telescope_id:		0
Apr  3 21:08:45 2021 - DEBUG    machine_id:		0
Apr  3 21:08:45 2021 - DEBUG    data_type:		0
Apr  3 21:08:45 2021 - DEBUG    barycentric:		0
Apr  3 21:08:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:08:45 2021 - DEBUG    nbits:			8
Apr  3 21:08:45 2021 - DEBUG    nsamples:		156250
Apr  3 21:08:45 2021 - DEBUG    nchans:			512
Apr  3 21:08:45 2021 - DEBUG    nifs:			0
Apr  3 21:08:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:08:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:08:45 2021 - DEBUG    rawdatafile:		
Apr  3 21:08:45 2021 - DEBUG    source_name:		
Apr  3 21:08:45 2021 - DEBUG    N:			0
Apr  3 21:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:08:45 2021 - DEBUG    Optimization settings:
Apr  3 21:08:45 2021 - DEBUG    		UNROLL:			4
Apr  3 21:08:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:08:45 2021 - DEBUG    		SDIVINT:		25
Apr  3 21:08:45 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:08:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.400002,0.430000,1,1
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.400002,223.600006,0.860000,2,2
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.600006,475.599976,2.100000,4,4
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.599976,991.599976,4.300000,8,8
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.599976,2023.599976,8.600000,16,16
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2023.599976,2543.600098,13.000000,32,32
Apr  3 21:08:45 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 21:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:08:45 2021 - DEBUG         ndms[0]:		280
Apr  3 21:08:45 2021 - DEBUG         ndms[1]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[2]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[3]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[4]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[5]:		40
Apr  3 21:08:45 2021 - DEBUG    ddtr maxshift:		48100
Apr  3 21:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:08:45 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 21:08:45 2021 - DEBUG    t_processed size:	6
Apr  3 21:08:45 2021 - DEBUG    t_processed elements:
Apr  3 21:08:45 2021 - DEBUG         t_processed[0][0]:	105600
Apr  3 21:08:45 2021 - DEBUG         t_processed[1][0]:	52800
Apr  3 21:08:45 2021 - DEBUG         t_processed[2][0]:	26400
Apr  3 21:08:45 2021 - DEBUG         t_processed[3][0]:	13200
Apr  3 21:08:45 2021 - DEBUG         t_processed[4][0]:	6600
Apr  3 21:08:45 2021 - DEBUG         t_processed[5][0]:	3300
Apr  3 21:08:45 2021 - DEBUG    power:			2.000000
Apr  3 21:08:45 2021 - NOTICE   Pipeline is ready.
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:08:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:08:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:08:45 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:08:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:08:45 2021 - DEBUG    Optimization settings:
Apr  3 21:08:45 2021 - DEBUG    		UNROLL:			4
Apr  3 21:08:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:08:45 2021 - DEBUG    		SDIVINT:		25
Apr  3 21:08:45 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:08:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.400002,0.430000,1,1
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.400002,223.600006,0.860000,2,2
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.600006,475.599976,2.100000,4,4
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.599976,991.599976,4.300000,8,8
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.599976,2023.599976,8.600000,16,16
Apr  3 21:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2023.599976,2543.600098,13.000000,32,32
Apr  3 21:08:45 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 21:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:08:45 2021 - DEBUG         ndms[0]:		280
Apr  3 21:08:45 2021 - DEBUG         ndms[1]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[2]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[3]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[4]:		120
Apr  3 21:08:45 2021 - DEBUG         ndms[5]:		40
Apr  3 21:08:45 2021 - DEBUG    ddtr maxshift:		48100
Apr  3 21:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:08:45 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 21:08:45 2021 - DEBUG    t_processed size:	6
Apr  3 21:08:45 2021 - DEBUG    t_processed elements:
Apr  3 21:08:45 2021 - DEBUG         t_processed[0][0]:	105600
Apr  3 21:08:45 2021 - DEBUG         t_processed[1][0]:	52800
Apr  3 21:08:45 2021 - DEBUG         t_processed[2][0]:	26400
Apr  3 21:08:45 2021 - DEBUG         t_processed[3][0]:	13200
Apr  3 21:08:45 2021 - DEBUG         t_processed[4][0]:	6600
Apr  3 21:08:45 2021 - DEBUG         t_processed[5][0]:	3300
Apr  3 21:08:45 2021 - DEBUG    power:			2.000000
Apr  3 21:08:45 2021 - NOTICE   Finished. 1
Apr  3 21:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:08:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:08:45 2021 - NOTICE   	DDTR Binning 	8.330400
Apr  3 21:08:45 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Apr  3 21:08:45 2021 - NOTICE   	DDTR Dedispersion 	23.734944
Apr  3 21:08:45 2021 - NOTICE   	DDTR Host_To_Device 	103.209118
Apr  3 21:08:45 2021 - NOTICE   	DDTR total 	138.869342
Apr  3 21:08:45 2021 - NOTICE   	Total total 	139.009979
Apr  3 21:08:45 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  3 21:08:45 2021 - NOTICE    
Apr  3 21:08:45 2021 - NOTICE   	Real-time speed-up factor:	97.236184
Apr  3 21:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:08:45 2021 - NOTICE   Checked for devices.
Apr  3 21:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:08:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:08:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:08:45 2021 - DEBUG    Driver version:		11010
Apr  3 21:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:08:45 2021 - NOTICE   Calculating strategy.
Apr  3 21:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4760
Apr  3 21:08:45 2021 - DEBUG    Range:	4 MAXSHIFT:	153700 Scrunch value:	16
Apr  3 21:08:45 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Apr  3 21:08:45 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:08:45 2021 - DEBUG    In 1
Apr  3 21:08:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:08:46 2021 - NOTICE   Calculating strategy.
Apr  3 21:08:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4760
Apr  3 21:08:46 2021 - DEBUG    Range:	4 MAXSHIFT:	153700 Scrunch value:	16
Apr  3 21:08:46 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Apr  3 21:08:46 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:08:46 2021 - DEBUG    In 1
Apr  3 21:08:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:08:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:08:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:08:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:08:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:08:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:08:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:08:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:08:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:08:46 2021 - DEBUG    Driver version:		11010
Apr  3 21:08:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:08:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:08:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:08:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:08:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:08:46 2021 - DEBUG    az_start:		0.000000
Apr  3 21:08:46 2021 - DEBUG    za_start:		0.000000
Apr  3 21:08:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:08:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:08:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:08:46 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:08:46 2021 - DEBUG    refdm:			0.000000
Apr  3 21:08:46 2021 - DEBUG    period:			0.000000
Apr  3 21:08:46 2021 - DEBUG    fch1:			620.000000
Apr  3 21:08:46 2021 - DEBUG    foff:			-0.039062
Apr  3 21:08:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:08:46 2021 - DEBUG    telescope_id:		0
Apr  3 21:08:46 2021 - DEBUG    machine_id:		0
Apr  3 21:08:46 2021 - DEBUG    data_type:		0
Apr  3 21:08:46 2021 - DEBUG    barycentric:		0
Apr  3 21:08:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:08:46 2021 - DEBUG    nbits:			8
Apr  3 21:08:46 2021 - DEBUG    nsamples:		312500
Apr  3 21:08:46 2021 - DEBUG    nchans:			4096
Apr  3 21:08:46 2021 - DEBUG    nifs:			0
Apr  3 21:08:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:08:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:08:46 2021 - DEBUG    rawdatafile:		
Apr  3 21:08:46 2021 - DEBUG    source_name:		
Apr  3 21:08:46 2021 - DEBUG    N:			0
Apr  3 21:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:08:46 2021 - DEBUG    Optimization settings:
Apr  3 21:08:46 2021 - DEBUG    		UNROLL:			4
Apr  3 21:08:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:08:46 2021 - DEBUG    		SDIVINT:		25
Apr  3 21:08:46 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:08:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:08:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.720001,0.022000,1,1
Apr  3 21:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.720001,215.600006,0.066000,2,2
Apr  3 21:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,369.600006,0.110000,4,4
Apr  3 21:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,739.200012,0.220000,8,8
Apr  3 21:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1108.800049,0.440000,16,16
Apr  3 21:08:46 2021 - DEBUG    ddtr max_ndms:		4760
Apr  3 21:08:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:08:46 2021 - DEBUG         ndms[0]:		4760
Apr  3 21:08:46 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:08:46 2021 - DEBUG         ndms[2]:		1400
Apr  3 21:08:46 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:08:46 2021 - DEBUG         ndms[4]:		840
Apr  3 21:08:46 2021 - DEBUG    ddtr maxshift:		153700
Apr  3 21:08:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:08:46 2021 - DEBUG    ddtr max_ndms:		4760
Apr  3 21:08:46 2021 - DEBUG    t_processed size:	5
Apr  3 21:08:46 2021 - DEBUG    t_processed elements:
Apr  3 21:08:46 2021 - DEBUG         t_processed[0][0]:	158400
Apr  3 21:08:46 2021 - DEBUG         t_processed[1][0]:	79200
Apr  3 21:08:46 2021 - DEBUG         t_processed[2][0]:	39600
Apr  3 21:08:46 2021 - DEBUG         t_processed[3][0]:	19800
Apr  3 21:08:46 2021 - DEBUG         t_processed[4][0]:	9900
Apr  3 21:08:46 2021 - DEBUG    power:			2.000000
Apr  3 21:08:46 2021 - NOTICE   Pipeline is ready.
sume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.851671 (GPU estimate)
Amount of telescope time processed: 16.844799
Number of samples processed: 131600
Real-time speedup factor: 19.778528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48100
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  314777600 bytes = 300.195 MB;
Total memory required: 472166400 bytes = 450.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.384199
CT Device memory bandwidth in GB/s: 139.430519

NOTICE: 0.000000	120.400002	0.430000	280

Amount of telescope time processed: 0.000000

3359.375000
0.002286
347
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.400002	223.600006	0.860000	120

Amount of telescope time processed: 0.000000
timesamples: 153700

3359.375000
0.002286
347
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.600006	475.599976	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 100900

4101.562500
0.002286
413
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.599976	991.599976	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 74496

4199.218750
0.002286
422
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.599976	2023.599976	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 61296

4199.218750
0.002286
422
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2023.599976	2543.600098	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 54696

3173.828125
0.002286
330
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13901 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 97.236183
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2790 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2790 MB.

Memory allocation for the DDTR
Number of time samples: 158400;
maxshift: 153700
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 4760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.Apr  3 21:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:08:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:08:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:08:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:08:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:08:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:08:52 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:08:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:08:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:08:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:08:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:08:52 2021 - DEBUG    Optimization settings:
Apr  3 21:08:52 2021 - DEBUG    		UNROLL:			4
Apr  3 21:08:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:08:52 2021 - DEBUG    		SDIVINT:		25
Apr  3 21:08:52 2021 - DEBUG    		SDIVINDM:		40
Apr  3 21:08:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:08:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.720001,0.022000,1,1
Apr  3 21:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.720001,215.600006,0.066000,2,2
Apr  3 21:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,369.600006,0.110000,4,4
Apr  3 21:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,739.200012,0.220000,8,8
Apr  3 21:08:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1108.800049,0.440000,16,16
Apr  3 21:08:52 2021 - DEBUG    ddtr max_ndms:		4760
Apr  3 21:08:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:08:52 2021 - DEBUG         ndms[0]:		4760
Apr  3 21:08:52 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:08:52 2021 - DEBUG         ndms[2]:		1400
Apr  3 21:08:52 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:08:52 2021 - DEBUG         ndms[4]:		840
Apr  3 21:08:52 2021 - DEBUG    ddtr maxshift:		153700
Apr  3 21:08:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:08:52 2021 - DEBUG    ddtr max_ndms:		4760
Apr  3 21:08:52 2021 - DEBUG    t_processed size:	5
Apr  3 21:08:52 2021 - DEBUG    t_processed elements:
Apr  3 21:08:52 2021 - DEBUG         t_processed[0][0]:	158400
Apr  3 21:08:52 2021 - DEBUG         t_processed[1][0]:	79200
Apr  3 21:08:52 2021 - DEBUG         t_processed[2][0]:	39600
Apr  3 21:08:52 2021 - DEBUG         t_processed[3][0]:	19800
Apr  3 21:08:52 2021 - DEBUG         t_processed[4][0]:	9900
Apr  3 21:08:52 2021 - DEBUG    power:			2.000000
Apr  3 21:08:52 2021 - NOTICE   Finished. 1
Apr  3 21:08:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:08:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:08:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:08:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:08:52 2021 - NOTICE   	DDTR Binning 	135.694563
Apr  3 21:08:52 2021 - NOTICE   	DDTR Corner_Turn 	55.766945
Apr  3 21:08:52 2021 - NOTICE   	DDTR Dedispersion 	4402.380341
Apr  3 21:08:52 2021 - NOTICE   	DDTR Host_To_Device 	1673.657895
Apr  3 21:08:52 2021 - NOTICE   	DDTR total 	6267.667542
Apr  3 21:08:52 2021 - NOTICE   	Total total 	6267.804199
Apr  3 21:08:52 2021 - NOTICE   	Processed telescope time:	10137.599945
Apr  3 21:08:52 2021 - NOTICE    
Apr  3 21:08:52 2021 - NOTICE   	Real-time speed-up factor:	1.617409
Apr  3 21:08:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:08:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:08:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:08:52 2021 - NOTICE   Checked for devices.
Apr  3 21:08:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:08:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:08:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:08:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:08:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:08:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:08:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:08:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:08:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:08:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:08:52 2021 - DEBUG    Driver version:		11010
Apr  3 21:08:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:08:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:08:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:08:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:08:52 2021 - NOTICE   Calculating strategy.
Apr  3 21:08:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 21:08:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1047 Scrunch value:	1
