Apr  3 21:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:27:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:27:50 2021 - NOTICE   Checked for devices.
Apr  3 21:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:27:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 21:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 21:27:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1248 Scrunch value:	1
Apr  3 21:27:58 2021 - DEBUG    Maximum dispersive delay:	 0.638976(s).
Apr  3 21:27:58 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:27:58 2021 - DEBUG    In 2
Apr  3 21:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 21:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    az_start:		0.000000
Apr  3 21:27:58 2021 - DEBUG    za_start:		0.000000
Apr  3 21:27:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:27:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:27:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:27:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:27:58 2021 - DEBUG    refdm:			0.000000
Apr  3 21:27:58 2021 - DEBUG    period:			0.000000
Apr  3 21:27:58 2021 - DEBUG    fch1:			1675.000000
Apr  3 21:27:58 2021 - DEBUG    foff:			-0.034180
Apr  3 21:27:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:27:58 2021 - DEBUG    telescope_id:		0
Apr  3 21:27:58 2021 - DEBUG    machine_id:		0
Apr  3 21:27:58 2021 - DEBUG    data_type:		0
Apr  3 21:27:58 2021 - DEBUG    barycentric:		0
Apr  3 21:27:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:27:58 2021 - DEBUG    nbits:			8
Apr  3 21:27:58 2021 - DEBUG    nsamples:		39062
Apr  3 21:27:58 2021 - DEBUG    nchans:			2048
Apr  3 21:27:58 2021 - DEBUG    nifs:			0
Apr  3 21:27:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:27:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:27:58 2021 - DEBUG    rawdatafile:		
Apr  3 21:27:58 2021 - DEBUG    source_name:		
Apr  3 21:27:58 2021 - DEBUG    N:			0
Apr  3 21:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Optimization settings:
Apr  3 21:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:58 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,23.000000,1,1
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:58 2021 - DEBUG         ndms[0]:		200
Apr  3 21:27:58 2021 - DEBUG    ddtr maxshift:		1248
Apr  3 21:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:27:58 2021 - DEBUG    t_processed size:	1
Apr  3 21:27:58 2021 - DEBUG    t_processed elements:
Apr  3 21:27:58 2021 - DEBUG         t_processed[0][0]:	37760
Apr  3 21:27:58 2021 - DEBUG    power:			2.000000
Apr  3 21:27:58 2021 - NOTICE   Pipeline is ready.
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
sed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 97.099617
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1208 MB.
NOTICE: Output memory needed:	2802 MB.
NOTICE: Maxshift memory needed:	1208 MB.
NOTICE: Output memory needed:	2802 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 154688
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5935296000 bytes = 5660.339 MB;
Total memory required: 8494345728 bytes = 8100.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.261170
CT Device memory bandwidth in GB/s: 138.156702

NOTICE: 0.000000	104.500000	0.022000	4750

Amount of telescope time processed: 0.000000

343.750000
0.008810
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	216.699997	0.066000	1700

Amount of telescope time processed: 0.000000
timesamples: 312384

515.625000
0.008810
236
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.699997	370.700012	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 233536

429.687500
0.008810
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.700012	744.700012	0.220000	1700

Amount of telescope time processed: 0.000000
timesamples: 194112

429.687500
0.008810
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.700012	1118.699951	0.440000	850

Amount of telescope time processed: 0.000000
timesamples: 174400

429.687500
0.008810
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.26761 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 2.364916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1248
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.274153
CT Device memory bandwidth in GB/s: 138.764492

NOTICE: 0.000000	4600.000000	23.000000	200

Amount of telescope time processed: 0.000000

44921.875000
0.000132
303
lineshift:	351
Using fast shaApr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:27:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:27:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:27:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Optimization settings:
Apr  3 21:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:58 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,23.000000,1,1
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:58 2021 - DEBUG         ndms[0]:		200
Apr  3 21:27:58 2021 - DEBUG    ddtr maxshift:		1248
Apr  3 21:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:27:58 2021 - DEBUG    t_processed size:	1
Apr  3 21:27:58 2021 - DEBUG    t_processed elements:
Apr  3 21:27:58 2021 - DEBUG         t_processed[0][0]:	37760
Apr  3 21:27:58 2021 - DEBUG    power:			2.000000
Apr  3 21:27:58 2021 - NOTICE   Finished. 1
Apr  3 21:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:27:58 2021 - NOTICE   	DDTR Corner_Turn 	3.470816
Apr  3 21:27:58 2021 - NOTICE   	DDTR Dedispersion 	9.456224
Apr  3 21:27:58 2021 - NOTICE   	DDTR Host_To_Device 	124.186691
Apr  3 21:27:58 2021 - NOTICE   	DDTR total 	137.156669
Apr  3 21:27:58 2021 - NOTICE   	Total total 	137.201660
Apr  3 21:27:58 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 21:27:58 2021 - NOTICE    
Apr  3 21:27:58 2021 - NOTICE   	Real-time speed-up factor:	140.910251
Apr  3 21:27:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:27:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:27:58 2021 - NOTICE   Checked for devices.
Apr  3 21:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 21:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 21:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 21:27:58 2021 - DEBUG    Range:	6 MAXSHIFT:	143424 Scrunch value:	64
Apr  3 21:27:58 2021 - DEBUG    Maximum dispersive delay:	 9.179136(s).
Apr  3 21:27:58 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 21:27:58 2021 - DEBUG    In 2
Apr  3 21:27:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:27:58 2021 - NOTICE   Calculating strategy.
Apr  3 21:27:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 21:27:58 2021 - DEBUG    Range:	6 MAXSHIFT:	143424 Scrunch value:	64
Apr  3 21:27:58 2021 - DEBUG    Maximum dispersive delay:	 9.179136(s).
Apr  3 21:27:58 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 21:27:58 2021 - DEBUG    In 2
Apr  3 21:27:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:27:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:27:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:27:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:27:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:27:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:27:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:27:58 2021 - DEBUG    Driver version:		11010
Apr  3 21:27:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:27:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:27:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:27:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    az_start:		0.000000
Apr  3 21:27:58 2021 - DEBUG    za_start:		0.000000
Apr  3 21:27:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:27:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:27:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:27:58 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:27:58 2021 - DEBUG    refdm:			0.000000
Apr  3 21:27:58 2021 - DEBUG    period:			0.000000
Apr  3 21:27:58 2021 - DEBUG    fch1:			1195.000000
Apr  3 21:27:58 2021 - DEBUG    foff:			-0.761719
Apr  3 21:27:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:27:58 2021 - DEBUG    telescope_id:		0
Apr  3 21:27:58 2021 - DEBUG    machine_id:		0
Apr  3 21:27:58 2021 - DEBUG    data_type:		0
Apr  3 21:27:58 2021 - DEBUG    barycentric:		0
Apr  3 21:27:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:27:58 2021 - DEBUG    nbits:			8
Apr  3 21:27:58 2021 - DEBUG    nsamples:		312500
Apr  3 21:27:58 2021 - DEBUG    nchans:			512
Apr  3 21:27:58 2021 - DEBUG    nifs:			0
Apr  3 21:27:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:27:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:27:58 2021 - DEBUG    rawdatafile:		
Apr  3 21:27:58 2021 - DEBUG    source_name:		
Apr  3 21:27:58 2021 - DEBUG    N:			0
Apr  3 21:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:58 2021 - DEBUG    Optimization settings:
Apr  3 21:27:58 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:58 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:58 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.500000,0.150000,1,1
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.500000,62.500000,0.250000,2,2
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,136.000000,0.490000,4,4
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,361.000000,1.500000,8,8
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,611.000000,2.500000,16,16
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.000000,1101.000000,4.900000,32,32
Apr  3 21:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2601.000000,15.000000,64,64
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:27:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:58 2021 - DEBUG         ndms[0]:		250
Apr  3 21:27:58 2021 - DEBUG         ndms[1]:		100
Apr  3 21:27:58 2021 - DEBUG         ndms[2]:		150
Apr  3 21:27:58 2021 - DEBUG         ndms[3]:		150
Apr  3 21:27:58 2021 - DEBUG         ndms[4]:		100
Apr  3 21:27:58 2021 - DEBUG         ndms[5]:		100
Apr  3 21:27:58 2021 - DEBUG         ndms[6]:		100
Apr  3 21:27:58 2021 - DEBUG    ddtr maxshift:		143424
Apr  3 21:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:27:58 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:27:58 2021 - DEBUG    t_processed size:	7
Apr  3 21:27:58 2021 - DEBUG    t_processed elements:
Apr  3 21:27:58 2021 - DEBUG         t_processed[0][0]:	167936
Apr  3 21:27:58 2021 - DEBUG         t_processed[1][0]:	83968
Apr  3 21:27:58 2021 - DEBUG         t_processed[2][0]:	41984
Apr  3 21:27:58 2021 - DEBUG         t_processed[3][0]:	20992
Apr  3 21:27:58 2021 - DEBUG         t_processed[4][0]:	10496
Apr  3 21:27:58 2021 - DEBUG         t_processed[5][0]:	5248
Apr  3 21:27:58 2021 - DEBUG         t_processed[6][0]:	2624
Apr  3 21:27:58 2021 - DEBUG    power:			2.000000
Apr  3 21:27:58 2021 - NOTICE   Pipeline is ready.
Apr  3 21:27:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
red memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137202 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 140.910248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 167936;
maxshift: 143424
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167936, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.426754
CT Device memory bandwidth in GB/s: 143.056053

NOTICE: 0.000000	37.500000	0.150000	250

Amount of telescope time processed: 0.000000

2343.750000
0.003485
414
lineshift:	462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.500000	62.500000	0.250000	100

Amount of telescope time processed: 0.000000
timesamples: 311360

1953.125000
0.003485
347
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	136.000000	0.490000	150

Amount of telescope time processed: 0.000000
timesamples: 227392

1914.062500
0.003485
340
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	361.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 185408

2929.687500
0.003485
514
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	611.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 164416

2441.406250
0.003485
430
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.000000	1101.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 153920

2392.578125
0.003485
422
lineshift:	470
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.000000	2601.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 148672

3662.109375
0.003485
639
lineshift:	687
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipApr  3 21:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:27:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:27:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:27:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:27:59 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:27:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:27:59 2021 - DEBUG    Optimization settings:
Apr  3 21:27:59 2021 - DEBUG    		UNROLL:			4
Apr  3 21:27:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:27:59 2021 - DEBUG    		SDIVINT:		8
Apr  3 21:27:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:27:59 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.500000,0.150000,1,1
Apr  3 21:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.500000,62.500000,0.250000,2,2
Apr  3 21:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,136.000000,0.490000,4,4
Apr  3 21:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,361.000000,1.500000,8,8
Apr  3 21:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,611.000000,2.500000,16,16
Apr  3 21:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.000000,1101.000000,4.900000,32,32
Apr  3 21:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2601.000000,15.000000,64,64
Apr  3 21:27:59 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:27:59 2021 - DEBUG         ndms[0]:		250
Apr  3 21:27:59 2021 - DEBUG         ndms[1]:		100
Apr  3 21:27:59 2021 - DEBUG         ndms[2]:		150
Apr  3 21:27:59 2021 - DEBUG         ndms[3]:		150
Apr  3 21:27:59 2021 - DEBUG         ndms[4]:		100
