Apr  3 19:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:39:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:39:05 2021 - NOTICE   Checked for devices.
Apr  3 19:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:39:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 19:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Apr  3 19:39:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1009 Scrunch value:	1
Apr  3 19:39:15 2021 - DEBUG    Maximum dispersive delay:	 0.516608(s).
Apr  3 19:39:15 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 19:39:15 2021 - DEBUG    In 2
Apr  3 19:39:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:39:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 19:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    az_start:		0.000000
Apr  3 19:39:15 2021 - DEBUG    za_start:		0.000000
Apr  3 19:39:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:39:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:39:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:39:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:39:15 2021 - DEBUG    refdm:			0.000000
Apr  3 19:39:15 2021 - DEBUG    period:			0.000000
Apr  3 19:39:15 2021 - DEBUG    fch1:			1675.000000
Apr  3 19:39:15 2021 - DEBUG    foff:			-0.034180
Apr  3 19:39:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:39:15 2021 - DEBUG    telescope_id:		0
Apr  3 19:39:15 2021 - DEBUG    machine_id:		0
Apr  3 19:39:15 2021 - DEBUG    data_type:		0
Apr  3 19:39:15 2021 - DEBUG    barycentric:		0
Apr  3 19:39:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:39:15 2021 - DEBUG    nbits:			8
Apr  3 19:39:15 2021 - DEBUG    nsamples:		39062
Apr  3 19:39:15 2021 - DEBUG    nchans:			2048
Apr  3 19:39:15 2021 - DEBUG    nifs:			0
Apr  3 19:39:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:39:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:39:15 2021 - DEBUG    rawdatafile:		
Apr  3 19:39:15 2021 - DEBUG    source_name:		
Apr  3 19:39:15 2021 - DEBUG    N:			0
Apr  3 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Optimization settings:
Apr  3 19:39:15 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:15 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,23.000000,1,1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:15 2021 - DEBUG         ndms[0]:		165
Apr  3 19:39:15 2021 - DEBUG    ddtr maxshift:		1009
Apr  3 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:39:15 2021 - DEBUG    t_processed size:	1
Apr  3 19:39:15 2021 - DEBUG    t_processed elements:
Apr  3 19:39:15 2021 - DEBUG         t_processed[0][0]:	38048
Apr  3 19:39:15 2021 - DEBUG    power:			2.000000
Apr  3 19:39:15 2021 - NOTICE   Pipeline is ready.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
942208
Number of samples processed: 116736
Real-time speedup factor: 99.227509
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	2759 MB.
NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	2759 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 152608
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5922193920 bytes = 5647.844 MB;
Total memory required: 8480981504 bytes = 8088.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.244221
CT Device memory bandwidth in GB/s: 138.146533

NOTICE: 0.000000	104.279999	0.022000	4740

Amount of telescope time processed: 0.000000

343.750000
0.008810
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	215.160004	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 312352

515.625000
0.008810
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.160004	368.609985	0.110000	1395

Amount of telescope time processed: 0.000000
timesamples: 232480

429.687500
0.008810
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.609985	738.209961	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 192544

429.687500
0.008810
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.209961	1107.809937	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 172576

429.687500
0.008810
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.47525 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 1.867242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38048;
maxshift: 1009
Number of time samples + maxshift: 39057;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38048, 0
CORNER TURN!
39057 2048
32 8
1220 256
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.063625
CT Device memory bandwidth in GB/s: 138.038175

NOTICE: 0.000000	3795.000000	23.000000	165

Amount of telescope time processed: 0.000000

44921.875000
0.000132
96
lineshift:	112
Using fast shared memory kernel 8Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:39:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:39:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:39:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:39:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:39:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:39:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Optimization settings:
Apr  3 19:39:15 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:15 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,23.000000,1,1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:15 2021 - DEBUG         ndms[0]:		165
Apr  3 19:39:15 2021 - DEBUG    ddtr maxshift:		1009
Apr  3 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:39:15 2021 - DEBUG    t_processed size:	1
Apr  3 19:39:15 2021 - DEBUG    t_processed elements:
Apr  3 19:39:15 2021 - DEBUG         t_processed[0][0]:	38048
Apr  3 19:39:15 2021 - DEBUG    power:			2.000000
Apr  3 19:39:15 2021 - NOTICE   Finished. 1
Apr  3 19:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:39:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:39:15 2021 - NOTICE   	DDTR Corner_Turn 	3.492992
Apr  3 19:39:15 2021 - NOTICE   	DDTR Dedispersion 	11.037152
Apr  3 19:39:15 2021 - NOTICE   	DDTR Host_To_Device 	123.291838
Apr  3 19:39:15 2021 - NOTICE   	DDTR total 	137.865247
Apr  3 19:39:15 2021 - NOTICE   	Total total 	137.912323
Apr  3 19:39:15 2021 - NOTICE   	Processed telescope time:	19480.575562
Apr  3 19:39:15 2021 - NOTICE    
Apr  3 19:39:15 2021 - NOTICE   	Real-time speed-up factor:	141.253335
Apr  3 19:39:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:39:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:39:15 2021 - NOTICE   Checked for devices.
Apr  3 19:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:39:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 19:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 19:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:39:15 2021 - DEBUG    Range:	6 MAXSHIFT:	129056 Scrunch value:	64
Apr  3 19:39:15 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Apr  3 19:39:15 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 19:39:15 2021 - DEBUG    In 2
Apr  3 19:39:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:39:15 2021 - NOTICE   Calculating strategy.
Apr  3 19:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:39:15 2021 - DEBUG    Range:	6 MAXSHIFT:	129056 Scrunch value:	64
Apr  3 19:39:15 2021 - DEBUG    Maximum dispersive delay:	 8.259584(s).
Apr  3 19:39:15 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 19:39:15 2021 - DEBUG    In 2
Apr  3 19:39:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:39:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:39:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:39:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:39:15 2021 - DEBUG    Driver version:		11010
Apr  3 19:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    az_start:		0.000000
Apr  3 19:39:15 2021 - DEBUG    za_start:		0.000000
Apr  3 19:39:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:39:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:39:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:39:15 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:39:15 2021 - DEBUG    refdm:			0.000000
Apr  3 19:39:15 2021 - DEBUG    period:			0.000000
Apr  3 19:39:15 2021 - DEBUG    fch1:			1195.000000
Apr  3 19:39:15 2021 - DEBUG    foff:			-0.761719
Apr  3 19:39:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:39:15 2021 - DEBUG    telescope_id:		0
Apr  3 19:39:15 2021 - DEBUG    machine_id:		0
Apr  3 19:39:15 2021 - DEBUG    data_type:		0
Apr  3 19:39:15 2021 - DEBUG    barycentric:		0
Apr  3 19:39:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:39:15 2021 - DEBUG    nbits:			8
Apr  3 19:39:15 2021 - DEBUG    nsamples:		312500
Apr  3 19:39:15 2021 - DEBUG    nchans:			512
Apr  3 19:39:15 2021 - DEBUG    nifs:			0
Apr  3 19:39:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:39:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:39:15 2021 - DEBUG    rawdatafile:		
Apr  3 19:39:15 2021 - DEBUG    source_name:		
Apr  3 19:39:15 2021 - DEBUG    N:			0
Apr  3 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Optimization settings:
Apr  3 19:39:15 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:15 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,58.500000,0.250000,2,2
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,109.949997,0.490000,4,4
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.949997,267.450012,1.500000,8,8
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.450012,492.450012,2.500000,16,16
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.450012,1006.950012,4.900000,32,32
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.950012,2356.949951,15.000000,64,64
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:15 2021 - DEBUG         ndms[0]:		240
Apr  3 19:39:15 2021 - DEBUG         ndms[1]:		90
Apr  3 19:39:15 2021 - DEBUG         ndms[2]:		105
Apr  3 19:39:15 2021 - DEBUG         ndms[3]:		105
Apr  3 19:39:15 2021 - DEBUG         ndms[4]:		90
Apr  3 19:39:15 2021 - DEBUG         ndms[5]:		105
Apr  3 19:39:15 2021 - DEBUG         ndms[6]:		90
Apr  3 19:39:15 2021 - DEBUG    ddtr maxshift:		129056
Apr  3 19:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:39:15 2021 - DEBUG    t_processed size:	7
Apr  3 19:39:15 2021 - DEBUG    t_processed elements:
Apr  3 19:39:15 2021 - DEBUG         t_processed[0][0]:	182272
Apr  3 19:39:15 2021 - DEBUG         t_processed[1][0]:	91136
Apr  3 19:39:15 2021 - DEBUG         t_processed[2][0]:	45568
Apr  3 19:39:15 2021 - DEBUG         t_processed[3][0]:	22784
Apr  3 19:39:15 2021 - DEBUG         t_processed[4][0]:	11392
Apr  3 19:39:15 2021 - DEBUG         t_processed[5][0]:	5696
Apr  3 19:39:15 2021 - DEBUG         t_processed[6][0]:	2848
Apr  3 19:39:15 2021 - DEBUG    power:			2.000000
Apr  3 19:39:15 2021 - NOTICE   Pipeline is ready.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137912 (GPU estimate)
Amount of telescope time processed: 19.480576
Number of samples processed: 38048
Real-time speedup factor: 141.253342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 182272;
maxshift: 129056
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182272, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.268824
CT Device memory bandwidth in GB/s: 142.961295

NOTICE: 0.000000	36.000000	0.150000	240

Amount of telescope time processed: 0.000000

2343.750000
0.003485
128
lineshift:	144
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	58.500000	0.250000	90

Amount of telescope time processed: 0.000000
timesamples: 311328

1953.125000
0.003485
109
lineshift:	125
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	109.949997	0.490000	105

Amount of telescope time processed: 0.000000
timesamples: 220192

1914.062500
0.003485
107
lineshift:	123
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.949997	267.450012	1.500000	105

Amount of telescope time processed: 0.000000
timesamples: 174624

2929.687500
0.003485
156
lineshift:	172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.450012	492.450012	2.500000	90

Amount of telescope time processed: 0.000000
timesamples: 151840

2441.406250
0.003485
133
lineshift:	149
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.450012	1006.950012	4.900000	105

Amount of telescope time processed: 0.000000
timesamples: 140448

2392.578125
0.003485
130
lineshift:	146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.950012	2356.949951	15.000000	90

Amount of telescope time processed: 0.000000
timesamples: 134720

3662.109375
0.003485
192
lineshift:	208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generiApr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:39:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:39:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:39:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:39:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:39:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:39:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:39:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:39:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:39:15 2021 - DEBUG    Optimization settings:
Apr  3 19:39:15 2021 - DEBUG    		UNROLL:			4
Apr  3 19:39:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:39:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:39:15 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:39:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:39:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,58.500000,0.250000,2,2
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,109.949997,0.490000,4,4
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.949997,267.450012,1.500000,8,8
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.450012,492.450012,2.500000,16,16
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.450012,1006.950012,4.900000,32,32
Apr  3 19:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.950012,2356.949951,15.000000,64,64
Apr  3 19:39:15 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:39:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:39:15 2021 - DEBUG         ndms[0]:		240
Apr  3 19:39:15 2021 - DEBUG         ndms[1]:		90
Apr  3 19:39:15 2021 - DEBUG         ndms[2]:		105
Apr  3 19:39:15 2021 - DEBUG         ndms[3]:		105
Apr  3 19:39:15 2021 - DEBUG         ndms[4]:		90
Apr  3 19:39:15 2021 - DEBUG         ndms[5]:		105
