Apr  3 20:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:30:37 2021 - NOTICE   Checked for devices.
Apr  3 20:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:30:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    Maximum dispersive delay:	 0.595968(s).
Apr  3 20:30:48 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:30:48 2021 - DEBUG    In 2
Apr  3 20:30:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:30:48 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 20:30:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1164 Scrunch value:	1
Apr  3 20:30:48 2021 - DEBUG    Maximum dispersive delay:	 0.595968(s).
Apr  3 20:30:48 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:30:48 2021 - DEBUG    In 2
Apr  3 20:30:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:30:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:30:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:30:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:30:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:30:48 2021 - DEBUG    Driver version:		11010
Apr  3 20:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:30:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    az_start:		0.000000
Apr  3 20:30:48 2021 - DEBUG    za_start:		0.000000
Apr  3 20:30:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:30:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:30:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:30:48 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:30:48 2021 - DEBUG    refdm:			0.000000
Apr  3 20:30:48 2021 - DEBUG    period:			0.000000
Apr  3 20:30:48 2021 - DEBUG    fch1:			1675.000000
Apr  3 20:30:48 2021 - DEBUG    foff:			-0.034180
Apr  3 20:30:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:30:48 2021 - DEBUG    telescope_id:		0
Apr  3 20:30:48 2021 - DEBUG    machine_id:		0
Apr  3 20:30:48 2021 - DEBUG    data_type:		0
Apr  3 20:30:48 2021 - DEBUG    barycentric:		0
Apr  3 20:30:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:30:48 2021 - DEBUG    nbits:			8
Apr  3 20:30:48 2021 - DEBUG    nsamples:		39062
Apr  3 20:30:48 2021 - DEBUG    nchans:			2048
Apr  3 20:30:48 2021 - DEBUG    nifs:			0
Apr  3 20:30:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:30:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:30:48 2021 - DEBUG    rawdatafile:		
Apr  3 20:30:48 2021 - DEBUG    source_name:		
Apr  3 20:30:48 2021 - DEBUG    N:			0
Apr  3 20:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    Optimization settings:
Apr  3 20:30:48 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:48 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:48 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4025.000000,23.000000,1,1
Apr  3 20:30:48 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 20:30:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:48 2021 - DEBUG         ndms[0]:		175
Apr  3 20:30:48 2021 - DEBUG    ddtr maxshift:		1164
Apr  3 20:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:48 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 20:30:48 2021 - DEBUG    t_processed size:	1
Apr  3 20:30:48 2021 - DEBUG    t_processed elements:
Apr  3 20:30:48 2021 - DEBUG         t_processed[0][0]:	37888
Apr  3 20:30:48 2021 - DEBUG    power:			2.000000
Apr  3 20:30:48 2021 - NOTICE   Pipeline is ready.
Apr  3 20:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:30:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:30:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:30:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:30:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:30:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:30:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    Optimization settings:
Apr  3 20:30:48 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:48 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:48 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4025.000000,23.000000,1,1
Apr  3 20:30:48 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 20:30:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:48 2021 - DEBUG         ndms[0]:		175
Apr  3 20:30:48 2021 - DEBUG    ddtr maxshift:		1164
Apr  3 20:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:48 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 20:30:48 2021 - DEBUG    t_processed size:	1
Apr  3 20:30:48 2021 - DEBUG    t_processed elements:
Apr  3 20:30:48 2021 - DEBUG         t_processed[0][0]:	37888
Apr  3 20:30:48 2021 - DEBUG    power:			2.000000
Apr  3 20:30:48 2021 - NOTICE   Finished. 1
Apr  3 20:30:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:30:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:30:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:30:48 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Apr  3 20:30:48 2021 - NOTICE   	DDTR Dedispersion 	15.380832
Apr  3 20:30:48 2021 - NOTICE   	DDTR Host_To_Device 	121.602780
Apr  3 20:30:48 2021 - NOTICE   	DDTR total 	140.517377
Apr  3 20:30:48 2021 - NOTICE   	Total total 	140.574432
Apr  3 20:30:48 2021 - NOTICE   	Processed telescope time:	19398.656845
Apr  3 20:30:48 2021 - NOTICE    
Apr  3 20:30:48 2021 - NOTICE   	Real-time speed-up factor:	137.995626
Apr  3 20:30:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:30:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:30:48 2021 - NOTICE   Checked for devices.
Apr  3 20:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:30:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:30:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:30:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:30:48 2021 - DEBUG    Driver version:		11010
Apr  3 20:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:30:48 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 20:30:48 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Apr  3 20:30:48 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Apr  3 20:30:48 2021 - DEBUG    Diagonal DM:	10.124472
000 MB;
DDTR output size:  5917056000 bytes = 5642.944 MB;
Total memory required: 8468241408 bytes = 8075.944 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739963
CT Device memory bandwidth in GB/s: 137.843978

NOTICE: 0.000000	104.500000	0.022000	4750

Amount of telescope time processed: 0.000000

343.750000
0.008810
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	215.050003	0.066000	1675

Amount of telescope time processed: 0.000000
timesamples: 311424

515.625000
0.008810
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.050003	369.049988	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 232576

429.687500
0.008810
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.049988	737.549988	0.220000	1675

Amount of telescope time processed: 0.000000
timesamples: 193152

429.687500
0.008810
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.549988	1111.550049	0.440000	850

Amount of telescope time processed: 0.000000
timesamples: 173440

429.687500
0.008810
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.36499 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 1.585634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 1164
Number of time samples + maxshift: 39052;
Number of channels: 2048
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159956992 bytes = 152.547 MB;
DDTR output size:  319913984 bytes = 305.094 MB;
Total memory required: 479870976 bytes = 457.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
39052 2048
32 8
1220 256
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.309617
CT Device memory bandwidth in GB/s: 138.185770

NOTICE: 0.000000	4025.000000	23.000000	175

Amount of telescope time processed: 0.000000

44921.875000
0.000132
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140574 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 37888
Real-time speedup factor: 137.995636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePApr  3 20:30:48 2021 - DEBUG    In 2
Apr  3 20:30:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:30:48 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 20:30:48 2021 - DEBUG    Range:	6 MAXSHIFT:	139392 Scrunch value:	64
Apr  3 20:30:48 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Apr  3 20:30:48 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:30:48 2021 - DEBUG    In 2
Apr  3 20:30:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:30:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:30:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:30:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:30:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:30:48 2021 - DEBUG    Driver version:		11010
Apr  3 20:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:30:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    az_start:		0.000000
Apr  3 20:30:48 2021 - DEBUG    za_start:		0.000000
Apr  3 20:30:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:30:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:30:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:30:48 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:30:48 2021 - DEBUG    refdm:			0.000000
Apr  3 20:30:48 2021 - DEBUG    period:			0.000000
Apr  3 20:30:48 2021 - DEBUG    fch1:			1195.000000
Apr  3 20:30:48 2021 - DEBUG    foff:			-0.761719
Apr  3 20:30:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:30:48 2021 - DEBUG    telescope_id:		0
Apr  3 20:30:48 2021 - DEBUG    machine_id:		0
Apr  3 20:30:48 2021 - DEBUG    data_type:		0
Apr  3 20:30:48 2021 - DEBUG    barycentric:		0
Apr  3 20:30:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:30:48 2021 - DEBUG    nbits:			8
Apr  3 20:30:48 2021 - DEBUG    nsamples:		312500
Apr  3 20:30:48 2021 - DEBUG    nchans:			512
Apr  3 20:30:48 2021 - DEBUG    nifs:			0
Apr  3 20:30:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:30:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:30:48 2021 - DEBUG    rawdatafile:		
Apr  3 20:30:48 2021 - DEBUG    source_name:		
Apr  3 20:30:48 2021 - DEBUG    N:			0
Apr  3 20:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:48 2021 - DEBUG    Optimization settings:
Apr  3 20:30:48 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:48 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:48 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:48 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.500000,0.150000,1,1
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.500000,62.500000,0.250000,2,2
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,123.750000,0.490000,4,4
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.750000,311.250000,1.500000,8,8
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.250000,561.250000,2.500000,16,16
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.250000,1051.250000,4.900000,32,32
Apr  3 20:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.250000,2551.250000,15.000000,64,64
Apr  3 20:30:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:30:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:48 2021 - DEBUG         ndms[0]:		250
Apr  3 20:30:48 2021 - DEBUG         ndms[1]:		100
Apr  3 20:30:48 2021 - DEBUG         ndms[2]:		125
Apr  3 20:30:48 2021 - DEBUG         ndms[3]:		125
Apr  3 20:30:48 2021 - DEBUG         ndms[4]:		100
Apr  3 20:30:48 2021 - DEBUG         ndms[5]:		100
Apr  3 20:30:48 2021 - DEBUG         ndms[6]:		100
Apr  3 20:30:48 2021 - DEBUG    ddtr maxshift:		139392
Apr  3 20:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:30:48 2021 - DEBUG    t_processed size:	7
Apr  3 20:30:48 2021 - DEBUG    t_processed elements:
Apr  3 20:30:48 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 20:30:48 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 20:30:48 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 20:30:48 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 20:30:48 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 20:30:48 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 20:30:48 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 20:30:48 2021 - DEBUG    power:			2.000000
Apr  3 20:30:48 2021 - NOTICE   Pipeline is ready.
Apr  3 20:30:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:30:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:30:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:30:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:30:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:30:49 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:30:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:30:49 2021 - DEBUG    Optimization settings:
Apr  3 20:30:49 2021 - DEBUG    		UNROLL:			4
Apr  3 20:30:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:30:49 2021 - DEBUG    		SDIVINT:		32
Apr  3 20:30:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 20:30:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:30:49 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.500000,0.150000,1,1
Apr  3 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.500000,62.500000,0.250000,2,2
Apr  3 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,123.750000,0.490000,4,4
Apr  3 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.750000,311.250000,1.500000,8,8
Apr  3 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.250000,561.250000,2.500000,16,16
Apr  3 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.250000,1051.250000,4.900000,32,32
Apr  3 20:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.250000,2551.250000,15.000000,64,64
Apr  3 20:30:49 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:30:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:30:49 2021 - DEBUG         ndms[0]:		250
Apr  3 20:30:49 2021 - DEBUG         ndms[1]:		100
Apr  3 20:30:49 2021 - DEBUG         ndms[2]:		125
Apr  3 20:30:49 2021 - DEBUG         ndms[3]:		125
Apr  3 20:30:49 2021 - DEBUG         ndms[4]:		100
Apr  3 20:30:49 2021 - DEBUG         ndms[5]:		100
Apr  3 20:30:49 2021 - DEBUG         ndms[6]:		100
Apr  3 20:30:49 2021 - DEBUG    ddtr maxshift:		139392
Apr  3 20:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:30:49 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 20:30:49 2021 - DEBUG    t_processed size:	7
Apr  3 20:30:49 2021 - DEBUG    t_processed elements:
Apr  3 20:30:49 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 20:30:49 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 20:30:49 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 20:30:49 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 20:30:49 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 20:30:49 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 20:30:49 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 20:30:49 2021 - DEBUG    power:			2.000000
Apr  3 20:30:49 2021 - NOTICE   Finished. 1
Apr  3 20:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:30:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:30:49 2021 - NOTICE   	DDTR Binning 	22.013536
Apr  3 20:30:49 2021 - NOTICE   	DDTR Corner_Turn 	6.706304
Apr  3 20:30:49 2021 - NOTICE   	DDTR Dedispersion 	36.222560
Apr  3 20:30:49 2021 - NOTICE   	DDTR Host_To_Device 	209.004133
Apr  3 20:30:49 2021 - NOTICE   	DDTR total 	274.155643
Apr  3 20:30:49 2021 - NOTICE   	Total total 	274.315369
Apr  3 20:30:49 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 20:30:49 2021 - NOTICE    
Apr  3 20:30:49 2021 - NOTICE   	Real-time speed-up factor:	40.136460
Apr  3 20:30:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:30:49 2021 - NOTICE   Checked for devices.
Apr  3 20:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:30:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:30:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:30:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:30:49 2021 - DEBUG    Driver version:		11010
Apr  3 20:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:30:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:30:49 2021 - NOTICE   Calculating strategy.
Apr  3 20:30:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 20:30:49 2021 - DEBUG    Range:	0 MAXSHIFT:	574 Scrunch value:	1
Apr  3 20:30:49 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
