Apr  3 22:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:02:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:02:55 2021 - NOTICE   Checked for devices.
Apr  3 22:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:02:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:03:03 2021 - DEBUG    In 2
Apr  3 22:03:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:03:03 2021 - NOTICE   Calculating strategy.
Apr  3 22:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 22:03:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1257 Scrunch value:	1
Apr  3 22:03:03 2021 - DEBUG    Maximum dispersive delay:	 0.643584(s).
Apr  3 22:03:03 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:03:03 2021 - DEBUG    In 2
Apr  3 22:03:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:03:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:03:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:03:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:03:03 2021 - DEBUG    Driver version:		11010
Apr  3 22:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:03:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    az_start:		0.000000
Apr  3 22:03:03 2021 - DEBUG    za_start:		0.000000
Apr  3 22:03:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:03:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:03:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:03:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:03:03 2021 - DEBUG    refdm:			0.000000
Apr  3 22:03:03 2021 - DEBUG    period:			0.000000
Apr  3 22:03:03 2021 - DEBUG    fch1:			1675.000000
Apr  3 22:03:03 2021 - DEBUG    foff:			-0.034180
Apr  3 22:03:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:03:03 2021 - DEBUG    telescope_id:		0
Apr  3 22:03:03 2021 - DEBUG    machine_id:		0
Apr  3 22:03:03 2021 - DEBUG    data_type:		0
Apr  3 22:03:03 2021 - DEBUG    barycentric:		0
Apr  3 22:03:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:03:03 2021 - DEBUG    nbits:			8
Apr  3 22:03:03 2021 - DEBUG    nsamples:		39062
Apr  3 22:03:03 2021 - DEBUG    nchans:			2048
Apr  3 22:03:03 2021 - DEBUG    nifs:			0
Apr  3 22:03:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:03:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:03:03 2021 - DEBUG    rawdatafile:		
Apr  3 22:03:03 2021 - DEBUG    source_name:		
Apr  3 22:03:03 2021 - DEBUG    N:			0
Apr  3 22:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Optimization settings:
Apr  3 22:03:03 2021 - DEBUG    		UNROLL:			4
Apr  3 22:03:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:03:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:03:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:03:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:03:03 2021 - DEBUG         ndms[0]:		192
Apr  3 22:03:03 2021 - DEBUG    ddtr maxshift:		1257
Apr  3 22:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:03:03 2021 - DEBUG    t_processed size:	1
Apr  3 22:03:03 2021 - DEBUG    t_processed elements:
Apr  3 22:03:03 2021 - DEBUG         t_processed[0][0]:	37800
Apr  3 22:03:03 2021 - DEBUG    power:			2.000000
Apr  3 22:03:03 2021 - NOTICE   Pipeline is ready.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
eded:	2881 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 159480
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5894615040 bytes = 5621.543 MB;
Total memory required: 8443637760 bytes = 8052.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.152957
CT Device memory bandwidth in GB/s: 137.491774

NOTICE: 0.000000	104.192001	0.022000	4736

Amount of telescope time processed: 0.000000

343.750000
0.008810
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	218.239990	0.066000	1728

Amount of telescope time processed: 0.000000
timesamples: 311160

515.625000
0.008810
304
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.239990	373.119995	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 235320

429.687500
0.008810
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	753.280029	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 197400

429.687500
0.008810
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.280029	1147.520020	0.440000	896

Amount of telescope time processed: 0.000000
timesamples: 178432

429.687500
0.008810
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09441 (GPU estimate)
Amount of telescope time processed: 9.707520
Number of samples processed: 151680
Real-time speedup factor: 2.370919
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1257
Number of time samples + maxshift: 39057;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
39057 2048
32 8
1220 256
Performed CT: 0.003477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.981045
CT Device memory bandwidth in GB/s: 137.988627

NOTICE: 0.000000	4416.000000	23.000000	192

Amount of telescope time processed: 0.000000

44921.875000
0.000132
390
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersiApr  3 22:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:03:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:03:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:03:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Optimization settings:
Apr  3 22:03:03 2021 - DEBUG    		UNROLL:			4
Apr  3 22:03:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:03:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:03:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:03:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:03:03 2021 - DEBUG         ndms[0]:		192
Apr  3 22:03:03 2021 - DEBUG    ddtr maxshift:		1257
Apr  3 22:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:03:03 2021 - DEBUG    t_processed size:	1
Apr  3 22:03:03 2021 - DEBUG    t_processed elements:
Apr  3 22:03:03 2021 - DEBUG         t_processed[0][0]:	37800
Apr  3 22:03:03 2021 - DEBUG    power:			2.000000
Apr  3 22:03:03 2021 - NOTICE   Finished. 1
Apr  3 22:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:03:03 2021 - NOTICE   	DDTR Corner_Turn 	3.495456
Apr  3 22:03:03 2021 - NOTICE   	DDTR Dedispersion 	8.663040
Apr  3 22:03:03 2021 - NOTICE   	DDTR Host_To_Device 	122.255681
Apr  3 22:03:03 2021 - NOTICE   	DDTR total 	134.458462
Apr  3 22:03:03 2021 - NOTICE   	Total total 	134.514526
Apr  3 22:03:03 2021 - NOTICE   	Processed telescope time:	19353.599548
Apr  3 22:03:03 2021 - NOTICE    
Apr  3 22:03:03 2021 - NOTICE   	Real-time speed-up factor:	143.877394
Apr  3 22:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:03:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:03:03 2021 - NOTICE   Checked for devices.
Apr  3 22:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:03:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:03:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:03:03 2021 - DEBUG    Driver version:		11010
Apr  3 22:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:03:03 2021 - NOTICE   Calculating strategy.
Apr  3 22:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:03:03 2021 - DEBUG    Range:	6 MAXSHIFT:	176760 Scrunch value:	64
Apr  3 22:03:03 2021 - DEBUG    Maximum dispersive delay:	 11.312640(s).
Apr  3 22:03:03 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:03:03 2021 - DEBUG    In 2
Apr  3 22:03:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:03:03 2021 - NOTICE   Calculating strategy.
Apr  3 22:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:03:03 2021 - DEBUG    Range:	6 MAXSHIFT:	176760 Scrunch value:	64
Apr  3 22:03:03 2021 - DEBUG    Maximum dispersive delay:	 11.312640(s).
Apr  3 22:03:03 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:03:03 2021 - DEBUG    In 2
Apr  3 22:03:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:03:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:03:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:03:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:03:03 2021 - DEBUG    Driver version:		11010
Apr  3 22:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:03:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    az_start:		0.000000
Apr  3 22:03:03 2021 - DEBUG    za_start:		0.000000
Apr  3 22:03:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:03:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:03:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:03:03 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:03:03 2021 - DEBUG    refdm:			0.000000
Apr  3 22:03:03 2021 - DEBUG    period:			0.000000
Apr  3 22:03:03 2021 - DEBUG    fch1:			1195.000000
Apr  3 22:03:03 2021 - DEBUG    foff:			-0.761719
Apr  3 22:03:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:03:03 2021 - DEBUG    telescope_id:		0
Apr  3 22:03:03 2021 - DEBUG    machine_id:		0
Apr  3 22:03:03 2021 - DEBUG    data_type:		0
Apr  3 22:03:03 2021 - DEBUG    barycentric:		0
Apr  3 22:03:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:03:03 2021 - DEBUG    nbits:			8
Apr  3 22:03:03 2021 - DEBUG    nsamples:		312500
Apr  3 22:03:03 2021 - DEBUG    nchans:			512
Apr  3 22:03:03 2021 - DEBUG    nifs:			0
Apr  3 22:03:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:03:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:03:03 2021 - DEBUG    rawdatafile:		
Apr  3 22:03:03 2021 - DEBUG    source_name:		
Apr  3 22:03:03 2021 - DEBUG    N:			0
Apr  3 22:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Optimization settings:
Apr  3 22:03:03 2021 - DEBUG    		UNROLL:			4
Apr  3 22:03:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:03:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:03:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:03:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:03:03 2021 - DEBUG         ndms[0]:		256
Apr  3 22:03:03 2021 - DEBUG         ndms[1]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[2]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[3]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[4]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[5]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[6]:		128
Apr  3 22:03:03 2021 - DEBUG    ddtr maxshift:		176760
Apr  3 22:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:03:03 2021 - DEBUG    t_processed size:	7
Apr  3 22:03:03 2021 - DEBUG    t_processed elements:
Apr  3 22:03:03 2021 - DEBUG         t_processed[0][0]:	130560
Apr  3 22:03:03 2021 - DEBUG         t_processed[1][0]:	65280
Apr  3 22:03:03 2021 - DEBUG         t_processed[2][0]:	32640
Apr  3 22:03:03 2021 - DEBUG         t_processed[3][0]:	16320
Apr  3 22:03:03 2021 - DEBUG         t_processed[4][0]:	8160
Apr  3 22:03:03 2021 - DEBUG         t_processed[5][0]:	4080
Apr  3 22:03:03 2021 - DEBUG         t_processed[6][0]:	2040
Apr  3 22:03:03 2021 - DEBUG    power:			2.000000
Apr  3 22:03:03 2021 - NOTICE   Pipeline is ready.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:03:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:03:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:03:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:03:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:03:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Optimization settings:
Apr  3 22:03:03 2021 - DEBUG    		UNROLL:			4
Apr  3 22:03:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 22:03:03 2021 - DEBUG    		SDIVINT:		10
Apr  3 22:03:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:03:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:03:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:03:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:03:03 2021 - DEBUG         ndms[0]:		256
Apr  3 22:03:03 2021 - DEBUG         ndms[1]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[2]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[3]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[4]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[5]:		128
Apr  3 22:03:03 2021 - DEBUG         ndms[6]:		128
Apr  3 22:03:03 2021 - DEBUG    ddtr maxshift:		176760
Apr  3 22:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:03:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:03:03 2021 - DEBUG    t_processed size:	7
Apr  3 22:03:03 2021 - DEBUG    t_processed elements:
Apr  3 22:03:03 2021 - DEBUG         t_processed[0][0]:	130560
Apr  3 22:03:03 2021 - DEBUG         t_processed[1][0]:	65280
Apr  3 22:03:03 2021 - DEBUG         t_processed[2][0]:	32640
Apr  3 22:03:03 2021 - DEBUG         t_processed[3][0]:	16320
Apr  3 22:03:03 2021 - DEBUG         t_processed[4][0]:	8160
Apr  3 22:03:03 2021 - DEBUG         t_processed[5][0]:	4080
Apr  3 22:03:03 2021 - DEBUG         t_processed[6][0]:	2040
Apr  3 22:03:03 2021 - DEBUG    power:			2.000000
Apr  3 22:03:03 2021 - NOTICE   Finished. 2
Apr  3 22:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:03:03 2021 - NOTICE   	DDTR Binning 	24.621024
Apr  3 22:03:03 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Apr  3 22:03:03 2021 - NOTICE   	DDTR Dedispersion 	17.916640
Apr  3 22:03:03 2021 - NOTICE   	DDTR Host_To_Device 	206.367589
Apr  3 22:03:03 2021 - NOTICE   	DDTR total 	255.750116
Apr  3 22:03:03 2021 - NOTICE   	Total total 	255.907837
Apr  3 22:03:03 2021 - NOTICE   	Processed telescope time:	8355.839729
Apr  3 22:03:03 2021 - NOTICE    
Apr  3 22:03:03 2021 - NOTICE   	Real-time speed-up factor:	32.651754
Apr  3 22:03:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:03:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:03:03 2021 - NOTICE   Checked for devices.
Apr  3 22:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:03:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:03:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:03:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:03:03 2021 - DEBUG    Driver version:		11010
Apr  3 22:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:03:03 2021 - NOTICE   Calculating strategy.
Apr  3 22:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 22:03:03 2021 - DEBUG    Range:	0 MAXSHIFT:	691 Scrunch value:	1
Apr  3 22:03:03 2021 - DEBUG    Maximum dispersive delay:	 0.707584(s).
Apr  3 22:03:03 2021 - DEBUG    Diagonal DM:	5273.082786
on: 0.134515 (GPU estimate)
