Apr  3 19:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:42:14 2021 - NOTICE   Checked for devices.
Apr  3 19:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:42:24 2021 - DEBUG    Maximum dispersive delay:	 0.537088(s).
Apr  3 19:42:24 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 19:42:24 2021 - DEBUG    In 2
Apr  3 19:42:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:42:24 2021 - NOTICE   Calculating strategy.
Apr  3 19:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Apr  3 19:42:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1049 Scrunch value:	1
Apr  3 19:42:24 2021 - DEBUG    Maximum dispersive delay:	 0.537088(s).
Apr  3 19:42:24 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 19:42:24 2021 - DEBUG    In 2
Apr  3 19:42:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:42:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:42:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:42:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:42:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:42:24 2021 - DEBUG    Driver version:		11010
Apr  3 19:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:42:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:42:24 2021 - DEBUG    az_start:		0.000000
Apr  3 19:42:24 2021 - DEBUG    za_start:		0.000000
Apr  3 19:42:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:42:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:42:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:42:24 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:42:24 2021 - DEBUG    refdm:			0.000000
Apr  3 19:42:24 2021 - DEBUG    period:			0.000000
Apr  3 19:42:24 2021 - DEBUG    fch1:			1675.000000
Apr  3 19:42:24 2021 - DEBUG    foff:			-0.034180
Apr  3 19:42:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:42:24 2021 - DEBUG    telescope_id:		0
Apr  3 19:42:24 2021 - DEBUG    machine_id:		0
Apr  3 19:42:24 2021 - DEBUG    data_type:		0
Apr  3 19:42:24 2021 - DEBUG    barycentric:		0
Apr  3 19:42:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:42:24 2021 - DEBUG    nbits:			8
Apr  3 19:42:24 2021 - DEBUG    nsamples:		39062
Apr  3 19:42:24 2021 - DEBUG    nchans:			2048
Apr  3 19:42:24 2021 - DEBUG    nifs:			0
Apr  3 19:42:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:42:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:42:24 2021 - DEBUG    rawdatafile:		
Apr  3 19:42:24 2021 - DEBUG    source_name:		
Apr  3 19:42:24 2021 - DEBUG    N:			0
Apr  3 19:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:42:24 2021 - DEBUG    Optimization settings:
Apr  3 19:42:24 2021 - DEBUG    		UNROLL:			4
Apr  3 19:42:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:42:24 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:42:24 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:42:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:42:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,23.000000,1,1
Apr  3 19:42:24 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:42:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:42:24 2021 - DEBUG         ndms[0]:		165
Apr  3 19:42:24 2021 - DEBUG    ddtr maxshift:		1049
Apr  3 19:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:42:24 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:42:24 2021 - DEBUG    t_processed size:	1
Apr  3 19:42:24 2021 - DEBUG    t_processed elements:
Apr  3 19:42:24 2021 - DEBUG         t_processed[0][0]:	37944
Apr  3 19:42:24 2021 - DEBUG    power:			2.000000
Apr  3 19:42:24 2021 - NOTICE   Pipeline is ready.
Apr  3 19:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:42:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:42:25 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:42:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    Optimization settings:
Apr  3 19:42:25 2021 - DEBUG    		UNROLL:			4
Apr  3 19:42:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:42:25 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:42:25 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:42:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:42:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,23.000000,1,1
Apr  3 19:42:25 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:42:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:42:25 2021 - DEBUG         ndms[0]:		165
Apr  3 19:42:25 2021 - DEBUG    ddtr maxshift:		1049
Apr  3 19:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:42:25 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:42:25 2021 - DEBUG    t_processed size:	1
Apr  3 19:42:25 2021 - DEBUG    t_processed elements:
Apr  3 19:42:25 2021 - DEBUG         t_processed[0][0]:	37944
Apr  3 19:42:25 2021 - DEBUG    power:			2.000000
Apr  3 19:42:25 2021 - NOTICE   Finished. 1
Apr  3 19:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:42:25 2021 - NOTICE   	DDTR Corner_Turn 	3.480032
Apr  3 19:42:25 2021 - NOTICE   	DDTR Dedispersion 	13.530944
Apr  3 19:42:25 2021 - NOTICE   	DDTR Host_To_Device 	120.980061
Apr  3 19:42:25 2021 - NOTICE   	DDTR total 	138.031137
Apr  3 19:42:25 2021 - NOTICE   	Total total 	138.086655
Apr  3 19:42:25 2021 - NOTICE   	Processed telescope time:	19427.328110
Apr  3 19:42:25 2021 - NOTICE    
Apr  3 19:42:25 2021 - NOTICE   	Real-time speed-up factor:	140.689397
Apr  3 19:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:42:25 2021 - NOTICE   Checked for devices.
Apr  3 19:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:42:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:42:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:42:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:42:25 2021 - DEBUG    Driver version:		11010
Apr  3 19:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:42:25 2021 - NOTICE   Calculating strategy.
Apr  3 19:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:42:25 2021 - DEBUG    Range:	6 MAXSHIFT:	129096 Scrunch value:	64
Apr  3 19:42:25 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Apr  3 19:42:25 2021 - DEBUG    Diagonal DM:	10.124472
B;
DDTR output size:  5920525440 bytes = 5646.253 MB;
Total memory required: 8478592128 bytes = 8085.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158976, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.677191
CT Device memory bandwidth in GB/s: 137.806315

NOTICE: 0.000000	104.279999	0.022000	4740

Amount of telescope time processed: 0.000000

343.750000
0.008810
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	215.160004	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 312264

515.625000
0.008810
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.160004	368.609985	0.110000	1395

Amount of telescope time processed: 0.000000
timesamples: 232776

429.687500
0.008810
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.609985	738.209961	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193032

429.687500
0.008810
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.209961	1107.809937	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 173152

429.687500
0.008810
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	158976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.11694 (GPU estimate)
Amount of telescope time processed: 10.174464
Number of samples processed: 158976
Real-time speedup factor: 1.663325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37944;
maxshift: 1049
Number of time samples + maxshift: 38993;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159715328 bytes = 152.316 MB;
DDTR output size:  319430656 bytes = 304.633 MB;
Total memory required: 479145984 bytes = 456.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37944, 0
CORNER TURN!
38993 2048
32 8
1218 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.510010
CT Device memory bandwidth in GB/s: 138.306006

NOTICE: 0.000000	3795.000000	23.000000	165

Amount of telescope time processed: 0.000000

44921.875000
0.000132
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138087 (GPU estimate)
Amount of telescope time processed: 19.427328
Number of samples processed: 37944
Real-time speedup factor: 140.689392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: Apr  3 19:42:25 2021 - DEBUG    In 2
Apr  3 19:42:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:42:25 2021 - NOTICE   Calculating strategy.
Apr  3 19:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:42:25 2021 - DEBUG    Range:	6 MAXSHIFT:	129096 Scrunch value:	64
Apr  3 19:42:25 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Apr  3 19:42:25 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 19:42:25 2021 - DEBUG    In 2
Apr  3 19:42:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:42:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:42:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:42:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:42:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:42:25 2021 - DEBUG    Driver version:		11010
Apr  3 19:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    az_start:		0.000000
Apr  3 19:42:25 2021 - DEBUG    za_start:		0.000000
Apr  3 19:42:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:42:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:42:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:42:25 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:42:25 2021 - DEBUG    refdm:			0.000000
Apr  3 19:42:25 2021 - DEBUG    period:			0.000000
Apr  3 19:42:25 2021 - DEBUG    fch1:			1195.000000
Apr  3 19:42:25 2021 - DEBUG    foff:			-0.761719
Apr  3 19:42:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:42:25 2021 - DEBUG    telescope_id:		0
Apr  3 19:42:25 2021 - DEBUG    machine_id:		0
Apr  3 19:42:25 2021 - DEBUG    data_type:		0
Apr  3 19:42:25 2021 - DEBUG    barycentric:		0
Apr  3 19:42:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:42:25 2021 - DEBUG    nbits:			8
Apr  3 19:42:25 2021 - DEBUG    nsamples:		312500
Apr  3 19:42:25 2021 - DEBUG    nchans:			512
Apr  3 19:42:25 2021 - DEBUG    nifs:			0
Apr  3 19:42:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:42:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:42:25 2021 - DEBUG    rawdatafile:		
Apr  3 19:42:25 2021 - DEBUG    source_name:		
Apr  3 19:42:25 2021 - DEBUG    N:			0
Apr  3 19:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    Optimization settings:
Apr  3 19:42:25 2021 - DEBUG    		UNROLL:			4
Apr  3 19:42:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:42:25 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:42:25 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:42:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:42:25 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,58.500000,0.250000,2,2
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,109.949997,0.490000,4,4
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.949997,267.450012,1.500000,8,8
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.450012,492.450012,2.500000,16,16
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.450012,1006.950012,4.900000,32,32
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.950012,2356.949951,15.000000,64,64
Apr  3 19:42:25 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:42:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:42:25 2021 - DEBUG         ndms[0]:		240
Apr  3 19:42:25 2021 - DEBUG         ndms[1]:		90
Apr  3 19:42:25 2021 - DEBUG         ndms[2]:		105
Apr  3 19:42:25 2021 - DEBUG         ndms[3]:		105
Apr  3 19:42:25 2021 - DEBUG         ndms[4]:		90
Apr  3 19:42:25 2021 - DEBUG         ndms[5]:		105
Apr  3 19:42:25 2021 - DEBUG         ndms[6]:		90
Apr  3 19:42:25 2021 - DEBUG    ddtr maxshift:		129096
Apr  3 19:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:42:25 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:42:25 2021 - DEBUG    t_processed size:	7
Apr  3 19:42:25 2021 - DEBUG    t_processed elements:
Apr  3 19:42:25 2021 - DEBUG         t_processed[0][0]:	179712
Apr  3 19:42:25 2021 - DEBUG         t_processed[1][0]:	89856
Apr  3 19:42:25 2021 - DEBUG         t_processed[2][0]:	44928
Apr  3 19:42:25 2021 - DEBUG         t_processed[3][0]:	22464
Apr  3 19:42:25 2021 - DEBUG         t_processed[4][0]:	11232
Apr  3 19:42:25 2021 - DEBUG         t_processed[5][0]:	5616
Apr  3 19:42:25 2021 - DEBUG         t_processed[6][0]:	2808
Apr  3 19:42:25 2021 - DEBUG    power:			2.000000
Apr  3 19:42:25 2021 - NOTICE   Pipeline is ready.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:42:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:42:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:42:25 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:42:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    Optimization settings:
Apr  3 19:42:25 2021 - DEBUG    		UNROLL:			4
Apr  3 19:42:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:42:25 2021 - DEBUG    		SDIVINT:		18
Apr  3 19:42:25 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:42:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:42:25 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,58.500000,0.250000,2,2
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,109.949997,0.490000,4,4
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.949997,267.450012,1.500000,8,8
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.450012,492.450012,2.500000,16,16
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.450012,1006.950012,4.900000,32,32
Apr  3 19:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.950012,2356.949951,15.000000,64,64
Apr  3 19:42:25 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:42:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:42:25 2021 - DEBUG         ndms[0]:		240
Apr  3 19:42:25 2021 - DEBUG         ndms[1]:		90
Apr  3 19:42:25 2021 - DEBUG         ndms[2]:		105
Apr  3 19:42:25 2021 - DEBUG         ndms[3]:		105
Apr  3 19:42:25 2021 - DEBUG         ndms[4]:		90
Apr  3 19:42:25 2021 - DEBUG         ndms[5]:		105
Apr  3 19:42:25 2021 - DEBUG         ndms[6]:		90
Apr  3 19:42:25 2021 - DEBUG    ddtr maxshift:		129096
Apr  3 19:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:42:25 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:42:25 2021 - DEBUG    t_processed size:	7
Apr  3 19:42:25 2021 - DEBUG    t_processed elements:
Apr  3 19:42:25 2021 - DEBUG         t_processed[0][0]:	179712
Apr  3 19:42:25 2021 - DEBUG         t_processed[1][0]:	89856
Apr  3 19:42:25 2021 - DEBUG         t_processed[2][0]:	44928
Apr  3 19:42:25 2021 - DEBUG         t_processed[3][0]:	22464
Apr  3 19:42:25 2021 - DEBUG         t_processed[4][0]:	11232
Apr  3 19:42:25 2021 - DEBUG         t_processed[5][0]:	5616
Apr  3 19:42:25 2021 - DEBUG         t_processed[6][0]:	2808
Apr  3 19:42:25 2021 - DEBUG    power:			2.000000
Apr  3 19:42:25 2021 - NOTICE   Finished. 1
Apr  3 19:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:42:25 2021 - NOTICE   	DDTR Binning 	21.148160
Apr  3 19:42:25 2021 - NOTICE   	DDTR Corner_Turn 	6.660640
Apr  3 19:42:25 2021 - NOTICE   	DDTR Dedispersion 	32.527424
Apr  3 19:42:25 2021 - NOTICE   	DDTR Host_To_Device 	207.168185
Apr  3 19:42:25 2021 - NOTICE   	DDTR total 	267.716417
Apr  3 19:42:25 2021 - NOTICE   	Total total 	267.876953
Apr  3 19:42:25 2021 - NOTICE   	Processed telescope time:	11501.567841
Apr  3 19:42:25 2021 - NOTICE    
Apr  3 19:42:25 2021 - NOTICE   	Real-time speed-up factor:	42.936011
Apr  3 19:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:42:25 2021 - NOTICE   Checked for devices.
Apr  3 19:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:42:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:42:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:42:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:42:25 2021 - DEBUG    Driver version:		11010
Apr  3 19:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:42:25 2021 - NOTICE   Calculating strategy.
Apr  3 19:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 45
Apr  3 19:42:25 2021 - DEBUG    Range:	0 MAXSHIFT:	474 Scrunch value:	1
Apr  3 19:42:25 2021 - DEBUG    Maximum dispersive delay:	 0.485376(s).
