Apr  3 20:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:54:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:54:59 2021 - NOTICE   Checked for devices.
Apr  3 20:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:54:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    In 2
Apr  3 20:55:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:55:07 2021 - NOTICE   Calculating strategy.
Apr  3 20:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 20:55:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1067 Scrunch value:	1
Apr  3 20:55:07 2021 - DEBUG    Maximum dispersive delay:	 0.546304(s).
Apr  3 20:55:07 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:55:07 2021 - DEBUG    In 2
Apr  3 20:55:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:55:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:55:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:55:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:55:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:55:07 2021 - DEBUG    Driver version:		11010
Apr  3 20:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    az_start:		0.000000
Apr  3 20:55:07 2021 - DEBUG    za_start:		0.000000
Apr  3 20:55:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:55:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:55:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:55:07 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:55:07 2021 - DEBUG    refdm:			0.000000
Apr  3 20:55:07 2021 - DEBUG    period:			0.000000
Apr  3 20:55:07 2021 - DEBUG    fch1:			1675.000000
Apr  3 20:55:07 2021 - DEBUG    foff:			-0.034180
Apr  3 20:55:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:55:07 2021 - DEBUG    telescope_id:		0
Apr  3 20:55:07 2021 - DEBUG    machine_id:		0
Apr  3 20:55:07 2021 - DEBUG    data_type:		0
Apr  3 20:55:07 2021 - DEBUG    barycentric:		0
Apr  3 20:55:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:55:07 2021 - DEBUG    nbits:			8
Apr  3 20:55:07 2021 - DEBUG    nsamples:		39062
Apr  3 20:55:07 2021 - DEBUG    nchans:			2048
Apr  3 20:55:07 2021 - DEBUG    nifs:			0
Apr  3 20:55:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:55:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:55:07 2021 - DEBUG    rawdatafile:		
Apr  3 20:55:07 2021 - DEBUG    source_name:		
Apr  3 20:55:07 2021 - DEBUG    N:			0
Apr  3 20:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    Optimization settings:
Apr  3 20:55:07 2021 - DEBUG    		UNROLL:			4
Apr  3 20:55:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:55:07 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:55:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:55:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:55:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 20:55:07 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:55:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:55:07 2021 - DEBUG         ndms[0]:		160
Apr  3 20:55:07 2021 - DEBUG    ddtr maxshift:		1067
Apr  3 20:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:55:07 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:55:07 2021 - DEBUG    t_processed size:	1
Apr  3 20:55:07 2021 - DEBUG    t_processed elements:
Apr  3 20:55:07 2021 - DEBUG         t_processed[0][0]:	37920
Apr  3 20:55:07 2021 - DEBUG    power:			2.000000
Apr  3 20:55:07 2021 - NOTICE   Pipeline is ready.
Apr  3 20:55:07 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2791 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2791 MB.

Memory allocation for the DDTR
Number of time samples: 157440;
maxshift: 153720
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 4760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5924486400 bytes = 5650.031 MB;
Total memory required: 8473509120 bytes = 8080.968 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157440, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.191725
CT Device memory bandwidth in GB/s: 137.515035

NOTICE: 0.000000	104.720001	0.022000	4760

Amount of telescope time processed: 0.000000

343.750000
0.008810
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.720001	215.600006	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 311160

515.625000
0.008810
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.600006	369.600006	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 232440

429.687500
0.008810
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	739.200012	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193080

429.687500
0.008810
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1108.800049	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 173392

429.687500
0.008810
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	157440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83412 (GPU estimate)
Amount of telescope time processed: 10.076160
Number of samples processed: 157440
Real-time speedup factor: 2.628023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37920;
maxshift: 1067
Number of time samples + maxshift: 38987;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159690752 bytes = 152.293 MB;
DDTR output size:  319381504 bytes = 304.586 MB;
Total memory required: 479072256 bytes = 456.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
38987 2048
32 8
1218 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.550487
CT Device memory bandwidth in GB/s: 138.330292

NOTICE: 0.000000	3680.000000	23.000000	160

Amount of telescope time processed: 0.000000

44921.875000
0.000132
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:Apr  3 20:55:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:55:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:55:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:55:07 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:55:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    Optimization settings:
Apr  3 20:55:07 2021 - DEBUG    		UNROLL:			4
Apr  3 20:55:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:55:07 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:55:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:55:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:55:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 20:55:07 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:55:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:55:07 2021 - DEBUG         ndms[0]:		160
Apr  3 20:55:07 2021 - DEBUG    ddtr maxshift:		1067
Apr  3 20:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:55:07 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:55:07 2021 - DEBUG    t_processed size:	1
Apr  3 20:55:07 2021 - DEBUG    t_processed elements:
Apr  3 20:55:07 2021 - DEBUG         t_processed[0][0]:	37920
Apr  3 20:55:07 2021 - DEBUG    power:			2.000000
Apr  3 20:55:07 2021 - NOTICE   Finished. 1
Apr  3 20:55:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:55:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:55:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:55:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:55:07 2021 - NOTICE   	DDTR Corner_Turn 	3.481280
Apr  3 20:55:07 2021 - NOTICE   	DDTR Dedispersion 	6.367232
Apr  3 20:55:07 2021 - NOTICE   	DDTR Host_To_Device 	122.689310
Apr  3 20:55:07 2021 - NOTICE   	DDTR total 	132.580256
Apr  3 20:55:07 2021 - NOTICE   	Total total 	132.642822
Apr  3 20:55:07 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  3 20:55:07 2021 - NOTICE    
Apr  3 20:55:07 2021 - NOTICE   	Real-time speed-up factor:	146.370823
Apr  3 20:55:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:55:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:55:07 2021 - NOTICE   Checked for devices.
Apr  3 20:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:55:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:55:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:55:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:55:07 2021 - DEBUG    Driver version:		11010
Apr  3 20:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:55:07 2021 - NOTICE   Calculating strategy.
Apr  3 20:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 20:55:07 2021 - DEBUG    Range:	6 MAXSHIFT:	130680 Scrunch value:	64
Apr  3 20:55:07 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Apr  3 20:55:07 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:55:07 2021 - DEBUG    In 2
Apr  3 20:55:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:55:07 2021 - NOTICE   Calculating strategy.
Apr  3 20:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 20:55:07 2021 - DEBUG    Range:	6 MAXSHIFT:	130680 Scrunch value:	64
Apr  3 20:55:07 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Apr  3 20:55:07 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:55:07 2021 - DEBUG    In 2
Apr  3 20:55:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:55:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:55:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:55:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:55:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:55:07 2021 - DEBUG    Driver version:		11010
Apr  3 20:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    az_start:		0.000000
Apr  3 20:55:07 2021 - DEBUG    za_start:		0.000000
Apr  3 20:55:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:55:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:55:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:55:07 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:55:07 2021 - DEBUG    refdm:			0.000000
Apr  3 20:55:07 2021 - DEBUG    period:			0.000000
Apr  3 20:55:07 2021 - DEBUG    fch1:			1195.000000
Apr  3 20:55:07 2021 - DEBUG    foff:			-0.761719
Apr  3 20:55:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:55:07 2021 - DEBUG    telescope_id:		0
Apr  3 20:55:07 2021 - DEBUG    machine_id:		0
Apr  3 20:55:07 2021 - DEBUG    data_type:		0
Apr  3 20:55:07 2021 - DEBUG    barycentric:		0
Apr  3 20:55:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:55:07 2021 - DEBUG    nbits:			8
Apr  3 20:55:07 2021 - DEBUG    nsamples:		312500
Apr  3 20:55:07 2021 - DEBUG    nchans:			512
Apr  3 20:55:07 2021 - DEBUG    nifs:			0
Apr  3 20:55:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:55:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:55:07 2021 - DEBUG    rawdatafile:		
Apr  3 20:55:07 2021 - DEBUG    source_name:		
Apr  3 20:55:07 2021 - DEBUG    N:			0
Apr  3 20:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:55:07 2021 - DEBUG    Optimization settings:
Apr  3 20:55:07 2021 - DEBUG    		UNROLL:			4
Apr  3 20:55:07 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:55:07 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:55:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:55:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:55:07 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 20:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2392.800049,15.000000,64,64
Apr  3 20:55:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:55:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:55:07 2021 - DEBUG         ndms[0]:		240
Apr  3 20:55:07 2021 - DEBUG         ndms[1]:		120
Apr  3 20:55:07 2021 - DEBUG         ndms[2]:		120
Apr  3 20:55:07 2021 - DEBUG         ndms[3]:		120
Apr  3 20:55:07 2021 - DEBUG         ndms[4]:		120
Apr  3 20:55:07 2021 - DEBUG         ndms[5]:		120
Apr  3 20:55:07 2021 - DEBUG         ndms[6]:		80
Apr  3 20:55:07 2021 - DEBUG    ddtr maxshift:		130680
Apr  3 20:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:55:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:55:07 2021 - DEBUG    t_processed size:	7
Apr  3 20:55:07 2021 - DEBUG    t_processed elements:
Apr  3 20:55:07 2021 - DEBUG         t_processed[0][0]:	176640
Apr  3 20:55:07 2021 - DEBUG         t_processed[1][0]:	88320
Apr  3 20:55:07 2021 - DEBUG         t_processed[2][0]:	44160
Apr  3 20:55:07 2021 - DEBUG         t_processed[3][0]:	22080
Apr  3 20:55:07 2021 - DEBUG         t_processed[4][0]:	11040
Apr  3 20:55:07 2021 - DEBUG         t_processed[5][0]:	5520
Apr  3 20:55:07 2021 - DEBUG         t_processed[6][0]:	2760
Apr  3 20:55:07 2021 - DEBUG    power:			2.000000
Apr  3 20:55:07 2021 - NOTICE   Pipeline is ready.
Apr  3 20:55:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132643 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 146.370819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 130680
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  629391360 bytes = 600.234 MB;
Total memory required: 944087040 bytes = 900.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.868218
CT Device memory bandwidth in GB/s: 142.720931

NOTICE: 0.000000	36.000000	0.150000	240

Amount of telescope time processed: 0.000000

2343.750000
0.003485
336
lineshift:	436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	66.000000	0.250000	120

Amount of telescope time processed: 0.000000
timesamples: 307320

1953.125000
0.003485
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	124.800003	0.490000	120

Amount of telescope time processed: 0.000000
timesamples: 219000

1914.062500
0.003485
278
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	304.799988	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 174840

2929.687500
0.003485
416
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	604.799988	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 152752

2441.406250
0.003485
349
lineshift:	449
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	1192.800049	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 141696

2392.578125
0.003485
343
lineshift:	443
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.800049	2392.800049	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 136144

3662.109375
0.003485
515
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-ForceApr  3 20:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:55:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:55:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:55:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:55:08 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:55:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:55:08 2021 - DEBUG    Optimization settings:
Apr  3 20:55:08 2021 - DEBUG    		UNROLL:			4
Apr  3 20:55:08 2021 - DEBUG    		SNUMREG:		6
Apr  3 20:55:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 20:55:08 2021 - DEBUG    		SDIVINDM:		40
Apr  3 20:55:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:55:08 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 20:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 20:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 20:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 20:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 20:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 20:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2392.800049,15.000000,64,64
Apr  3 20:55:08 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 20:55:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:55:08 2021 - DEBUG         ndms[0]:		240
Apr  3 20:55:08 2021 - DEBUG         ndms[1]:		120
Apr  3 20:55:08 2021 - DEBUG         ndms[2]:		120
Apr  3 20:55:08 2021 - DEBUG         ndms[3]:		120
