Apr  3 22:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:05:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:05:23 2021 - NOTICE   Checked for devices.
Apr  3 22:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:05:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 0.631296(s).
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 22:05:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1233 Scrunch value:	1
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 0.631296(s).
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    az_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    za_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:05:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:05:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:05:32 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:05:32 2021 - DEBUG    refdm:			0.000000
Apr  3 22:05:32 2021 - DEBUG    period:			0.000000
Apr  3 22:05:32 2021 - DEBUG    fch1:			1675.000000
Apr  3 22:05:32 2021 - DEBUG    foff:			-0.034180
Apr  3 22:05:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:05:32 2021 - DEBUG    telescope_id:		0
Apr  3 22:05:32 2021 - DEBUG    machine_id:		0
Apr  3 22:05:32 2021 - DEBUG    data_type:		0
Apr  3 22:05:32 2021 - DEBUG    barycentric:		0
Apr  3 22:05:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:05:32 2021 - DEBUG    nbits:			8
Apr  3 22:05:32 2021 - DEBUG    nsamples:		39062
Apr  3 22:05:32 2021 - DEBUG    nchans:			2048
Apr  3 22:05:32 2021 - DEBUG    nifs:			0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:05:32 2021 - DEBUG    rawdatafile:		
Apr  3 22:05:32 2021 - DEBUG    source_name:		
Apr  3 22:05:32 2021 - DEBUG    N:			0
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		192
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		1233
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	1
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	37824
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Pipeline is ready.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:05:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:05:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		192
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		1233
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	1
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	37824
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Finished. 1
Apr  3 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Apr  3 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	10.194944
Apr  3 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	122.650655
Apr  3 22:05:32 2021 - NOTICE   	DDTR total 	136.384097
Apr  3 22:05:32 2021 - NOTICE   	Total total 	136.441666
Apr  3 22:05:32 2021 - NOTICE   	Processed telescope time:	19365.888596
Apr  3 22:05:32 2021 - NOTICE    
Apr  3 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	141.935299
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:05:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:05:32 2021 - NOTICE   Checked for devices.
Apr  3 22:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:05:32 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	10.124472
36.750 MB;
DDTR output size:  5908709376 bytes = 5634.984 MB;
Total memory required: 8463826944 bytes = 8071.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.882077
CT Device memory bandwidth in GB/s: 137.929246

NOTICE: 0.000000	104.192001	0.022000	4736

Amount of telescope time processed: 0.000000

343.750000
0.008810
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	218.239990	0.066000	1728

Amount of telescope time processed: 0.000000
timesamples: 311904

515.625000
0.008810
308
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.239990	373.119995	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 235104

429.687500
0.008810
260
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.119995	753.280029	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 196704

429.687500
0.008810
260
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.280029	1147.520020	0.440000	896

Amount of telescope time processed: 0.000000
timesamples: 177504

429.687500
0.008810
260
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.44861 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 2.209771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1233
Number of time samples + maxshift: 39057;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
39057 2048
32 8
1220 256
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.067871
CT Device memory bandwidth in GB/s: 138.040722

NOTICE: 0.000000	4416.000000	23.000000	192

Amount of telescope time processed: 0.000000

44921.875000
0.000132
394
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136442 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 141.935303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizApr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 22:05:32 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Apr  3 22:05:32 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 22:05:32 2021 - DEBUG    In 2
Apr  3 22:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    az_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    za_start:		0.000000
Apr  3 22:05:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:05:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:05:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:05:32 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:05:32 2021 - DEBUG    refdm:			0.000000
Apr  3 22:05:32 2021 - DEBUG    period:			0.000000
Apr  3 22:05:32 2021 - DEBUG    fch1:			1195.000000
Apr  3 22:05:32 2021 - DEBUG    foff:			-0.761719
Apr  3 22:05:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:05:32 2021 - DEBUG    telescope_id:		0
Apr  3 22:05:32 2021 - DEBUG    machine_id:		0
Apr  3 22:05:32 2021 - DEBUG    data_type:		0
Apr  3 22:05:32 2021 - DEBUG    barycentric:		0
Apr  3 22:05:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:05:32 2021 - DEBUG    nbits:			8
Apr  3 22:05:32 2021 - DEBUG    nsamples:		312500
Apr  3 22:05:32 2021 - DEBUG    nchans:			512
Apr  3 22:05:32 2021 - DEBUG    nifs:			0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:05:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:05:32 2021 - DEBUG    rawdatafile:		
Apr  3 22:05:32 2021 - DEBUG    source_name:		
Apr  3 22:05:32 2021 - DEBUG    N:			0
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		256
Apr  3 22:05:32 2021 - DEBUG         ndms[1]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[2]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[3]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[4]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[5]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[6]:		128
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		178272
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	7
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	129024
Apr  3 22:05:32 2021 - DEBUG         t_processed[1][0]:	64512
Apr  3 22:05:32 2021 - DEBUG         t_processed[2][0]:	32256
Apr  3 22:05:32 2021 - DEBUG         t_processed[3][0]:	16128
Apr  3 22:05:32 2021 - DEBUG         t_processed[4][0]:	8064
Apr  3 22:05:32 2021 - DEBUG         t_processed[5][0]:	4032
Apr  3 22:05:32 2021 - DEBUG         t_processed[6][0]:	2016
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Pipeline is ready.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:05:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:05:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:05:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:05:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:05:32 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:05:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:05:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:05:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Optimization settings:
Apr  3 22:05:32 2021 - DEBUG    		UNROLL:			4
Apr  3 22:05:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  3 22:05:32 2021 - DEBUG    		SDIVINDM:		64
Apr  3 22:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:05:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,70.400002,0.250000,2,2
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,133.119995,0.490000,4,4
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,325.119995,1.500000,8,8
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.119995,645.119995,2.500000,16,16
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1272.320068,4.900000,32,32
Apr  3 22:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1272.320068,3192.320068,15.000000,64,64
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:05:32 2021 - DEBUG         ndms[0]:		256
Apr  3 22:05:32 2021 - DEBUG         ndms[1]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[2]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[3]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[4]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[5]:		128
Apr  3 22:05:32 2021 - DEBUG         ndms[6]:		128
Apr  3 22:05:32 2021 - DEBUG    ddtr maxshift:		178272
Apr  3 22:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:05:32 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 22:05:32 2021 - DEBUG    t_processed size:	7
Apr  3 22:05:32 2021 - DEBUG    t_processed elements:
Apr  3 22:05:32 2021 - DEBUG         t_processed[0][0]:	129024
Apr  3 22:05:32 2021 - DEBUG         t_processed[1][0]:	64512
Apr  3 22:05:32 2021 - DEBUG         t_processed[2][0]:	32256
Apr  3 22:05:32 2021 - DEBUG         t_processed[3][0]:	16128
Apr  3 22:05:32 2021 - DEBUG         t_processed[4][0]:	8064
Apr  3 22:05:32 2021 - DEBUG         t_processed[5][0]:	4032
Apr  3 22:05:32 2021 - DEBUG         t_processed[6][0]:	2016
Apr  3 22:05:32 2021 - DEBUG    power:			2.000000
Apr  3 22:05:32 2021 - NOTICE   Finished. 2
Apr  3 22:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:05:32 2021 - NOTICE   	DDTR Binning 	25.050944
Apr  3 22:05:32 2021 - NOTICE   	DDTR Corner_Turn 	6.617056
Apr  3 22:05:32 2021 - NOTICE   	DDTR Dedispersion 	18.043616
Apr  3 22:05:32 2021 - NOTICE   	DDTR Host_To_Device 	206.424446
Apr  3 22:05:32 2021 - NOTICE   	DDTR total 	256.347878
Apr  3 22:05:32 2021 - NOTICE   	Total total 	256.518158
Apr  3 22:05:32 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 22:05:32 2021 - NOTICE    
Apr  3 22:05:32 2021 - NOTICE   	Real-time speed-up factor:	32.190844
Apr  3 22:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:05:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:05:32 2021 - NOTICE   Checked for devices.
Apr  3 22:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:05:32 2021 - DEBUG    Driver version:		11010
Apr  3 22:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:05:32 2021 - NOTICE   Calculating strategy.
Apr  3 22:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 22:05:32 2021 - DEBUG    Range:	0 MAXSHIFT:	667 Scrunch value:	1
Apr  3 22:05:32 2021 - DEBUG    Maximum dispersive delay:	 0.683008(s).
