Apr  3 20:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:37:24 2021 - NOTICE   Checked for devices.
Apr  3 20:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:37:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:37:33 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:37:33 2021 - DEBUG    In 2
Apr  3 20:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:37:34 2021 - NOTICE   Calculating strategy.
Apr  3 20:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 20:37:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1011 Scrunch value:	1
Apr  3 20:37:34 2021 - DEBUG    Maximum dispersive delay:	 0.517632(s).
Apr  3 20:37:34 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:37:34 2021 - DEBUG    In 2
Apr  3 20:37:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:37:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:37:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:37:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:37:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:37:34 2021 - DEBUG    Driver version:		11010
Apr  3 20:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:37:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    az_start:		0.000000
Apr  3 20:37:34 2021 - DEBUG    za_start:		0.000000
Apr  3 20:37:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:37:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:37:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:37:34 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:37:34 2021 - DEBUG    refdm:			0.000000
Apr  3 20:37:34 2021 - DEBUG    period:			0.000000
Apr  3 20:37:34 2021 - DEBUG    fch1:			1675.000000
Apr  3 20:37:34 2021 - DEBUG    foff:			-0.034180
Apr  3 20:37:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:37:34 2021 - DEBUG    telescope_id:		0
Apr  3 20:37:34 2021 - DEBUG    machine_id:		0
Apr  3 20:37:34 2021 - DEBUG    data_type:		0
Apr  3 20:37:34 2021 - DEBUG    barycentric:		0
Apr  3 20:37:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:37:34 2021 - DEBUG    nbits:			8
Apr  3 20:37:34 2021 - DEBUG    nsamples:		39062
Apr  3 20:37:34 2021 - DEBUG    nchans:			2048
Apr  3 20:37:34 2021 - DEBUG    nifs:			0
Apr  3 20:37:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:37:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:37:34 2021 - DEBUG    rawdatafile:		
Apr  3 20:37:34 2021 - DEBUG    source_name:		
Apr  3 20:37:34 2021 - DEBUG    N:			0
Apr  3 20:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Optimization settings:
Apr  3 20:37:34 2021 - DEBUG    		UNROLL:			4
Apr  3 20:37:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:37:34 2021 - DEBUG    		SDIVINT:		16
Apr  3 20:37:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:37:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:37:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:37:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:37:34 2021 - DEBUG         ndms[0]:		160
Apr  3 20:37:34 2021 - DEBUG    ddtr maxshift:		1011
Apr  3 20:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:37:34 2021 - DEBUG    t_processed size:	1
Apr  3 20:37:34 2021 - DEBUG    t_processed elements:
Apr  3 20:37:34 2021 - DEBUG         t_processed[0][0]:	38016
Apr  3 20:37:34 2021 - DEBUG    power:			2.000000
Apr  3 20:37:34 2021 - NOTICE   Pipeline is ready.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:37:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:37:34 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:37:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Optimization settings:
Apr  3 20:37:34 2021 - DEBUG    		UNROLL:			4
Apr  3 20:37:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:37:34 2021 - DEBUG    		SDIVINT:		16
Apr  3 20:37:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:37:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:37:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:37:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:37:34 2021 - DEBUG         ndms[0]:		160
Apr  3 20:37:34 2021 - DEBUG    ddtr maxshift:		1011
Apr  3 20:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:37:34 2021 - DEBUG    t_processed size:	1
Apr  3 20:37:34 2021 - DEBUG    t_processed elements:
Apr  3 20:37:34 2021 - DEBUG         t_processed[0][0]:	38016
Apr  3 20:37:34 2021 - DEBUG    power:			2.000000
Apr  3 20:37:34 2021 - NOTICE   Finished. 1
Apr  3 20:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:37:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:37:34 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Apr  3 20:37:34 2021 - NOTICE   	DDTR Dedispersion 	11.418272
Apr  3 20:37:34 2021 - NOTICE   	DDTR Host_To_Device 	123.328029
Apr  3 20:37:34 2021 - NOTICE   	DDTR total 	138.267652
Apr  3 20:37:34 2021 - NOTICE   	Total total 	138.325668
Apr  3 20:37:34 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  3 20:37:34 2021 - NOTICE    
Apr  3 20:37:34 2021 - NOTICE   	Real-time speed-up factor:	140.712795
Apr  3 20:37:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:37:34 2021 - NOTICE   Checked for devices.
Apr  3 20:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:37:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:37:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:37:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:37:34 2021 - DEBUG    Driver version:		11010
Apr  3 20:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:37:34 2021 - NOTICE   Calculating strategy.
Apr  3 20:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 20:37:34 2021 - DEBUG    Range:	6 MAXSHIFT:	135232 Scrunch value:	64
Apr  3 20:37:34 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Apr  3 20:37:34 2021 - DEBUG    Diagonal DM:	10.124472
B;
DDTR output size:  5917802496 bytes = 5643.656 MB;
Total memory required: 8476852224 bytes = 8084.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.153021
CT Device memory bandwidth in GB/s: 138.091813

NOTICE: 0.000000	104.192001	0.022000	4736

Amount of telescope time processed: 0.000000

343.750000
0.008810
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	216.127991	0.066000	1696

Amount of telescope time processed: 0.000000
timesamples: 312384

515.625000
0.008810
170
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.127991	371.007996	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 234048

429.687500
0.008810
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.007996	744.127991	0.220000	1696

Amount of telescope time processed: 0.000000
timesamples: 194880

429.687500
0.008810
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.127991	1124.287964	0.440000	864

Amount of telescope time processed: 0.000000
timesamples: 175296

429.687500
0.008810
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.43164 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 156672
Real-time speedup factor: 1.846037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 1011
Number of time samples + maxshift: 39027;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39027 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.953219
CT Device memory bandwidth in GB/s: 138.571932

NOTICE: 0.000000	3680.000000	23.000000	160

Amount of telescope time processed: 0.000000

44921.875000
0.000132
213
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138326 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 140.712799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chApr  3 20:37:34 2021 - DEBUG    In 2
Apr  3 20:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:37:34 2021 - NOTICE   Calculating strategy.
Apr  3 20:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 20:37:34 2021 - DEBUG    Range:	6 MAXSHIFT:	135232 Scrunch value:	64
Apr  3 20:37:34 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Apr  3 20:37:34 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:37:34 2021 - DEBUG    In 2
Apr  3 20:37:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:37:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:37:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:37:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:37:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:37:34 2021 - DEBUG    Driver version:		11010
Apr  3 20:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:37:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    az_start:		0.000000
Apr  3 20:37:34 2021 - DEBUG    za_start:		0.000000
Apr  3 20:37:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:37:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:37:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:37:34 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:37:34 2021 - DEBUG    refdm:			0.000000
Apr  3 20:37:34 2021 - DEBUG    period:			0.000000
Apr  3 20:37:34 2021 - DEBUG    fch1:			1195.000000
Apr  3 20:37:34 2021 - DEBUG    foff:			-0.761719
Apr  3 20:37:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:37:34 2021 - DEBUG    telescope_id:		0
Apr  3 20:37:34 2021 - DEBUG    machine_id:		0
Apr  3 20:37:34 2021 - DEBUG    data_type:		0
Apr  3 20:37:34 2021 - DEBUG    barycentric:		0
Apr  3 20:37:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:37:34 2021 - DEBUG    nbits:			8
Apr  3 20:37:34 2021 - DEBUG    nsamples:		312500
Apr  3 20:37:34 2021 - DEBUG    nchans:			512
Apr  3 20:37:34 2021 - DEBUG    nifs:			0
Apr  3 20:37:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:37:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:37:34 2021 - DEBUG    rawdatafile:		
Apr  3 20:37:34 2021 - DEBUG    source_name:		
Apr  3 20:37:34 2021 - DEBUG    N:			0
Apr  3 20:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Optimization settings:
Apr  3 20:37:34 2021 - DEBUG    		UNROLL:			4
Apr  3 20:37:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:37:34 2021 - DEBUG    		SDIVINT:		16
Apr  3 20:37:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:37:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:37:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,62.400002,0.250000,2,2
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,125.120003,0.490000,4,4
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,317.119995,1.500000,8,8
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.119995,557.119995,2.500000,16,16
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.119995,1027.520020,4.900000,32,32
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.520020,2467.520020,15.000000,64,64
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:37:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:37:34 2021 - DEBUG         ndms[0]:		256
Apr  3 20:37:34 2021 - DEBUG         ndms[1]:		96
Apr  3 20:37:34 2021 - DEBUG         ndms[2]:		128
Apr  3 20:37:34 2021 - DEBUG         ndms[3]:		128
Apr  3 20:37:34 2021 - DEBUG         ndms[4]:		96
Apr  3 20:37:34 2021 - DEBUG         ndms[5]:		96
Apr  3 20:37:34 2021 - DEBUG         ndms[6]:		96
Apr  3 20:37:34 2021 - DEBUG    ddtr maxshift:		135232
Apr  3 20:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:37:34 2021 - DEBUG    t_processed size:	7
Apr  3 20:37:34 2021 - DEBUG    t_processed elements:
Apr  3 20:37:34 2021 - DEBUG         t_processed[0][0]:	176128
Apr  3 20:37:34 2021 - DEBUG         t_processed[1][0]:	88064
Apr  3 20:37:34 2021 - DEBUG         t_processed[2][0]:	44032
Apr  3 20:37:34 2021 - DEBUG         t_processed[3][0]:	22016
Apr  3 20:37:34 2021 - DEBUG         t_processed[4][0]:	11008
Apr  3 20:37:34 2021 - DEBUG         t_processed[5][0]:	5504
Apr  3 20:37:34 2021 - DEBUG         t_processed[6][0]:	2752
Apr  3 20:37:34 2021 - DEBUG    power:			2.000000
Apr  3 20:37:34 2021 - NOTICE   Pipeline is ready.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:37:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:37:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:37:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:37:34 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:37:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Optimization settings:
Apr  3 20:37:34 2021 - DEBUG    		UNROLL:			4
Apr  3 20:37:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:37:34 2021 - DEBUG    		SDIVINT:		16
Apr  3 20:37:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:37:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:37:34 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,62.400002,0.250000,2,2
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,125.120003,0.490000,4,4
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,317.119995,1.500000,8,8
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.119995,557.119995,2.500000,16,16
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.119995,1027.520020,4.900000,32,32
Apr  3 20:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.520020,2467.520020,15.000000,64,64
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:37:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:37:34 2021 - DEBUG         ndms[0]:		256
Apr  3 20:37:34 2021 - DEBUG         ndms[1]:		96
Apr  3 20:37:34 2021 - DEBUG         ndms[2]:		128
Apr  3 20:37:34 2021 - DEBUG         ndms[3]:		128
Apr  3 20:37:34 2021 - DEBUG         ndms[4]:		96
Apr  3 20:37:34 2021 - DEBUG         ndms[5]:		96
Apr  3 20:37:34 2021 - DEBUG         ndms[6]:		96
Apr  3 20:37:34 2021 - DEBUG    ddtr maxshift:		135232
Apr  3 20:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:37:34 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:37:34 2021 - DEBUG    t_processed size:	7
Apr  3 20:37:34 2021 - DEBUG    t_processed elements:
Apr  3 20:37:34 2021 - DEBUG         t_processed[0][0]:	176128
Apr  3 20:37:34 2021 - DEBUG         t_processed[1][0]:	88064
Apr  3 20:37:34 2021 - DEBUG         t_processed[2][0]:	44032
Apr  3 20:37:34 2021 - DEBUG         t_processed[3][0]:	22016
Apr  3 20:37:34 2021 - DEBUG         t_processed[4][0]:	11008
Apr  3 20:37:34 2021 - DEBUG         t_processed[5][0]:	5504
Apr  3 20:37:34 2021 - DEBUG         t_processed[6][0]:	2752
Apr  3 20:37:34 2021 - DEBUG    power:			2.000000
Apr  3 20:37:34 2021 - NOTICE   Finished. 1
Apr  3 20:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:37:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:37:34 2021 - NOTICE   	DDTR Binning 	21.681536
Apr  3 20:37:34 2021 - NOTICE   	DDTR Corner_Turn 	6.709312
Apr  3 20:37:34 2021 - NOTICE   	DDTR Dedispersion 	29.966048
Apr  3 20:37:34 2021 - NOTICE   	DDTR Host_To_Device 	208.933824
Apr  3 20:37:34 2021 - NOTICE   	DDTR total 	267.503621
Apr  3 20:37:34 2021 - NOTICE   	Total total 	267.663422
Apr  3 20:37:34 2021 - NOTICE   	Processed telescope time:	11272.192001
Apr  3 20:37:34 2021 - NOTICE    
Apr  3 20:37:34 2021 - NOTICE   	Real-time speed-up factor:	42.113308
Apr  3 20:37:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:37:34 2021 - NOTICE   Checked for devices.
Apr  3 20:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:37:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:37:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:37:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:37:34 2021 - DEBUG    Driver version:		11010
Apr  3 20:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:37:34 2021 - NOTICE   Calculating strategy.
Apr  3 20:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 20:37:34 2021 - DEBUG    Range:	0 MAXSHIFT:	635 Scrunch value:	1
Apr  3 20:37:34 2021 - DEBUG    Maximum dispersive delay:	 0.650240(s).
Apr  3 20:37:34 2021 - DEBUG    Diagonal DM:	5273.082786
