Apr  3 21:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:40:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:40:14 2021 - NOTICE   Checked for devices.
Apr  3 21:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:40:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:40:23 2021 - DEBUG    In 2
Apr  3 21:40:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:40:23 2021 - NOTICE   Calculating strategy.
Apr  3 21:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 21:40:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1400 Scrunch value:	1
Apr  3 21:40:23 2021 - DEBUG    Maximum dispersive delay:	 0.716800(s).
Apr  3 21:40:23 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:40:23 2021 - DEBUG    In 2
Apr  3 21:40:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:40:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:40:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:40:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:40:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:40:23 2021 - DEBUG    Driver version:		11010
Apr  3 21:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:40:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    az_start:		0.000000
Apr  3 21:40:23 2021 - DEBUG    za_start:		0.000000
Apr  3 21:40:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:40:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:40:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:40:23 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:40:23 2021 - DEBUG    refdm:			0.000000
Apr  3 21:40:23 2021 - DEBUG    period:			0.000000
Apr  3 21:40:23 2021 - DEBUG    fch1:			1675.000000
Apr  3 21:40:23 2021 - DEBUG    foff:			-0.034180
Apr  3 21:40:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:40:23 2021 - DEBUG    telescope_id:		0
Apr  3 21:40:23 2021 - DEBUG    machine_id:		0
Apr  3 21:40:23 2021 - DEBUG    data_type:		0
Apr  3 21:40:23 2021 - DEBUG    barycentric:		0
Apr  3 21:40:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:40:23 2021 - DEBUG    nbits:			8
Apr  3 21:40:23 2021 - DEBUG    nsamples:		39062
Apr  3 21:40:23 2021 - DEBUG    nchans:			2048
Apr  3 21:40:23 2021 - DEBUG    nifs:			0
Apr  3 21:40:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:40:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:40:23 2021 - DEBUG    rawdatafile:		
Apr  3 21:40:23 2021 - DEBUG    source_name:		
Apr  3 21:40:23 2021 - DEBUG    N:			0
Apr  3 21:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Optimization settings:
Apr  3 21:40:23 2021 - DEBUG    		UNROLL:			4
Apr  3 21:40:23 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:40:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:40:23 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:40:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:40:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,23.000000,1,1
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:40:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:40:23 2021 - DEBUG         ndms[0]:		200
Apr  3 21:40:23 2021 - DEBUG    ddtr maxshift:		1400
Apr  3 21:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:40:23 2021 - DEBUG    t_processed size:	1
Apr  3 21:40:23 2021 - DEBUG    t_processed elements:
Apr  3 21:40:23 2021 - DEBUG         t_processed[0][0]:	37584
Apr  3 21:40:23 2021 - DEBUG    power:			2.000000
Apr  3 21:40:23 2021 - NOTICE   Pipeline is ready.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:40:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:40:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:40:23 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:40:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:40:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:40:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Optimization settings:
Apr  3 21:40:23 2021 - DEBUG    		UNROLL:			4
Apr  3 21:40:23 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:40:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:40:23 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:40:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:40:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4600.000000,23.000000,1,1
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:40:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:40:23 2021 - DEBUG         ndms[0]:		200
Apr  3 21:40:23 2021 - DEBUG    ddtr maxshift:		1400
Apr  3 21:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 21:40:23 2021 - DEBUG    t_processed size:	1
Apr  3 21:40:23 2021 - DEBUG    t_processed elements:
Apr  3 21:40:23 2021 - DEBUG         t_processed[0][0]:	37584
Apr  3 21:40:23 2021 - DEBUG    power:			2.000000
Apr  3 21:40:23 2021 - NOTICE   Finished. 1
Apr  3 21:40:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:40:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:40:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:40:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:40:23 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Apr  3 21:40:23 2021 - NOTICE   	DDTR Dedispersion 	10.676352
Apr  3 21:40:23 2021 - NOTICE   	DDTR Host_To_Device 	121.378720
Apr  3 21:40:23 2021 - NOTICE   	DDTR total 	135.570557
Apr  3 21:40:23 2021 - NOTICE   	Total total 	135.626755
Apr  3 21:40:23 2021 - NOTICE   	Processed telescope time:	19243.007660
Apr  3 21:40:23 2021 - NOTICE    
Apr  3 21:40:23 2021 - NOTICE   	Real-time speed-up factor:	141.882092
Apr  3 21:40:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:40:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:40:23 2021 - NOTICE   Checked for devices.
Apr  3 21:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:40:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:40:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:40:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:40:23 2021 - DEBUG    Driver version:		11010
Apr  3 21:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:40:23 2021 - NOTICE   Calculating strategy.
Apr  3 21:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 21:40:23 2021 - DEBUG    Range:	6 MAXSHIFT:	152280 Scrunch value:	64
Apr  3 21:40:23 2021 - DEBUG    Maximum dispersive delay:	 9.745920(s).
Apr  3 21:40:23 2021 - DEBUG    Diagonal DM:	10.124472
688 MB;
DDTR output size:  5913864000 bytes = 5639.900 MB;
Total memory required: 8463673152 bytes = 8071.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155520, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.160897
CT Device memory bandwidth in GB/s: 137.496538

NOTICE: 0.000000	104.500000	0.022000	4750

Amount of telescope time processed: 0.000000

343.750000
0.008810
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	216.699997	0.066000	1700

Amount of telescope time processed: 0.000000
timesamples: 311256

515.625000
0.008810
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.699997	370.700012	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 233496

429.687500
0.008810
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.700012	744.700012	0.220000	1700

Amount of telescope time processed: 0.000000
timesamples: 194616

429.687500
0.008810
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.700012	1118.699951	0.440000	850

Amount of telescope time processed: 0.000000
timesamples: 175168

429.687500
0.008810
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	155520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45345 (GPU estimate)
Amount of telescope time processed: 9.953280
Number of samples processed: 155520
Real-time speedup factor: 2.234958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37584;
maxshift: 1400
Number of time samples + maxshift: 38984;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159678464 bytes = 152.281 MB;
DDTR output size:  319356928 bytes = 304.562 MB;
Total memory required: 479035392 bytes = 456.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37584, 0
CORNER TURN!
38984 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.043764
CT Device memory bandwidth in GB/s: 138.626259

NOTICE: 0.000000	4600.000000	23.000000	200

Amount of telescope time processed: 0.000000

44921.875000
0.000132
323
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135627 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 37584
Real-time speedup factor: 141.882095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizeApr  3 21:40:23 2021 - DEBUG    In 2
Apr  3 21:40:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:40:23 2021 - NOTICE   Calculating strategy.
Apr  3 21:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 21:40:23 2021 - DEBUG    Range:	6 MAXSHIFT:	152280 Scrunch value:	64
Apr  3 21:40:23 2021 - DEBUG    Maximum dispersive delay:	 9.745920(s).
Apr  3 21:40:23 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 21:40:23 2021 - DEBUG    In 2
Apr  3 21:40:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:40:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:40:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:40:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:40:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:40:23 2021 - DEBUG    Driver version:		11010
Apr  3 21:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:40:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    az_start:		0.000000
Apr  3 21:40:23 2021 - DEBUG    za_start:		0.000000
Apr  3 21:40:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:40:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:40:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:40:23 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:40:23 2021 - DEBUG    refdm:			0.000000
Apr  3 21:40:23 2021 - DEBUG    period:			0.000000
Apr  3 21:40:23 2021 - DEBUG    fch1:			1195.000000
Apr  3 21:40:23 2021 - DEBUG    foff:			-0.761719
Apr  3 21:40:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:40:23 2021 - DEBUG    telescope_id:		0
Apr  3 21:40:23 2021 - DEBUG    machine_id:		0
Apr  3 21:40:23 2021 - DEBUG    data_type:		0
Apr  3 21:40:23 2021 - DEBUG    barycentric:		0
Apr  3 21:40:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:40:23 2021 - DEBUG    nbits:			8
Apr  3 21:40:23 2021 - DEBUG    nsamples:		312500
Apr  3 21:40:23 2021 - DEBUG    nchans:			512
Apr  3 21:40:23 2021 - DEBUG    nifs:			0
Apr  3 21:40:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:40:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:40:23 2021 - DEBUG    rawdatafile:		
Apr  3 21:40:23 2021 - DEBUG    source_name:		
Apr  3 21:40:23 2021 - DEBUG    N:			0
Apr  3 21:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Optimization settings:
Apr  3 21:40:23 2021 - DEBUG    		UNROLL:			4
Apr  3 21:40:23 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:40:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:40:23 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:40:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:40:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.500000,0.150000,1,1
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.500000,62.500000,0.250000,2,2
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,136.000000,0.490000,4,4
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,361.000000,1.500000,8,8
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,611.000000,2.500000,16,16
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.000000,1101.000000,4.900000,32,32
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2601.000000,15.000000,64,64
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:40:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:40:23 2021 - DEBUG         ndms[0]:		250
Apr  3 21:40:23 2021 - DEBUG         ndms[1]:		100
Apr  3 21:40:23 2021 - DEBUG         ndms[2]:		150
Apr  3 21:40:23 2021 - DEBUG         ndms[3]:		150
Apr  3 21:40:23 2021 - DEBUG         ndms[4]:		100
Apr  3 21:40:23 2021 - DEBUG         ndms[5]:		100
Apr  3 21:40:23 2021 - DEBUG         ndms[6]:		100
Apr  3 21:40:23 2021 - DEBUG    ddtr maxshift:		152280
Apr  3 21:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:40:23 2021 - DEBUG    t_processed size:	7
Apr  3 21:40:23 2021 - DEBUG    t_processed elements:
Apr  3 21:40:23 2021 - DEBUG         t_processed[0][0]:	152064
Apr  3 21:40:23 2021 - DEBUG         t_processed[1][0]:	76032
Apr  3 21:40:23 2021 - DEBUG         t_processed[2][0]:	38016
Apr  3 21:40:23 2021 - DEBUG         t_processed[3][0]:	19008
Apr  3 21:40:23 2021 - DEBUG         t_processed[4][0]:	9504
Apr  3 21:40:23 2021 - DEBUG         t_processed[5][0]:	4752
Apr  3 21:40:23 2021 - DEBUG         t_processed[6][0]:	2376
Apr  3 21:40:23 2021 - DEBUG    power:			2.000000
Apr  3 21:40:23 2021 - NOTICE   Pipeline is ready.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:40:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:40:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:40:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:40:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:40:23 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:40:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:40:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:40:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Optimization settings:
Apr  3 21:40:23 2021 - DEBUG    		UNROLL:			4
Apr  3 21:40:23 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:40:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:40:23 2021 - DEBUG    		SDIVINDM:		50
Apr  3 21:40:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:40:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.500000,0.150000,1,1
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.500000,62.500000,0.250000,2,2
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,136.000000,0.490000,4,4
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,361.000000,1.500000,8,8
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,611.000000,2.500000,16,16
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.000000,1101.000000,4.900000,32,32
Apr  3 21:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.000000,2601.000000,15.000000,64,64
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:40:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:40:23 2021 - DEBUG         ndms[0]:		250
Apr  3 21:40:23 2021 - DEBUG         ndms[1]:		100
Apr  3 21:40:23 2021 - DEBUG         ndms[2]:		150
Apr  3 21:40:23 2021 - DEBUG         ndms[3]:		150
Apr  3 21:40:23 2021 - DEBUG         ndms[4]:		100
Apr  3 21:40:23 2021 - DEBUG         ndms[5]:		100
Apr  3 21:40:23 2021 - DEBUG         ndms[6]:		100
Apr  3 21:40:23 2021 - DEBUG    ddtr maxshift:		152280
Apr  3 21:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:40:23 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 21:40:23 2021 - DEBUG    t_processed size:	7
Apr  3 21:40:23 2021 - DEBUG    t_processed elements:
Apr  3 21:40:23 2021 - DEBUG         t_processed[0][0]:	152064
Apr  3 21:40:23 2021 - DEBUG         t_processed[1][0]:	76032
Apr  3 21:40:23 2021 - DEBUG         t_processed[2][0]:	38016
Apr  3 21:40:23 2021 - DEBUG         t_processed[3][0]:	19008
Apr  3 21:40:23 2021 - DEBUG         t_processed[4][0]:	9504
Apr  3 21:40:23 2021 - DEBUG         t_processed[5][0]:	4752
Apr  3 21:40:23 2021 - DEBUG         t_processed[6][0]:	2376
Apr  3 21:40:23 2021 - DEBUG    power:			2.000000
Apr  3 21:40:23 2021 - NOTICE   Finished. 1
Apr  3 21:40:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:40:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:40:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:40:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:40:23 2021 - NOTICE   	DDTR Binning 	22.763904
Apr  3 21:40:23 2021 - NOTICE   	DDTR Corner_Turn 	6.580736
Apr  3 21:40:23 2021 - NOTICE   	DDTR Dedispersion 	19.520128
Apr  3 21:40:23 2021 - NOTICE   	DDTR Host_To_Device 	204.402566
Apr  3 21:40:23 2021 - NOTICE   	DDTR total 	253.476155
Apr  3 21:40:23 2021 - NOTICE   	Total total 	253.636963
Apr  3 21:40:23 2021 - NOTICE   	Processed telescope time:	9732.095718
Apr  3 21:40:23 2021 - NOTICE    
Apr  3 21:40:23 2021 - NOTICE   	Real-time speed-up factor:	38.370179
Apr  3 21:40:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:40:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:40:23 2021 - NOTICE   Checked for devices.
Apr  3 21:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:40:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:40:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:40:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:40:23 2021 - DEBUG    Driver version:		11010
Apr  3 21:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:40:23 2021 - NOTICE   Calculating strategy.
Apr  3 21:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 21:40:23 2021 - DEBUG    Range:	0 MAXSHIFT:	662 Scrunch value:	1
Apr  3 21:40:23 2021 - DEBUG    Maximum dispersive delay:	 0.677888(s).
Apr  3 21:40:23 2021 - DEBUG    Diagonal DM:	5273.082786
