Apr  3 21:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:48:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:48:12 2021 - NOTICE   Checked for devices.
Apr  3 21:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:48:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:21 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:48:21 2021 - DEBUG    In 2
Apr  3 21:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:48:22 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 21:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1146 Scrunch value:	1
Apr  3 21:48:22 2021 - DEBUG    Maximum dispersive delay:	 0.586752(s).
Apr  3 21:48:22 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:48:22 2021 - DEBUG    In 2
Apr  3 21:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:48:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:48:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:48:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:48:22 2021 - DEBUG    Driver version:		11010
Apr  3 21:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    az_start:		0.000000
Apr  3 21:48:22 2021 - DEBUG    za_start:		0.000000
Apr  3 21:48:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:48:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:48:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:48:22 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:48:22 2021 - DEBUG    refdm:			0.000000
Apr  3 21:48:22 2021 - DEBUG    period:			0.000000
Apr  3 21:48:22 2021 - DEBUG    fch1:			1675.000000
Apr  3 21:48:22 2021 - DEBUG    foff:			-0.034180
Apr  3 21:48:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:48:22 2021 - DEBUG    telescope_id:		0
Apr  3 21:48:22 2021 - DEBUG    machine_id:		0
Apr  3 21:48:22 2021 - DEBUG    data_type:		0
Apr  3 21:48:22 2021 - DEBUG    barycentric:		0
Apr  3 21:48:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:48:22 2021 - DEBUG    nbits:			8
Apr  3 21:48:22 2021 - DEBUG    nsamples:		39062
Apr  3 21:48:22 2021 - DEBUG    nchans:			2048
Apr  3 21:48:22 2021 - DEBUG    nifs:			0
Apr  3 21:48:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:48:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:48:22 2021 - DEBUG    rawdatafile:		
Apr  3 21:48:22 2021 - DEBUG    source_name:		
Apr  3 21:48:22 2021 - DEBUG    N:			0
Apr  3 21:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Optimization settings:
Apr  3 21:48:22 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:22 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,23.000000,1,1
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 21:48:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:22 2021 - DEBUG         ndms[0]:		180
Apr  3 21:48:22 2021 - DEBUG    ddtr maxshift:		1146
Apr  3 21:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 21:48:22 2021 - DEBUG    t_processed size:	1
Apr  3 21:48:22 2021 - DEBUG    t_processed elements:
Apr  3 21:48:22 2021 - DEBUG         t_processed[0][0]:	37840
Apr  3 21:48:22 2021 - DEBUG    power:			2.000000
Apr  3 21:48:22 2021 - NOTICE   Pipeline is ready.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
y needed:	2778 MB.

Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 153680
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5923104000 bytes = 5648.712 MB;
Total memory required: 8482284800 bytes = 8089.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.801707
CT Device memory bandwidth in GB/s: 137.881024

NOTICE: 0.000000	104.279999	0.022000	4740

Amount of telescope time processed: 0.000000

343.750000
0.008810
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	215.160004	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 312400

515.625000
0.008810
286
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.160004	373.559998	0.110000	1440

Amount of telescope time processed: 0.000000
timesamples: 233040

429.687500
0.008810
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.559998	743.160034	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193360

429.687500
0.008810
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.160034	1112.760010	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 173520

429.687500
0.008810
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.8494 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 158720
Real-time speedup factor: 2.094708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37840;
maxshift: 1146
Number of time samples + maxshift: 38986;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37840, 0
CORNER TURN!
38986 2048
32 8
1218 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.584578
CT Device memory bandwidth in GB/s: 138.350747

NOTICE: 0.000000	4140.000000	23.000000	180

Amount of telescope time processed: 0.000000

44921.875000
0.000132
367
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispApr  3 21:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:48:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:48:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:48:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Optimization settings:
Apr  3 21:48:22 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:22 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4140.000000,23.000000,1,1
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 21:48:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:22 2021 - DEBUG         ndms[0]:		180
Apr  3 21:48:22 2021 - DEBUG    ddtr maxshift:		1146
Apr  3 21:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 21:48:22 2021 - DEBUG    t_processed size:	1
Apr  3 21:48:22 2021 - DEBUG    t_processed elements:
Apr  3 21:48:22 2021 - DEBUG         t_processed[0][0]:	37840
Apr  3 21:48:22 2021 - DEBUG    power:			2.000000
Apr  3 21:48:22 2021 - NOTICE   Finished. 1
Apr  3 21:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:48:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:48:22 2021 - NOTICE   	DDTR Corner_Turn 	3.481024
Apr  3 21:48:22 2021 - NOTICE   	DDTR Dedispersion 	10.416128
Apr  3 21:48:22 2021 - NOTICE   	DDTR Host_To_Device 	120.734944
Apr  3 21:48:22 2021 - NOTICE   	DDTR total 	134.675645
Apr  3 21:48:22 2021 - NOTICE   	Total total 	134.731873
Apr  3 21:48:22 2021 - NOTICE   	Processed telescope time:	19374.080658
Apr  3 21:48:22 2021 - NOTICE    
Apr  3 21:48:22 2021 - NOTICE   	Real-time speed-up factor:	143.797309
Apr  3 21:48:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:48:22 2021 - NOTICE   Checked for devices.
Apr  3 21:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:48:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:48:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:48:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:48:22 2021 - DEBUG    Driver version:		11010
Apr  3 21:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:48:22 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 21:48:22 2021 - DEBUG    Range:	6 MAXSHIFT:	163920 Scrunch value:	64
Apr  3 21:48:22 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Apr  3 21:48:22 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 21:48:22 2021 - DEBUG    In 2
Apr  3 21:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:48:22 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 21:48:22 2021 - DEBUG    Range:	6 MAXSHIFT:	163920 Scrunch value:	64
Apr  3 21:48:22 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Apr  3 21:48:22 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 21:48:22 2021 - DEBUG    In 2
Apr  3 21:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:48:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:48:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:48:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:48:22 2021 - DEBUG    Driver version:		11010
Apr  3 21:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    az_start:		0.000000
Apr  3 21:48:22 2021 - DEBUG    za_start:		0.000000
Apr  3 21:48:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:48:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:48:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:48:22 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:48:22 2021 - DEBUG    refdm:			0.000000
Apr  3 21:48:22 2021 - DEBUG    period:			0.000000
Apr  3 21:48:22 2021 - DEBUG    fch1:			1195.000000
Apr  3 21:48:22 2021 - DEBUG    foff:			-0.761719
Apr  3 21:48:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:48:22 2021 - DEBUG    telescope_id:		0
Apr  3 21:48:22 2021 - DEBUG    machine_id:		0
Apr  3 21:48:22 2021 - DEBUG    data_type:		0
Apr  3 21:48:22 2021 - DEBUG    barycentric:		0
Apr  3 21:48:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:48:22 2021 - DEBUG    nbits:			8
Apr  3 21:48:22 2021 - DEBUG    nsamples:		312500
Apr  3 21:48:22 2021 - DEBUG    nchans:			512
Apr  3 21:48:22 2021 - DEBUG    nifs:			0
Apr  3 21:48:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:48:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:48:22 2021 - DEBUG    rawdatafile:		
Apr  3 21:48:22 2021 - DEBUG    source_name:		
Apr  3 21:48:22 2021 - DEBUG    N:			0
Apr  3 21:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Optimization settings:
Apr  3 21:48:22 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:22 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:22 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2992.800049,15.000000,64,64
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:48:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:22 2021 - DEBUG         ndms[0]:		240
Apr  3 21:48:22 2021 - DEBUG         ndms[1]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[2]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[3]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[4]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[5]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[6]:		120
Apr  3 21:48:22 2021 - DEBUG    ddtr maxshift:		163920
Apr  3 21:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:48:22 2021 - DEBUG    t_processed size:	7
Apr  3 21:48:22 2021 - DEBUG    t_processed elements:
Apr  3 21:48:22 2021 - DEBUG         t_processed[0][0]:	148480
Apr  3 21:48:22 2021 - DEBUG         t_processed[1][0]:	74240
Apr  3 21:48:22 2021 - DEBUG         t_processed[2][0]:	37120
Apr  3 21:48:22 2021 - DEBUG         t_processed[3][0]:	18560
Apr  3 21:48:22 2021 - DEBUG         t_processed[4][0]:	9280
Apr  3 21:48:22 2021 - DEBUG         t_processed[5][0]:	4640
Apr  3 21:48:22 2021 - DEBUG         t_processed[6][0]:	2320
Apr  3 21:48:22 2021 - DEBUG    power:			2.000000
Apr  3 21:48:22 2021 - NOTICE   Pipeline is ready.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:48:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:48:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:48:22 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:48:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Optimization settings:
Apr  3 21:48:22 2021 - DEBUG    		UNROLL:			4
Apr  3 21:48:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:48:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 21:48:22 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:48:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:48:22 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Apr  3 21:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2992.800049,15.000000,64,64
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:48:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:48:22 2021 - DEBUG         ndms[0]:		240
Apr  3 21:48:22 2021 - DEBUG         ndms[1]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[2]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[3]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[4]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[5]:		120
Apr  3 21:48:22 2021 - DEBUG         ndms[6]:		120
Apr  3 21:48:22 2021 - DEBUG    ddtr maxshift:		163920
Apr  3 21:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:48:22 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:48:22 2021 - DEBUG    t_processed size:	7
Apr  3 21:48:22 2021 - DEBUG    t_processed elements:
Apr  3 21:48:22 2021 - DEBUG         t_processed[0][0]:	148480
Apr  3 21:48:22 2021 - DEBUG         t_processed[1][0]:	74240
Apr  3 21:48:22 2021 - DEBUG         t_processed[2][0]:	37120
Apr  3 21:48:22 2021 - DEBUG         t_processed[3][0]:	18560
Apr  3 21:48:22 2021 - DEBUG         t_processed[4][0]:	9280
Apr  3 21:48:22 2021 - DEBUG         t_processed[5][0]:	4640
Apr  3 21:48:22 2021 - DEBUG         t_processed[6][0]:	2320
Apr  3 21:48:22 2021 - DEBUG    power:			2.000000
Apr  3 21:48:22 2021 - NOTICE   Finished. 2
Apr  3 21:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:48:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:48:22 2021 - NOTICE   	DDTR Binning 	23.842944
Apr  3 21:48:22 2021 - NOTICE   	DDTR Corner_Turn 	6.725856
Apr  3 21:48:22 2021 - NOTICE   	DDTR Dedispersion 	22.628000
Apr  3 21:48:22 2021 - NOTICE   	DDTR Host_To_Device 	209.828058
Apr  3 21:48:22 2021 - NOTICE   	DDTR total 	263.241474
Apr  3 21:48:22 2021 - NOTICE   	Total total 	263.399994
Apr  3 21:48:22 2021 - NOTICE   	Processed telescope time:	9502.719879
Apr  3 21:48:22 2021 - NOTICE    
Apr  3 21:48:22 2021 - NOTICE   	Real-time speed-up factor:	36.077145
Apr  3 21:48:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:48:22 2021 - NOTICE   Checked for devices.
Apr  3 21:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:48:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:48:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:48:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:48:22 2021 - DEBUG    Driver version:		11010
Apr  3 21:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:48:22 2021 - NOTICE   Calculating strategy.
Apr  3 21:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 21:48:22 2021 - DEBUG    Range:	0 MAXSHIFT:	616 Scrunch value:	1
Apr  3 21:48:22 2021 - DEBUG    Maximum dispersive delay:	 0.630784(s).
Apr  3 21:48:22 2021 - DEBUG    Diagonal DM:	5273.082786
ersion: 0.134732 (GPU estimate)
