Apr  3 19:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:44:12 2021 - NOTICE   Checked for devices.
Apr  3 19:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:44:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Maximum dispersive delay:	 0.551424(s).
Apr  3 19:44:23 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 19:44:23 2021 - DEBUG    In 2
Apr  3 19:44:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:44:23 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Apr  3 19:44:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1077 Scrunch value:	1
Apr  3 19:44:23 2021 - DEBUG    Maximum dispersive delay:	 0.551424(s).
Apr  3 19:44:23 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 19:44:23 2021 - DEBUG    In 2
Apr  3 19:44:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:44:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:44:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:44:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:44:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:44:23 2021 - DEBUG    Driver version:		11010
Apr  3 19:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:44:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    az_start:		0.000000
Apr  3 19:44:23 2021 - DEBUG    za_start:		0.000000
Apr  3 19:44:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:44:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:44:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:44:23 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:44:23 2021 - DEBUG    refdm:			0.000000
Apr  3 19:44:23 2021 - DEBUG    period:			0.000000
Apr  3 19:44:23 2021 - DEBUG    fch1:			1675.000000
Apr  3 19:44:23 2021 - DEBUG    foff:			-0.034180
Apr  3 19:44:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:44:23 2021 - DEBUG    telescope_id:		0
Apr  3 19:44:23 2021 - DEBUG    machine_id:		0
Apr  3 19:44:23 2021 - DEBUG    data_type:		0
Apr  3 19:44:23 2021 - DEBUG    barycentric:		0
Apr  3 19:44:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:44:23 2021 - DEBUG    nbits:			8
Apr  3 19:44:23 2021 - DEBUG    nsamples:		39062
Apr  3 19:44:23 2021 - DEBUG    nchans:			2048
Apr  3 19:44:23 2021 - DEBUG    nifs:			0
Apr  3 19:44:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:44:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:44:23 2021 - DEBUG    rawdatafile:		
Apr  3 19:44:23 2021 - DEBUG    source_name:		
Apr  3 19:44:23 2021 - DEBUG    N:			0
Apr  3 19:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Optimization settings:
Apr  3 19:44:23 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:23 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:44:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,23.000000,1,1
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:44:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:23 2021 - DEBUG         ndms[0]:		165
Apr  3 19:44:23 2021 - DEBUG    ddtr maxshift:		1077
Apr  3 19:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:44:23 2021 - DEBUG    t_processed size:	1
Apr  3 19:44:23 2021 - DEBUG    t_processed elements:
Apr  3 19:44:23 2021 - DEBUG         t_processed[0][0]:	37900
Apr  3 19:44:23 2021 - DEBUG    power:			2.000000
Apr  3 19:44:23 2021 - NOTICE   Pipeline is ready.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:44:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:44:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:44:23 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:44:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:44:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:44:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Optimization settings:
Apr  3 19:44:23 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:23 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:44:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,23.000000,1,1
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:44:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:23 2021 - DEBUG         ndms[0]:		165
Apr  3 19:44:23 2021 - DEBUG    ddtr maxshift:		1077
Apr  3 19:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 19:44:23 2021 - DEBUG    t_processed size:	1
Apr  3 19:44:23 2021 - DEBUG    t_processed elements:
Apr  3 19:44:23 2021 - DEBUG         t_processed[0][0]:	37900
Apr  3 19:44:23 2021 - DEBUG    power:			2.000000
Apr  3 19:44:23 2021 - NOTICE   Finished. 1
Apr  3 19:44:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:44:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:44:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:44:23 2021 - NOTICE   	DDTR Corner_Turn 	3.477088
Apr  3 19:44:23 2021 - NOTICE   	DDTR Dedispersion 	14.049408
Apr  3 19:44:23 2021 - NOTICE   	DDTR Host_To_Device 	121.601247
Apr  3 19:44:23 2021 - NOTICE   	DDTR total 	139.170881
Apr  3 19:44:23 2021 - NOTICE   	Total total 	139.225983
Apr  3 19:44:23 2021 - NOTICE   	Processed telescope time:	19404.800415
Apr  3 19:44:23 2021 - NOTICE    
Apr  3 19:44:23 2021 - NOTICE   	Real-time speed-up factor:	139.376286
Apr  3 19:44:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:44:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:44:23 2021 - NOTICE   Checked for devices.
Apr  3 19:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:44:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:44:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:44:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:44:23 2021 - DEBUG    Driver version:		11010
Apr  3 19:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:44:23 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:44:23 2021 - DEBUG    Range:	6 MAXSHIFT:	134500 Scrunch value:	64
Apr  3 19:44:23 2021 - DEBUG    Maximum dispersive delay:	 8.608000(s).
Apr  3 19:44:23 2021 - DEBUG    Diagonal DM:	10.124472
 MB;
DDTR output size:  5917416000 bytes = 5643.288 MB;
Total memory required: 8474139200 bytes = 8081.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158400, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.381159
CT Device memory bandwidth in GB/s: 137.628696

NOTICE: 0.000000	104.279999	0.022000	4740

Amount of telescope time processed: 0.000000

343.750000
0.008810
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	215.160004	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 312100

515.625000
0.008810
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.160004	368.609985	0.110000	1395

Amount of telescope time processed: 0.000000
timesamples: 232900

429.687500
0.008810
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.609985	738.209961	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193296

429.687500
0.008810
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.209961	1107.809937	0.440000	840

Amount of telescope time processed: 0.000000
timesamples: 173496

429.687500
0.008810
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	158400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.22215 (GPU estimate)
Amount of telescope time processed: 10.137600
Number of samples processed: 158400
Real-time speedup factor: 1.629277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37900;
maxshift: 1077
Number of time samples + maxshift: 38977;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159649792 bytes = 152.254 MB;
DDTR output size:  319299584 bytes = 304.508 MB;
Total memory required: 478949376 bytes = 456.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37900, 0
CORNER TURN!
38977 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.763758
CT Device memory bandwidth in GB/s: 138.458255

NOTICE: 0.000000	3795.000000	23.000000	165

Amount of telescope time processed: 0.000000

44921.875000
0.000132
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139226 (GPU estimate)
Amount of telescope time processed: 19.404800
Number of samples processed: 37900
Real-time speedup factor: 139.376282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_cApr  3 19:44:23 2021 - DEBUG    In 2
Apr  3 19:44:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:44:23 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:44:23 2021 - DEBUG    Range:	6 MAXSHIFT:	134500 Scrunch value:	64
Apr  3 19:44:23 2021 - DEBUG    Maximum dispersive delay:	 8.608000(s).
Apr  3 19:44:23 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 19:44:23 2021 - DEBUG    In 2
Apr  3 19:44:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:44:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:44:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:44:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:44:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:44:23 2021 - DEBUG    Driver version:		11010
Apr  3 19:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:44:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    az_start:		0.000000
Apr  3 19:44:23 2021 - DEBUG    za_start:		0.000000
Apr  3 19:44:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:44:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:44:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:44:23 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:44:23 2021 - DEBUG    refdm:			0.000000
Apr  3 19:44:23 2021 - DEBUG    period:			0.000000
Apr  3 19:44:23 2021 - DEBUG    fch1:			1195.000000
Apr  3 19:44:23 2021 - DEBUG    foff:			-0.761719
Apr  3 19:44:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:44:23 2021 - DEBUG    telescope_id:		0
Apr  3 19:44:23 2021 - DEBUG    machine_id:		0
Apr  3 19:44:23 2021 - DEBUG    data_type:		0
Apr  3 19:44:23 2021 - DEBUG    barycentric:		0
Apr  3 19:44:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:44:23 2021 - DEBUG    nbits:			8
Apr  3 19:44:23 2021 - DEBUG    nsamples:		312500
Apr  3 19:44:23 2021 - DEBUG    nchans:			512
Apr  3 19:44:23 2021 - DEBUG    nifs:			0
Apr  3 19:44:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:44:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:44:23 2021 - DEBUG    rawdatafile:		
Apr  3 19:44:23 2021 - DEBUG    source_name:		
Apr  3 19:44:23 2021 - DEBUG    N:			0
Apr  3 19:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Optimization settings:
Apr  3 19:44:23 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:23 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:44:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,58.500000,0.250000,2,2
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,109.949997,0.490000,4,4
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.949997,267.450012,1.500000,8,8
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.450012,492.450012,2.500000,16,16
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.450012,1006.950012,4.900000,32,32
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.950012,2356.949951,15.000000,64,64
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:44:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:23 2021 - DEBUG         ndms[0]:		240
Apr  3 19:44:23 2021 - DEBUG         ndms[1]:		90
Apr  3 19:44:23 2021 - DEBUG         ndms[2]:		105
Apr  3 19:44:23 2021 - DEBUG         ndms[3]:		105
Apr  3 19:44:23 2021 - DEBUG         ndms[4]:		90
Apr  3 19:44:23 2021 - DEBUG         ndms[5]:		105
Apr  3 19:44:23 2021 - DEBUG         ndms[6]:		90
Apr  3 19:44:23 2021 - DEBUG    ddtr maxshift:		134500
Apr  3 19:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:44:23 2021 - DEBUG    t_processed size:	7
Apr  3 19:44:23 2021 - DEBUG    t_processed elements:
Apr  3 19:44:23 2021 - DEBUG         t_processed[0][0]:	172800
Apr  3 19:44:23 2021 - DEBUG         t_processed[1][0]:	86400
Apr  3 19:44:23 2021 - DEBUG         t_processed[2][0]:	43200
Apr  3 19:44:23 2021 - DEBUG         t_processed[3][0]:	21600
Apr  3 19:44:23 2021 - DEBUG         t_processed[4][0]:	10800
Apr  3 19:44:23 2021 - DEBUG         t_processed[5][0]:	5400
Apr  3 19:44:23 2021 - DEBUG         t_processed[6][0]:	2700
Apr  3 19:44:23 2021 - DEBUG    power:			2.000000
Apr  3 19:44:23 2021 - NOTICE   Pipeline is ready.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:44:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:44:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:44:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:44:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:44:23 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:44:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:44:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:44:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Optimization settings:
Apr  3 19:44:23 2021 - DEBUG    		UNROLL:			4
Apr  3 19:44:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:44:23 2021 - DEBUG    		SDIVINT:		25
Apr  3 19:44:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 19:44:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:44:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,58.500000,0.250000,2,2
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,109.949997,0.490000,4,4
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.949997,267.450012,1.500000,8,8
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.450012,492.450012,2.500000,16,16
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.450012,1006.950012,4.900000,32,32
Apr  3 19:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.950012,2356.949951,15.000000,64,64
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:44:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:44:23 2021 - DEBUG         ndms[0]:		240
Apr  3 19:44:23 2021 - DEBUG         ndms[1]:		90
Apr  3 19:44:23 2021 - DEBUG         ndms[2]:		105
Apr  3 19:44:23 2021 - DEBUG         ndms[3]:		105
Apr  3 19:44:23 2021 - DEBUG         ndms[4]:		90
Apr  3 19:44:23 2021 - DEBUG         ndms[5]:		105
Apr  3 19:44:23 2021 - DEBUG         ndms[6]:		90
Apr  3 19:44:23 2021 - DEBUG    ddtr maxshift:		134500
Apr  3 19:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:44:23 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:44:23 2021 - DEBUG    t_processed size:	7
Apr  3 19:44:23 2021 - DEBUG    t_processed elements:
Apr  3 19:44:23 2021 - DEBUG         t_processed[0][0]:	172800
Apr  3 19:44:23 2021 - DEBUG         t_processed[1][0]:	86400
Apr  3 19:44:23 2021 - DEBUG         t_processed[2][0]:	43200
Apr  3 19:44:23 2021 - DEBUG         t_processed[3][0]:	21600
Apr  3 19:44:23 2021 - DEBUG         t_processed[4][0]:	10800
Apr  3 19:44:23 2021 - DEBUG         t_processed[5][0]:	5400
Apr  3 19:44:23 2021 - DEBUG         t_processed[6][0]:	2700
Apr  3 19:44:23 2021 - DEBUG    power:			2.000000
Apr  3 19:44:23 2021 - NOTICE   Finished. 1
Apr  3 19:44:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:44:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:44:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:44:23 2021 - NOTICE   	DDTR Binning 	21.569408
Apr  3 19:44:23 2021 - NOTICE   	DDTR Corner_Turn 	6.637504
Apr  3 19:44:23 2021 - NOTICE   	DDTR Dedispersion 	32.657505
Apr  3 19:44:23 2021 - NOTICE   	DDTR Host_To_Device 	206.487391
Apr  3 19:44:23 2021 - NOTICE   	DDTR total 	267.566108
Apr  3 19:44:23 2021 - NOTICE   	Total total 	267.726196
Apr  3 19:44:23 2021 - NOTICE   	Processed telescope time:	11059.200287
Apr  3 19:44:23 2021 - NOTICE    
Apr  3 19:44:23 2021 - NOTICE   	Real-time speed-up factor:	41.307875
Apr  3 19:44:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:44:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:44:23 2021 - NOTICE   Checked for devices.
Apr  3 19:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:44:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:44:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:44:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:44:23 2021 - DEBUG    Driver version:		11010
Apr  3 19:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:44:23 2021 - NOTICE   Calculating strategy.
Apr  3 19:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 45
Apr  3 19:44:23 2021 - DEBUG    Range:	0 MAXSHIFT:	502 Scrunch value:	1
Apr  3 19:44:23 2021 - DEBUG    Maximum dispersive delay:	 0.514048(s).
