Apr  3 21:17:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:17:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:17:59 2021 - NOTICE   Checked for devices.
Apr  3 21:17:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:17:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:17:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:17:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:18:08 2021 - DEBUG    In 2
Apr  3 21:18:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:18:08 2021 - NOTICE   Calculating strategy.
Apr  3 21:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 21:18:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1249 Scrunch value:	1
Apr  3 21:18:08 2021 - DEBUG    Maximum dispersive delay:	 0.639488(s).
Apr  3 21:18:08 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 21:18:08 2021 - DEBUG    In 2
Apr  3 21:18:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:18:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:18:08 2021 - DEBUG    Driver version:		11010
Apr  3 21:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:18:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    az_start:		0.000000
Apr  3 21:18:08 2021 - DEBUG    za_start:		0.000000
Apr  3 21:18:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:18:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:18:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:18:08 2021 - DEBUG    tsamp:			0.000512
Apr  3 21:18:08 2021 - DEBUG    refdm:			0.000000
Apr  3 21:18:08 2021 - DEBUG    period:			0.000000
Apr  3 21:18:08 2021 - DEBUG    fch1:			1675.000000
Apr  3 21:18:08 2021 - DEBUG    foff:			-0.034180
Apr  3 21:18:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:18:08 2021 - DEBUG    telescope_id:		0
Apr  3 21:18:08 2021 - DEBUG    machine_id:		0
Apr  3 21:18:08 2021 - DEBUG    data_type:		0
Apr  3 21:18:08 2021 - DEBUG    barycentric:		0
Apr  3 21:18:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:18:08 2021 - DEBUG    nbits:			8
Apr  3 21:18:08 2021 - DEBUG    nsamples:		39062
Apr  3 21:18:08 2021 - DEBUG    nchans:			2048
Apr  3 21:18:08 2021 - DEBUG    nifs:			0
Apr  3 21:18:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:18:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:18:08 2021 - DEBUG    rawdatafile:		
Apr  3 21:18:08 2021 - DEBUG    source_name:		
Apr  3 21:18:08 2021 - DEBUG    N:			0
Apr  3 21:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Optimization settings:
Apr  3 21:18:08 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:08 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 21:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:08 2021 - DEBUG         ndms[0]:		192
Apr  3 21:18:08 2021 - DEBUG    ddtr maxshift:		1249
Apr  3 21:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 21:18:08 2021 - DEBUG    t_processed size:	1
Apr  3 21:18:08 2021 - DEBUG    t_processed elements:
Apr  3 21:18:08 2021 - DEBUG         t_processed[0][0]:	37744
Apr  3 21:18:08 2021 - DEBUG    power:			2.000000
Apr  3 21:18:08 2021 - NOTICE   Pipeline is ready.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:18:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 21:18:08 2021 - DEBUG    Signal width [samples]:		78
Apr  3 21:18:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:18:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:18:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Optimization settings:
Apr  3 21:18:08 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:08 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,23.000000,1,1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 21:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:08 2021 - DEBUG         ndms[0]:		192
Apr  3 21:18:08 2021 - DEBUG    ddtr maxshift:		1249
Apr  3 21:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 21:18:08 2021 - DEBUG    t_processed size:	1
Apr  3 21:18:08 2021 - DEBUG    t_processed elements:
Apr  3 21:18:08 2021 - DEBUG         t_processed[0][0]:	37744
Apr  3 21:18:08 2021 - DEBUG    power:			2.000000
Apr  3 21:18:08 2021 - NOTICE   Finished. 1
Apr  3 21:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:18:08 2021 - NOTICE   	DDTR Corner_Turn 	3.481728
Apr  3 21:18:08 2021 - NOTICE   	DDTR Dedispersion 	10.643456
Apr  3 21:18:08 2021 - NOTICE   	DDTR Host_To_Device 	122.887006
Apr  3 21:18:08 2021 - NOTICE   	DDTR total 	137.057181
Apr  3 21:18:08 2021 - NOTICE   	Total total 	137.111557
Apr  3 21:18:08 2021 - NOTICE   	Processed telescope time:	19324.928284
Apr  3 21:18:08 2021 - NOTICE    
Apr  3 21:18:08 2021 - NOTICE   	Real-time speed-up factor:	140.943103
Apr  3 21:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:18:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:18:08 2021 - NOTICE   Checked for devices.
Apr  3 21:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:18:08 2021 - DEBUG    Driver version:		11010
Apr  3 21:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:18:08 2021 - NOTICE   Calculating strategy.
Apr  3 21:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 21:18:08 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Apr  3 21:18:08 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Apr  3 21:18:08 2021 - DEBUG    Diagonal DM:	10.124472
 MB;
DDTR output size:  5928975360 bytes = 5654.312 MB;
Total memory required: 8484224000 bytes = 8091.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.599028
CT Device memory bandwidth in GB/s: 137.759417

NOTICE: 0.000000	104.543999	0.022000	4752

Amount of telescope time processed: 0.000000

343.750000
0.008810
168
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	215.423996	0.066000	1680

Amount of telescope time processed: 0.000000
timesamples: 311920

515.625000
0.008810
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	368.544006	0.110000	1392

Amount of telescope time processed: 0.000000
timesamples: 233072

429.687500
0.008810
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.544006	738.144043	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 193648

429.687500
0.008810
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.144043	1118.304077	0.440000	864

Amount of telescope time processed: 0.000000
timesamples: 173936

429.687500
0.008810
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.69358 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 2.150288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37744;
maxshift: 1249
Number of time samples + maxshift: 38993;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159715328 bytes = 152.316 MB;
DDTR output size:  319430656 bytes = 304.633 MB;
Total memory required: 479145984 bytes = 456.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37744, 0
CORNER TURN!
38993 2048
32 8
1218 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.412067
CT Device memory bandwidth in GB/s: 138.247240

NOTICE: 0.000000	4416.000000	23.000000	192

Amount of telescope time processed: 0.000000

44921.875000
0.000132
304
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137112 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 37744
Real-time speedup factor: 140.943100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_Apr  3 21:18:08 2021 - DEBUG    In 2
Apr  3 21:18:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:18:08 2021 - NOTICE   Calculating strategy.
Apr  3 21:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 21:18:08 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Apr  3 21:18:08 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Apr  3 21:18:08 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 21:18:08 2021 - DEBUG    In 2
Apr  3 21:18:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:18:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:18:08 2021 - DEBUG    Driver version:		11010
Apr  3 21:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:18:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    az_start:		0.000000
Apr  3 21:18:08 2021 - DEBUG    za_start:		0.000000
Apr  3 21:18:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:18:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:18:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:18:08 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:18:08 2021 - DEBUG    refdm:			0.000000
Apr  3 21:18:08 2021 - DEBUG    period:			0.000000
Apr  3 21:18:08 2021 - DEBUG    fch1:			1195.000000
Apr  3 21:18:08 2021 - DEBUG    foff:			-0.761719
Apr  3 21:18:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:18:08 2021 - DEBUG    telescope_id:		0
Apr  3 21:18:08 2021 - DEBUG    machine_id:		0
Apr  3 21:18:08 2021 - DEBUG    data_type:		0
Apr  3 21:18:08 2021 - DEBUG    barycentric:		0
Apr  3 21:18:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:18:08 2021 - DEBUG    nbits:			8
Apr  3 21:18:08 2021 - DEBUG    nsamples:		312500
Apr  3 21:18:08 2021 - DEBUG    nchans:			512
Apr  3 21:18:08 2021 - DEBUG    nifs:			0
Apr  3 21:18:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:18:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:18:08 2021 - DEBUG    rawdatafile:		
Apr  3 21:18:08 2021 - DEBUG    source_name:		
Apr  3 21:18:08 2021 - DEBUG    N:			0
Apr  3 21:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Optimization settings:
Apr  3 21:18:08 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:08 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:08 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.250000,2,2
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,130.559998,0.490000,4,4
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,346.559998,1.500000,8,8
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,586.559998,2.500000,16,16
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.559998,1056.959961,4.900000,32,32
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.959961,2496.959961,15.000000,64,64
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:08 2021 - DEBUG         ndms[0]:		240
Apr  3 21:18:08 2021 - DEBUG         ndms[1]:		96
Apr  3 21:18:08 2021 - DEBUG         ndms[2]:		144
Apr  3 21:18:08 2021 - DEBUG         ndms[3]:		144
Apr  3 21:18:08 2021 - DEBUG         ndms[4]:		96
Apr  3 21:18:08 2021 - DEBUG         ndms[5]:		96
Apr  3 21:18:08 2021 - DEBUG         ndms[6]:		96
Apr  3 21:18:08 2021 - DEBUG    ddtr maxshift:		136304
Apr  3 21:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:18:08 2021 - DEBUG    t_processed size:	7
Apr  3 21:18:08 2021 - DEBUG    t_processed elements:
Apr  3 21:18:08 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 21:18:08 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 21:18:08 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 21:18:08 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 21:18:08 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 21:18:08 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 21:18:08 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 21:18:08 2021 - DEBUG    power:			2.000000
Apr  3 21:18:08 2021 - NOTICE   Pipeline is ready.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:18:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:18:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:18:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:18:08 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:18:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:18:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:18:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Optimization settings:
Apr  3 21:18:08 2021 - DEBUG    		UNROLL:			4
Apr  3 21:18:08 2021 - DEBUG    		SNUMREG:		4
Apr  3 21:18:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 21:18:08 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:18:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:18:08 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,60.000000,0.250000,2,2
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,130.559998,0.490000,4,4
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,346.559998,1.500000,8,8
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,586.559998,2.500000,16,16
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.559998,1056.959961,4.900000,32,32
Apr  3 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.959961,2496.959961,15.000000,64,64
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:18:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:18:08 2021 - DEBUG         ndms[0]:		240
Apr  3 21:18:08 2021 - DEBUG         ndms[1]:		96
Apr  3 21:18:08 2021 - DEBUG         ndms[2]:		144
Apr  3 21:18:08 2021 - DEBUG         ndms[3]:		144
Apr  3 21:18:08 2021 - DEBUG         ndms[4]:		96
Apr  3 21:18:08 2021 - DEBUG         ndms[5]:		96
Apr  3 21:18:08 2021 - DEBUG         ndms[6]:		96
Apr  3 21:18:08 2021 - DEBUG    ddtr maxshift:		136304
Apr  3 21:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:18:08 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 21:18:08 2021 - DEBUG    t_processed size:	7
Apr  3 21:18:08 2021 - DEBUG    t_processed elements:
Apr  3 21:18:08 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 21:18:08 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 21:18:08 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 21:18:08 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 21:18:08 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 21:18:08 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 21:18:08 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 21:18:08 2021 - DEBUG    power:			2.000000
Apr  3 21:18:08 2021 - NOTICE   Finished. 2
Apr  3 21:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:18:08 2021 - NOTICE   	DDTR Binning 	21.667424
Apr  3 21:18:08 2021 - NOTICE   	DDTR Corner_Turn 	6.642336
Apr  3 21:18:08 2021 - NOTICE   	DDTR Dedispersion 	23.428416
Apr  3 21:18:08 2021 - NOTICE   	DDTR Host_To_Device 	207.074693
Apr  3 21:18:08 2021 - NOTICE   	DDTR total 	259.024156
Apr  3 21:18:08 2021 - NOTICE   	Total total 	259.182587
Apr  3 21:18:08 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  3 21:18:08 2021 - NOTICE    
Apr  3 21:18:08 2021 - NOTICE   	Real-time speed-up factor:	42.479891
Apr  3 21:18:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:18:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:18:08 2021 - NOTICE   Checked for devices.
Apr  3 21:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:18:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:18:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:18:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:18:08 2021 - DEBUG    Driver version:		11010
Apr  3 21:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:18:08 2021 - NOTICE   Calculating strategy.
Apr  3 21:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 21:18:08 2021 - DEBUG    Range:	0 MAXSHIFT:	541 Scrunch value:	1
Apr  3 21:18:08 2021 - DEBUG    Maximum dispersive delay:	 0.553984(s).
Apr  3 21:18:08 2021 - DEBUG    Diagonal DM:	5273.082786
