Apr  3 20:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:31:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 20:31:53 2021 - NOTICE   Checked for devices.
Apr  3 20:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:31:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:32:03 2021 - DEBUG    In 2
Apr  3 20:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:32:03 2021 - NOTICE   Calculating strategy.
Apr  3 20:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 20:32:03 2021 - DEBUG    Range:	0 MAXSHIFT:	979 Scrunch value:	1
Apr  3 20:32:03 2021 - DEBUG    Maximum dispersive delay:	 0.501248(s).
Apr  3 20:32:03 2021 - DEBUG    Diagonal DM:	7961.968650
Apr  3 20:32:03 2021 - DEBUG    In 2
Apr  3 20:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:32:03 2021 - DEBUG    Driver version:		11010
Apr  3 20:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    az_start:		0.000000
Apr  3 20:32:03 2021 - DEBUG    za_start:		0.000000
Apr  3 20:32:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:32:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:32:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:32:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 20:32:03 2021 - DEBUG    refdm:			0.000000
Apr  3 20:32:03 2021 - DEBUG    period:			0.000000
Apr  3 20:32:03 2021 - DEBUG    fch1:			1675.000000
Apr  3 20:32:03 2021 - DEBUG    foff:			-0.034180
Apr  3 20:32:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:32:03 2021 - DEBUG    telescope_id:		0
Apr  3 20:32:03 2021 - DEBUG    machine_id:		0
Apr  3 20:32:03 2021 - DEBUG    data_type:		0
Apr  3 20:32:03 2021 - DEBUG    barycentric:		0
Apr  3 20:32:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:32:03 2021 - DEBUG    nbits:			8
Apr  3 20:32:03 2021 - DEBUG    nsamples:		39062
Apr  3 20:32:03 2021 - DEBUG    nchans:			2048
Apr  3 20:32:03 2021 - DEBUG    nifs:			0
Apr  3 20:32:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:32:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:32:03 2021 - DEBUG    rawdatafile:		
Apr  3 20:32:03 2021 - DEBUG    source_name:		
Apr  3 20:32:03 2021 - DEBUG    N:			0
Apr  3 20:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Optimization settings:
Apr  3 20:32:03 2021 - DEBUG    		UNROLL:			4
Apr  3 20:32:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:32:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 20:32:03 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:32:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 20:32:03 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:32:03 2021 - DEBUG         ndms[0]:		160
Apr  3 20:32:03 2021 - DEBUG    ddtr maxshift:		979
Apr  3 20:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:32:03 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:32:03 2021 - DEBUG    t_processed size:	1
Apr  3 20:32:03 2021 - DEBUG    t_processed elements:
Apr  3 20:32:03 2021 - DEBUG         t_processed[0][0]:	38080
Apr  3 20:32:03 2021 - DEBUG    power:			2.000000
Apr  3 20:32:03 2021 - NOTICE   Pipeline is ready.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic.

NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2803 MB.
NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2803 MB.

Memory allocation for the DDTR
Number of time samples: 157184;
maxshift: 155168
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5917196288 bytes = 5643.078 MB;
Total memory required: 8475983872 bytes = 8083.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157184, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.161378
CT Device memory bandwidth in GB/s: 138.096827

NOTICE: 0.000000	104.192001	0.022000	4736

Amount of telescope time processed: 0.000000

343.750000
0.008810
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.192001	216.127991	0.066000	1696

Amount of telescope time processed: 0.000000
timesamples: 312352

515.625000
0.008810
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.127991	371.007996	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 233760

429.687500
0.008810
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.007996	744.127991	0.220000	1696

Amount of telescope time processed: 0.000000
timesamples: 194464

429.687500
0.008810
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.127991	1124.287964	0.440000	864

Amount of telescope time processed: 0.000000
timesamples: 174816

429.687500
0.008810
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	157184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.14397 (GPU estimate)
Amount of telescope time processed: 10.059776
Number of samples processed: 157184
Real-time speedup factor: 1.955643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 979
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.847755
CT Device memory bandwidth in GB/s: 137.908653

NOTICE: 0.000000	3680.000000	23.000000	160

Amount of telescope time processed: 0.000000

44921.875000
0.000132
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38080
Apr  3 20:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:32:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 20:32:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 20:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:32:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Optimization settings:
Apr  3 20:32:03 2021 - DEBUG    		UNROLL:			4
Apr  3 20:32:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:32:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 20:32:03 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:32:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,23.000000,1,1
Apr  3 20:32:03 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:32:03 2021 - DEBUG         ndms[0]:		160
Apr  3 20:32:03 2021 - DEBUG    ddtr maxshift:		979
Apr  3 20:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:32:03 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 20:32:03 2021 - DEBUG    t_processed size:	1
Apr  3 20:32:03 2021 - DEBUG    t_processed elements:
Apr  3 20:32:03 2021 - DEBUG         t_processed[0][0]:	38080
Apr  3 20:32:03 2021 - DEBUG    power:			2.000000
Apr  3 20:32:03 2021 - NOTICE   Finished. 1
Apr  3 20:32:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 20:32:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 20:32:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:32:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 20:32:03 2021 - NOTICE   	DDTR Corner_Turn 	3.496608
Apr  3 20:32:03 2021 - NOTICE   	DDTR Dedispersion 	10.103904
Apr  3 20:32:03 2021 - NOTICE   	DDTR Host_To_Device 	121.246942
Apr  3 20:32:03 2021 - NOTICE   	DDTR total 	134.891135
Apr  3 20:32:03 2021 - NOTICE   	Total total 	134.956772
Apr  3 20:32:03 2021 - NOTICE   	Processed telescope time:	19496.959686
Apr  3 20:32:03 2021 - NOTICE    
Apr  3 20:32:03 2021 - NOTICE   	Real-time speed-up factor:	144.468184
Apr  3 20:32:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 20:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 20:32:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 20:32:03 2021 - NOTICE   Checked for devices.
Apr  3 20:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 20:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 20:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 20:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:32:03 2021 - DEBUG    Driver version:		11010
Apr  3 20:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:32:03 2021 - NOTICE   Calculating strategy.
Apr  3 20:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 20:32:03 2021 - DEBUG    Range:	6 MAXSHIFT:	135200 Scrunch value:	64
Apr  3 20:32:03 2021 - DEBUG    Maximum dispersive delay:	 8.652800(s).
Apr  3 20:32:03 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:32:03 2021 - DEBUG    In 2
Apr  3 20:32:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 20:32:03 2021 - NOTICE   Calculating strategy.
Apr  3 20:32:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 20:32:03 2021 - DEBUG    Range:	6 MAXSHIFT:	135200 Scrunch value:	64
Apr  3 20:32:03 2021 - DEBUG    Maximum dispersive delay:	 8.652800(s).
Apr  3 20:32:03 2021 - DEBUG    Diagonal DM:	10.124472
Apr  3 20:32:03 2021 - DEBUG    In 2
Apr  3 20:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 20:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 20:32:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 20:32:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 20:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 20:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 20:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 20:32:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 20:32:03 2021 - DEBUG    Driver version:		11010
Apr  3 20:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 20:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 20:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 20:32:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 20:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    az_start:		0.000000
Apr  3 20:32:03 2021 - DEBUG    za_start:		0.000000
Apr  3 20:32:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 20:32:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 20:32:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 20:32:03 2021 - DEBUG    tsamp:			0.000064
Apr  3 20:32:03 2021 - DEBUG    refdm:			0.000000
Apr  3 20:32:03 2021 - DEBUG    period:			0.000000
Apr  3 20:32:03 2021 - DEBUG    fch1:			1195.000000
Apr  3 20:32:03 2021 - DEBUG    foff:			-0.761719
Apr  3 20:32:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 20:32:03 2021 - DEBUG    telescope_id:		0
Apr  3 20:32:03 2021 - DEBUG    machine_id:		0
Apr  3 20:32:03 2021 - DEBUG    data_type:		0
Apr  3 20:32:03 2021 - DEBUG    barycentric:		0
Apr  3 20:32:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 20:32:03 2021 - DEBUG    nbits:			8
Apr  3 20:32:03 2021 - DEBUG    nsamples:		312500
Apr  3 20:32:03 2021 - DEBUG    nchans:			512
Apr  3 20:32:03 2021 - DEBUG    nifs:			0
Apr  3 20:32:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 20:32:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 20:32:03 2021 - DEBUG    rawdatafile:		
Apr  3 20:32:03 2021 - DEBUG    source_name:		
Apr  3 20:32:03 2021 - DEBUG    N:			0
Apr  3 20:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Optimization settings:
Apr  3 20:32:03 2021 - DEBUG    		UNROLL:			4
Apr  3 20:32:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:32:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 20:32:03 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:32:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,62.400002,0.250000,2,2
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,125.120003,0.490000,4,4
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,317.119995,1.500000,8,8
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.119995,557.119995,2.500000,16,16
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.119995,1027.520020,4.900000,32,32
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.520020,2467.520020,15.000000,64,64
Apr  3 20:32:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:32:03 2021 - DEBUG         ndms[0]:		256
Apr  3 20:32:03 2021 - DEBUG         ndms[1]:		96
Apr  3 20:32:03 2021 - DEBUG         ndms[2]:		128
Apr  3 20:32:03 2021 - DEBUG         ndms[3]:		128
Apr  3 20:32:03 2021 - DEBUG         ndms[4]:		96
Apr  3 20:32:03 2021 - DEBUG         ndms[5]:		96
Apr  3 20:32:03 2021 - DEBUG         ndms[6]:		96
Apr  3 20:32:03 2021 - DEBUG    ddtr maxshift:		135200
Apr  3 20:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 20:32:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:32:03 2021 - DEBUG    t_processed size:	7
Apr  3 20:32:03 2021 - DEBUG    t_processed elements:
Apr  3 20:32:03 2021 - DEBUG         t_processed[0][0]:	176128
Apr  3 20:32:03 2021 - DEBUG         t_processed[1][0]:	88064
Apr  3 20:32:03 2021 - DEBUG         t_processed[2][0]:	44032
Apr  3 20:32:03 2021 - DEBUG         t_processed[3][0]:	22016
Apr  3 20:32:03 2021 - DEBUG         t_processed[4][0]:	11008
Apr  3 20:32:03 2021 - DEBUG         t_processed[5][0]:	5504
Apr  3 20:32:03 2021 - DEBUG         t_processed[6][0]:	2752
Apr  3 20:32:03 2021 - DEBUG    power:			2.000000
Apr  3 20:32:03 2021 - NOTICE   Pipeline is ready.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134957 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 144.468185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 176128;
maxshift: 135200
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.246035
CT Device memory bandwidth in GB/s: 142.947621

NOTICE: 0.000000	38.400002	0.150000	256

Amount of telescope time processed: 0.000000

2343.750000
0.003485
267
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	62.400002	0.250000	96

Amount of telescope time processed: 0.000000
timesamples: 311328

1953.125000
0.003485
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	125.120003	0.490000	128

Amount of telescope time processed: 0.000000
timesamples: 223264

1914.062500
0.003485
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	317.119995	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 179232

2929.687500
0.003485
330
lineshift:	346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.119995	557.119995	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 157216

2441.406250
0.003485
277
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.119995	1027.520020	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 146208

2392.578125
0.003485
272
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.520020	2467.520020	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 140672

3662.109375
0.003485
409
lineshift:	425
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersApr  3 20:32:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 20:32:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 20:32:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 20:32:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 20:32:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 20:32:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 20:32:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 20:32:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 20:32:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 20:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 20:32:03 2021 - DEBUG    Optimization settings:
Apr  3 20:32:03 2021 - DEBUG    		UNROLL:			4
Apr  3 20:32:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 20:32:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 20:32:03 2021 - DEBUG    		SDIVINDM:		32
Apr  3 20:32:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 20:32:03 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.400002,0.150000,1,1
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,62.400002,0.250000,2,2
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,125.120003,0.490000,4,4
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,317.119995,1.500000,8,8
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.119995,557.119995,2.500000,16,16
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.119995,1027.520020,4.900000,32,32
Apr  3 20:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.520020,2467.520020,15.000000,64,64
Apr  3 20:32:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 20:32:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 20:32:03 2021 - DEBUG         ndms[0]:		256
Apr  3 20:32:03 2021 - DEBUG         ndms[1]:		96
Apr  3 20:32:03 2021 - DEBUG         ndms[2]:		128
