Feb  7 18:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:05:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:05:51 2021 - NOTICE   Checked for devices.
Feb  7 18:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:05:51 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:06:04 2021 - NOTICE   	DDTR total 	215.866873
Feb  7 18:06:04 2021 - NOTICE   	Total total 	216.037735
Feb  7 18:06:04 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb  7 18:06:04 2021 - NOTICE    
Feb  7 18:06:04 2021 - NOTICE   	Real-time speed-up factor:	38.222656
Feb  7 18:06:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:06:04 2021 - NOTICE   Checked for devices.
Feb  7 18:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:06:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:06:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:06:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:06:04 2021 - DEBUG    Driver version:		11010
Feb  7 18:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:06:04 2021 - NOTICE   Calculating strategy.
Feb  7 18:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  7 18:06:04 2021 - DEBUG    Range:	0 MAXSHIFT:	4399 Scrunch value:	1
Feb  7 18:06:04 2021 - DEBUG    Maximum dispersive delay:	 4.504576(s).
Feb  7 18:06:04 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 18:06:04 2021 - DEBUG    In 2
Feb  7 18:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:06:04 2021 - NOTICE   Calculating strategy.
Feb  7 18:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  7 18:06:04 2021 - DEBUG    Range:	0 MAXSHIFT:	4399 Scrunch value:	1
Feb  7 18:06:04 2021 - DEBUG    Maximum dispersive delay:	 4.504576(s).
Feb  7 18:06:04 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 18:06:04 2021 - DEBUG    In 2
Feb  7 18:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:06:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:06:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:06:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:06:04 2021 - DEBUG    Driver version:		11010
Feb  7 18:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    az_start:		0.000000
Feb  7 18:06:04 2021 - DEBUG    za_start:		0.000000
Feb  7 18:06:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:06:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:06:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:06:04 2021 - DEBUG    tsamp:			0.001024
Feb  7 18:06:04 2021 - DEBUG    refdm:			0.000000
Feb  7 18:06:04 2021 - DEBUG    period:			0.000000
Feb  7 18:06:04 2021 - DEBUG    fch1:			2065.000000
Feb  7 18:06:04 2021 - DEBUG    foff:			-0.654297
Feb  7 18:06:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:06:04 2021 - DEBUG    telescope_id:		0
Feb  7 18:06:04 2021 - DEBUG    machine_id:		0
Feb  7 18:06:04 2021 - DEBUG    data_type:		0
Feb  7 18:06:04 2021 - DEBUG    barycentric:		0
Feb  7 18:06:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:06:04 2021 - DEBUG    nbits:			8
Feb  7 18:06:04 2021 - DEBUG    nsamples:		19531
Feb  7 18:06:04 2021 - DEBUG    nchans:			1024
Feb  7 18:06:04 2021 - DEBUG    nifs:			0
Feb  7 18:06:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:06:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:06:04 2021 - DEBUG    rawdatafile:		
Feb  7 18:06:04 2021 - DEBUG    source_name:		
Feb  7 18:06:04 2021 - DEBUG    N:			0
Feb  7 18:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    Optimization settings:
Feb  7 18:06:04 2021 - DEBUG    		UNROLL:			4
Feb  7 18:06:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:06:04 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:06:04 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:06:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:06:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,7.200000,1,1
Feb  7 18:06:04 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:06:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:06:04 2021 - DEBUG         ndms[0]:		520
Feb  7 18:06:04 2021 - DEBUG    ddtr maxshift:		4399
Feb  7 18:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:06:04 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:06:04 2021 - DEBUG    t_processed size:	1
Feb  7 18:06:04 2021 - DEBUG    t_processed elements:
Feb  7 18:06:04 2021 - DEBUG         t_processed[0][0]:	15120
Feb  7 18:06:04 2021 - DEBUG    power:			2.000000
Feb  7 18:06:04 2021 - NOTICE   Pipeline is ready.
Feb  7 18:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:06:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:06:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:06:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 18:06:04 2021 - DEBUG    Signal width [samples]:		39
Feb  7 18:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:06:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    Optimization settings:
Feb  7 18:06:04 2021 - DEBUG    		UNROLL:			4
Feb  7 18:06:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:06:04 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:06:04 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:06:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:06:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,7.200000,1,1
Feb  7 18:06:04 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:06:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:06:04 2021 - DEBUG         ndms[0]:		520
Feb  7 18:06:04 2021 - DEBUG    ddtr maxshift:		4399
Feb  7 18:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:06:04 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:06:04 2021 - DEBUG    t_processed size:	1
Feb  7 18:06:04 2021 - DEBUG    t_processed elements:
Feb  7 18:06:04 2021 - DEBUG         t_processed[0][0]:	15120
Feb  7 18:06:04 2021 - DEBUG    power:			2.000000
Feb  7 18:06:04 2021 - NOTICE   Finished. 1
Feb  7 18:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:06:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:06:04 2021 - NOTICE   	DDTR Corner_Turn 	0.694304
Feb  7 18:06:04 2021 - NOTICE   	DDTR Dedispersion 	5.447040
Feb  7 18:06:04 2021 - NOTICE   	DDTR Host_To_Device 	26.300864
Feb  7 18:06:04 2021 - NOTICE   	DDTR total 	32.483328
Feb  7 18:06:04 2021 - NOTICE   	Total total 	32.542431
Feb  7 18:06:04 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  7 18:06:04 2021 - NOTICE    
Feb  7 18:06:04 2021 - NOTICE   	Real-time speed-up factor:	475.775141
Feb  7 18:06:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:06:04 2021 - NOTICE   Checked for devices.
Feb  7 18:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:06:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:06:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:06:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:06:04 2021 - DEBUG    Driver version:		11010
Feb  7 18:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:06:04 2021 - NOTICE   Calculating strategy.
Feb  7 18:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 18:06:04 2021 - DEBUG    Range:	2 MAXSHIFT:	16968 Scrunch value:	4
Feb  7 18:06:04 2021 - DEBUG    Maximum dispersive delay:	 2.171904(s).
Feb  7 18:06:04 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 18:06:04 2021 - DEBUG    In 2
Feb  7 18:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:06:04 2021 - NOTICE   Calculating strategy.
Feb  7 18:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 18:06:04 2021 - DEBUG    Range:	2 MAXSHIFT:	16968 Scrunch value:	4
Feb  7 18:06:04 2021 - DEBUG    Maximum dispersive delay:	 2.171904(s).
Feb  7 18:06:04 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 18:06:04 2021 - DEBUG    In 2
Feb  7 18:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:06:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:06:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:06:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:06:04 2021 - DEBUG    Driver version:		11010
Feb  7 18:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    az_start:		0.000000
Feb  7 18:06:04 2021 - DEBUG    za_start:		0.000000
Feb  7 18:06:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:06:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:06:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:06:04 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:06:04 2021 - DEBUG    refdm:			0.000000
Feb  7 18:06:04 2021 - DEBUG    period:			0.000000
Feb  7 18:06:04 2021 - DEBUG    fch1:			1890.000000
Feb  7 18:06:04 2021 - DEBUG    foff:			-0.166016
Feb  7 18:06:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:06:04 2021 - DEBUG    telescope_id:		0
Feb  7 18:06:04 2021 - DEBUG    machine_id:		0
Feb  7 18:06:04 2021 - DEBUG    data_type:		0
Feb  7 18:06:04 2021 - DEBUG    barycentric:		0
Feb  7 18:06:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:06:04 2021 - DEBUG    nbits:			8
Feb  7 18:06:04 2021 - DEBUG    nsamples:		156250
Feb  7 18:06:04 2021 - DEBUG    nchans:			2048
Feb  7 18:06:04 2021 - DEBUG    nifs:			0
Feb  7 18:06:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:06:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:06:04 2021 - DEBUG    rawdatafile:		
Feb  7 18:06:04 2021 - DEBUG    source_name:		
Feb  7 18:06:04 2021 - DEBUG    N:			0
Feb  7 18:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:06:04 2021 - DEBUG    Optimization settings:
Feb  7 18:06:04 2021 - DEBUG    		UNROLL:			4
Feb  7 18:06:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:06:04 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:06:04 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:06:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:06:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  7 18:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3432.000000,0.900000,2,2
Feb  7 18:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,3744.000000,7.800000,4,4
Feb  7 18:06:04 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:06:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:06:04 2021 - DEBUG         ndms[0]:		1280
Feb  7 18:06:04 2021 - DEBUG         ndms[1]:		1680
Feb  7 18:06:04 2021 - DEBUG         ndms[2]:		40
Feb  7 18:06:04 2021 - DEBUG    ddtr maxshift:		16968
Feb  7 18:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:06:04 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:06:04 2021 - DEBUG    t_processed size:	3
Feb  7 18:06:04 2021 - DEBUG    t_processed elements:
Feb  7 18:06:04 2021 - DEBUG         t_processed[0][0]:	139104
Feb  7 18:06:04 2021 - DEBUG         t_processed[1][0]:	69552
Feb  7 18:06:04 2021 - DEBUG         t_processed[2][0]:	34776
Feb  7 18:06:04 2021 - DEBUG    power:			2.000000
Feb  7 18:06:04 2021 - NOTICE   Pipeline is ready.
Feb  7 18:06:04 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.


NOTICE: 444.040009	948.039978	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 94240

2050.781250
0.004105
354
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.039978	2004.040039	6.600000	160

Amount of telescope time processed: 0.000000
timesamples: 90208

1611.328125
0.004105
283
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.040039	2524.040039	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 88160

1586.914062
0.004105
280
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216038 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 38.222656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4399
Number of time samples + maxshift: 19519;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39974912 bytes = 38.123 MB;
DDTR output size:  79949824 bytes = 76.246 MB;
Total memory required: 119924736 bytes = 114.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19519 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.979423
CT Device memory bandwidth in GB/s: 176.987654

NOTICE: 0.000000	3744.000000	7.200000	520

Amount of telescope time processed: 0.000000

7031.250000
0.001157
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325424 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 475.775146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 139104;
maxshift: 16968
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139104, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.715410
CT DeFeb  7 18:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:06:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:06:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:06:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:06:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:06:05 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:06:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:06:05 2021 - DEBUG    Optimization settings:
Feb  7 18:06:05 2021 - DEBUG    		UNROLL:			4
Feb  7 18:06:05 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:06:05 2021 - DEBUG    		SDIVINT:		14
Feb  7 18:06:05 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:06:05 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:06:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  7 18:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3432.000000,0.900000,2,2
Feb  7 18:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,3744.000000,7.800000,4,4
Feb  7 18:06:05 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:06:05 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:06:05 2021 - DEBUG         ndms[0]:		1280
Feb  7 18:06:05 2021 - DEBUG         ndms[1]:		1680
Feb  7 18:06:05 2021 - DEBUG         ndms[2]:		40
Feb  7 18:06:05 2021 - DEBUG    ddtr maxshift:		16968
Feb  7 18:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:06:05 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:06:05 2021 - DEBUG    t_processed size:	3
Feb  7 18:06:05 2021 - DEBUG    t_processed elements:
Feb  7 18:06:05 2021 - DEBUG         t_processed[0][0]:	139104
Feb  7 18:06:05 2021 - DEBUG         t_processed[1][0]:	69552
Feb  7 18:06:05 2021 - DEBUG         t_processed[2][0]:	34776
Feb  7 18:06:05 2021 - DEBUG    power:			2.000000
Feb  7 18:06:05 2021 - NOTICE   Finished. 1
Feb  7 18:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:06:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:06:05 2021 - NOTICE   	DDTR Binning 	17.928319
Feb  7 18:06:05 2021 - NOTICE   	DDTR Corner_Turn 	14.387136
Feb  7 18:06:05 2021 - NOTICE   	DDTR Dedispersion 	390.966819
Feb  7 18:06:05 2021 - NOTICE   	DDTR Host_To_Device 	418.686082
Feb  7 18:06:05 2021 - NOTICE   	DDTR total 	842.076489
Feb  7 18:06:05 2021 - NOTICE   	Total total 	842.174438
Feb  7 18:06:05 2021 - NOTICE   	Processed telescope time:	17805.311203
Feb  7 18:06:05 2021 - NOTICE    
Feb  7 18:06:05 2021 - NOTICE   	Real-time speed-up factor:	21.142070
Feb  7 18:06:05 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:06:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:06:05 2021 - NOTICE   Checked for devices.
Feb  7 18:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:06:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:06:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:06:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:06:05 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:06:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:06:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:06:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:06:05 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:06:05 2021 - DEBUG    Driver version:		11010
Feb  7 18:06:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:06:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:06:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:06:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:06:05 2021 - NOTICE   Calculating strategy.
Feb  7 18:06:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6800
Feb  7 18:06:05 2021 - DEBUG    Range:	1 MAXSHIFT:	20664 Scrunch value:	2
Feb  7 18:06:05 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Feb  7 18:06:05 2021 - DEBUG    Diagonal DM:	307.210141
Feb  7 18:06:05 2021 - DEBUG    In 1
Feb  7 18:06:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
