Feb  7 16:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:45:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:45:25 2021 - NOTICE   Checked for devices.
Feb  7 16:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:45:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    t_processed elements:
Feb  7 16:45:42 2021 - DEBUG         t_processed[0][0]:	76800
Feb  7 16:45:42 2021 - DEBUG         t_processed[1][0]:	38400
Feb  7 16:45:42 2021 - DEBUG         t_processed[2][0]:	19200
Feb  7 16:45:42 2021 - DEBUG         t_processed[3][0]:	9600
Feb  7 16:45:42 2021 - DEBUG         t_processed[4][0]:	4800
Feb  7 16:45:42 2021 - DEBUG         t_processed[5][0]:	2400
Feb  7 16:45:42 2021 - DEBUG         t_processed[6][0]:	1200
Feb  7 16:45:42 2021 - DEBUG    power:			2.000000
Feb  7 16:45:42 2021 - NOTICE   Finished. 1
Feb  7 16:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:45:42 2021 - NOTICE   	DDTR Binning 	11.384864
Feb  7 16:45:42 2021 - NOTICE   	DDTR Corner_Turn 	3.404544
Feb  7 16:45:42 2021 - NOTICE   	DDTR Dedispersion 	48.998302
Feb  7 16:45:42 2021 - NOTICE   	DDTR Host_To_Device 	177.465254
Feb  7 16:45:42 2021 - NOTICE   	DDTR total 	241.462042
Feb  7 16:45:42 2021 - NOTICE   	Total total 	241.627136
Feb  7 16:45:42 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  7 16:45:42 2021 - NOTICE    
Feb  7 16:45:42 2021 - NOTICE   	Real-time speed-up factor:	40.684170
Feb  7 16:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:45:42 2021 - NOTICE   Checked for devices.
Feb  7 16:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:45:42 2021 - DEBUG    Driver version:		11010
Feb  7 16:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:45:42 2021 - NOTICE   Calculating strategy.
Feb  7 16:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  7 16:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4168 Scrunch value:	1
Feb  7 16:45:42 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  7 16:45:42 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 16:45:42 2021 - DEBUG    In 2
Feb  7 16:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:45:42 2021 - NOTICE   Calculating strategy.
Feb  7 16:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  7 16:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4168 Scrunch value:	1
Feb  7 16:45:42 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  7 16:45:42 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 16:45:42 2021 - DEBUG    In 2
Feb  7 16:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:45:42 2021 - DEBUG    Driver version:		11010
Feb  7 16:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    az_start:		0.000000
Feb  7 16:45:42 2021 - DEBUG    za_start:		0.000000
Feb  7 16:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:45:42 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:45:42 2021 - DEBUG    refdm:			0.000000
Feb  7 16:45:42 2021 - DEBUG    period:			0.000000
Feb  7 16:45:42 2021 - DEBUG    fch1:			2065.000000
Feb  7 16:45:42 2021 - DEBUG    foff:			-0.654297
Feb  7 16:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:45:42 2021 - DEBUG    telescope_id:		0
Feb  7 16:45:42 2021 - DEBUG    machine_id:		0
Feb  7 16:45:42 2021 - DEBUG    data_type:		0
Feb  7 16:45:42 2021 - DEBUG    barycentric:		0
Feb  7 16:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:45:42 2021 - DEBUG    nbits:			8
Feb  7 16:45:42 2021 - DEBUG    nsamples:		19531
Feb  7 16:45:42 2021 - DEBUG    nchans:			1024
Feb  7 16:45:42 2021 - DEBUG    nifs:			0
Feb  7 16:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:45:42 2021 - DEBUG    rawdatafile:		
Feb  7 16:45:42 2021 - DEBUG    source_name:		
Feb  7 16:45:42 2021 - DEBUG    N:			0
Feb  7 16:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    Optimization settings:
Feb  7 16:45:42 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:42 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,7.200000,1,1
Feb  7 16:45:42 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:42 2021 - DEBUG         ndms[0]:		500
Feb  7 16:45:42 2021 - DEBUG    ddtr maxshift:		4168
Feb  7 16:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:42 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:45:42 2021 - DEBUG    t_processed size:	1
Feb  7 16:45:42 2021 - DEBUG    t_processed elements:
Feb  7 16:45:42 2021 - DEBUG         t_processed[0][0]:	15300
Feb  7 16:45:42 2021 - DEBUG    power:			2.000000
Feb  7 16:45:42 2021 - NOTICE   Pipeline is ready.
GHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.73391 (GPU estimate)
Amount of telescope time processed: 16.742399
Number of samples processed: 261600
Real-time speedup factor: 2.164804
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76900
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  553320000 bytes = 527.687 MB;
Total memory required: 710708800 bytes = 677.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.485258
CT Device memory bandwidth in GB/s: 139.491155

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

523.437500
0.004105
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	105.100006	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 153700

546.875000
0.004105
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.100006	249.100006	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 115300

1171.875000
0.004105
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.100006	442.700012	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 96096

429.687500
0.004105
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.700012	946.699951	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 86496

2050.781250
0.004105
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.699951	1870.699951	6.600000	140

Amount of telescope time processed: 0.000000
timesamples: 81696

1611.328125
0.004105
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.699951	2390.699951	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 79264

1586.914062
0.004105
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241627 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 40.684170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number oFeb  7 16:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:45:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:45:42 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:45:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    Optimization settings:
Feb  7 16:45:42 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:42 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,7.200000,1,1
Feb  7 16:45:42 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:42 2021 - DEBUG         ndms[0]:		500
Feb  7 16:45:42 2021 - DEBUG    ddtr maxshift:		4168
Feb  7 16:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:42 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:45:42 2021 - DEBUG    t_processed size:	1
Feb  7 16:45:42 2021 - DEBUG    t_processed elements:
Feb  7 16:45:42 2021 - DEBUG         t_processed[0][0]:	15300
Feb  7 16:45:42 2021 - DEBUG    power:			2.000000
Feb  7 16:45:42 2021 - NOTICE   Finished. 1
Feb  7 16:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:45:42 2021 - NOTICE   	DDTR Corner_Turn 	0.691680
Feb  7 16:45:42 2021 - NOTICE   	DDTR Dedispersion 	8.270016
Feb  7 16:45:42 2021 - NOTICE   	DDTR Host_To_Device 	26.231328
Feb  7 16:45:42 2021 - NOTICE   	DDTR total 	35.236000
Feb  7 16:45:42 2021 - NOTICE   	Total total 	35.294945
Feb  7 16:45:42 2021 - NOTICE   	Processed telescope time:	15667.200089
Feb  7 16:45:42 2021 - NOTICE    
Feb  7 16:45:42 2021 - NOTICE   	Real-time speed-up factor:	443.893600
Feb  7 16:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:45:42 2021 - NOTICE   Checked for devices.
Feb  7 16:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:45:42 2021 - DEBUG    Driver version:		11010
Feb  7 16:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:45:42 2021 - NOTICE   Calculating strategy.
Feb  7 16:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 16:45:42 2021 - DEBUG    Range:	2 MAXSHIFT:	16500 Scrunch value:	4
Feb  7 16:45:42 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Feb  7 16:45:42 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 16:45:42 2021 - DEBUG    In 2
Feb  7 16:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:45:42 2021 - NOTICE   Calculating strategy.
Feb  7 16:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 16:45:42 2021 - DEBUG    Range:	2 MAXSHIFT:	16500 Scrunch value:	4
Feb  7 16:45:42 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Feb  7 16:45:42 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 16:45:42 2021 - DEBUG    In 2
Feb  7 16:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:45:42 2021 - DEBUG    Driver version:		11010
Feb  7 16:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    az_start:		0.000000
Feb  7 16:45:42 2021 - DEBUG    za_start:		0.000000
Feb  7 16:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:45:42 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:45:42 2021 - DEBUG    refdm:			0.000000
Feb  7 16:45:42 2021 - DEBUG    period:			0.000000
Feb  7 16:45:42 2021 - DEBUG    fch1:			1890.000000
Feb  7 16:45:42 2021 - DEBUG    foff:			-0.166016
Feb  7 16:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:45:42 2021 - DEBUG    telescope_id:		0
Feb  7 16:45:42 2021 - DEBUG    machine_id:		0
Feb  7 16:45:42 2021 - DEBUG    data_type:		0
Feb  7 16:45:42 2021 - DEBUG    barycentric:		0
Feb  7 16:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:45:42 2021 - DEBUG    nbits:			8
Feb  7 16:45:42 2021 - DEBUG    nsamples:		156250
Feb  7 16:45:42 2021 - DEBUG    nchans:			2048
Feb  7 16:45:42 2021 - DEBUG    nifs:			0
Feb  7 16:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:45:42 2021 - DEBUG    rawdatafile:		
Feb  7 16:45:42 2021 - DEBUG    source_name:		
Feb  7 16:45:42 2021 - DEBUG    N:			0
Feb  7 16:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:42 2021 - DEBUG    Optimization settings:
Feb  7 16:45:42 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:42 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.500000,1,1
Feb  7 16:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3402.000000,0.900000,2,2
Feb  7 16:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.000000,3714.000000,7.800000,4,4
Feb  7 16:45:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:42 2021 - DEBUG         ndms[0]:		1260
Feb  7 16:45:42 2021 - DEBUG         ndms[1]:		1680
Feb  7 16:45:42 2021 - DEBUG         ndms[2]:		40
Feb  7 16:45:42 2021 - DEBUG    ddtr maxshift:		16500
Feb  7 16:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:45:42 2021 - DEBUG    t_processed size:	3
Feb  7 16:45:42 2021 - DEBUG    t_processed elements:
Feb  7 16:45:42 2021 - DEBUG         t_processed[0][0]:	139600
Feb  7 16:45:42 2021 - DEBUG         t_processed[1][0]:	69800
Feb  7 16:45:42 2021 - DEBUG         t_processed[2][0]:	34900
Feb  7 16:45:42 2021 - DEBUG    power:			2.000000
Feb  7 16:45:42 2021 - NOTICE   Pipeline is ready.
Feb  7 16:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:45:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:45:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:45:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:45:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:45:43 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:45:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:45:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:45:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:45:43 2021 - DEBUG    Optimization settings:
Feb  7 16:45:43 2021 - DEBUG    		UNROLL:			4
Feb  7 16:45:43 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:45:43 2021 - DEBUG    		SDIVINT:		25
Feb  7 16:45:43 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:45:43 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:45:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.500000,1,1
Feb  7 16:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3402.000000,0.900000,2,2
Feb  7 16:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.000000,3714.000000,7.800000,4,4
Feb  7 16:45:43 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:45:43 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:45:43 2021 - DEBUG         ndms[0]:		1260
Feb  7 16:45:43 2021 - DEBUG         ndms[1]:		1680
Feb  7 16:45:43 2021 - DEBUG         ndms[2]:		40
Feb  7 16:45:43 2021 - DEBUG    ddtr maxshift:		16500
Feb  7 16:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:45:43 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:45:43 2021 - DEBUG    t_processed size:	3
Feb  7 16:45:43 2021 - DEBUG    t_processed elements:
Feb  7 16:45:43 2021 - DEBUG         t_processed[0][0]:	139600
Feb  7 16:45:43 2021 - DEBUG         t_processed[1][0]:	69800
Feb  7 16:45:43 2021 - DEBUG         t_processed[2][0]:	34900
Feb  7 16:45:43 2021 - DEBUG    power:			2.000000
Feb  7 16:45:43 2021 - NOTICE   Finished. 1
Feb  7 16:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:45:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:45:43 2021 - NOTICE   	DDTR Binning 	17.984256
Feb  7 16:45:43 2021 - NOTICE   	DDTR Corner_Turn 	14.401888
Feb  7 16:45:43 2021 - NOTICE   	DDTR Dedispersion 	629.372864
Feb  7 16:45:43 2021 - NOTICE   	DDTR Host_To_Device 	421.850301
Feb  7 16:45:43 2021 - NOTICE   	DDTR total 	1083.708064
Feb  7 16:45:43 2021 - NOTICE   	Total total 	1083.803833
Feb  7 16:45:43 2021 - NOTICE   	Processed telescope time:	17868.799210
Feb  7 16:45:43 2021 - NOTICE    
Feb  7 16:45:43 2021 - NOTICE   	Real-time speed-up factor:	16.487116
Feb  7 16:45:43 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:45:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:45:43 2021 - NOTICE   Checked for devices.
Feb  7 16:45:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:45:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:45:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:45:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:45:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
