Feb  7 18:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:18:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:18:43 2021 - NOTICE   Checked for devices.
Feb  7 18:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:18:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    t_processed elements:
Feb  7 18:19:01 2021 - DEBUG         t_processed[0][0]:	70400
Feb  7 18:19:01 2021 - DEBUG         t_processed[1][0]:	35200
Feb  7 18:19:01 2021 - DEBUG         t_processed[2][0]:	17600
Feb  7 18:19:01 2021 - DEBUG         t_processed[3][0]:	8800
Feb  7 18:19:01 2021 - DEBUG         t_processed[4][0]:	4400
Feb  7 18:19:01 2021 - DEBUG         t_processed[5][0]:	2200
Feb  7 18:19:01 2021 - DEBUG         t_processed[6][0]:	1100
Feb  7 18:19:01 2021 - DEBUG    power:			2.000000
Feb  7 18:19:01 2021 - NOTICE   Finished. 1
Feb  7 18:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:19:01 2021 - NOTICE   	DDTR Binning 	11.891424
Feb  7 18:19:01 2021 - NOTICE   	DDTR Corner_Turn 	3.403648
Feb  7 18:19:01 2021 - NOTICE   	DDTR Dedispersion 	48.589536
Feb  7 18:19:01 2021 - NOTICE   	DDTR Host_To_Device 	177.109503
Feb  7 18:19:01 2021 - NOTICE   	DDTR total 	241.203809
Feb  7 18:19:01 2021 - NOTICE   	Total total 	241.373184
Feb  7 18:19:01 2021 - NOTICE   	Processed telescope time:	9011.199951
Feb  7 18:19:01 2021 - NOTICE    
Feb  7 18:19:01 2021 - NOTICE   	Real-time speed-up factor:	37.333062
Feb  7 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:19:01 2021 - NOTICE   Checked for devices.
Feb  7 18:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:19:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:01 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:01 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  7 18:19:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4331 Scrunch value:	1
Feb  7 18:19:01 2021 - DEBUG    Maximum dispersive delay:	 4.434944(s).
Feb  7 18:19:01 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 18:19:01 2021 - DEBUG    In 2
Feb  7 18:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:19:01 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  7 18:19:01 2021 - DEBUG    Range:	0 MAXSHIFT:	4331 Scrunch value:	1
Feb  7 18:19:01 2021 - DEBUG    Maximum dispersive delay:	 4.434944(s).
Feb  7 18:19:01 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 18:19:01 2021 - DEBUG    In 2
Feb  7 18:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:19:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:01 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    az_start:		0.000000
Feb  7 18:19:01 2021 - DEBUG    za_start:		0.000000
Feb  7 18:19:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:19:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:19:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:19:01 2021 - DEBUG    tsamp:			0.001024
Feb  7 18:19:01 2021 - DEBUG    refdm:			0.000000
Feb  7 18:19:01 2021 - DEBUG    period:			0.000000
Feb  7 18:19:01 2021 - DEBUG    fch1:			2065.000000
Feb  7 18:19:01 2021 - DEBUG    foff:			-0.654297
Feb  7 18:19:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:19:01 2021 - DEBUG    telescope_id:		0
Feb  7 18:19:01 2021 - DEBUG    machine_id:		0
Feb  7 18:19:01 2021 - DEBUG    data_type:		0
Feb  7 18:19:01 2021 - DEBUG    barycentric:		0
Feb  7 18:19:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:19:01 2021 - DEBUG    nbits:			8
Feb  7 18:19:01 2021 - DEBUG    nsamples:		19531
Feb  7 18:19:01 2021 - DEBUG    nchans:			1024
Feb  7 18:19:01 2021 - DEBUG    nifs:			0
Feb  7 18:19:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:19:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:19:01 2021 - DEBUG    rawdatafile:		
Feb  7 18:19:01 2021 - DEBUG    source_name:		
Feb  7 18:19:01 2021 - DEBUG    N:			0
Feb  7 18:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Optimization settings:
Feb  7 18:19:01 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:01 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:01 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,7.200000,1,1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:01 2021 - DEBUG         ndms[0]:		520
Feb  7 18:19:01 2021 - DEBUG    ddtr maxshift:		4331
Feb  7 18:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:19:01 2021 - DEBUG    t_processed size:	1
Feb  7 18:19:01 2021 - DEBUG    t_processed elements:
Feb  7 18:19:01 2021 - DEBUG         t_processed[0][0]:	15200
Feb  7 18:19:01 2021 - DEBUG    power:			2.000000
Feb  7 18:19:01 2021 - NOTICE   Pipeline is ready.
OUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.01211 (GPU estimate)
Amount of telescope time processed: 16.716801
Number of samples processed: 261200
Real-time speedup factor: 2.086443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 83300
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  565616000 bytes = 539.413 MB;
Total memory required: 723004800 bytes = 689.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.450089
CT Device memory bandwidth in GB/s: 139.470053

NOTICE: 0.000000	61.640003	0.067000	920

Amount of telescope time processed: 0.000000

523.437500
0.004105
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.640003	106.440002	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 153700

546.875000
0.004105
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.440002	250.440002	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 118500

1171.875000
0.004105
235
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.440002	444.040009	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 100896

429.687500
0.004105
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.040009	948.039978	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 92096

2050.781250
0.004105
376
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.039978	2004.040039	6.600000	160

Amount of telescope time processed: 0.000000
timesamples: 87696

1611.328125
0.004105
305
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.040039	2524.040039	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 85464

1586.914062
0.004105
302
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241373 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 70400
Real-time speedup factor: 37.333061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
NuFeb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:19:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 18:19:01 2021 - DEBUG    Signal width [samples]:		39
Feb  7 18:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:19:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Optimization settings:
Feb  7 18:19:01 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:01 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:01 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,7.200000,1,1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:01 2021 - DEBUG         ndms[0]:		520
Feb  7 18:19:01 2021 - DEBUG    ddtr maxshift:		4331
Feb  7 18:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		520
Feb  7 18:19:01 2021 - DEBUG    t_processed size:	1
Feb  7 18:19:01 2021 - DEBUG    t_processed elements:
Feb  7 18:19:01 2021 - DEBUG         t_processed[0][0]:	15200
Feb  7 18:19:01 2021 - DEBUG    power:			2.000000
Feb  7 18:19:01 2021 - NOTICE   Finished. 1
Feb  7 18:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:19:01 2021 - NOTICE   	DDTR Corner_Turn 	0.695008
Feb  7 18:19:01 2021 - NOTICE   	DDTR Dedispersion 	9.098496
Feb  7 18:19:01 2021 - NOTICE   	DDTR Host_To_Device 	26.333056
Feb  7 18:19:01 2021 - NOTICE   	DDTR total 	36.168511
Feb  7 18:19:01 2021 - NOTICE   	Total total 	36.229183
Feb  7 18:19:01 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  7 18:19:01 2021 - NOTICE    
Feb  7 18:19:01 2021 - NOTICE   	Real-time speed-up factor:	429.620513
Feb  7 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:19:01 2021 - NOTICE   Checked for devices.
Feb  7 18:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:19:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:01 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:01 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 18:19:01 2021 - DEBUG    Range:	2 MAXSHIFT:	16900 Scrunch value:	4
Feb  7 18:19:01 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Feb  7 18:19:01 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 18:19:01 2021 - DEBUG    In 2
Feb  7 18:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:19:01 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 18:19:01 2021 - DEBUG    Range:	2 MAXSHIFT:	16900 Scrunch value:	4
Feb  7 18:19:01 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Feb  7 18:19:01 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 18:19:01 2021 - DEBUG    In 2
Feb  7 18:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:19:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:01 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    az_start:		0.000000
Feb  7 18:19:01 2021 - DEBUG    za_start:		0.000000
Feb  7 18:19:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:19:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:19:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:19:01 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:19:01 2021 - DEBUG    refdm:			0.000000
Feb  7 18:19:01 2021 - DEBUG    period:			0.000000
Feb  7 18:19:01 2021 - DEBUG    fch1:			1890.000000
Feb  7 18:19:01 2021 - DEBUG    foff:			-0.166016
Feb  7 18:19:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:19:01 2021 - DEBUG    telescope_id:		0
Feb  7 18:19:01 2021 - DEBUG    machine_id:		0
Feb  7 18:19:01 2021 - DEBUG    data_type:		0
Feb  7 18:19:01 2021 - DEBUG    barycentric:		0
Feb  7 18:19:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:19:01 2021 - DEBUG    nbits:			8
Feb  7 18:19:01 2021 - DEBUG    nsamples:		156250
Feb  7 18:19:01 2021 - DEBUG    nchans:			2048
Feb  7 18:19:01 2021 - DEBUG    nifs:			0
Feb  7 18:19:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:19:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:19:01 2021 - DEBUG    rawdatafile:		
Feb  7 18:19:01 2021 - DEBUG    source_name:		
Feb  7 18:19:01 2021 - DEBUG    N:			0
Feb  7 18:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Optimization settings:
Feb  7 18:19:01 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:01 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:01 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3432.000000,0.900000,2,2
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,3744.000000,7.800000,4,4
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:01 2021 - DEBUG         ndms[0]:		1280
Feb  7 18:19:01 2021 - DEBUG         ndms[1]:		1680
Feb  7 18:19:01 2021 - DEBUG         ndms[2]:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr maxshift:		16900
Feb  7 18:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:19:01 2021 - DEBUG    t_processed size:	3
Feb  7 18:19:01 2021 - DEBUG    t_processed elements:
Feb  7 18:19:01 2021 - DEBUG         t_processed[0][0]:	139200
Feb  7 18:19:01 2021 - DEBUG         t_processed[1][0]:	69600
Feb  7 18:19:01 2021 - DEBUG         t_processed[2][0]:	34800
Feb  7 18:19:01 2021 - DEBUG    power:			2.000000
Feb  7 18:19:01 2021 - NOTICE   Pipeline is ready.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:19:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:19:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:19:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:19:02 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:19:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:19:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:19:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:19:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:02 2021 - DEBUG    Optimization settings:
Feb  7 18:19:02 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:02 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:02 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:02 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  7 18:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3432.000000,0.900000,2,2
Feb  7 18:19:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,3744.000000,7.800000,4,4
Feb  7 18:19:02 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:19:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:02 2021 - DEBUG         ndms[0]:		1280
Feb  7 18:19:02 2021 - DEBUG         ndms[1]:		1680
Feb  7 18:19:02 2021 - DEBUG         ndms[2]:		40
Feb  7 18:19:02 2021 - DEBUG    ddtr maxshift:		16900
Feb  7 18:19:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:02 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 18:19:02 2021 - DEBUG    t_processed size:	3
Feb  7 18:19:02 2021 - DEBUG    t_processed elements:
Feb  7 18:19:02 2021 - DEBUG         t_processed[0][0]:	139200
Feb  7 18:19:02 2021 - DEBUG         t_processed[1][0]:	69600
Feb  7 18:19:02 2021 - DEBUG         t_processed[2][0]:	34800
Feb  7 18:19:02 2021 - DEBUG    power:			2.000000
Feb  7 18:19:02 2021 - NOTICE   Finished. 1
Feb  7 18:19:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:19:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:19:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:19:02 2021 - NOTICE   	DDTR Binning 	17.988992
Feb  7 18:19:02 2021 - NOTICE   	DDTR Corner_Turn 	14.408288
Feb  7 18:19:02 2021 - NOTICE   	DDTR Dedispersion 	663.856396
Feb  7 18:19:02 2021 - NOTICE   	DDTR Host_To_Device 	419.053710
Feb  7 18:19:02 2021 - NOTICE   	DDTR total 	1115.411798
Feb  7 18:19:02 2021 - NOTICE   	Total total 	1115.512817
Feb  7 18:19:02 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  7 18:19:02 2021 - NOTICE    
Feb  7 18:19:02 2021 - NOTICE   	Real-time speed-up factor:	15.972564
Feb  7 18:19:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:19:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:19:02 2021 - NOTICE   Checked for devices.
Feb  7 18:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:19:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
