Feb  7 17:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:17:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:17:32 2021 - NOTICE   Checked for devices.
Feb  7 17:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:17:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:17:44 2021 - DEBUG         t_processed[0][0]:	67584
Feb  7 17:17:44 2021 - DEBUG         t_processed[1][0]:	33792
Feb  7 17:17:44 2021 - DEBUG         t_processed[2][0]:	16896
Feb  7 17:17:44 2021 - DEBUG         t_processed[3][0]:	8448
Feb  7 17:17:44 2021 - DEBUG         t_processed[4][0]:	4224
Feb  7 17:17:44 2021 - DEBUG         t_processed[5][0]:	2112
Feb  7 17:17:44 2021 - DEBUG         t_processed[6][0]:	1056
Feb  7 17:17:44 2021 - DEBUG    power:			2.000000
Feb  7 17:17:44 2021 - NOTICE   Finished. 1
Feb  7 17:17:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:17:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:17:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:17:44 2021 - NOTICE   	DDTR Binning 	12.063328
Feb  7 17:17:44 2021 - NOTICE   	DDTR Corner_Turn 	3.395840
Feb  7 17:17:44 2021 - NOTICE   	DDTR Dedispersion 	24.131936
Feb  7 17:17:44 2021 - NOTICE   	DDTR Host_To_Device 	174.558108
Feb  7 17:17:44 2021 - NOTICE   	DDTR total 	214.355768
Feb  7 17:17:44 2021 - NOTICE   	Total total 	214.523911
Feb  7 17:17:44 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  7 17:17:44 2021 - NOTICE    
Feb  7 17:17:44 2021 - NOTICE   	Real-time speed-up factor:	40.325351
Feb  7 17:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:17:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:17:44 2021 - NOTICE   Checked for devices.
Feb  7 17:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:17:44 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:17:44 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:17:44 2021 - DEBUG    Driver version:		11010
Feb  7 17:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:17:44 2021 - NOTICE   Calculating strategy.
Feb  7 17:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  7 17:17:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4164 Scrunch value:	1
Feb  7 17:17:44 2021 - DEBUG    Maximum dispersive delay:	 4.263936(s).
Feb  7 17:17:44 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 17:17:44 2021 - DEBUG    In 2
Feb  7 17:17:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:17:44 2021 - NOTICE   Calculating strategy.
Feb  7 17:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  7 17:17:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4164 Scrunch value:	1
Feb  7 17:17:44 2021 - DEBUG    Maximum dispersive delay:	 4.263936(s).
Feb  7 17:17:44 2021 - DEBUG    Diagonal DM:	976.450976
ift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.10315 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 261504
Real-time speedup factor: 3.279592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 86112
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  553305600 bytes = 527.673 MB;
Total memory required: 710690304 bytes = 677.767 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.941115
CT Device memory bandwidth in GB/s: 139.764669

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

523.437500
0.004105
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	105.800003	0.140000	325

Amount of telescope time processed: 0.000000
timesamples: 153696

546.875000
0.004105
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.800003	255.800003	0.600000	250

Amount of telescope time processed: 0.000000
timesamples: 119904

1171.875000
0.004105
137
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.800003	453.799988	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 103008

429.687500
0.004105
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.799988	978.799988	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 94560

2050.781250
0.004105
224
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.799988	1968.800049	6.600000	150

Amount of telescope time processed: 0.000000
timesamples: 90336

1611.328125
0.004105
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.800049	2618.800049	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 88192

1586.914062
0.004105
178
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214524 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 67584
Real-time speedup factor: 40.325352
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. MaximFeb  7 17:17:44 2021 - DEBUG    In 2
Feb  7 17:17:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:17:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:17:44 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:17:44 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:17:44 2021 - DEBUG    Driver version:		11010
Feb  7 17:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:17:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:17:44 2021 - DEBUG    az_start:		0.000000
Feb  7 17:17:44 2021 - DEBUG    za_start:		0.000000
Feb  7 17:17:44 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:17:44 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:17:44 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:17:44 2021 - DEBUG    tsamp:			0.001024
Feb  7 17:17:44 2021 - DEBUG    refdm:			0.000000
Feb  7 17:17:44 2021 - DEBUG    period:			0.000000
Feb  7 17:17:44 2021 - DEBUG    fch1:			2065.000000
Feb  7 17:17:44 2021 - DEBUG    foff:			-0.654297
Feb  7 17:17:44 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:17:44 2021 - DEBUG    telescope_id:		0
Feb  7 17:17:44 2021 - DEBUG    machine_id:		0
Feb  7 17:17:44 2021 - DEBUG    data_type:		0
Feb  7 17:17:44 2021 - DEBUG    barycentric:		0
Feb  7 17:17:44 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:17:44 2021 - DEBUG    nbits:			8
Feb  7 17:17:44 2021 - DEBUG    nsamples:		19531
Feb  7 17:17:44 2021 - DEBUG    nchans:			1024
Feb  7 17:17:44 2021 - DEBUG    nifs:			0
Feb  7 17:17:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:17:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:17:44 2021 - DEBUG    rawdatafile:		
Feb  7 17:17:44 2021 - DEBUG    source_name:		
Feb  7 17:17:44 2021 - DEBUG    N:			0
Feb  7 17:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:17:44 2021 - DEBUG    Optimization settings:
Feb  7 17:17:44 2021 - DEBUG    		UNROLL:			4
Feb  7 17:17:44 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:17:44 2021 - DEBUG    		SDIVINT:		12
Feb  7 17:17:44 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:17:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 17:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,7.200000,1,1
Feb  7 17:17:44 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 17:17:44 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:17:44 2021 - DEBUG         ndms[0]:		500
Feb  7 17:17:44 2021 - DEBUG    ddtr maxshift:		4164
Feb  7 17:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:17:44 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 17:17:44 2021 - DEBUG    t_processed size:	1
Feb  7 17:17:44 2021 - DEBUG    t_processed elements:
Feb  7 17:17:44 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 17:17:44 2021 - DEBUG    power:			2.000000
Feb  7 17:17:44 2021 - NOTICE   Pipeline is ready.
Feb  7 17:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:17:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:17:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:17:44 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 17:17:44 2021 - DEBUG    Signal width [samples]:		39
Feb  7 17:17:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:17:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:17:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:17:44 2021 - DEBUG    Optimization settings:
Feb  7 17:17:44 2021 - DEBUG    		UNROLL:			4
Feb  7 17:17:44 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:17:44 2021 - DEBUG    		SDIVINT:		12
Feb  7 17:17:44 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:17:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 17:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,7.200000,1,1
Feb  7 17:17:44 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 17:17:44 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:17:44 2021 - DEBUG         ndms[0]:		500
Feb  7 17:17:44 2021 - DEBUG    ddtr maxshift:		4164
Feb  7 17:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:17:44 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 17:17:44 2021 - DEBUG    t_processed size:	1
Feb  7 17:17:44 2021 - DEBUG    t_processed elements:
Feb  7 17:17:44 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 17:17:44 2021 - DEBUG    power:			2.000000
Feb  7 17:17:44 2021 - NOTICE   Finished. 1
Feb  7 17:17:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:17:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:17:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:17:44 2021 - NOTICE   	DDTR Corner_Turn 	0.696736
Feb  7 17:17:44 2021 - NOTICE   	DDTR Dedispersion 	4.612416
Feb  7 17:17:44 2021 - NOTICE   	DDTR Host_To_Device 	26.329568
Feb  7 17:17:44 2021 - NOTICE   	DDTR total 	31.682784
Feb  7 17:17:44 2021 - NOTICE   	Total total 	31.741856
Feb  7 17:17:44 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  7 17:17:44 2021 - NOTICE    
Feb  7 17:17:44 2021 - NOTICE   	Real-time speed-up factor:	495.517332
Feb  7 17:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:17:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:17:44 2021 - NOTICE   Checked for devices.
Feb  7 17:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:17:44 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:17:44 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:17:44 2021 - DEBUG    Driver version:		11010
Feb  7 17:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:17:44 2021 - NOTICE   Calculating strategy.
Feb  7 17:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  7 17:17:44 2021 - DEBUG    Range:	2 MAXSHIFT:	16224 Scrunch value:	4
Feb  7 17:17:44 2021 - DEBUG    Maximum dispersive delay:	 2.076672(s).
Feb  7 17:17:44 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 17:17:44 2021 - DEBUG    In 2
Feb  7 17:17:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:17:45 2021 - NOTICE   Calculating strategy.
Feb  7 17:17:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Feb  7 17:17:45 2021 - DEBUG    Range:	2 MAXSHIFT:	16224 Scrunch value:	4
Feb  7 17:17:45 2021 - DEBUG    Maximum dispersive delay:	 2.076672(s).
Feb  7 17:17:45 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 17:17:45 2021 - DEBUG    In 2
Feb  7 17:17:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:17:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:17:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:17:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:17:45 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:17:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:17:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:17:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:17:45 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:17:45 2021 - DEBUG    Driver version:		11010
Feb  7 17:17:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:17:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:17:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:17:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:17:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:17:45 2021 - DEBUG    az_start:		0.000000
Feb  7 17:17:45 2021 - DEBUG    za_start:		0.000000
Feb  7 17:17:45 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:17:45 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:17:45 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:17:45 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:17:45 2021 - DEBUG    refdm:			0.000000
Feb  7 17:17:45 2021 - DEBUG    period:			0.000000
Feb  7 17:17:45 2021 - DEBUG    fch1:			1890.000000
Feb  7 17:17:45 2021 - DEBUG    foff:			-0.166016
Feb  7 17:17:45 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:17:45 2021 - DEBUG    telescope_id:		0
Feb  7 17:17:45 2021 - DEBUG    machine_id:		0
Feb  7 17:17:45 2021 - DEBUG    data_type:		0
Feb  7 17:17:45 2021 - DEBUG    barycentric:		0
Feb  7 17:17:45 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:17:45 2021 - DEBUG    nbits:			8
Feb  7 17:17:45 2021 - DEBUG    nsamples:		156250
Feb  7 17:17:45 2021 - DEBUG    nchans:			2048
Feb  7 17:17:45 2021 - DEBUG    nifs:			0
Feb  7 17:17:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:17:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:17:45 2021 - DEBUG    rawdatafile:		
Feb  7 17:17:45 2021 - DEBUG    source_name:		
Feb  7 17:17:45 2021 - DEBUG    N:			0
Feb  7 17:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:17:45 2021 - DEBUG    Optimization settings:
Feb  7 17:17:45 2021 - DEBUG    		UNROLL:			4
Feb  7 17:17:45 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:17:45 2021 - DEBUG    		SDIVINT:		12
Feb  7 17:17:45 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:17:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:17:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1912.500000,1.500000,1,1
Feb  7 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.500000,3420.000000,0.900000,2,2
Feb  7 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,3615.000000,7.800000,4,4
Feb  7 17:17:45 2021 - DEBUG    ddtr max_ndms:		1675
Feb  7 17:17:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:17:45 2021 - DEBUG         ndms[0]:		1275
Feb  7 17:17:45 2021 - DEBUG         ndms[1]:		1675
Feb  7 17:17:45 2021 - DEBUG         ndms[2]:		25
Feb  7 17:17:45 2021 - DEBUG    ddtr maxshift:		16224
Feb  7 17:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:17:45 2021 - DEBUG    ddtr max_ndms:		1675
Feb  7 17:17:45 2021 - DEBUG    t_processed size:	3
Feb  7 17:17:45 2021 - DEBUG    t_processed elements:
Feb  7 17:17:45 2021 - DEBUG         t_processed[0][0]:	139776
Feb  7 17:17:45 2021 - DEBUG         t_processed[1][0]:	69888
Feb  7 17:17:45 2021 - DEBUG         t_processed[2][0]:	34944
Feb  7 17:17:45 2021 - DEBUG    power:			2.000000
Feb  7 17:17:45 2021 - NOTICE   Pipeline is ready.
Feb  7 17:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:17:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:17:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:17:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:17:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:17:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:17:45 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:17:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:17:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:17:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:17:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:17:45 2021 - DEBUG    Optimization settings:
Feb  7 17:17:45 2021 - DEBUG    		UNROLL:			4
Feb  7 17:17:45 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:17:45 2021 - DEBUG    		SDIVINT:		12
Feb  7 17:17:45 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:17:45 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:17:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1912.500000,1.500000,1,1
Feb  7 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.500000,3420.000000,0.900000,2,2
Feb  7 17:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,3615.000000,7.800000,4,4
Feb  7 17:17:45 2021 - DEBUG    ddtr max_ndms:		1675
Feb  7 17:17:45 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:17:45 2021 - DEBUG         ndms[0]:		1275
Feb  7 17:17:45 2021 - DEBUG         ndms[1]:		1675
Feb  7 17:17:45 2021 - DEBUG         ndms[2]:		25
Feb  7 17:17:45 2021 - DEBUG    ddtr maxshift:		16224
Feb  7 17:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:17:45 2021 - DEBUG    ddtr max_ndms:		1675
Feb  7 17:17:45 2021 - DEBUG    t_processed size:	3
Feb  7 17:17:45 2021 - DEBUG    t_processed elements:
Feb  7 17:17:45 2021 - DEBUG         t_processed[0][0]:	139776
Feb  7 17:17:45 2021 - DEBUG         t_processed[1][0]:	69888
Feb  7 17:17:45 2021 - DEBUG         t_processed[2][0]:	34944
Feb  7 17:17:45 2021 - DEBUG    power:			2.000000
Feb  7 17:17:45 2021 - NOTICE   Finished. 2
Feb  7 17:17:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:17:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:17:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:17:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:17:45 2021 - NOTICE   	DDTR Binning 	17.850528
Feb  7 17:17:45 2021 - NOTICE   	DDTR Corner_Turn 	14.347264
Feb  7 17:17:45 2021 - NOTICE   	DDTR Dedispersion 	353.721356
Feb  7 17:17:45 2021 - NOTICE   	DDTR Host_To_Device 	418.840445
Feb  7 17:17:45 2021 - NOTICE   	DDTR total 	804.863755
Feb  7 17:17:45 2021 - NOTICE   	Total total 	804.951660
Feb  7 17:17:45 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  7 17:17:45 2021 - NOTICE    
Feb  7 17:17:45 2021 - NOTICE   	Real-time speed-up factor:	22.226588
Feb  7 17:17:45 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:17:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:17:45 2021 - NOTICE   Checked for devices.
Feb  7 17:17:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:17:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:17:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:17:45 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:17:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:17:45 2021 - DEBUG    Compute capability:	7.5
