Feb  7 16:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:15:11 2021 - NOTICE   Checked for devices.
Feb  7 16:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    t_processed elements:
Feb  7 16:15:29 2021 - DEBUG         t_processed[0][0]:	81920
Feb  7 16:15:29 2021 - DEBUG         t_processed[1][0]:	40960
Feb  7 16:15:29 2021 - DEBUG         t_processed[2][0]:	20480
Feb  7 16:15:29 2021 - DEBUG         t_processed[3][0]:	10240
Feb  7 16:15:29 2021 - DEBUG         t_processed[4][0]:	5120
Feb  7 16:15:29 2021 - DEBUG         t_processed[5][0]:	2560
Feb  7 16:15:29 2021 - DEBUG         t_processed[6][0]:	1280
Feb  7 16:15:29 2021 - DEBUG    power:			2.000000
Feb  7 16:15:29 2021 - NOTICE   Finished. 1
Feb  7 16:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:15:29 2021 - NOTICE   	DDTR Binning 	11.020448
Feb  7 16:15:29 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Feb  7 16:15:29 2021 - NOTICE   	DDTR Dedispersion 	53.588481
Feb  7 16:15:29 2021 - NOTICE   	DDTR Host_To_Device 	176.245730
Feb  7 16:15:29 2021 - NOTICE   	DDTR total 	244.465724
Feb  7 16:15:29 2021 - NOTICE   	Total total 	244.636093
Feb  7 16:15:29 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  7 16:15:29 2021 - NOTICE    
Feb  7 16:15:29 2021 - NOTICE   	Real-time speed-up factor:	42.862685
Feb  7 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:15:29 2021 - NOTICE   Checked for devices.
Feb  7 16:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:29 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:29 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  7 16:15:29 2021 - DEBUG    Range:	0 MAXSHIFT:	4148 Scrunch value:	1
Feb  7 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 4.247552(s).
Feb  7 16:15:29 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 16:15:29 2021 - DEBUG    In 2
Feb  7 16:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:15:29 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  7 16:15:29 2021 - DEBUG    Range:	0 MAXSHIFT:	4148 Scrunch value:	1
Feb  7 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 4.247552(s).
Feb  7 16:15:29 2021 - DEBUG    Diagonal DM:	976.450976
Feb  7 16:15:29 2021 - DEBUG    In 2
Feb  7 16:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:29 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    az_start:		0.000000
Feb  7 16:15:29 2021 - DEBUG    za_start:		0.000000
Feb  7 16:15:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:15:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:15:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:15:29 2021 - DEBUG    tsamp:			0.001024
Feb  7 16:15:29 2021 - DEBUG    refdm:			0.000000
Feb  7 16:15:29 2021 - DEBUG    period:			0.000000
Feb  7 16:15:29 2021 - DEBUG    fch1:			2065.000000
Feb  7 16:15:29 2021 - DEBUG    foff:			-0.654297
Feb  7 16:15:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:15:29 2021 - DEBUG    telescope_id:		0
Feb  7 16:15:29 2021 - DEBUG    machine_id:		0
Feb  7 16:15:29 2021 - DEBUG    data_type:		0
Feb  7 16:15:29 2021 - DEBUG    barycentric:		0
Feb  7 16:15:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:15:29 2021 - DEBUG    nbits:			8
Feb  7 16:15:29 2021 - DEBUG    nsamples:		19531
Feb  7 16:15:29 2021 - DEBUG    nchans:			1024
Feb  7 16:15:29 2021 - DEBUG    nifs:			0
Feb  7 16:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:15:29 2021 - DEBUG    rawdatafile:		
Feb  7 16:15:29 2021 - DEBUG    source_name:		
Feb  7 16:15:29 2021 - DEBUG    N:			0
Feb  7 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Optimization settings:
Feb  7 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:29 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:29 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,7.200000,1,1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:29 2021 - DEBUG         ndms[0]:		500
Feb  7 16:15:29 2021 - DEBUG    ddtr maxshift:		4148
Feb  7 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:15:29 2021 - DEBUG    t_processed size:	1
Feb  7 16:15:29 2021 - DEBUG    t_processed elements:
Feb  7 16:15:29 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 16:15:29 2021 - DEBUG    power:			2.000000
Feb  7 16:15:29 2021 - NOTICE   Pipeline is ready.
UDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.96355 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 261760
Real-time speedup factor: 2.103664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 71760
Number of time samples + maxshift: 153680;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157368320 bytes = 150.078 MB;
DDTR output size:  553248000 bytes = 527.618 MB;
Total memory required: 710616320 bytes = 677.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
153680 512
32 8
4802 64
Performed CT: 0.003380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.782363
CT Device memory bandwidth in GB/s: 139.669418

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

523.437500
0.004105
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	103.700005	0.140000	310

Amount of telescope time processed: 0.000000
timesamples: 153680

546.875000
0.004105
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.700005	247.700012	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 112720

1171.875000
0.004105
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.700012	441.300018	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 92240

429.687500
0.004105
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.300018	903.299988	4.200000	110

Amount of telescope time processed: 0.000000
timesamples: 82000

2050.781250
0.004105
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.299988	1827.300049	6.600000	140

Amount of telescope time processed: 0.000000
timesamples: 76864

1611.328125
0.004105
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.300049	2217.300049	13.000000	30

Amount of telescope time processed: 0.000000
timesamples: 74304

1586.914062
0.004105
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244636 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 42.862686
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples:Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:15:29 2021 - DEBUG    Signal start at [samples]:	195
Feb  7 16:15:29 2021 - DEBUG    Signal width [samples]:		39
Feb  7 16:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:15:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Optimization settings:
Feb  7 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:29 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:29 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,7.200000,1,1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:29 2021 - DEBUG         ndms[0]:		500
Feb  7 16:15:29 2021 - DEBUG    ddtr maxshift:		4148
Feb  7 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		500
Feb  7 16:15:29 2021 - DEBUG    t_processed size:	1
Feb  7 16:15:29 2021 - DEBUG    t_processed elements:
Feb  7 16:15:29 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 16:15:29 2021 - DEBUG    power:			2.000000
Feb  7 16:15:29 2021 - NOTICE   Finished. 1
Feb  7 16:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:15:29 2021 - NOTICE   	DDTR Corner_Turn 	0.698528
Feb  7 16:15:29 2021 - NOTICE   	DDTR Dedispersion 	8.419456
Feb  7 16:15:29 2021 - NOTICE   	DDTR Host_To_Device 	26.289760
Feb  7 16:15:29 2021 - NOTICE   	DDTR total 	35.451487
Feb  7 16:15:29 2021 - NOTICE   	Total total 	35.510273
Feb  7 16:15:29 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  7 16:15:29 2021 - NOTICE    
Feb  7 16:15:29 2021 - NOTICE   	Real-time speed-up factor:	442.932095
Feb  7 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:15:29 2021 - NOTICE   Checked for devices.
Feb  7 16:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:29 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:29 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 16:15:29 2021 - DEBUG    Range:	2 MAXSHIFT:	16400 Scrunch value:	4
Feb  7 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Feb  7 16:15:29 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 16:15:29 2021 - DEBUG    In 2
Feb  7 16:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:15:29 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb  7 16:15:29 2021 - DEBUG    Range:	2 MAXSHIFT:	16400 Scrunch value:	4
Feb  7 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Feb  7 16:15:29 2021 - DEBUG    Diagonal DM:	472.752018
Feb  7 16:15:29 2021 - DEBUG    In 2
Feb  7 16:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:29 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    az_start:		0.000000
Feb  7 16:15:29 2021 - DEBUG    za_start:		0.000000
Feb  7 16:15:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:15:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:15:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:15:29 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:15:29 2021 - DEBUG    refdm:			0.000000
Feb  7 16:15:29 2021 - DEBUG    period:			0.000000
Feb  7 16:15:29 2021 - DEBUG    fch1:			1890.000000
Feb  7 16:15:29 2021 - DEBUG    foff:			-0.166016
Feb  7 16:15:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:15:29 2021 - DEBUG    telescope_id:		0
Feb  7 16:15:29 2021 - DEBUG    machine_id:		0
Feb  7 16:15:29 2021 - DEBUG    data_type:		0
Feb  7 16:15:29 2021 - DEBUG    barycentric:		0
Feb  7 16:15:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:15:29 2021 - DEBUG    nbits:			8
Feb  7 16:15:29 2021 - DEBUG    nsamples:		156250
Feb  7 16:15:29 2021 - DEBUG    nchans:			2048
Feb  7 16:15:29 2021 - DEBUG    nifs:			0
Feb  7 16:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:15:29 2021 - DEBUG    rawdatafile:		
Feb  7 16:15:29 2021 - DEBUG    source_name:		
Feb  7 16:15:29 2021 - DEBUG    N:			0
Feb  7 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Optimization settings:
Feb  7 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:29 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:29 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.500000,1,1
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3402.000000,0.900000,2,2
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.000000,3636.000000,7.800000,4,4
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:29 2021 - DEBUG         ndms[0]:		1260
Feb  7 16:15:29 2021 - DEBUG         ndms[1]:		1680
Feb  7 16:15:29 2021 - DEBUG         ndms[2]:		30
Feb  7 16:15:29 2021 - DEBUG    ddtr maxshift:		16400
Feb  7 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:15:29 2021 - DEBUG    t_processed size:	3
Feb  7 16:15:29 2021 - DEBUG    t_processed elements:
Feb  7 16:15:29 2021 - DEBUG         t_processed[0][0]:	139840
Feb  7 16:15:29 2021 - DEBUG         t_processed[1][0]:	69920
Feb  7 16:15:29 2021 - DEBUG         t_processed[2][0]:	34960
Feb  7 16:15:29 2021 - DEBUG    power:			2.000000
Feb  7 16:15:29 2021 - NOTICE   Pipeline is ready.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:15:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:15:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:15:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:15:31 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:15:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:15:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:15:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:31 2021 - DEBUG    Optimization settings:
Feb  7 16:15:31 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:31 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:31 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:31 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.500000,1,1
Feb  7 16:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,3402.000000,0.900000,2,2
Feb  7 16:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3402.000000,3636.000000,7.800000,4,4
Feb  7 16:15:31 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:15:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:31 2021 - DEBUG         ndms[0]:		1260
Feb  7 16:15:31 2021 - DEBUG         ndms[1]:		1680
Feb  7 16:15:31 2021 - DEBUG         ndms[2]:		30
Feb  7 16:15:31 2021 - DEBUG    ddtr maxshift:		16400
Feb  7 16:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:31 2021 - DEBUG    ddtr max_ndms:		1680
Feb  7 16:15:31 2021 - DEBUG    t_processed size:	3
Feb  7 16:15:31 2021 - DEBUG    t_processed elements:
Feb  7 16:15:31 2021 - DEBUG         t_processed[0][0]:	139840
Feb  7 16:15:31 2021 - DEBUG         t_processed[1][0]:	69920
Feb  7 16:15:31 2021 - DEBUG         t_processed[2][0]:	34960
Feb  7 16:15:31 2021 - DEBUG    power:			2.000000
Feb  7 16:15:31 2021 - NOTICE   Finished. 1
Feb  7 16:15:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:15:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:15:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:15:31 2021 - NOTICE   	DDTR Binning 	17.923680
Feb  7 16:15:31 2021 - NOTICE   	DDTR Corner_Turn 	14.385568
Feb  7 16:15:31 2021 - NOTICE   	DDTR Dedispersion 	651.658979
Feb  7 16:15:31 2021 - NOTICE   	DDTR Host_To_Device 	419.205875
Feb  7 16:15:31 2021 - NOTICE   	DDTR total 	1103.279720
Feb  7 16:15:31 2021 - NOTICE   	Total total 	1103.384521
Feb  7 16:15:31 2021 - NOTICE   	Processed telescope time:	17899.520874
Feb  7 16:15:31 2021 - NOTICE    
Feb  7 16:15:31 2021 - NOTICE   	Real-time speed-up factor:	16.222378
Feb  7 16:15:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:15:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:15:31 2021 - NOTICE   Checked for devices.
Feb  7 16:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:15:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
