Feb  7 17:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:14:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:14:12 2021 - NOTICE   Checked for devices.
Feb  7 17:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:14:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:14:21 2021 - NOTICE   	DDTR Host_To_Device 	170.818787
Feb  7 17:14:21 2021 - NOTICE   	DDTR total 	194.777244
Feb  7 17:14:21 2021 - NOTICE   	Total total 	194.934784
Feb  7 17:14:21 2021 - NOTICE   	Processed telescope time:	1048.575997
Feb  7 17:14:21 2021 - NOTICE    
Feb  7 17:14:21 2021 - NOTICE   	Real-time speed-up factor:	5.379112
Feb  7 17:14:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:14:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:14:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:14:21 2021 - NOTICE   Checked for devices.
Feb  7 17:14:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:14:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:14:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:14:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:14:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:14:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:14:21 2021 - DEBUG    Driver version:		11010
Feb  7 17:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:14:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:14:21 2021 - NOTICE   Calculating strategy.
Feb  7 17:14:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 17:14:21 2021 - DEBUG    Range:	2 MAXSHIFT:	50720 Scrunch value:	4
Feb  7 17:14:21 2021 - DEBUG    Maximum dispersive delay:	 3.246080(s).
Feb  7 17:14:21 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:14:21 2021 - DEBUG    In 1
Feb  7 17:14:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:14:22 2021 - NOTICE   Calculating strategy.
Feb  7 17:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 17:14:22 2021 - DEBUG    Range:	2 MAXSHIFT:	50720 Scrunch value:	4
Feb  7 17:14:22 2021 - DEBUG    Maximum dispersive delay:	 3.246080(s).
Feb  7 17:14:22 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:14:22 2021 - DEBUG    In 1
Feb  7 17:14:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:14:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:14:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:14:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:14:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:14:22 2021 - DEBUG    Driver version:		11010
Feb  7 17:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:14:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:14:22 2021 - DEBUG    az_start:		0.000000
Feb  7 17:14:22 2021 - DEBUG    za_start:		0.000000
Feb  7 17:14:22 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:14:22 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:14:22 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:14:22 2021 - DEBUG    tsamp:			0.000064
Feb  7 17:14:22 2021 - DEBUG    refdm:			0.000000
Feb  7 17:14:22 2021 - DEBUG    period:			0.000000
Feb  7 17:14:22 2021 - DEBUG    fch1:			1620.000000
Feb  7 17:14:22 2021 - DEBUG    foff:			-0.092773
Feb  7 17:14:22 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:14:22 2021 - DEBUG    telescope_id:		0
Feb  7 17:14:22 2021 - DEBUG    machine_id:		0
Feb  7 17:14:22 2021 - DEBUG    data_type:		0
Feb  7 17:14:22 2021 - DEBUG    barycentric:		0
Feb  7 17:14:22 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:14:22 2021 - DEBUG    nbits:			8
Feb  7 17:14:22 2021 - DEBUG    nsamples:		312500
Feb  7 17:14:22 2021 - DEBUG    nchans:			4096
Feb  7 17:14:22 2021 - DEBUG    nifs:			0
Feb  7 17:14:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:14:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:14:22 2021 - DEBUG    rawdatafile:		
Feb  7 17:14:22 2021 - DEBUG    source_name:		
Feb  7 17:14:22 2021 - DEBUG    N:			0
Feb  7 17:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:14:22 2021 - DEBUG    Optimization settings:
Feb  7 17:14:22 2021 - DEBUG    		UNROLL:			4
Feb  7 17:14:22 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:14:22 2021 - DEBUG    		SDIVINT:		8
Feb  7 17:14:22 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:14:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1533.250000,0.670000,2,2
Feb  7 17:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1533.250000,2898.250000,0.840000,4,4
Feb  7 17:14:22 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 17:14:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:14:22 2021 - DEBUG         ndms[0]:		4400
Feb  7 17:14:22 2021 - DEBUG         ndms[1]:		975
Feb  7 17:14:22 2021 - DEBUG         ndms[2]:		1625
Feb  7 17:14:22 2021 - DEBUG    ddtr maxshift:		50720
Feb  7 17:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:14:22 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 17:14:22 2021 - DEBUG    t_processed size:	3
Feb  7 17:14:22 2021 - DEBUG    t_processed elements:
Feb  7 17:14:22 2021 - DEBUG         t_processed[0][0]:	261760
Feb  7 17:14:22 2021 - DEBUG         t_processed[1][0]:	130880
Feb  7 17:14:22 2021 - DEBUG         t_processed[2][0]:	65440
Feb  7 17:14:22 2021 - DEBUG    power:			2.000000
Feb  7 17:14:22 2021 - NOTICE   Pipeline is ready.
Feb  7 17:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:28 2021 - NOTICE   Pipeline running over next chunk.
34.200001	0.076000	450

Amount of telescope time processed: 0.000000

593.750000
0.009168
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.200001	56.200001	0.110000	200

Amount of telescope time processed: 0.000000
timesamples: 155680

429.687500
0.009168
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.200001	104.650002	0.057000	850

Amount of telescope time processed: 0.000000
timesamples: 151584

111.328125
0.009168
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.650002	251.649994	0.980000	150

Amount of telescope time processed: 0.000000
timesamples: 149536

957.031250
0.009168
224
lineshift:	240
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.649994	449.649994	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 148512

214.843750
0.009168
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.649994	974.650024	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 148000

1025.390625
0.009168
239
lineshift:	255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.650024	2037.150024	8.500000	125

Amount of telescope time processed: 0.000000
timesamples: 147712

1037.597656
0.009168
242
lineshift:	258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194935 (GPU estimate)
Amount of telescope time processed: 1.048576
Number of samples processed: 8192
Real-time speedup factor: 5.379112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	851 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	851 MB.

Memory allocation for the DDTR
Number of time samples: 261760;
maxshift: 50720
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5499648000 bytes = 5244.873 MB;
Total memory required: 8059484160 bytes = 7686.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261760, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.298511
CT Device memory bandwidth in GB/s: 138.179107

NOTICE: 0.000000	880.000000	0.200000	4400

Amount of telescope time processed: 0.000000

3125.000000
0.001117
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1533.250000	0.670000	975

Amount of telescope time processed: 0.000000
timesamples: 312480

5234.375000
0.001117
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resumFeb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:14:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 17:14:29 2021 - DEBUG    Signal width [samples]:		625
Feb  7 17:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:14:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    Optimization settings:
Feb  7 17:14:29 2021 - DEBUG    		UNROLL:			4
Feb  7 17:14:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:14:29 2021 - DEBUG    		SDIVINT:		8
Feb  7 17:14:29 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:14:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:14:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1533.250000,0.670000,2,2
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1533.250000,2898.250000,0.840000,4,4
Feb  7 17:14:29 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 17:14:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:14:29 2021 - DEBUG         ndms[0]:		4400
Feb  7 17:14:29 2021 - DEBUG         ndms[1]:		975
Feb  7 17:14:29 2021 - DEBUG         ndms[2]:		1625
Feb  7 17:14:29 2021 - DEBUG    ddtr maxshift:		50720
Feb  7 17:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:14:29 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 17:14:29 2021 - DEBUG    t_processed size:	3
Feb  7 17:14:29 2021 - DEBUG    t_processed elements:
Feb  7 17:14:29 2021 - DEBUG         t_processed[0][0]:	261760
Feb  7 17:14:29 2021 - DEBUG         t_processed[1][0]:	130880
Feb  7 17:14:29 2021 - DEBUG         t_processed[2][0]:	65440
Feb  7 17:14:29 2021 - DEBUG    power:			2.000000
Feb  7 17:14:29 2021 - NOTICE   Finished. 1
Feb  7 17:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:14:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:14:29 2021 - NOTICE   	DDTR Binning 	72.927073
Feb  7 17:14:29 2021 - NOTICE   	DDTR Corner_Turn 	55.593792
Feb  7 17:14:29 2021 - NOTICE   	DDTR Dedispersion 	5324.721100
Feb  7 17:14:29 2021 - NOTICE   	DDTR Host_To_Device 	1677.359976
Feb  7 17:14:29 2021 - NOTICE   	DDTR total 	7130.717346
Feb  7 17:14:29 2021 - NOTICE   	Total total 	7130.817383
Feb  7 17:14:29 2021 - NOTICE   	Processed telescope time:	16752.639771
Feb  7 17:14:29 2021 - NOTICE    
Feb  7 17:14:29 2021 - NOTICE   	Real-time speed-up factor:	2.349330
Feb  7 17:14:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:14:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:14:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:14:29 2021 - NOTICE   Checked for devices.
Feb  7 17:14:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:14:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:14:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:14:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:14:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:14:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:14:29 2021 - DEBUG    Driver version:		11010
Feb  7 17:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:14:29 2021 - NOTICE   Calculating strategy.
Feb  7 17:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 17:14:29 2021 - DEBUG    Range:	6 MAXSHIFT:	86048 Scrunch value:	64
Feb  7 17:14:29 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Feb  7 17:14:29 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:14:29 2021 - DEBUG    In 1
Feb  7 17:14:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:14:29 2021 - NOTICE   Calculating strategy.
Feb  7 17:14:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 17:14:29 2021 - DEBUG    Range:	6 MAXSHIFT:	86048 Scrunch value:	64
Feb  7 17:14:29 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Feb  7 17:14:29 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:14:29 2021 - DEBUG    In 1
Feb  7 17:14:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:14:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:14:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:14:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:14:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:14:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:14:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:14:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:14:29 2021 - DEBUG    Driver version:		11010
Feb  7 17:14:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:14:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:14:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:14:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:14:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    az_start:		0.000000
Feb  7 17:14:29 2021 - DEBUG    za_start:		0.000000
Feb  7 17:14:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:14:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:14:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:14:29 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:14:29 2021 - DEBUG    refdm:			0.000000
Feb  7 17:14:29 2021 - DEBUG    period:			0.000000
Feb  7 17:14:29 2021 - DEBUG    fch1:			1240.000000
Feb  7 17:14:29 2021 - DEBUG    foff:			-0.898438
Feb  7 17:14:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:14:29 2021 - DEBUG    telescope_id:		0
Feb  7 17:14:29 2021 - DEBUG    machine_id:		0
Feb  7 17:14:29 2021 - DEBUG    data_type:		0
Feb  7 17:14:29 2021 - DEBUG    barycentric:		0
Feb  7 17:14:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:14:29 2021 - DEBUG    nbits:			8
Feb  7 17:14:29 2021 - DEBUG    nsamples:		156250
Feb  7 17:14:29 2021 - DEBUG    nchans:			512
Feb  7 17:14:29 2021 - DEBUG    nifs:			0
Feb  7 17:14:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:14:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:14:29 2021 - DEBUG    rawdatafile:		
Feb  7 17:14:29 2021 - DEBUG    source_name:		
Feb  7 17:14:29 2021 - DEBUG    N:			0
Feb  7 17:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    Optimization settings:
Feb  7 17:14:29 2021 - DEBUG    		UNROLL:			4
Feb  7 17:14:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:14:29 2021 - DEBUG    		SDIVINT:		8
Feb  7 17:14:29 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:14:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:14:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.800003,0.140000,2,2
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,255.800003,0.600000,4,4
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.800003,453.799988,0.440000,8,8
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.799988,978.799988,4.200000,16,16
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.799988,1968.800049,6.600000,32,32
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.800049,2618.800049,13.000000,64,64
Feb  7 17:14:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 17:14:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:14:29 2021 - DEBUG         ndms[0]:		900
Feb  7 17:14:29 2021 - DEBUG         ndms[1]:		325
Feb  7 17:14:29 2021 - DEBUG         ndms[2]:		250
Feb  7 17:14:29 2021 - DEBUG         ndms[3]:		450
Feb  7 17:14:29 2021 - DEBUG         ndms[4]:		125
Feb  7 17:14:29 2021 - DEBUG         ndms[5]:		150
Feb  7 17:14:29 2021 - DEBUG         ndms[6]:		50
Feb  7 17:14:29 2021 - DEBUG    ddtr maxshift:		86048
Feb  7 17:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:14:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 17:14:29 2021 - DEBUG    t_processed size:	7
Feb  7 17:14:29 2021 - DEBUG    t_processed elements:
Feb  7 17:14:29 2021 - DEBUG         t_processed[0][0]:	69632
Feb  7 17:14:29 2021 - DEBUG         t_processed[1][0]:	34816
Feb  7 17:14:29 2021 - DEBUG         t_processed[2][0]:	17408
Feb  7 17:14:29 2021 - DEBUG         t_processed[3][0]:	8704
Feb  7 17:14:29 2021 - DEBUG         t_processed[4][0]:	4352
Feb  7 17:14:29 2021 - DEBUG         t_processed[5][0]:	2176
Feb  7 17:14:29 2021 - DEBUG         t_processed[6][0]:	1088
Feb  7 17:14:29 2021 - DEBUG    power:			2.000000
Feb  7 17:14:29 2021 - NOTICE   Pipeline is ready.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:14:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:14:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:14:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:14:29 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:14:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:14:29 2021 - DEBUG    Optimization settings:
Feb  7 17:14:29 2021 - DEBUG    		UNROLL:			4
Feb  7 17:14:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:14:29 2021 - DEBUG    		SDIVINT:		8
Feb  7 17:14:29 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:14:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:14:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.800003,0.140000,2,2
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,255.800003,0.600000,4,4
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.800003,453.799988,0.440000,8,8
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.799988,978.799988,4.200000,16,16
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.799988,1968.800049,6.600000,32,32
Feb  7 17:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.800049,2618.800049,13.000000,64,64
Feb  7 17:14:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 17:14:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:14:29 2021 - DEBUG         ndms[0]:		900
Feb  7 17:14:29 2021 - DEBUG         ndms[1]:		325
Feb  7 17:14:29 2021 - DEBUG         ndms[2]:		250
Feb  7 17:14:29 2021 - DEBUG         ndms[3]:		450
Feb  7 17:14:29 2021 - DEBUG         ndms[4]:		125
Feb  7 17:14:29 2021 - DEBUG         ndms[5]:		150
Feb  7 17:14:29 2021 - DEBUG         ndms[6]:		50
Feb  7 17:14:29 2021 - DEBUG    ddtr maxshift:		86048
Feb  7 17:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:14:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 17:14:29 2021 - DEBUG    t_processed size:	7
Feb  7 17:14:29 2021 - DEBUG    t_processed elements:
Feb  7 17:14:29 2021 - DEBUG         t_processed[0][0]:	69632
