Feb  7 17:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:08:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:08:15 2021 - NOTICE   Checked for devices.
Feb  7 17:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:08:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  531532800 bytes = 506.909 MB;
Total memory required: 689024000 bytes = 657.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.454652
CT Device memory bandwidth in GB/s: 139.472791

NOTICE: 0.000000	32.832001	0.076000	432

Amount of telescope time processed: 0.000000

593.750000
0.009168
173
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.

NOTICE: MaFeb  7 17:08:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:08:23 2021 - NOTICE   Calculating strategy.
Feb  7 17:08:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Feb  7 17:08:23 2021 - DEBUG    Range:	2 MAXSHIFT:	51400 Scrunch value:	4
Feb  7 17:08:23 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb  7 17:08:23 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:08:23 2021 - DEBUG    In 1
Feb  7 17:08:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:08:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:08:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:08:23 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:08:23 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:08:23 2021 - DEBUG    Driver version:		11010
Feb  7 17:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:08:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:08:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:08:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:08:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:08:23 2021 - DEBUG    az_start:		0.000000
Feb  7 17:08:23 2021 - DEBUG    za_start:		0.000000
Feb  7 17:08:23 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:08:23 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:08:23 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:08:23 2021 - DEBUG    tsamp:			0.000064
Feb  7 17:08:23 2021 - DEBUG    refdm:			0.000000
Feb  7 17:08:23 2021 - DEBUG    period:			0.000000
Feb  7 17:08:23 2021 - DEBUG    fch1:			1620.000000
Feb  7 17:08:23 2021 - DEBUG    foff:			-0.092773
Feb  7 17:08:23 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:08:23 2021 - DEBUG    telescope_id:		0
Feb  7 17:08:23 2021 - DEBUG    machine_id:		0
Feb  7 17:08:23 2021 - DEBUG    data_type:		0
Feb  7 17:08:23 2021 - DEBUG    barycentric:		0
Feb  7 17:08:23 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:08:23 2021 - DEBUG    nbits:			8
Feb  7 17:08:23 2021 - DEBUG    nsamples:		312500
Feb  7 17:08:23 2021 - DEBUG    nchans:			4096
Feb  7 17:08:23 2021 - DEBUG    nifs:			0
Feb  7 17:08:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:08:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:08:23 2021 - DEBUG    rawdatafile:		
Feb  7 17:08:23 2021 - DEBUG    source_name:		
Feb  7 17:08:23 2021 - DEBUG    N:			0
Feb  7 17:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:08:23 2021 - DEBUG    Optimization settings:
Feb  7 17:08:23 2021 - DEBUG    		UNROLL:			4
Feb  7 17:08:23 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:08:23 2021 - DEBUG    		SDIVINT:		25
Feb  7 17:08:23 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:08:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:08:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.400024,0.200000,1,1
Feb  7 17:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1537.680054,0.670000,2,2
Feb  7 17:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.680054,2908.560059,0.840000,4,4
Feb  7 17:08:23 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:08:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:08:23 2021 - DEBUG         ndms[0]:		4392
Feb  7 17:08:23 2021 - DEBUG         ndms[1]:		984
Feb  7 17:08:23 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:08:23 2021 - DEBUG    ddtr maxshift:		51400
Feb  7 17:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:08:23 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:08:23 2021 - DEBUG    t_processed size:	3
Feb  7 17:08:23 2021 - DEBUG    t_processed elements:
Feb  7 17:08:23 2021 - DEBUG         t_processed[0][0]:	260800
Feb  7 17:08:23 2021 - DEBUG         t_processed[1][0]:	130400
Feb  7 17:08:23 2021 - DEBUG         t_processed[2][0]:	65200
Feb  7 17:08:23 2021 - DEBUG    power:			2.000000
Feb  7 17:08:23 2021 - NOTICE   Pipeline is ready.
Feb  7 17:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:08:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:08:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 17:08:30 2021 - DEBUG    Signal width [samples]:		625
Feb  7 17:08:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:08:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:08:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    Optimization settings:
Feb  7 17:08:30 2021 - DEBUG    		UNROLL:			4
Feb  7 17:08:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:08:30 2021 - DEBUG    		SDIVINT:		25
Feb  7 17:08:30 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:08:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:08:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.400024,0.200000,1,1
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1537.680054,0.670000,2,2
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.680054,2908.560059,0.840000,4,4
Feb  7 17:08:30 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:08:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:08:30 2021 - DEBUG         ndms[0]:		4392
Feb  7 17:08:30 2021 - DEBUG         ndms[1]:		984
Feb  7 17:08:30 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:08:30 2021 - DEBUG    ddtr maxshift:		51400
Feb  7 17:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:08:30 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:08:30 2021 - DEBUG    t_processed size:	3
Feb  7 17:08:30 2021 - DEBUG    t_processed elements:
Feb  7 17:08:30 2021 - DEBUG         t_processed[0][0]:	260800
Feb  7 17:08:30 2021 - DEBUG         t_processed[1][0]:	130400
Feb  7 17:08:30 2021 - DEBUG         t_processed[2][0]:	65200
Feb  7 17:08:30 2021 - DEBUG    power:			2.000000
Feb  7 17:08:30 2021 - NOTICE   Finished. 1
Feb  7 17:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:08:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:08:30 2021 - NOTICE   	DDTR Binning 	73.190434
Feb  7 17:08:30 2021 - NOTICE   	DDTR Corner_Turn 	59.097696
Feb  7 17:08:30 2021 - NOTICE   	DDTR Dedispersion 	4858.767407
Feb  7 17:08:30 2021 - NOTICE   	DDTR Host_To_Device 	1840.447998
Feb  7 17:08:30 2021 - NOTICE   	DDTR total 	6831.701578
Feb  7 17:08:30 2021 - NOTICE   	Total total 	6662.402344
Feb  7 17:08:30 2021 - NOTICE   	Processed telescope time:	16691.200256
Feb  7 17:08:30 2021 - NOTICE    
Feb  7 17:08:30 2021 - NOTICE   	Real-time speed-up factor:	2.443198
Feb  7 17:08:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:08:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:08:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:08:30 2021 - NOTICE   Checked for devices.
Feb  7 17:08:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:08:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:08:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:08:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:08:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:08:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:08:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:08:30 2021 - DEBUG    Driver version:		11010
Feb  7 17:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:08:30 2021 - NOTICE   Calculating strategy.
Feb  7 17:08:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  7 17:08:30 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Feb  7 17:08:30 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb  7 17:08:30 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:08:30 2021 - DEBUG    In 1
Feb  7 17:08:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:08:30 2021 - NOTICE   Calculating strategy.
Feb  7 17:08:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  7 17:08:30 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Feb  7 17:08:30 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb  7 17:08:30 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:08:30 2021 - DEBUG    In 1
Feb  7 17:08:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:08:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:08:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:08:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:08:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:08:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:08:30 2021 - DEBUG    Driver version:		11010
Feb  7 17:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:08:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    az_start:		0.000000
Feb  7 17:08:30 2021 - DEBUG    za_start:		0.000000
Feb  7 17:08:30 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:08:30 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:08:30 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:08:30 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:08:30 2021 - DEBUG    refdm:			0.000000
Feb  7 17:08:30 2021 - DEBUG    period:			0.000000
Feb  7 17:08:30 2021 - DEBUG    fch1:			1240.000000
Feb  7 17:08:30 2021 - DEBUG    foff:			-0.898438
Feb  7 17:08:30 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:08:30 2021 - DEBUG    telescope_id:		0
Feb  7 17:08:30 2021 - DEBUG    machine_id:		0
Feb  7 17:08:30 2021 - DEBUG    data_type:		0
Feb  7 17:08:30 2021 - DEBUG    barycentric:		0
Feb  7 17:08:30 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:08:30 2021 - DEBUG    nbits:			8
Feb  7 17:08:30 2021 - DEBUG    nsamples:		156250
Feb  7 17:08:30 2021 - DEBUG    nchans:			512
Feb  7 17:08:30 2021 - DEBUG    nifs:			0
Feb  7 17:08:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:08:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:08:30 2021 - DEBUG    rawdatafile:		
Feb  7 17:08:30 2021 - DEBUG    source_name:		
Feb  7 17:08:30 2021 - DEBUG    N:			0
Feb  7 17:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    Optimization settings:
Feb  7 17:08:30 2021 - DEBUG    		UNROLL:			4
Feb  7 17:08:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:08:30 2021 - DEBUG    		SDIVINT:		25
Feb  7 17:08:30 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:08:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:08:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.104000,0.067000,1,1
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.104000,104.783997,0.140000,2,2
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.783997,248.783997,0.600000,4,4
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.783997,449.424011,0.440000,8,8
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.424011,953.423950,4.200000,16,16
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.423950,1903.823975,6.600000,32,32
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.823975,2527.823975,13.000000,64,64
Feb  7 17:08:30 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:08:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:08:30 2021 - DEBUG         ndms[0]:		912
Feb  7 17:08:30 2021 - DEBUG         ndms[1]:		312
Feb  7 17:08:30 2021 - DEBUG         ndms[2]:		240
Feb  7 17:08:30 2021 - DEBUG         ndms[3]:		456
Feb  7 17:08:30 2021 - DEBUG         ndms[4]:		120
Feb  7 17:08:30 2021 - DEBUG         ndms[5]:		144
Feb  7 17:08:30 2021 - DEBUG         ndms[6]:		48
Feb  7 17:08:30 2021 - DEBUG    ddtr maxshift:		89800
Feb  7 17:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:08:30 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:08:30 2021 - DEBUG    t_processed size:	7
Feb  7 17:08:30 2021 - DEBUG    t_processed elements:
Feb  7 17:08:30 2021 - DEBUG         t_processed[0][0]:	64000
Feb  7 17:08:30 2021 - DEBUG         t_processed[1][0]:	32000
Feb  7 17:08:30 2021 - DEBUG         t_processed[2][0]:	16000
Feb  7 17:08:30 2021 - DEBUG         t_processed[3][0]:	8000
Feb  7 17:08:30 2021 - DEBUG         t_processed[4][0]:	4000
Feb  7 17:08:30 2021 - DEBUG         t_processed[5][0]:	2000
Feb  7 17:08:30 2021 - DEBUG         t_processed[6][0]:	1000
Feb  7 17:08:30 2021 - DEBUG    power:			2.000000
Feb  7 17:08:30 2021 - NOTICE   Pipeline is ready.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
xshift memory needed:	401 MB.
NOTICE: Output memory needed:	861 MB.
NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	861 MB.

Memory allocation for the DDTR
Number of time samples: 260800;
maxshift: 51400
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5484729600 bytes = 5230.646 MB;
Total memory required: 8042272000 bytes = 7669.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260800, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.679740
CT Device memory bandwidth in GB/s: 137.807844

NOTICE: 0.000000	878.400024	0.200000	4392

Amount of telescope time processed: 0.000000

3125.000000
0.001117
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1537.680054	0.670000	984

Amount of telescope time processed: 0.000000
timesamples: 312200

5234.375000
0.001117
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1537.680054	2908.560059	0.840000	1632

Amount of telescope time processed: 0.000000
timesamples: 181800

3281.250000
0.001117
132
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.6624 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 260800
Real-time speedup factor: 2.505283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 89800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  561062400 bytes = 535.071 MB;
Total memory required: 718553600 bytes = 685.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.595279
CT Device memory bandwidth in GB/s: 139.557168

NOTICE: 0.000000	61.104000	0.067000	912

Amount of telescope time processed: 0.000000

523.437500
0.004105
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.104000	104.783997	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 153800

546.875000
0.004105
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.783997	248.783997	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 121800

1171.875000
0.004105
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.783997	449.424011	0.440000	456

Amount of telescope time processed: 0.000000
timesamples: 105800

429.687500
0.004105
88
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline startFeb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:08:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:08:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:08:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:08:30 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:08:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:08:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:08:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:08:30 2021 - DEBUG    Optimization settings:
Feb  7 17:08:30 2021 - DEBUG    		UNROLL:			4
Feb  7 17:08:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:08:30 2021 - DEBUG    		SDIVINT:		25
Feb  7 17:08:30 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:08:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:08:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.104000,0.067000,1,1
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.104000,104.783997,0.140000,2,2
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.783997,248.783997,0.600000,4,4
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.783997,449.424011,0.440000,8,8
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.424011,953.423950,4.200000,16,16
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.423950,1903.823975,6.600000,32,32
Feb  7 17:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.823975,2527.823975,13.000000,64,64
Feb  7 17:08:30 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:08:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:08:30 2021 - DEBUG         ndms[0]:		912
Feb  7 17:08:30 2021 - DEBUG         ndms[1]:		312
Feb  7 17:08:30 2021 - DEBUG         ndms[2]:		240
Feb  7 17:08:30 2021 - DEBUG         ndms[3]:		456
Feb  7 17:08:30 2021 - DEBUG         ndms[4]:		120
Feb  7 17:08:30 2021 - DEBUG         ndms[5]:		144
Feb  7 17:08:30 2021 - DEBUG         ndms[6]:		48
Feb  7 17:08:30 2021 - DEBUG    ddtr maxshift:		89800
Feb  7 17:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:08:30 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:08:30 2021 - DEBUG    t_processed size:	7
Feb  7 17:08:30 2021 - DEBUG    t_processed elements:
Feb  7 17:08:30 2021 - DEBUG         t_processed[0][0]:	64000
Feb  7 17:08:30 2021 - DEBUG         t_processed[1][0]:	32000
Feb  7 17:08:30 2021 - DEBUG         t_processed[2][0]:	16000
Feb  7 17:08:30 2021 - DEBUG         t_processed[3][0]:	8000
Feb  7 17:08:30 2021 - DEBUG         t_processed[4][0]:	4000
Feb  7 17:08:30 2021 - DEBUG         t_processed[5][0]:	2000
Feb  7 17:08:30 2021 - DEBUG         t_processed[6][0]:	1000
Feb  7 17:08:30 2021 - DEBUG    power:			2.000000
Feb  7 17:08:30 2021 - NOTICE   Finished. 1
Feb  7 17:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:08:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:08:30 2021 - NOTICE   	DDTR Binning 	12.383200
Feb  7 17:08:30 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Feb  7 17:08:30 2021 - NOTICE   	DDTR Dedispersion 	34.270559
Feb  7 17:08:30 2021 - NOTICE   	DDTR Host_To_Device 	173.642849
